<title>《百鍊成仙》▷ 第3833章 虛驚一場</title></p><p>&emsp;&emsp;“前輩饒命！”</p>
</p><p>&emsp;&emsp;天外魔頭無不大驚。</p>
</p><p>&emsp;&emsp;雖然也清楚，這樣蒼白無力的求饒多半沒有用處，但如今已到性命攸關的一刻，這唯一的一縷生機又怎麼可能輕言放棄呢？</p>
</p><p>&emsp;&emsp;林軒自然熟視無睹，東郭先生這樣的蠢事他自然不會去做。</p>
</p><p>&emsp;&emsp;域外天魔原本就是三界公敵，對他們傻瓜纔會心軟客氣。</p>
</p><p>&emsp;&emsp;見林軒不爲求饒所阻，那些被困住的天外魔頭也不由得被激發心中的兇性了。</p>
</p><p>&emsp;&emsp;軟磨硬泡沒有用處，那麼就只能捨命一搏！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;淒厲的咆哮聲傳入耳朵。</p>
</p><p>&emsp;&emsp;滾滾的魔氣浮現而出，如同冰遇見了火，他們的身體在這魔氣的包裹下居然迅速消融化爲了虛無。</p>
</p><p>&emsp;&emsp;看上去詭異到了極處。</p>
</p><p>&emsp;&emsp;最後只剩下了一顆頭顱。</p>
</p><p>&emsp;&emsp;然而這些天外魔頭並沒有隕落。</p>
</p><p>&emsp;&emsp;恰恰相反，他們的氣息比剛剛還強大了許多。</p>
</p><p>&emsp;&emsp;幾乎到達了方纔倍許的程度。</p>
</p><p>&emsp;&emsp;連空氣的擠壓也被延緩了。</p>
</p><p>&emsp;&emsp;這確實是一不可思議的秘術。</p>
</p><p>&emsp;&emsp;但在林軒面前施展卻顯得有些班門弄斧。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲冷笑之色，袖袍再次一拂，這一次不見任何靈光閃爍，甚至連一絲法力波動也無。</p>
</p><p>&emsp;&emsp;然而那空氣擠壓的威力，卻一下子暴漲了十倍有餘。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那些天外魔頭大驚，但這變化來的太過離譜，他們根本就來不及有絲毫反應，就紛紛被壓得一爆而亡了。</p>
</p><p>&emsp;&emsp;連元嬰也沒有逃出。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，魔氣如長鯨吸水一般，被他納入了頭頂裡面。</p>
</p><p>&emsp;&emsp;以林軒如今的神通，不管是靈氣，魔氣。還是什麼別的法力，都能夠輕易爲己所用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，其實並沒有花費多久的功夫。</p>
</p><p>&emsp;&emsp;一旁，司徒家的修士自然是看得瞠目結舌。</p>
</p><p>&emsp;&emsp;方纔將他們玩弄於鼓掌的強敵，在這名神秘強者的面前居然有如螻蟻，這讓他們大爲震撼的同時，心中也倒吸涼氣。</p>
</p><p>&emsp;&emsp;一個個表情恭敬以極。</p>
</p><p>&emsp;&emsp;這不稀奇，對方動動手指，就能讓司徒家萬劫不復。面對這樣的強者，怎樣小心都不爲過的。</p>
</p><p>&emsp;&emsp;唯一值得安慰的是，對方來歷雖不清楚，但明顯亦是人族，只要不是性格太過乖戾，應該不會爲難自己。</p>
</p><p>&emsp;&emsp;見林軒轉過頭顱，司徒家的修士忙五體投地的大禮參拜起來了：“給前輩見禮，多謝前輩仗義相助，小人家族永感大德。回去後一定會爲前輩立下長生牌位的。”</p>
</p><p>&emsp;&emsp;“嗯，這裡是何處？”</p>
</p><p>&emsp;&emsp;“怎麼，前輩您竟不清楚，這裡是靈界小界面之一的風痕界。”那爲首老者恭恭敬敬的說。</p>
</p><p>&emsp;&emsp;“風痕界麼？”</p>
</p><p>&emsp;&emsp;林軒以手撫額：“這兒居然會出現如此衆多的域外天魔。看來林某閉關的這段時間，靈界還真是發生了不少變故。”</p>
</p><p>&emsp;&emsp;“原來前輩剛剛從閉關的洞府出來，這就難怪……”</p>
</p><p>&emsp;&emsp;司徒家的幾名長老聽了，臉上露出釋然之色。同時表情亦輕鬆了許多，畢竟林軒的態度是很和藹的。</p>
</p><p>&emsp;&emsp;這位前輩雖用霹靂手段滅殺了域外天魔，但看得出其本性。並不是什麼兇殘暴虐的修仙者。</p>
</p><p>&emsp;&emsp;自己這些人的性命應該是無憂了。</p>
</p><p>&emsp;&emsp;若能表現得機靈一點，讓這位老祖高興的話，說不定還有數之不盡的好處。</p>
</p><p>&emsp;&emsp;心中如此想着，那爲首老者表情肅然的開口了：“前輩活命之恩，小人沒齒難忘，大恩不言謝，前輩若有什麼吩咐，小人一定赴湯蹈火，也絕沒有半句怨言的。”</p>
</p><p>&emsp;&emsp;“赴湯蹈火，這卻不必，林某閉關良久，對於外界發生了什麼，一概不知，道友只需要告知我這些年，靈界發生了變故，在下就心滿意足。”</p>
</p><p>&emsp;&emsp;“前輩言重了，小人修爲淺薄，別的方面難以爲前輩提供幫助，但若僅僅是打聽一些消息，自然是力所能及，前輩想要知曉些什麼，一定是知無不言，言無不盡的……”</p>
</p><p>&emsp;&emsp;爲首老者恭恭敬敬的說，隨後便想要像林軒敘述。</p>
</p><p>&emsp;&emsp;然而林軒卻一擺手：“不必了！”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一甩，一陣狂風襲來，老者站立不住，頓時不由自主的像林軒飛過去了。</p>
</p><p>&emsp;&emsp;林軒臉上一絲表情也無，伸手將他的天靈蓋按住，竟施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;“你幹什麼？”</p>
</p><p>&emsp;&emsp;司徒家的修士無不又驚又怒，變起倉促，他們不及多想，紛紛將法寶祭出，一時間刀槍劍戟，各色法寶靈光閃爍，伴隨着漫天的雷火，一股腦像林軒轟擊過來了。</p>
</p><p>&emsp;&emsp;由於人多，聲勢看上去倒也頗爲不俗，可在林軒看來，卻是班門弄斧。</p>
</p><p>&emsp;&emsp;他微微一笑，渾身上下，不見分毫動作，可那些法寶光束，在距離他還有數丈遠的時候，就莫名其妙的威能全失，停下來了。</p>
</p><p>&emsp;&emsp;一干修士詫異之餘，也不由得大感恐懼。</p>
</p><p>&emsp;&emsp;對方之強，遠遠超過他們的理解想象。</p>
</p><p>&emsp;&emsp;這可如何是好呢？</p>
</p><p>&emsp;&emsp;有人想逃，但且不論逃不逃得脫，掛念是，族主還在他的手上，怎麼能夠棄之不顧。</p>
</p><p>&emsp;&emsp;“前輩究竟想要如何？”那白髮老嫗臉色陰冷的開口了。</p>
</p><p>&emsp;&emsp;“放心，林某沒有惡意。”林軒表情平淡以極。</p>
</p><p>&emsp;&emsp;“你將家兄抽魂煉魄，還敢說沒有惡……”</p>
</p><p>&emsp;&emsp;儘管知道對方並非自己可以招惹，但那老嫗性如烈火，還是壓制不住心中的暴怒，可她話音未落，卻又嘎然而止了。</p>
</p><p>&emsp;&emsp;並非害怕畏懼，而是她發現事情與自己原先想象的似乎有一些不同。</p>
</p><p>&emsp;&emsp;被施展搜魂之術，按理說，應該非常痛苦，說生不如死也不爲過，可兄長雖然昏過去了，臉上的表情卻一派平和，哪裡看得見半分的痛苦。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;這個想法尚未結束，林軒手一抖，那爲首老者就脫離了他的掌握，向着自己一飛而回了。</p>
</p><p>&emsp;&emsp;老嫗忙伸手接住。</p>
</p><p>&emsp;&emsp;“兄長，你感覺如何？”</p>
</p><p>&emsp;&emsp;“我沒事，前輩並無惡意。”</p>
</p><p>&emsp;&emsp;老者忙阻止了蠢蠢欲動的門人弟子，他可不想激怒那老怪物。</p>
</p><p>&emsp;&emsp;“你們不用擔心，林某與你們無冤無仇，豈會傷害於你，我確實施展了搜魂之術，但以林某的神通，只是想要了解一些感興趣的東西而已，只要我願意，搜魂術是不會對爾等有任何傷害與後遺症地。”(……)</p>
