<title>《百鍊成仙》▷ 第3166章 化身萬千</title><br><p>&emsp;&emsp;檮杌！</p>
<br><p>&emsp;&emsp;林軒瞪大了眼珠！</p>
<br><p>&emsp;&emsp;在這黑色的靈光中，此怪獸再次浮現而出，然而卻化身萬千。</p>
<br><p>&emsp;&emsp;當然，每一個化身與本體相比，都彷彿是小不點。</p>
<br><p>&emsp;&emsp;“好可怕的秘術！”</p>
<br><p>&emsp;&emsp;即便林軒見識廣博，看見眼前的一幕，也不由得歎爲觀止了。</p>
<br><p>&emsp;&emsp;俗話說盛名之下無虛士，檮杌果然不愧是靈界四凶之一。</p>
<br><p>&emsp;&emsp;林軒也不由得大爲心悸，自然不敢視若無睹，忙口吐秘術，並指如劍向前點出。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;伴隨這他輕叱的話語，時間法則被攻破，墨月天巫殿神威如海，絲絲法則之力，如怒濤洶涌，朝着前方狂卷而來。</p>
<br><p>&emsp;&emsp;威勢難以言述，林軒與檮杌之間，浮現出無數金色的漩渦。</p>
<br><p>&emsp;&emsp;每一個都有法則之力彌散出來，威力磅礴，即便渡劫期老怪物，也不會願意直纓其鋒的。</p>
<br><p>&emsp;&emsp;空間法則，殺機遍佈，即便大能在此處，也唯有飲恨一途，可檮杌卻視若無睹，居然口噴神芒的衝上去了。</p>
<br><p>&emsp;&emsp;每一個檮杌化身，都魔威滔天，一鬨而散，四面八方的像林軒圍了過來，即便遇見金色的漩渦，也不退避，口吐神芒的與其戰在一起。</p>
<br><p>&emsp;&emsp;“這傢伙好可怕的實力……不對，那些檮杌化身，不過是虛影而已。”</p>
<br><p>&emsp;&emsp;虛空中，靈芒大做，寶物秘術縱橫飛舞，但林軒很快就發現了不妥。</p>
<br><p>&emsp;&emsp;忙施展出天鳳神目，發現與金色漩渦交戰的不過是一些虛影罷了。</p>
<br><p>&emsp;&emsp;這樣的幻術，讓人歎爲觀止，居然能夠欺騙天地法則。</p>
<br><p>&emsp;&emsp;是了，化身萬千，那是傳說中的仙界之法，檮杌雖然可怖。但實力還沒到那一步，它變化出來的化身，不可能有這麼多。</p>
<br><p>&emsp;&emsp;用虛影吸引自己的注意，它的真身哪裡去了？</p>
<br><p>&emsp;&emsp;林軒大驚之下，忙將神識放出，然而爲時已晚，驚天的獸吼傳入耳邊。</p>
<br><p>&emsp;&emsp;遠處那些太古王獸的魂魄，全都復活，那一個個迷你版的檮杌，與它們融爲一體。由虛化實，凝結出新的身軀。</p>
<br><p>&emsp;&emsp;天地爲之變色，近百頭太古王獸。在自己眼前復活，它們散發出來的氣息，雖然不及生前強大，但也毫無疑問是渡劫級！</p>
<br><p>&emsp;&emsp;強敵！</p>
<br><p>&emsp;&emsp;而且非同小可，林軒都有掉頭就跑的衝動了。</p>
<br><p>&emsp;&emsp;這麼多渡劫級別的強者。他怎麼可能打過，就算將五龍璽祭出，一樣沒有用途，回天乏術。</p>
<br><p>&emsp;&emsp;林軒想跑，但退路已被堵住，四面八方都有可怕的氣息彌散而出。他已被圍困在了此處。</p>
<br><p>&emsp;&emsp;怎麼會這樣！</p>
<br><p>&emsp;&emsp;掙脫了時間法則。</p>
<br><p>&emsp;&emsp;最後還是難逃隕落。</p>
<br><p>&emsp;&emsp;林軒心中的鬱悶不用說。</p>
<br><p>&emsp;&emsp;他知道這一次，無論如何，檮杌都不會再犯大意輕敵的錯。</p>
<br><p>&emsp;&emsp;而自己雖然擁有奇珍異寶無數。但也無法同時對付這麼多強者，這一次，還真是被逼到了絕路。</p>
<br><p>&emsp;&emsp;林軒心念電轉，苦思脫身良策，然而卻不可得。</p>
<br><p>&emsp;&emsp;他的臉色陰霾無比。但以林軒的性格，無論如何。也不會坐以待斃。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，卻是九宮須臾劍自衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;五色琉璃，散發出道的氣息。</p>
<br><p>&emsp;&emsp;隨後厲芒大做，以令人難以想象的速度，向前激射而去了。</p>
<br><p>&emsp;&emsp;那些檮杌化身的虛影連天地法則都能騙過，在九宮須臾劍的神威下卻煙消雲散了。</p>
<br><p>&emsp;&emsp;九宮須臾劍，無以倫比，雖然還沒有成長到仙府奇珍的地步，但有一些玄妙之處，即便是先天靈寶也沒有辦法媲美的。</p>
<br><p>&emsp;&emsp;俗話說以毒攻毒，這瞞天過海的虛影就要用幻屬性飛劍才能應付。</p>
<br><p>&emsp;&emsp;林軒一擊成功，但卻並沒有化險爲夷，他所滅掉的，不過是擾人耳目的虛影而已，剩下的檮杌化身，已讓近百太古王獸復活，接下來，自己該怎麼做？</p>
<br><p>&emsp;&emsp;沒有時間思索，林軒一指點出，收回了本命寶物，墨月天巫卻神輝大做，如洪鐘大呂一般的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;空間法則，肉眼可見的試試法則之力融合，一個個月牙形狀的光刃出現了。</p>
<br><p>&emsp;&emsp;表面上看，沒有什麼出奇，與普通的風刃術，從形狀上相差無幾，然而威力卻不可同日而已。</p>
<br><p>&emsp;&emsp;由法則之力變化而出，能將虛空斬破，威力難以用言語說的清楚。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;林軒一聲大喝，無數光刃從原地消失了，橫渡虛空，像敵人斬落。</p>
<br><p>&emsp;&emsp;這樣的威力，讓人咋舌，似乎再強大的存在，都要飲恨於此處。</p>
<br><p>&emsp;&emsp;然而這只是感覺罷了，眼前復活的太古王獸，可是渡劫級別的老怪物，法則之力幻化的攻擊雖然非同小可，但還不足以將它們斬除！</p>
<br><p>&emsp;&emsp;吼！</p>
