<title>《百鍊成仙》▷ 第119章 結嬰之會</title></p><p>&emsp;&emsp;時間一晃又是數月。</p>
</p><p>&emsp;&emsp;林軒依然在靈藥山，刻苦修煉，從表面上，看不出絲毫的異樣，雖然他的心裡，一直思量着如何煉製易經丹。</p>
</p><p>&emsp;&emsp;其他的藥材已經收集齊全，獨缺七星草做爲藥引。</p>
</p><p>&emsp;&emsp;林軒沒有輕舉妄動。</p>
</p><p>&emsp;&emsp;雖然得知了下落，但碧雲山不是現在的自己可以闖入的。</p>
</p><p>&emsp;&emsp;如果貿然行動，不僅無法盜取仙草，還有可能隕落，在有萬全之策以前，林軒決定隱忍爲上。</p>
</p><p>&emsp;&emsp;當然，他也不會浪費時間，每天依然刻苦修煉。</p>
</p><p>&emsp;&emsp;雖然三顆丹藥少了點，但修爲卻也在不斷的精進之中。</p>
</p><p>&emsp;&emsp;尤其是林軒現在修煉的《九天玄功》，不愧是千年前修真界最出名的功法之一，雖然以林軒現在的修爲，僅僅是練就了一些皮毛，卻也體會到了的強大威力。</p>
</p><p>&emsp;&emsp;這天上午，林軒正在洞府內的練功房裡打坐。</p>
</p><p>&emsp;&emsp;突然，他眉頭挑了一下，擡起頭來，伸手一點，練功房的石門打開，一張傳音符飛了進來。</p>
</p><p>&emsp;&emsp;“速來爲師的洞府，有要事商談。”</p>
</p><p>&emsp;&emsp;那符燃燒以後，通羽真人的聲音從裡面傳出，林軒眼中閃過一絲異色，師尊找自己幹什麼？</p>
</p><p>&emsp;&emsp;但林軒並沒有遲疑，恰好他今天上午的修煉剛剛完畢，於是林軒站了起來，不慌不忙的像着通羽真人的洞府而去。</p>
</p><p>&emsp;&emsp;說起來，這位師尊對他不錯，除了在煉丹術上對他寄以厚望外，並沒有別的要求。</p>
</p><p>&emsp;&emsp;相反，林軒如果提出什麼希望，只要他能辦到，都儘量滿足。</p>
</p><p>&emsp;&emsp;而且，即便在煉丹術的修煉上，他除了每月定期檢查一次，平時也沒有怎麼督導。只是將自己的修煉心得，以及各種丹書，交予林軒自己研究，有不懂的地方，隨時來問罷了。</p>
</p><p>&emsp;&emsp;這正合了林軒的心意，假如真遇上一位嚴厲的老師。他謀取了築基期的廢丹以後。肯定早就跑路，因爲要學習煉丹術，自己修煉地時間就大大減少了。</p>
</p><p>&emsp;&emsp;現在不同，每月的定期檢查。對於有提純本領的林軒來說，實在太容易過關了。</p>
</p><p>&emsp;&emsp;每一次他都表演得恰到好處。既不驚世駭俗。同時又展示出足夠的天賦，讓通羽真人欣喜不已，自己果然沒有收錯徒弟。</p>
</p><p>&emsp;&emsp;至於一些與丹藥有關的知識考覈，對林軒來說，就更不在話下，原因無他，每天修煉之餘，林軒都養成了閱讀各種煉丹秘籍的習慣。雖然他並沒有打算學習煉丹。但多瞭解一些靈藥地知識總是有好處。</p>
</p><p>&emsp;&emsp;他雖然刻苦，但也不能沒日沒夜地修煉。閱讀這些丹書，就當做是休息好了。十分鐘以後，林軒來到了通羽真人的洞府。</p>
</p><p>&emsp;&emsp;林軒正準備祭出傳音符，眼前的石門卻轟然一聲自己打開了。</p>
</p><p>&emsp;&emsp;林軒一愣，不過隨即就露出了釋然的表情，自己這位師尊雖然擅長地是煉丹術，但同時也是築基中期的修真者。</p>
</p><p>&emsp;&emsp;應該是他地神識察覺到自己來了。</p>
</p><p>&emsp;&emsp;林軒毫不猶豫地進入到了洞府之中。</p>
</p><p>&emsp;&emsp;“師尊！”</p>
</p><p>&emsp;&emsp;“嗯。”通羽真人看見林軒，點了點頭：“坐！”</p>
</p><p>&emsp;&emsp;“謝師尊。”</p>
</p><p>&emsp;&emsp;林軒也不客氣，知道自己這位老師並不在乎虛禮，在旁邊的一個石凳上坐了下去。</p>
</p><p>&emsp;&emsp;“您傳音叫弟子過來，有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“剛纔，爲師接到了碧雲山傳來的拜貼，邀請我參加慶祝該派一位前輩結嬰成功的大會。”</p>
