<title>《百鍊成仙》▷ 第1501章 隱身符</title></p><p>&emsp;&emsp;山頂的地宮之中。</p>
</p><p>&emsp;&emsp;林軒臉色一變，這傢伙，居然將月兒的行藏看破。</p>
</p><p>&emsp;&emsp;雖然在銀鯊島的時候，萬蛟王也曾看出月兒躲在天機府，但進入修羅之門以後，不知道是不是蓬萊山削弱了修士的神識，月兒的蹤跡，就再也沒有暴露。</p>
</p><p>&emsp;&emsp;沒想到此時此刻……望亭樓不愧是人界第一高手。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，但表面卻不動聲色，這時候否認不僅絲毫意義也無，而且還顯得小家子氣。</p>
</p><p>&emsp;&emsp;權衡利弊，林軒已明白怎樣選擇對自己有利。</p>
</p><p>&emsp;&emsp;伸手在腰間一拍，白光一閃，月兒已經來到了面前。</p>
</p><p>&emsp;&emsp;望亭樓目光在月兒臉上掃過，臉上露出滿意之色：“不錯，不錯，這位道友居然也是離合，我們三人聯手，滅殺古魔應該有十足十的把握。”</p>
</p><p>&emsp;&emsp;話音未落，左手一抖，一張銀光閃閃的符籙滑落出衣袖，略一轉折，就像月兒飛去了。</p>
</p><p>&emsp;&emsp;沒有殺氣，並不像有什麼惡意，不過防人之心不可無，林軒擡起左手，空間波動，月兒身側，憑空出現了一青光閃閃的大手，向下略一揮動，就將那銀色的符籙抓在了手中。</p>
</p><p>&emsp;&emsp;望亭樓視若無睹，臉上依舊滿是笑意吟吟之色。</p>
</p><p>&emsp;&emsp;“道友這是做什麼？”林軒眉頭一皺的開口了。</p>
</p><p>&emsp;&emsp;“在下實無惡意，這不過是一張隱身符而已。”</p>
</p><p>&emsp;&emsp;“什麼，隱身符？”</p>
</p><p>&emsp;&emsp;林軒大驚失色，若不是對方的身份地位擺在那裡，幾乎都要以爲望亭樓在胡吹大氣。</p>
</p><p>&emsp;&emsp;對於修仙者來說，隱匿之術沒有什麼神秘之處，五行法術中皆有，連靈動期修士都能掌握，只不過，較爲低端罷了。</p>
</p><p>&emsp;&emsp;但隱匿隱匿，也就是掩藏身形的意思，別說那些低階修士，就算林軒自己，隱匿加斂氣術，也並非能做到無跡可尋的地步。</p>
</p><p>&emsp;&emsp;多少還是有一些端倪，只不過很難被發現而已。</p>
</p><p>&emsp;&emsp;而隱身術就不同了，牠是真的能夠讓行跡消失，林軒曾在典籍上看過記載，但卻一笑置之，根本不相信有這樣神妙之事。</p>
</p><p>&emsp;&emsp;不過此時此刻，望亭樓顯然不可能撒謊的。</p>
</p><p>&emsp;&emsp;“隱身符，道友想要做什麼？”</p>
</p><p>&emsp;&emsp;“我能夠將這位仙子的行藏看破，是因爲身上有一件特殊的寶物，只要不出什麼差錯，古魔應該是不會發現她的行蹤，所以我拿出這張符，讓此女將身形徹底掩去，在合適的時候偷襲。”</p>
</p><p>&emsp;&emsp;望亭樓說得很有道理，然而林軒的目光依舊滿是懷疑：“有這樣的寶物，道友何不留作自用呢？”</p>
</p><p>&emsp;&emsp;“道友還真是小心，莫非你以爲我設的是陷阱，實話對你說，此符是我無意中所得，應該是從靈界流傳下來的，然而卻並沒有你想象的那麼神奇，或許僅是一瑕疵品而已。”望亭樓摸了摸鬍鬚，這個動作倒也瀟灑以極。</p>
</p><p>&emsp;&emsp;“瑕疵品，此話何意？”</p>
</p><p>&emsp;&emsp;“且不說牠是一次性消耗物，裡面威能所剩不多，最多持續小半個時辰而已，且使用了此物，雖然能夠完全隱藏行跡，但有一個先決條件，就是一動不動纔可以，否則此符就會失去效果……”</p>
</p><p>&emsp;&emsp;聽望亭樓這麼說，林軒眼中也露出瞭然之色，時間限制倒也罷了，關鍵時刻也能發揮效果，可不能動，卻讓此符的價值，大大降低。</p>
</p><p>&emsp;&emsp;給月兒用做偷襲，倒是一不錯的主意。</p>
</p><p>&emsp;&emsp;但以林軒的城府，自然不會光聽對方說，天花亂墜沒有用處，就算達成了聯手之議，警惕之心也不能就此降低。</p>
</p><p>&emsp;&emsp;林軒目光在此符上掃過，沒有看出任何不妥，對於符籙之術，他還是略有心得，眼前之符，雖然看不懂，但有沒有做手腳，還是能夠輕易分辨的。</p>
</p><p>&emsp;&emsp;沒有陷阱。</p>
</p><p>&emsp;&emsp;將這一點肯定以後，林軒纔將符交到了月兒的手裡。</p>
</p><p>&emsp;&emsp;“好了，我們所剩餘的時間不多，那古魔隨時都有可能來到此處，我們還是研究一下該如何應付，對方雖然僅是離合，但卻是上界魔祖的分魂，所懂得的玄妙法術，恐怕遠遠超過你我想象的。”望亭樓等林軒檢視完符籙，才終於忍不住開口催促。</p>
</p><p>&emsp;&emsp;……魂念空間。</p>
</p><p>&emsp;&emsp;田小劍的臉上滿是警惕之色。</p>
</p><p>&emsp;&emsp;只見距離自己大約百餘丈遠處，原本空無一物，可黑光一閃後，一高大的影子，卻逐漸顯現而出。</p>
</p><p>&emsp;&emsp;那竟然是一身高足有十餘丈的巨大妖物。</p>
</p><p>&emsp;&emsp;僅僅掃了一眼，田小劍就冷汗淋漓，那妖物身上，竟散發出一種睥睨天下的霸氣。</p>
</p><p>&emsp;&emsp;對，不是靈壓，是氣勢，一種身爲上位者，不知道要經過多少年的捶鍊制，才能夠生出來的氣勢。</p>
</p><p>&emsp;&emsp;不過很快，田小劍發現那可怕的怪物，其實並沒有實體，僅僅是一淡淡的虛影而已。</p>
</p><p>&emsp;&emsp;“你是什麼東西？”田小劍沒有出手，面對未知之物，這小子也是非常謹慎的。</p>
</p><p>&emsp;&emsp;“哈哈，沒錯，果然是真魔之體。”</p>
</p><p>&emsp;&emsp;那虛影的臉上，卻滿是興奮之意。</p>
</p><p>&emsp;&emsp;儘管在興奮之中，還帶着茫然與不解。</p>
</p><p>&emsp;&emsp;要知道真魔之體，幾乎僅存於傳說，便是在魔界，這麼多年以來，也僅出現了一個而已，也就是他自己。</p>
</p><p>&emsp;&emsp;聖族，也很少出現真魔之體，人類，根本不可能。</p>
</p><p>&emsp;&emsp;一個詞，不可思議，不過此時此刻，那虛影已經沒有心情深究了。</p>
</p><p>&emsp;&emsp;原本以爲，要永遠的被困於此地，沒想到上天，卻送來這麼一個天大的機緣。</p>
</p><p>&emsp;&emsp;唯一脫困的良機，他自然沒有錯過的道理。</p>
</p><p>&emsp;&emsp;那虛影一閃，已像田小劍飛了過來。</p>
</p><p>&emsp;&emsp;在這狹小的空間，根本就無路可逃，田小劍的臉色，頓時陰沉下去了。</p>
</p><p>&emsp;&emsp;以他的性格，哪有可能坐以待斃，袖袍一拂，一柄式樣古樸的仙劍飛掠而出，幽冥碎心劍夾雜着萬千鬼氣，如驚雷閃電一般的朝着對方劈刺過去。</p>
</p><p>&emsp;&emsp;對方詭異莫測，田小劍自然不敢保留什麼，一出手，就全力以赴，這寶物經過他多年培養以後，威力自然非同小可。</p>
</p><p>&emsp;&emsp;然而不可思議的一幕發生了，那虛影不閃不躲，幽冥碎心劍從其體內穿過，卻沒有任何效果。</p>
</p><p>&emsp;&emsp;田小劍駭然變色，就算是元神，自己的寶物明明也能斬破，腦海中念頭尚未轉過，那怪物已來到他的面前了，臉上帶着誘惑，怪笑着開口了：“你想要飛昇成仙麼？”</p>
