<title>《百鍊成仙》▷ 第3511章 拜軒閣</title><br><p>&emsp;&emsp;秦妍沒有隕落，雨桐仙子那一劍，也不過是將她驚退罷了。</p>
<br><p>&emsp;&emsp;風雲再起，域外天魔的陰謀，已讓整個靈界風聲鶴唳。</p>
<br><p>&emsp;&emsp;大大小小的宗門家族，無不如臨大敵。</p>
<br><p>&emsp;&emsp;散修，如無必要，也都儘量減少了外出。</p>
<br><p>&emsp;&emsp;這就是爲什麼，林軒一路行來，遇見的修士卻是屈指可數，連仙城坊市也都顯得有些蕭瑟。</p>
<br><p>&emsp;&emsp;得知了事情的始末，林軒在嘆息之餘，不知爲何，卻也鬆了口氣，自己也說不清楚爲何，如果一定要說，林軒多半也是不會承認的。</p>
<br><p>&emsp;&emsp;秦妍如今已是域外天魔，但內心深處，林軒依舊不願意看着她隕落。</p>
<br><p>&emsp;&emsp;這樣的想法別人知道了或許會覺得離譜，但林軒原本就是很念舊的人物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一天以後，林軒離開了這裡。</p>
<br><p>&emsp;&emsp;他已經弄清楚了心中的疑惑，而這座仙城，規模太小了，在這裡，根本打聽不到與修羅七寶有關的線索。</p>
<br><p>&emsp;&emsp;既然留下來沒有用處，何必白白的在這裡耽擱時間呢？</p>
<br><p>&emsp;&emsp;十萬大山給林軒的印象不可謂不深刻，歸根結底，還是自己的實力不足。</p>
<br><p>&emsp;&emsp;雖然林軒也明白，修爲到了自己這個境界，每進一步，都是千難萬難。</p>
<br><p>&emsp;&emsp;但滴水石穿，正因爲仙道艱澀，所以自己更不可以有分毫的懈怠。</p>
<br><p>&emsp;&emsp;修仙，原本就需要迎難而上的胸懷。</p>
<br><p>&emsp;&emsp;遇到一點難題就退縮，如何能成爲縱橫三界的蓋世強者，雖然現在是絲毫頭緒也無，但林軒相信，只要努力，總會有收穫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事在人爲，林軒也不知道，自己現在該做什麼。</p>
<br><p>&emsp;&emsp;只能漫無目的的四處遊蕩了。</p>
<br><p>&emsp;&emsp;時光如水。不知不覺，又過去了一個月。</p>
<br><p>&emsp;&emsp;這天傍晚，林軒來到了一個荒原，遠處，則是一望無垠的廣袤羣山。</p>
<br><p>&emsp;&emsp;太陽落下山坡，天色已漸漸的黑了下來，方圓萬里，了無人跡，更不要說，能夠找到什麼城鎮歇息。</p>
<br><p>&emsp;&emsp;看來這一宿。又只有在荒郊露宿，對於凡人來說，自是非常辛苦，但修仙者的身體，要比凡人強韌得多，荒郊露宿則就根本算不了什麼。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒遁光方向一改，落在了一座荒山。</p>
<br><p>&emsp;&emsp;說是荒山，其實只是沒有人類的蹤跡。風景還是非常秀美地，林軒袖袍一拂，耀目的劍光魚遊而出，瞬息間就開闢出一簡單的洞府。</p>
<br><p>&emsp;&emsp;說是洞府。其實也就是在山腹中挖了一個可以棲身的石窟，作爲修仙者，難道還執着於享受？</p>
<br><p>&emsp;&emsp;隨後林軒伸手在腰間一拍，靈光一閃。一張寒玉牀浮現於眼簾。</p>
<br><p>&emsp;&emsp;此物對於修煉寒屬性功法的修仙者，或者鍛鍊體魄，都有一定的效果。如果是凡人，站在離寒玉牀數丈遠的地方，都會被凍僵，然而林軒卻視若無睹，直接躺上去了。</p>
<br><p>&emsp;&emsp;既是休息，林軒也不運功，很快就陷入到了夢鄉之中。</p>
<br><p>&emsp;&emsp;不知不覺，就到了下半夜。</p>
<br><p>&emsp;&emsp;突然，林軒神色一動，睜開了眼眸。</p>
<br><p>&emsp;&emsp;雖然是睡着，但像他這種等級的修仙者，神識自然而然就會外放而出。</p>
<br><p>&emsp;&emsp;於是便有了收穫，林軒翻身坐起，臉上流露出幾分詫異，因爲域外天魔，如今的修仙界變得非常的蕭瑟，各種等階的存在，都不會輕易外出，沒想到在這偏僻之所，還能碰見修士連夜趕路。</p>
<br><p>&emsp;&emsp;這倒有些意思了。</p>
