<title>《百鍊成仙》▷ 第1283章 聯手滅妖</title><br><p>&emsp;&emsp;可怕的巨響傳入耳朵，那蔚藍色的光幕，嘩啦一聲碎裂掉了。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;四周主持陣法的妖族，眼耳口鼻，全都有猩紅的鮮血滲出，便是那名化形初期的妖族，身體也變得搖搖欲墜起來了。</p>
<br><p>&emsp;&emsp;她手中的陣旗，無風自燃，禁制已失去了效果。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;古獸終於得脫牢籠，眼中有嗜血的光芒閃過，揚起頭，發出一聲驚天動地的大吼。</p>
<br><p>&emsp;&emsp;頓時巨浪滔天，有些泛黑的海水，凝結出一道道可怕的冰箭。</p>
<br><p>&emsp;&emsp;嗖嗖的破空之聲傳入耳朵，漫天箭雨，彷彿由強弓硬努發射，向着半空中的妖族攢射。</p>
<br><p>&emsp;&emsp;那些三階的妖族不用說，絲毫反應也無，就全都被打成篩子，那名化形期的少女滿臉畏懼，從懷中拿出一面令旗，臉色發白的將妖力注入進去。</p>
<br><p>&emsp;&emsp;令旗閃爍，一層凝厚的光幕出現在她的身前了。</p>
<br><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，甚至比炒豆子還要密集，僅僅過了頃刻，那光幕就變得搖搖欲墜了。</p>
<br><p>&emsp;&emsp;少女臉上滿是痛苦之色，心中更是後悔到極處，然而事情到了這一步，也只能是咬牙苦撐了。</p>
<br><p>&emsp;&emsp;她吸了口氣，渾身妖氣噴薄，滾滾的妖風中，顯出了一五彩斑斕的大蛇。</p>
<br><p>&emsp;&emsp;不用說，這就是那化形少女的本體。</p>
<br><p>&emsp;&emsp;此蛇比水桶還粗，長約有七丈，看上去雖不及蛟龍，但也駭人到極處，然而與那深海玄龜相比，卻成了小巫見大巫。</p>
<br><p>&emsp;&emsp;原本玄龜的實力就勝過化形後期妖族，使用狂化之體的特性以後，更不是眼前這區區一條妖蛇可以比擬的。</p>
<br><p>&emsp;&emsp;張開嘴，噴出一道巨大的光柱。</p>
<br><p>&emsp;&emsp;轟的一下，便洞穿了那令旗所化的光幕，妖風更是沒有起到半點效果，一聲慘叫傳入耳朵，此妖也已隕落，畢竟與古獸的實力相比，雙方的差距不可以道里計。</p>
<br><p>&emsp;&emsp;半空中，只剩下幾節殘屍。</p>
<br><p>&emsp;&emsp;然而玄龜眼中暴虐之色閃過，依舊不肯就此善罷甘休，四肢用力，張開血盆大口，準備將對方給吞落入腹。</p>
<br><p>&emsp;&emsp;如此做，才能稍減它心頭之恨的。</p>
<br><p>&emsp;&emsp;然而百餘丈遠處，靈光一閃，一容貌普通的少年詭異的在半空中浮現。</p>
<br><p>&emsp;&emsp;不用說，正是林軒。</p>
<br><p>&emsp;&emsp;雖然只是化形初期的妖族，但妖丹的價值也非同小可，林軒自然不肯白白浪費了。</p>
<br><p>&emsp;&emsp;也不見他有多餘的動作，僅僅是伸出手來，衝着遠處這麼虛空一抓。</p>
<br><p>&emsp;&emsp;嘭的一聲傳入耳朵。</p>
<br><p>&emsp;&emsp;那妖獸頓時爆裂開來，一顆龍眼圓球激而出。</p>
<br><p>&emsp;&emsp;滴溜溜一轉，就落入了林軒的手掌裡面。</p>
<br><p>&emsp;&emsp;林軒無驚無喜的看了一眼此丹，就將其放出了儲物袋。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;驚雷般的大叫傳入耳朵，林軒這麼做，徹底激怒了眼前的龐然大物，那古獸在殼外的肌膚，又重現變成了血紅之色，一股兇厲之氣沛然而出。</p>
<br><p>&emsp;&emsp;然而林軒卻視若無睹，他可不是區區化形初期的妖族，眼前的古獸雖然非同小可，但林軒卻有把握戰而勝之的。</p>
<br><p>&emsp;&emsp;袖袍一拂，一抹亮麗的精芒飛射而出。</p>
<br><p>&emsp;&emsp;不用說，青火。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一道法訣向前點去，青火劍一閃，頓時迎風狂漲了起來，化爲了一長數十丈的巨劍。</p>
<br><p>&emsp;&emsp;這秘術，面對金剛山怪的時候，林軒曾經施展，只不過那時候，多少有些吃力，現在卻顯得輕鬆以極。</p>
<br><p>&emsp;&emsp;當然，古獸也不會坐以待斃，雖然它的靈智並未開啓，但活了數百萬年，至少在戰鬥方面，也擁有極爲豐富的經驗。</p>
<br><p>&emsp;&emsp;揚起巨大的頭顱，雙目中紅光閃爍，四周的海水，出現了大小不一的漩渦，幾頭張牙舞爪的水龍從裡面騰昇而起了。</p>
<br><p>&emsp;&emsp;林軒臉上依舊分毫沒有畏懼之色，將法力注入變大後的青火，此劍一閃，帶起亮麗的弧線，似緩實急，狠狠的像玄龜飛去。</p>
<br><p>&emsp;&emsp;而另一邊，距離玄龜百丈之遠，夢如嫣也帶着一陣香風出現。</p>
<br><p>&emsp;&emsp;弟弟既然已經出手，她自然沒有袖手旁觀的理由。</p>
<br><p>&emsp;&emsp;畢竟這裡距離五色靈山，不過區區數萬裡之遠，動作若不快一點，弄不好會有別的意外出現。</p>
<br><p>&emsp;&emsp;玉手一拂，然而夢如嫣卻並沒有祭出什麼寶物，可附近的天地元氣卻被引動了。</p>
<br><p>&emsp;&emsp;林軒修爲堪比離合，是仗着雙嬰一丹法力深厚，九天玄功與鳳舞九天訣中的秘術更是威力無窮。</p>
<br><p>&emsp;&emsp;但離合期做爲仙道八個境界的分水嶺，畢竟有着獨到之處。</p>
<br><p>&emsp;&emsp;就如嫣仙子來說，此女修煉的落雲飄雪訣，乃頂尖的水屬性，能夠調動方圓百里的水元氣。</p>
<br><p>&emsp;&emsp;此時身處大海深處，對於此女來說，正是絕佳的鬥法之所，自己的法術的威力與陸地相比，可以增加三成有餘。</p>
<br><p>&emsp;&emsp;這古獸顯然也是水屬性地，夢如嫣的嘴角邊，露出一絲譏嘲的笑意。</p>
<br><p>&emsp;&emsp;玉手伸出，五指一張一合，漫天的水元氣，如萬流歸宗，被她握在了嫩白如玉的纖手裡。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;如嫣仙子一聲輕叱吒，水元氣爆開，然後重新凝聚起來，形成了一條條兒臂粗的鎖鏈。</p>
<br><p>&emsp;&emsp;那些鎖鏈彷彿長了眼睛一般，將飛向林軒的七八條蛟龍全部捆了起來，古獸又驚又怒，眼底深處，隱隱閃過一絲畏懼。</p>
