<title>《百鍊成仙》▷ 第3954章 林軒決戰天元侯</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;頓時罡風一起，整個天空都黯淡下去，在這神秘的小仙域，林軒雖然不能驅使法則之力，但最強狀態下的一擊，依舊是有開天闢地的威力。</p>
</p><p>&emsp;&emsp;只見他拳頭表面，隱隱噴涌出無數米粒大小的符文，並迅捷異常的幻化出了一層層神秘古樸的紋陣。</p>
</p><p>&emsp;&emsp;不能驅動天地法則，但從紋陣中綻放出來的詭異力量依舊是非同小可，前方虛空驀然一黯，竟一下塌陷般的產生一股無形之力了。</p>
</p><p>&emsp;&emsp;摧枯拉朽，直奔天元侯。</p>
</p><p>&emsp;&emsp;“小傢伙！”</p>
</p><p>&emsp;&emsp;天元侯臉如土色，氣急敗壞的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;剛纔的過程兔起鶻落，他做夢也沒想到銅鐘力士在一瞬間就被打成破銅爛鐵了。</p>
</p><p>&emsp;&emsp;心中的鬱悶不用說，充滿了憤慲與恚怒。</p>
</p><p>&emsp;&emsp;但事已至此，懊惱已無用處，林小子已擺脫了危機，不再腹背受敵，如今是自己的情勢不妙以極。</p>
</p><p>&emsp;&emsp;稍不小心，就有可能隕落於此地。</p>
</p><p>&emsp;&emsp;到底小看了對方的實力！</p>
</p><p>&emsp;&emsp;天元侯擡起頭顱，眼中隱隱有怨毒的光芒閃過，自己的實力自己清楚，雖然獲得了真仙傳承沒錯，但所擅長的，也絕不是近身肉搏。</p>
</p><p>&emsp;&emsp;以己之短對敵之長是愚蠢的，那麼暫避其鋒就是正確選擇。</p>
</p><p>&emsp;&emsp;他身體一晃，想躲，卻颯然發現四周的空氣變得凝滯了許多，雖然並非動彈不得，但受此影響明顯來不及了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;高手過招，只爭釐毫，這驟然的變故，雖不至於決定勝負，但也足以讓天元侯棋輸一着。</p>
</p><p>&emsp;&emsp;於是這一拳他便沒有躲過。</p>
</p><p>&emsp;&emsp;被結結實實的打中胸口了。</p>
</p><p>&emsp;&emsp;頓時整個人如斷線的風箏一般，朝着遠方的天際飛落，一眨眼，就如消失的流星般不見了。</p>
</p><p>&emsp;&emsp;林軒呆住！</p>
</p><p>&emsp;&emsp;這樣的結果實在是太出乎意料了。</p>
</p><p>&emsp;&emsp;剛剛那一拳他並非志在必得。</p>
</p><p>&emsp;&emsp;或者說，僅僅是預熱。天元侯今非昔比，雖然沒有證據，但種種跡象表明，他極有可能是獲得了真仙傳承地。</p>
</p><p>&emsp;&emsp;這樣的敵人不好對付。</p>
</p><p>&emsp;&emsp;林軒雖然不怕。但也沒想過三下五除二就能將他給滅殺。</p>
</p><p>&emsp;&emsp;所以那一拳的效果，更多是預熱，林軒想憑着這一拳搶佔先機，哪知道卻直接將對方打飛了出去。</p>
</p><p>&emsp;&emsp;事與願違？</p>
</p><p>&emsp;&emsp;當然不是！</p>
</p><p>&emsp;&emsp;驚喜？</p>
</p><p>&emsp;&emsp;呃……似乎太大了一些，以至於自己反應不及。</p>
</p><p>&emsp;&emsp;以林軒修仙經驗之豐富，這樣的一幕，卻也是聞所未聞的，但他到底不是普通的修仙者，反應迅速。</p>
</p><p>&emsp;&emsp;一聲輕嘯，犀利的劍光就在身體表面浮現而出。</p>
</p><p>&emsp;&emsp;隨後林軒手一抖。破空聲大做，無數劍光如長鯨吸水一般的像着前方激射而去了。</p>
</p><p>&emsp;&emsp;“林小子，我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;劍光飛到中途，傳來一聲晴空霹靂般的大喝。</p>
</p><p>&emsp;&emsp;一團火紅的雲彩出現了。</p>
</p><p>&emsp;&emsp;隨後那雲變成了璀璨的金色，驚人的靈壓從裡面釋放而出。接着從雲彩中探出了一金色的大手。</p>
</p><p>&emsp;&emsp;此手長百丈有餘，通體彷彿是用黃金鑄成地。</p>
</p><p>&emsp;&emsp;帶着驚人的壓力，朝着犀利的劍光一抓而去。</p>
</p><p>&emsp;&emsp;隨後五指猛然用力，“砰”的一聲傳入耳裡，青色劍光竟被其硬生生捏爆開來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;林軒臉色一變，伸出食指衝着前方一點。</p>
</p><p>&emsp;&emsp;爆裂的劍光突然往中間一合，一巨大的劍影浮現而出。對着金色的大手狠狠斬落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響。</p>
</p><p>&emsp;&emsp;半空中彷彿多出了一金色的驕陽，只見半空百餘丈高處，一團不停涌現金銀二色符文的神秘光暈驟然浮現，光芒不算多麼刺目耀眼，但是那種讓人幾乎喘不過氣來的龐大靈壓卻讓人極不舒服。</p>
</p><p>&emsp;&emsp;在光暈的映襯下，那金色的大手如同冰遇見了火。一寸一寸的碎裂掉了。</p>
</p><p>&emsp;&emsp;林軒的嘴角邊不由得流露出幾分譏嘲之色，但事情到這裡並未解釋，伴隨着一聲清鳴傳入耳朵，那些大手碎裂後的金色光點滴溜溜一轉，居然化爲了一羣鬼面蜂。</p>
</p><p>&emsp;&emsp;顏色也化爲了墨綠色。劈頭蓋臉的向着林軒撲過來了。</p>
</p><p>&emsp;&emsp;同時金色的雲層一陣翻涌。</p>
</p><p>&emsp;&emsp;居然化爲了一金色的漩渦。</p>
</p><p>&emsp;&emsp;隨後一道白濛濛的旋風從裡面一吹而出，所過之處虛空一陣模糊，彷彿要將林軒淹沒。</p>
</p><p>&emsp;&emsp;林軒看得清楚，嘴角邊露出一絲灑笑之色，手一抖，一幅古樸的畫軸在眼前浮現而出。</p>
</p><p>&emsp;&emsp;表面光暈吞吐，徐徐展開。</p>
</p><p>&emsp;&emsp;九座嶙峋巍峨的山峰映入到了眼簾。</p>
</p><p>&emsp;&emsp;隨後破空聲傳入耳邊，五顏六色的劍光浮現。</p>
</p><p>&emsp;&emsp;萬劍圖！</p>
</p><p>&emsp;&emsp;威力且不說，若光論釋放出來的劍光數量，便是九宮須臾劍，亦望塵莫及，一時間，整個天空都是犀利的劍氣，如風似雨。</p>
