<title>《百鍊成仙》▷ 第1852章 林軒的分析</title><br><p>&emsp;&emsp;“多謝道友。”</p>
<br><p>&emsp;&emsp;林軒自然沒有拒絕的理由，起身接過，只見那酒呈琥珀色，一股淳厚的香味兒彌散而出，確實並非普通之物。</p>
<br><p>&emsp;&emsp;林軒雖不是好酒之徒，也不由得食指大動，正準備一飲而盡，吱吱的聲音卻傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒神色一動。</p>
<br><p>&emsp;&emsp;伸手在腰間一拍，一個靈獸袋就飛掠出來，袋口張開，一個形貌奇特的寵物映入眼簾。</p>
<br><p>&emsp;&emsp;看上去只比皮球大一點，渾身上下，生滿白色的絨毛，四肢又細又短，兩隻烏溜溜的大眼，看上去十分的滑稽可愛。</p>
<br><p>&emsp;&emsp;燕山四友都表情疑惑，身爲元嬰期修仙者雖不敢說見識何等的廣博，但好歹也都是活了幾百歲的人物。</p>
<br><p>&emsp;&emsp;這樣的靈寵還從沒有見過。</p>
<br><p>&emsp;&emsp;身上的靈力波動若有若無，境界完全看不出，但給人的感覺比靈動期的菜鳥還弱，養來幹什麼？</p>
<br><p>&emsp;&emsp;除了可愛以外，整個靈寵，可以說無一是處，難道真是純粹的寵物？</p>
<br><p>&emsp;&emsp;小傢伙卻不管衆人的矚目，身形一閃，在半空中咕嚕嚕的翻了一個圈，然後啪嗒一聲落在了茶几上面。</p>
<br><p>&emsp;&emsp;眼巴巴的望着酒杯，臉上滿是渴望之色。</p>
<br><p>&emsp;&emsp;“你想喝這個？”林軒有些意外了。</p>
<br><p>&emsp;&emsp;小傢伙拼命的點頭。</p>
<br><p>&emsp;&emsp;“好，酒可以給你喝，但以後，一定要聽我話纔可。”林軒是隻佔便宜不吃虧的主兒，對靈寵也是一樣的，雖說與小傢伙簽訂了主僕契約，但對方明顯是不情不願地，如今牠有求於自己，當然要趁機提條件了。</p>
<br><p>&emsp;&emsp;“吱吱。”小傢伙不滿的聲音傳入耳朵，這主人也太奸詐了，然而林軒一臉嚴肅，只要他認定了的事情，就不會選擇屈服。</p>
<br><p>&emsp;&emsp;最後還是小傢伙耷拉着耳朵，實在抵擋不住美酒的誘惑，眼淚汪汪的答應了。</p>
<br><p>&emsp;&emsp;“好，你去那邊喝。”</p>
