<title>《百鍊成仙》▷ 第2345章 千鈞一髮的晉級</title></p><p>&emsp;&emsp;“不好，快離開此處！”</p>
</p><p>&emsp;&emsp;那青甲古魔揚起頭顱，目光在那靈氣所聚集而成的圓球上掃過，頓時勃然變色，猿臂輕舒，一把攬過旁邊的女魔，隨後身形一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;實力到了他那個等級，瞬移肯定是毛毛雨，所不同的是，對此法術掌握的深淺而已。</p>
</p><p>&emsp;&emsp;他這一退足有百丈的距離，隨後此魔還不滿足，右手擡起，指掌間有靈光閃動，一個拳頭大小的寶珠飛掠而出。</p>
</p><p>&emsp;&emsp;青芒乍起，一層淡青色光幕驟然浮現而出，隨後迅速蔓延，將他和那女魔包裹在了裡面。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，幾乎是在轉瞬間完成的。</p>
</p><p>&emsp;&emsp;下一刻，那靈氣所聚集而成的光球已如彗星隕落，與地面惡狠狠的撞擊在一起了……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，與之伴隨的是一股可怕的靈壓沖天而起，竟然讓附近的空間開始扭曲。</p>
</p><p>&emsp;&emsp;眼前的一切，山石、樹木，甚至是土地，在這股可怕的威能下，全都開始消融，一團神秘光暈驟然浮現，光芒不算多麼的耀目，然而凡是它所觸及的事物，全都化爲齏粉了。</p>
</p><p>&emsp;&emsp;那光暈原本只侷限於山谷，但卻以令人家心的速度向着四周擴散着。</p>
</p><p>&emsp;&emsp;僅僅眨眼的功夫，天嵐雙魔所站立的位置也被包裹。</p>
</p><p>&emsp;&emsp;青甲古魔勃然變色，只覺那股力量狂暴以極，自己所祭出的防禦寶物竟似抵擋不住。</p>
</p><p>&emsp;&emsp;咯吱咯吱的聲音傳入耳朵，那看似凝hou的青色光幕已是搖搖欲墜了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;他的臉色難看以極，當然沒有坐視不管的道理。</p>
</p><p>&emsp;&emsp;一聲暴喝，渾身的法力源源而出，匯成一股黑色的洪流，涌入那頭頂的寶珠之中。</p>
</p><p>&emsp;&emsp;霎時間，靈芒大做，那原本快要崩潰的光幕重新穩定下來了。</p>
</p><p>&emsp;&emsp;然而，青甲古魔也不好過，從他的額頭上，涌起一粒一粒的汗珠。</p>
</p><p>&emsp;&emsp;顯然，此時此刻，即便這分神中期的傢伙，也吃力到極處。</p>
</p><p>&emsp;&emsp;咔家……</p>
</p><p>&emsp;&emsp;一脆響聲傳入耳朵，那寶珠的表面，居然有一絲裂痕出現。</p>
</p><p>&emsp;&emsp;開始，僅有淡淡的一點，隨後，卻迅速像四周蔓延，很快，就爬滿了整個寶珠的表面。</p>
</p><p>&emsp;&emsp;眼看，這價值不菲的寶物，就要化爲一堆破銅爛鐵掉了，那青色的光幕雖靈光耀目，但也不過是迴光返照罷了。</p>
</p><p>&emsp;&emsp;天嵐兩魔又驚又怒，然而也無法改變什麼。</p>
</p><p>&emsp;&emsp;刺啦一聲傳入耳朵，寶珠與光幕，同時碎裂化爲了虛無。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那可怕的光暈，如海潮怒濤一般的殺至，將天嵐雙魔包裹……</p>
</p><p>&emsp;&emsp;短短的數息，卻像千年一般的漫長。</p>
</p><p>&emsp;&emsp;終於，那光暈退去，可怕的靈壓也消失了蹤跡。</p>
</p><p>&emsp;&emsp;然而眼前的一切，卻已是截然不同，用面目全非來形容，也是毫不爲過，山峰不見了，山谷自然也是化爲了虛無，甚至連整個地表，都被削去了老大的層，原本山谷所在的地方，變成了一個大坑。地面，化爲了熔融體，岩漿奔騰而出，早已沒有了任何生物……不，不對，在那大坑的中心，一個少年盤膝而坐，身穿青衣，面目更是普通以極。</p>
</p><p>&emsp;&emsp;他所穿的衣服，已經破破爛爛了，原本挽着的髮髻，也散開，頭髮披散下來，看上去，頗有幾分落魄，就與街上的乞丐差不多。</p>
</p><p>&emsp;&emsp;然而就是這麼一個狀似潦倒的少年，卻坐在大坑之中，以他身體爲中心的丈許遠處，也是唯一沒有受到岩漿侵蝕的。</p>
</p><p>&emsp;&emsp;唉……</p>
</p><p>&emsp;&emsp;林軒輕輕呼吸，從嘴巴里吐出一口濁氣，隨後緩緩擡起頭顱，原本閉着的眼睛，也終於睜開了。</p>
</p><p>&emsp;&emsp;精芒四射！</p>
</p><p>&emsp;&emsp;他的容貌普通以極，然而此刻，那對眼眸中卻有懾人的光彩颯然綻放出來……</p>
</p><p>&emsp;&emsp;百餘丈遠處，隨着光暈散去，兩個身影也同樣重新浮現了。</p>
</p><p>&emsp;&emsp;天嵐雙魔！</p>
</p><p>&emsp;&emsp;雖然剛纔，靈氣所爆發的一擊威力無比，然而分神期古魔，已經是傳說中的大能存在了，夫妻倆又怎麼可能那麼容易隕落，只不過看上去，稍微有那麼一點狼狽罷了。</p>
</p><p>&emsp;&emsp;夫妻倆同樣望過來。</p>
</p><p>&emsp;&emsp;三人目光在半空中相觸，似乎有火花迸射而出。</p>
</p><p>&emsp;&emsp;不過與林軒相比，天嵐雙魔明顯露出幾分驚訝之意。</p>
</p><p>&emsp;&emsp;林軒的修爲，遠比他們想象的低。</p>
</p><p>&emsp;&emsp;那三套陣旗，雖然被他們輕鬆破去，最後一套五行蘊靈陣更是落入了他們的手裡，然而平心來說，這幾套陣法的威力非同小可，否則也不會輕輕鬆鬆，就滅殺了數以百計的古魔。</p>
</p><p>&emsp;&emsp;洞玄期存在，擁有一兩套還好說，同時擁有四套這種等階的陣旗，可就比較像分神期修士的手筆。</p>
</p><p>&emsp;&emsp;當然，僅僅這一點，還不足爲憑，畢竟，同是分神期古魔，每個人的身家也是不一樣的。</p>
</p><p>&emsp;&emsp;萬一出現一個財大氣粗的傢伙，也不是不可能同時蒐羅這四套陣旗的。</p>
</p><p>&emsp;&emsp;不過銀翅屍王的出現，卻打消了兩魔的疑慮，雖然此屍王讓他們憤怒以極，但卻變相坐實了林軒的實力。</p>
</p><p>&emsp;&emsp;屍王是分神期，能夠操控這種等級的煉屍，主人的實力，當然也不能低，至少應該是分神纔可以。</p>
</p><p>&emsp;&emsp;夫妻倆推測，這應該是一名分神初期的古魔，而且多半是散修，否則不會選擇在龍蛇混雜之地突破。</p>
</p><p>&emsp;&emsp;若是換一個時間，換一個目的，夫妻倆不一定會去招惹。</p>
</p><p>&emsp;&emsp;雖然他們兩人聯手，肯定能打過，然而天嵐雙魔，除了殘忍好殺，還有一個特點，就是欺軟怕惡。</p>
</p><p>&emsp;&emsp;死在夫妻倆手中的魔族，用成千上萬來形容，那是一點也不爲過，然而這其中，分神級別的，則屈指可數……</p>
</p><p>&emsp;&emsp;夫妻倆是謹小慎微的。</p>
</p><p>&emsp;&emsp;分神期他們不怕，然而招惹同階存在總難免一場惡鬥啊！</p>
</p><p>&emsp;&emsp;俗話說，常在河邊走，哪能不溼鞋，萬一哪天運氣不佳，招惹上一個特別厲害的傢伙，即便他們，也不敢說就百分之百穩贏，萬一隕落，那豈不是得不償失了？</p>
</p><p>&emsp;&emsp;殘忍嗜血卻又小心謹慎，聽上去非常的矛盾。</p>
</p><p>&emsp;&emsp;然而天嵐雙魔，偏偏就是這樣的傢伙。</p>
</p><p>&emsp;&emsp;他們不願意招惹同階存在，但這一次，情況不同，一來，這是聖祖大人佈置的任務，只要找到龍炎草，可以獲得難以想象的好處。</p>
