<title>《百鍊成仙》▷ 第3120章 驚鴻一劍</title></p><p>&emsp;&emsp;劍勢凌厲，但也說不上偷襲，只不過出招的時機，把握得比較巧妙而已。</p>
</p><p>&emsp;&emsp;一時間，林軒覺得自己被一股凌厲無匹的劍意鎖住，不論朝哪個方向躲，都沒有用途。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
</p><p>&emsp;&emsp;林軒自從踏入仙道以來，還從沒有遇見過如此厲害的劍修。</p>
</p><p>&emsp;&emsp;果然不能小視天下英雄！</p>
</p><p>&emsp;&emsp;自己踏上修仙之路，走到這一步固然歷經坎坷，然而邁入渡劫境界的修仙者，哪一個又不是如此呢？</p>
</p><p>&emsp;&emsp;這一境界的老怪物，就沒有哪一個能夠輕視疏忽，他們每一個，都有了不起的過人之處，必須盡全力應付！</p>
</p><p>&emsp;&emsp;這個念頭如同閃電一般在腦海中劃過，林軒的眼神也變得堅定起來了。</p>
</p><p>&emsp;&emsp;不對，不止是堅定而已，還銳利以極。</p>
</p><p>&emsp;&emsp;對方這一劍固然凌厲無匹，然而又有什麼關係，區區這一擊，難道就想要威脅到自己。</p>
</p><p>&emsp;&emsp;林軒屈指微彈，手中的九宮須臾劍化作一道銀色的匹練，似緩實急，斬落在紅光的前面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，兩道劍光，狠狠的在半空中激撞，在那一刻，陽光都黯淡了下來，天空中升起一團炙熱的火焰。</p>
</p><p>&emsp;&emsp;溫度暴漲，顯然紅光已壓過了銀芒，旁觀的劍湖宮修仙者，一個個露出大喜過望之色。</p>
</p><p>&emsp;&emsp;“師叔神功無敵，威震靈界！”</p>
</p><p>&emsp;&emsp;………一時間歡呼聲大做，然而才高興了幾息的功夫，那歡呼聲就嘎然而止了。</p>
</p><p>&emsp;&emsp;無他，原本已變得暗淡無比的銀芒，突然又毫光萬丈，雖然沒有完全壓過烈火，但彼此又呈相持膠着之勢了。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;這一記近似偷襲的攻擊，居然沒有起到效果，被林軒舉重若輕的擋下來了。</p>
</p><p>&emsp;&emsp;那神秘男子一呆，臉上的表情卻沒有太多的意外，他雖然是自視甚高的人物，卻也沒有想過一擊就能斬殺同階修仙者。</p>
</p><p>&emsp;&emsp;林軒臉上則是一派淡然之色。</p>
</p><p>&emsp;&emsp;這傢伙很強，不過這種程度就想要打敗自己，無疑是癡人說夢，林軒可不是捱打不還手的修仙者，正準備狠狠的施展秘術。</p>
</p><p>&emsp;&emsp;俗話說，來而不往非禮也，以林軒的性格，這種情況，怎麼可能示弱，當然要盡全力給對方一個教訓了。</p>
</p><p>&emsp;&emsp;否則，還真當自己好欺負。</p>
</p><p>&emsp;&emsp;腳下，鳳凰翅膀一扇，已有火焰的力量浮現，以火克火，對方修煉的神通，顯然是火屬性的，既然如此，就讓他見識一下火之神鳥的威能如何！</p>
</p><p>&emsp;&emsp;然而就在這時，一點靈兆在心頭浮現而出，彷彿有什麼危險已接近了此處。</p>
</p><p>&emsp;&emsp;儘管事先半分徵兆也無，然而林軒的心卻在一時間收緊了。</p>
</p><p>&emsp;&emsp;實力到了他這般等級，對於心頭靈兆自然不敢視若無睹，只是這危險究竟來自於何處？</p>
</p><p>&emsp;&emsp;林軒將神識放出，分毫髮現也無，目光掃過，很快就落在另一位渡劫期修士身上了。</p>
</p><p>&emsp;&emsp;那身穿雪白宮裝的女子，依舊站在那青袍男子的身側。</p>
</p><p>&emsp;&emsp;臉上半分喜怒也無，冷眼旁觀着這一幕。</p>
</p><p>&emsp;&emsp;等等，冷眼旁觀？</p>
</p><p>&emsp;&emsp;他倆可是夫妻，擅長分進合擊之術。</p>
</p><p>&emsp;&emsp;與他們有關的情報雖然不多，但有一點是肯定的，就是面對敵人之時，他們不管對方人數如何，總是喜歡一擁而上的。</p>
</p><p>&emsp;&emsp;這一次又怎麼可能例外呢？</p>
</p><p>&emsp;&emsp;自己可是劍湖宮欲除之而後快的大敵，將對方總舵，攪了個天翻地覆，他們恨不得將自己抽魂煉魄，這種情況下，此女豈會有袖手旁觀一說。</p>
</p><p>&emsp;&emsp;這個念頭如電光火石般的轉過，林軒已隱約知道那危險的預兆來自哪裡了。</p>
</p><p>&emsp;&emsp;然而知道這一點又如何，現在才反應過來明顯已經晚了。</p>
</p><p>&emsp;&emsp;林軒背後丈餘遠處，空氣原本平靜無比，這時卻彷彿被投下一枚石子的小湖，一圈一圈的波紋盪漾而出。</p>
</p><p>&emsp;&emsp;如鏡花水月般，在那波紋的中間，現出一美貌如花的容顏。</p>
</p><p>&emsp;&emsp;五官眉眼，與那宮裝女子別無二致，她的手裡，持着一柄仙劍，如一泓秋水，靈光燦然。</p>
</p><p>&emsp;&emsp;隨後一劍，狠狠的像林軒後背刺了過來。</p>
</p><p>&emsp;&emsp;時機角度，皆拿捏得恰到好處，這一劍若是被刺中，林軒的心臟會被貫穿。</p>
</p><p>&emsp;&emsp;如此傷勢，即便對於修仙者，也堪稱致命之物，雖然不會隕落，但肉身報廢卻是免不了的。</p>
</p><p>&emsp;&emsp;好狠的傢伙，此女就有如一條毒蛇。</p>
</p><p>&emsp;&emsp;而這對雙修道侶，固然擅長分進合擊之術，誰說兩人聯手，就要一起攻擊，剛纔，就是由那男子吸引自己的注意，此女再伺機偷襲。</p>
</p><p>&emsp;&emsp;不得不說，她的法術玄妙無比，究竟怎麼潛到了自己近處，林軒竟然絲毫察覺也無。</p>
</p><p>&emsp;&emsp;而那一劍，更是將自己的氣機完全鎖住，一股法則之力，彌散而出，威力談不上磅礴，但卻足以起到干擾的效果。</p>
</p><p>&emsp;&emsp;有這絲法則之力的相助，他這一劍把握十足，林軒就算想要用鳳凰的空間秘術逃脫，也是半點機會也無。</p>
</p><p>&emsp;&emsp;這一劍，百分之百有着絕殺的效果。</p>
</p><p>&emsp;&emsp;此女信心十足！</p>
</p><p>&emsp;&emsp;俗話說鬥智不鬥力，偷襲，永遠比正面擊潰對手省事得多。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，鬥法似乎纔剛剛開始，卻馬上就要結束，雖然渡劫期修士的元嬰，已凝固無比，但肉身一旦隕落，區區一個元嬰之體，有什麼資格面對兩名同階修士。</p>
</p><p>&emsp;&emsp;林軒可以說必死無疑！</p>
</p><p>&emsp;&emsp;感受到了危機，他的臉上，也露出一絲絕望之色，前面，那青袍男子笑了，卻沒有發現林軒絕望的臉色背後，隱藏着一雙閃閃發光的眼眸，眸底深處，閃動着一絲狡黠之色。</p>
</p><p>&emsp;&emsp;算人者，人亦算之，不到最後一刻，豈能輕言生死。</p>
</p><p>&emsp;&emsp;眼看，那柄仙劍去勢勁急，距離林軒的後背還有半尺，卻突然凝住。</p>
</p><p>&emsp;&emsp;那女子臉上滿是驚愕，一縷雪白的從她的後背貫穿而出，時機角度，同樣拿捏得恰到好處。</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;此女臉上滿是不可思議之色，敵人明明只有一個，而自己纔是偷襲者，怎麼反過來，卻成了螳螂捕蟬黃雀在後。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;除了驚愕還是驚愕，但她卻沒有時間去感受太多，力量如溪流小河，快速從身體裡面流出。</p>
</p><p>&emsp;&emsp;心臟被刀氣絞爲了粉末，顯然這具肉身已經報廢掉了。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;爆裂聲大做，一元嬰浮現而出。</p>
</p><p>&emsp;&emsp;（）</p>
