<title>《百鍊成仙》▷ 第2614章 香兒的心意</title></p><p>&emsp;&emsp;好在有驚無險。</p>
</p><p>&emsp;&emsp;這半個月的辛苦，總算是有充足的收穫。</p>
</p><p>&emsp;&emsp;望着香兒擔憂的臉色，林軒嘴角邊，牽扯出寬慰的笑容：“小丫頭，別擔心，媛珂已經救出來了。”</p>
</p><p>&emsp;&emsp;彷彿要印證林軒所說。</p>
</p><p>&emsp;&emsp;他的身後人影閃動，又露出了一張絕色的面容。</p>
</p><p>&emsp;&emsp;與香兒有幾分相似，但明顯更穩重成熟，臉部的線條也沒有那麼柔和，而是有一股剛硬的氣質，從她身上散發而出。</p>
</p><p>&emsp;&emsp;儘管她如今很虛弱，但身上的氣質依舊是颯爽而高貴的。</p>
</p><p>&emsp;&emsp;不是媛珂是哪個？</p>
</p><p>&emsp;&emsp;“姐……姐姐！”</p>
</p><p>&emsp;&emsp;眼淚如珍珠般從香兒雪白的俏臉上滑落，百年後，姐妹倆再重逢，或許這樣的描述有點怪怪的，畢竟這麼多年，姐妹倆，其實根本就沒有分開過，香兒時常來看望姐姐的。</p>
</p><p>&emsp;&emsp;然而媛珂公主被冰封住，人事不知，那樣的看望，根本就沒有多大的意義，所以將她們說成如今才重逢，那也是沒錯。</p>
</p><p>&emsp;&emsp;“香兒，這些年，真是辛苦妳了。”</p>
</p><p>&emsp;&emsp;媛珂的臉上露出愛憐的笑容，唯有當着最親的妹妹，她纔會表現出如此慈愛的一幕。</p>
</p><p>&emsp;&emsp;“不辛苦，姐姐，妳終於脫困了。 ”</p>
</p><p>&emsp;&emsp;香兒喜極而泣，身形一閃，已撲到了姐姐的懷裡面。</p>
</p><p>&emsp;&emsp;望着兩位公主真情流露，林軒臉上也露出一絲滿足，修仙界弱肉強食，但利人利己的好事，做做感覺也是不錯地。</p>
</p><p>&emsp;&emsp;林軒暫時也不去打擾姐妹情深的兩人，悄然走出去了。</p>
</p><p>&emsp;&emsp;並沒有等多久，前後不過一個時辰左右，兩位美少女就相攜着走出來了。</p>
</p><p>&emsp;&emsp;與剛剛相比，媛珂的氣色似乎還要稍好一些，看來自己給她服用的飄渺九仙丹，效果果然不凡。</p>
</p><p>&emsp;&emsp;見林軒擡起頭顱，媛珂不顧身體虛弱，快走幾步，對着林軒盈盈一拂，深深的拜下去了。</p>
</p><p>&emsp;&emsp;“公主不必多禮。”</p>
</p><p>&emsp;&emsp;林軒擡手虛浮，一股無形的靈力將媛珂托住：“不過舉手之勞罷了。”</p>
</p><p>&emsp;&emsp;這句話當然是客氣，爲了將此女從玄冰中救出，林軒這半月可是費盡辛苦，不過收穫也絕對豐富，混沌太陰之氣，也被林軒收取，這東西，即便對於渡劫期老怪物，也是可遇而不可求的。</p>
</p><p>&emsp;&emsp;所以林軒絕沒有白忙活，反而佔了天大的便宜，當然，這個就沒有必要明言出去。</p>
</p><p>&emsp;&emsp;而媛珂對林軒是真的感激，救了自己倒還在其次，關鍵是，若不是他仗義援手，雪狐族說不定已被敵人抹除，哪能像現在這樣風光無限呢？</p>
</p><p>&emsp;&emsp;這中間的差異，簡直是天堂與地獄，她對林軒，怎麼可能不心存感激。</p>
</p><p>&emsp;&emsp;香兒也是一樣地，雖不言謝，但看林軒的眼光，越發的熱切，那眼神，連媛珂都發現了幾分不同之處，難道妹妹……</p>
</p><p>&emsp;&emsp;當然，她僅僅是心中疑惑，自然不會馬上詢問什麼。</p>
</p><p>&emsp;&emsp;那會太過唐突，這中間的分寸，媛珂豈能不清楚。</p>
</p><p>&emsp;&emsp;林軒和兩女並沒有待太久，一來，媛珂雖然服用了靈丹，但被冰封了這麼久，自然是非常虛弱，二來，兩姐妹百年後才重逢，肯定有許多體己的話兒要說。</p>
</p><p>&emsp;&emsp;所以林軒和她們略微客套了幾句，然後就告辭了。</p>
</p><p>&emsp;&emsp;香兒早已爲他準備了一座品質優良的洞府。</p>
</p><p>&emsp;&emsp;林軒回去以後，立刻閉關打坐。</p>
</p><p>&emsp;&emsp;這半月以來，他靈力早已乾涸，雖然靠着萬年靈乳，最終施展完了法術，然而本命真元，也是消耗了不少的。</p>
</p><p>&emsp;&emsp;畢竟靠着靈藥外物，不是正途，如今回到洞府，林軒自然要略略閉關一段時間的。</p>
</p><p>&emsp;&emsp;當然，這樣的閉關，肯定不會太久，差不多也花費了一月以後，林軒所消耗的真元，就已經補滿恢復。</p>
</p><p>&emsp;&emsp;而洞府外，已有不少問候的傳音符。</p>
</p><p>&emsp;&emsp;不用說，都是媛珂與香兒公主發的。</p>
</p><p>&emsp;&emsp;林軒對姐妹倆皆有恩德，她們對其，自然也是關心到了極處。</p>
</p><p>&emsp;&emsp;接下來的一段時間，兩女又拜會了幾次。</p>
</p><p>&emsp;&emsp;而林軒明顯感覺到香兒對自己的態度，與以前又不相同，具體也難講是什麼差異，如果一定要提，更加溫柔熱情了些，不再那麼刁蠻任性，反而多出幾分少女誘人的風情。</p>
</p><p>&emsp;&emsp;難道說……這丫頭喜歡上自己了？</p>
</p><p>&emsp;&emsp;林軒不傻，很快就猜到真相了啊！</p>
</p><p>&emsp;&emsp;然而該怎麼應付，他卻並不清楚。</p>
</p><p>&emsp;&emsp;自己喜歡香兒麼？</p>
</p><p>&emsp;&emsp;仔細想想，貌似喜歡，然而還不到愛的程度。</p>
</p><p>&emsp;&emsp;這份感情該怎麼處理，林軒心中也不清楚。</p>
</p><p>&emsp;&emsp;於是暫時裝作不曉得就是唯一的選擇。</p>
</p><p>&emsp;&emsp;不要怪林軒怯弱。</p>
</p><p>&emsp;&emsp;月兒，琴心，孔雀都不再身邊，面對女孩子的愛念，在真真正正的想好以前，他自然不知道該怎麼辦，這恰恰是負責任的表現。</p>
</p><p>&emsp;&emsp;林軒裝作不曉得，而香兒畢竟臉皮薄，於是這層窗戶紙也就沒有捅破。</p>
</p><p>&emsp;&emsp;除此以外，三人倒是相處得不錯，用其樂融融來形容，那也是一點都沒有錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不過這樣的光陰是短暫的，因爲沒過多久，林軒就再次宣佈閉關。</p>
</p><p>&emsp;&emsp;香兒與媛珂有點錯愕，林軒修行，未免也太勤奮了。</p>
</p><p>&emsp;&emsp;或者說，別有緣故？</p>
</p><p>&emsp;&emsp;比如說，躲着自己，想到這裡，香兒一陣失落，然而這一次，卻是小丫頭多心了，林軒是沒有想好怎麼處理兩人的關係沒錯，然而也不至於，就真躲着她了，林軒這麼做，是別有緣故。</p>
</p><p>&emsp;&emsp;靜室中，林軒盤膝而坐。</p>
</p><p>&emsp;&emsp;略略調息，沒過多久，他的精氣神，就全部調整到最佳狀態了。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，臉上的表情，也滿意無比，隨後他袖袍一拂，一葫蘆形狀的寶物飛掠而出。</p>
</p><p>&emsp;&emsp;一看就品質不俗，然而具體的來歷，林軒也不清楚，畢竟他滅殺修士無數，天知道是從哪個倒黴修士儲物袋中找到的。</p>
</p><p>&emsp;&emsp;不過林軒這時候拿出此寶，當然不是爲了應敵，而是裡面裝得有東西。</p>
</p><p>&emsp;&emsp;混沌太陰之氣。</p>
</p><p>&emsp;&emsp;據墨月天巫訣所載，幻靈天火若是修煉到大成的程度，便是真仙，也要退避三舍，其威力之大，無與倫比，乃是傳說中，可以弒仙的法術。</p>
</p><p>&emsp;&emsp;有沒有那麼厲害，林軒並不清楚，但光是所描繪的藍圖，已足夠誘人到極處。</p>
</p><p>&emsp;&emsp;當然，要將幻靈天火修煉到如此程度，林軒現在的境界，還遠遠不及，而且需要同時煉化陰陽二氣。</p>
</p><p>&emsp;&emsp;ps：今天要出去吃飯，這章很早就起來寫了，晚上還會有一章，今天雖然會出門，但不會影響更新，各位道友中秋快樂，另外，順帶求一下月票，謝謝。</p>
