<title>《百鍊成仙》▷ 第2866章 上品丹</title></p><p>&emsp;&emsp;“那姐姐搜尋修羅七寶，難道是想要……”</p>
</p><p>&emsp;&emsp;“不錯，智者千慮必有一疏，即便是驚才絕豔的阿修羅王，也不可能從不出錯，她關於轉生的安排固然是巧妙以極，但對我來說，卻偏偏是有漏洞可鑽的，若能將修羅七寶湊足，阿修羅王堪比真仙的力量就歸我。”</p>
</p><p>&emsp;&emsp;冰魄說到這裡，眼中閃過一縷異色，似渴望，似嫉妒，還有幾分複雜難明的意味在其中。</p>
</p><p>&emsp;&emsp;寶蛇不由得暗暗思索，恐怕自己這位姐姐與阿修羅王的恩怨遠不止於此的。</p>
</p><p>&emsp;&emsp;不過還是那句話，禍從口出，她雖然心中好奇，但卻絕不會去主動打聽地。</p>
</p><p>&emsp;&emsp;只是冰魄如果真能尋得修羅七寶，將阿修羅王的力量收入囊中，那放眼三界，將再無敵手，自己做爲她最親密的好友，也將水漲船高，身份大不相同，甚至借她之力，再進一步，化羽登仙，也不是沒有一絲可能的。</p>
</p><p>&emsp;&emsp;想到此處，以寶蛇聖祖的城府，也不由得心跳加速，做爲九位真魔始祖之一，身份固然已經尊榮以極，然而與真仙相比，畢竟還是有差距。</p>
</p><p>&emsp;&emsp;普通的修仙者，或許是以長生不老爲目標的，然而實力到了他們這個等級，長生已經沒有什麼了不起，可修煉是沒有止境地，越是強大，越是對真仙的境界嚮往以極。</p>
</p><p>&emsp;&emsp;偏偏卻總是差了一步，幾百萬年的付出，卻也難以將真仙的境界參悟，如今機會來了，冰魄若是能夠如願以償，自己或許也有機會沾光。</p>
</p><p>&emsp;&emsp;至於拋開冰魄，自己去尋修羅七寶，這樣的念頭。寶蛇自然也有過。不過很快就打消了。</p>
</p><p>&emsp;&emsp;想要解開封印，必須以阿修羅王族的血脈爲引，冰魄這話。絕不是危言聳聽，否則，若沒有這個掣肘。她又不傻，幹嘛將這天大的秘密說於自己聽啊！</p>
</p><p>&emsp;&emsp;冰魄敢這麼做，必是吃定了自己得到寶物也沒有用途，這一點，寶蛇心中有數，既是如此，她也就不做什麼非分之想了。</p>
</p><p>&emsp;&emsp;老老實實輔佐冰魄尋找寶物，到時候她吃肉自己總也會沾光有湯喝，這對兩人來說。都有好處。</p>
</p><p>&emsp;&emsp;想到這裡，寶蛇微笑着開口了。</p>
</p><p>&emsp;&emsp;“姐姐放心，修羅七寶雖然不知道位於何處。但做妹妹的。一定會盡心輔佐你的……”</p>
</p><p>&emsp;&emsp;“好，只要我們姐妹聯手。天下儘可去得，愚姐若有心願得償的一刻，也絕不會虧待你的。”</p>
</p><p>&emsp;&emsp;冰魄的臉上露出一絲滿意之色，自己的一番說辭總算沒有白費脣舌，有寶蛇相助，尋找修羅七寶想必會順利許多。</p>
</p><p>&emsp;&emsp;隨後兩女又聊了一些別的，很快，前面出現了一荒蕪的山谷，山谷被荒山包裹，然而卻是光禿禿的，別說花朵樹木，甚至看不見低矮的灌木類植物。</p>
</p><p>&emsp;&emsp;不僅如此，天地間的靈氣，也是古怪以極，然而寶蛇冰魄，臉上卻同時露出喜色。</p>
</p><p>&emsp;&emsp;“不錯，不錯，就是這裡了，由此空間節點將虛空撕破，妳我就能回到聖界去了。”寶蛇欣喜的說。</p>
</p><p>&emsp;&emsp;“嗯。”冰魄點了點頭：“這次出來，總算沒有白忙活，成功得到了修羅七寶中的梳妝盒，可惜那姓林的小子太過狡猾，卻又讓她從妳我姐妹手中逃出生天了啊！”</p>
</p><p>&emsp;&emsp;“姐姐剛剛還勸我，不要對此事太過介意，如今自己，怎麼卻惆悵上了？”寶蛇一愕，有點奇怪的說。</p>
