<title>《百鍊成仙》▷ 第979章 幻陣疑雲</title></p><p>&emsp;&emsp;“什麼，天地法則？”</p>
</p><p>&emsp;&emsp;月兒的俏臉上流露出吃驚之色：“少爺，您是在開玩笑麼？”</p>
</p><p>&emsp;&emsp;天地法則，乃是極爲玄妙深奧之物，靈界暫且不說，人界只有那些真正意義上的頂尖存在，離合期老怪，才能領悟到一點。</p>
</p><p>&emsp;&emsp;少爺雖然了得，但說到底，也僅僅是元嬰中期，連後期都尚未突破，談什麼領悟天地法則？</p>
</p><p>&emsp;&emsp;也難怪小丫頭會滿臉迷惑。</p>
</p><p>&emsp;&emsp;“沒什麼，劫雲本就是天地所生，裡面的能量自然暗含法則，剛纔我在抵擋的時候有一點感悟。”林軒微笑着開口了：“當然，談不上真正登堂入室，不過是觸摸到一點皮毛罷了。”</p>
</p><p>&emsp;&emsp;“皮毛？”</p>
</p><p>&emsp;&emsp;“不錯，但話雖這麼說，卻也不能小看了，畢竟，嚴格說來，這是離合期修仙者才能掌握的寶物，我現在提前感覺到了，不僅對日後的修煉大有好處，而且實力也略有增強的。”</p>
</p><p>&emsp;&emsp;“真的，僅僅是想上一想，就能讓實力有所增強？”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭：“雖然沒有經過苦修，體內法力的量依舊與剛剛相同，但通過對天地法則的一點感悟，我在運用上的技巧卻更爲高超純熟。”</p>
</p><p>&emsp;&emsp;“哦！”月兒雖然聽得有些雲裡霧裡，但也明白林軒不會欺騙自己，笑靨如花：“那恭喜少爺。”</p>
</p><p>&emsp;&emsp;說話之間，林軒卻又遁光一緩，重新停了下來。</p>
</p><p>&emsp;&emsp;前方數裡，又有一朵劫雲擋在面前。</p>
</p><p>&emsp;&emsp;只不過這朵劫雲卻是青色，證明其乃是水屬性的。</p>
</p><p>&emsp;&emsp;而在距離此劫雲不遠，還另外有幾朵不同屬性的劫雲存在。</p>
</p><p>&emsp;&emsp;林軒的眉頭不由得深深皺了起來。</p>
</p><p>&emsp;&emsp;與剛纔那朵金屬性的劫雲不同。</p>
</p><p>&emsp;&emsp;那朵雲乃是孤零零存在着。</p>
</p><p>&emsp;&emsp;而這幾朵雲卻靠得很近。</p>
</p><p>&emsp;&emsp;如果一不小心，就有可能將牠們全部引動，從而引來疊加攻擊。</p>
</p><p>&emsp;&emsp;幾朵劫雲一起，林軒想想就打了個冷戰，自己能否抵擋得住，真的還是兩說。</p>
</p><p>&emsp;&emsp;究竟該如何通過？</p>
</p><p>&emsp;&emsp;……另一邊，田小劍依舊被困在那詭異的獨立空間。</p>
</p><p>&emsp;&emsp;不過除了他與慧聰和尚以外，又多出了幾名同伴。</p>
</p><p>&emsp;&emsp;一身材矮壯的紅髮老者。</p>
</p><p>&emsp;&emsp;一滿頭銀髮，看上去老態龍鍾的夫人。</p>
</p><p>&emsp;&emsp;還有一黑衣罩體，相貌儒雅的中年男子。</p>
</p><p>&emsp;&emsp;這幾個傢伙，也都是被詭異傳送進來的，無一例外全是元嬰期修仙者。</p>
</p><p>&emsp;&emsp;田小劍與聰慧在尋找出口的路上，與他們先後碰上。</p>
</p><p>&emsp;&emsp;能夠結成元嬰的修士，哪一個不是老奸巨猾以極，有過各種各樣的奇特經歷，眼前的一切太過詭異，他們也都料到自己被算計，那所謂的古修士遺寶，不過是請君入甕的誘餌而已。</p>
</p><p>&emsp;&emsp;於是幾人一拍即合，立刻決定合作，畢竟人多力量也要大一些的。</p>
