<title>《百鍊成仙》▷ 第2494章 冰熊王</title><br><p>&emsp;&emsp;“巨熊尊者，就是長得又蠢又笨，使用一柄大斧頭的那個？”</p>
<br><p>&emsp;&emsp;香兒動聽的聲音傳入耳朵，冰熊一族有什麼強者，她自然是一清二楚。</p>
<br><p>&emsp;&emsp;不過這個形容，還是讓林軒哭笑不得，好好一分神中期的強者，被她描述得與一大笨熊差不多。</p>
<br><p>&emsp;&emsp;“不錯，就是那個，怎麼，與妳有仇麼？”林軒有點好奇的說。</p>
<br><p>&emsp;&emsp;“他與我沒仇，不過冰熊族的傢伙，哪有什麼好人了，人人得而誅之。”香兒理了理髮絲，表情動作，那叫一個可愛以極。</p>
<br><p>&emsp;&emsp;汗，得而誅之，這怨念還真是夠深地，不知冰熊一族，怎麼得罪了小公主，林軒無意打探其中的緣故，不過他肯定是站在香兒一邊的，修仙界弱肉強食，幫親不幫理是很正常地！</p>
<br><p>&emsp;&emsp;林軒負手而立。</p>
<br><p>&emsp;&emsp;很快，那烏雲，颶風，黑氣，就來到了前方數百丈的距離。</p>
<br><p>&emsp;&emsp;嗚嗚的聲音大做，同時還有鬼哭狼嚎的聲音傳入耳朵，隨後雲氣收斂，颶風也開始消散，露出了裡面妖族的容顏。</p>
<br><p>&emsp;&emsp;爲首的傢伙身材高大以極，表面上看，大約三十出頭年紀，虎背熊腰，容貌與人類修士別無二致，然而渾身那濃重的妖氣，卻是怎麼也揮之不去。</p>
<br><p>&emsp;&emsp;平心來說，這傢伙長得不醜，甚至還有一股豪邁的氣質，然而香兒看他的表情除了厭惡還是厭惡，就與看見一隻討厭的蒼蠅差不多。</p>
<br><p>&emsp;&emsp;至於另外兩人，長得也是很有特點，左邊一個，頭戴高冠，身材高瘦以極，彷彿一根竹竿。</p>
<br><p>&emsp;&emsp;臉上毫無血色，甚至可以說是青灰青灰的，看上去，就與一殭屍差不多。</p>
<br><p>&emsp;&emsp;至於右邊的，則是一黃袍大漢，滿臉鬍鬚，根根如戟，看上去豪邁威武以極。</p>
<br><p>&emsp;&emsp;“香兒，這三個傢伙，除了中間的那個，另兩人，似乎不是冰熊族的？”林軒有點詫異的說。</p>
<br><p>&emsp;&emsp;他的眼力非同小可，雖然看不出二妖的本體是什麼，但顯然不是冰熊族的。</p>
<br><p>&emsp;&emsp;“嗯，大塊頭，你所言不錯，左邊那傢伙，根本就不是我們妖族，而是數萬年前，一修士隕落，然而屍身卻是不腐，保存在萬年玄冰之中，吸收天地靈氣，修煉成了一通靈的飛天屍。”</p>
<br><p>&emsp;&emsp;“至於右邊那個，本體則是一冰火雙屬性的蜈蚣，你別看他形貌威武，其實性格卻是陰險卑鄙到極處，而且貪花好色，是該進十八層地獄的傢伙。”香兒介紹的聲音傳入耳朵，語調語氣，都是充滿了厭惡。</p>
<br><p>&emsp;&emsp;“既然是殭屍與魔蟲，怎麼同冰熊一族混在一起了？”</p>
<br><p>&emsp;&emsp;“哼，這有什麼好奇怪的，物以類聚，人做羣分，冰熊一族，本來就是藏污納垢之所，像萬屍王與千足尊者這樣的存在，自然是趨之若鶩……”</p>
<br><p>&emsp;&emsp;香兒不屑的聲音傳入耳朵，而且絲毫沒有避諱的意圖，雙方相距不過數百丈而已，凡人在這樣的距離，自然是聽不清楚，不過對他們這樣等級的修仙者，卻如同在耳邊大吼差不多。</p>
<br><p>&emsp;&emsp;萬屍王與千足尊者都露出一絲怒色，但似乎又想到了什麼，心態重新轉爲平和。</p>
<br><p>&emsp;&emsp;而那冰熊王，卻露出一絲尷尬之色，不過當看清楚香兒絕美的容顏，又一臉的花癡樣了。</p>
<br><p>&emsp;&emsp;林軒都有些看不下去了，好歹是分神期的大能妖族，這樣的表現，實在與一個初涉仙道的菜鳥差不多。</p>
<br><p>&emsp;&emsp;“香兒妹妹，這是到哪兒去！”</p>
<br><p>&emsp;&emsp;冰熊王熱情的打起了招呼，香兒剛剛的嘲諷，於他來說，彷彿全部是耳邊風。</p>
<br><p>&emsp;&emsp;“哼，本公主去哪兒，與你又有何干？”</p>
<br><p>&emsp;&emsp;香兒的語氣，不客氣以極，對於這時常來糾纏自己的蒼蠅，難道還要什麼好語氣。</p>
<br><p>&emsp;&emsp;“香兒妹妹，不要這麼見外。”</p>
<br><p>&emsp;&emsp;冰熊王依舊好脾氣的說，在香兒那裡碰釘子，他已不是一次兩次，習慣成自然。</p>
<br><p>&emsp;&emsp;“閣下的臉皮，是不是也太厚了些，沒聽見香兒的意思是哪兒涼快，就讓你到哪兒去。”林軒冷冷的聲音傳入耳朵裡，不滿被這幾個傢伙當成了空氣。</p>
<br><p>&emsp;&emsp;冰熊王的臉色，一下子陰霾以極。</p>
<br><p>&emsp;&emsp;被香兒奚落他不在意，可眼前這傢伙，算什麼東西？</p>
<br><p>&emsp;&emsp;“你是何人？”</p>
<br><p>&emsp;&emsp;他的目光十分陰冷，同時，臉上浮現出一層淡淡的黑氣，一股驚人的氣勢以他的身體爲中心轟然勃發而出，四周的天地元氣以肉眼可見的速度像他匯聚……</p>
<br><p>&emsp;&emsp;雖然沒有動手，然而這壓力絕對自有不凡之處，若換一名分神初期的傢伙，不論人類還是妖族，恐怕都只有退避三舍。</p>
<br><p>&emsp;&emsp;畢竟沒有兩把刷子，他怎麼當冰熊王呢？</p>
<br><p>&emsp;&emsp;可惜，林軒是普通人麼，對方這番做作算是媚眼拋給瞎子看了。</p>
<br><p>&emsp;&emsp;靈壓襲來，林軒卻當牠清風拂體，臉上毫不掩飾的露出譏嘲之色。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;冰熊王大怒。</p>
<br><p>&emsp;&emsp;他本來就是以脾氣暴躁著稱的。</p>
<br><p>&emsp;&emsp;此刻想要耍帥，結果卻是在心上人面前丟臉。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米，自然是惱羞成怒以極。</p>
<br><p>&emsp;&emsp;驚天動地的咆哮聲傳入耳朵，這位冰熊王的身軀驟然變大了一倍有餘，然而更令人矚目的是他的手臂，與身軀相比，右手的變化更多，變成了一比黃桶還粗，長十餘丈的龐然巨物，隨後五指緊握，提起如同小山般大的拳頭，一拳，狠狠的像林軒打過來了。</p>
<br><p>&emsp;&emsp;“大塊頭！”</p>
<br><p>&emsp;&emsp;香兒公主也是花容失色，然而事發突然，她想要阻止，已經來不及了。</p>
<br><p>&emsp;&emsp;短短的百餘丈，並不能成爲阻隔。</p>
<br><p>&emsp;&emsp;只見厲芒閃過，這方圓數裡，整個空間都開始扭曲，一巨大的拳影出現在視線裡。</p>
<br><p>&emsp;&emsp;妖族與人類不同，因爲天賦，他們並不一定要修煉寶物，有的熱衷於錘鍊自己的妖體，經過無數歲月的磨礪，妖族軀體能夠發揮出來的威力，並不比同階修士的法寶遜色，有的甚至是更勝一籌。</p>
<br><p>&emsp;&emsp;此時，一言不合，冰熊王痛下殺手。</p>
<br><p>&emsp;&emsp;或許是林軒那一句“香兒”讓他太過嫉妒，故而也不考慮後果。</p>
<br><p>&emsp;&emsp;可林軒是那麼好滅殺的麼？</p>
<br><p>&emsp;&emsp;面對冰熊的突然襲擊，林軒臉上的表情依舊是無驚無喜。</p>
<br><p>&emsp;&emsp;然而鳳舞九天訣卻被他運轉到極致，林軒也是五指緊握，一拳向前打出。</p>
<br><p>&emsp;&emsp;然而這一次，卻沒有什麼力之氣旋，取而代之的是一鳳凰的虛影出現。</p>
<br><p>&emsp;&emsp;鳳舞九天，雙翅一展，渾身上下燃起璀璨的火焰，那飄動的長翎越發的惹眼，直奔上前。</p>
<br><p>&emsp;&emsp;另一邊，冰熊王的拳勁也逼近到了身前。</p>
<br><p>&emsp;&emsp;那拳勁做乳白色，與周圍的天地元氣混合，一個翻滾後，居然也幻化出一巨大的熊影來了。</p>
<br><p>&emsp;&emsp;形貌猙獰可怖，揚起巨掌，以泰山壓頂之勢，像鳳凰拍落。</p>
<br><p>&emsp;&emsp;火鳳傲然的清鳴聲傳入耳朵，雙翅平展，渾身上下有一圈圈的神秘光暈浮現，將牠的整個身軀包裹，毫不畏懼的迎着那冰熊的巨掌撲過去了。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;略有些沉悶的聲音傳入耳朵，兩者的撞擊，並沒有顯得驚天動地，而彷彿是冰遇見了火，相生相剋。</p>
<br><p>&emsp;&emsp;豔麗的靈光此消彼長，那耀眼的程度甚至超過了太陽。</p>
<br><p>&emsp;&emsp;隨後，火鳳與冰熊在纏鬥中徹底融合，兩者都不見了，取而代之的是一紅白二色的光球，表面光暈更是一縮一漲，隨後像着周圍彌散而去了。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;在場的五人都不是弱者，自然看出這光球的威力非同小可，沒人願意直纓其鋒，紛紛化爲不同顏色的驚虹，以令人瞠目結舌的速度，向後退去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;僅僅過了不到兩息的功夫，那光球如同水泡一般的化爲了虛無，從其中心，有一個和頭顱大小差不多的符文彌散而出，罡風所過之處，冰山，以及冰原所特有的一些植物，全部被夷爲平地掉了。</p>
<br><p>&emsp;&emsp;這一擊的結果，是不分勝負。</p>
<br><p>&emsp;&emsp;冰熊王不由得瞪大了眼珠。</p>
<br><p>&emsp;&emsp;剛剛那一擊，他雖沒有使用什麼絕招秘術，但也絕對沒有留手的。</p>
<br><p>&emsp;&emsp;一區區分神初期的傢伙，居然能夠接住……難道他是在扮豬吃虎。</p>
<br><p>&emsp;&emsp;“大塊頭，你沒有事麼？”</p>
<br><p>&emsp;&emsp;香兒的目光同樣驚奇，林軒的實力有不凡之處，這不算什麼，然而身爲一人類修仙者，居然能與冰熊王對拳平分秋色，這太不可思議了。</p>
<br><p>&emsp;&emsp;林軒微笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;隨後袖袍一拂，一幅古樸的卷軸飛掠而出。</p>
<br><p>&emsp;&emsp;來而不往非禮也，林軒的性格，向來是只佔便宜不吃虧的。</p>
<br><p>&emsp;&emsp;於是他祭出了山嶽烏金圖。</p>
<br><p>&emsp;&emsp;輕輕一抖，此寶已然展開，隨後一團紅芒從其表面，躍升起來。</p>
<br><p>&emsp;&emsp;少頃，那紅芒閃開，九座山峰映入眼簾。</p>
<br><p>&emsp;&emsp;高矮不一，但最小的一座高也有百丈餘，每一座的形狀，都是各不相同，沖天的氣勢隨之彌散而出。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;林軒一聲輕喝，那九座山峰驟然暴漲起來了，每一座都變大了十倍有餘，隨後空間波動驟起，全部在原地消失了蹤跡。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;冰熊王大驚失色，然而還來不及反應什麼，就見那一座座巨山，在頭頂浮現而出，夾雷霆萬鈞之勢砸落。</p>
<br><p>&emsp;&emsp;此時，他就算想要躲避，也已經來不及了。</p>
<br><p>&emsp;&emsp;林軒並沒有奢望，這樣就讓冰熊王隕落，不過無論如何，也要給他一個小小的教訓來着。</p>
<br><p>&emsp;&emsp;香兒見林軒祭出寶物，也絲毫沒有阻止的意圖，而且站在他的身側，看小丫頭的動作，是要防止另兩個傢伙偷襲了。</p>
