<title>《百鍊成仙》▷ 第4075章 幻靈天火與七色玄冰火</title></p><p>&emsp;&emsp;跗骨之蛆！</p>
</p><p>&emsp;&emsp;這火焰當真是好生詭異。</p>
</p><p>&emsp;&emsp;等等……想着剛纔那一幕，林軒突然覺得有些眼熟，這七色玄冰火，自己似乎在哪裡見過。</p>
</p><p>&emsp;&emsp;一時半會兒，卻又回憶不起來了。</p>
</p><p>&emsp;&emsp;“難道真人就沒有想過，將它驅除，沒有這詭異的火焰作祟，受傷的左手，自然也就可以恢復。”</p>
</p><p>&emsp;&emsp;“怎麼沒有想過，我已經試過各種方法，可惜沒有用途，除非……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“除非昔日的天巫神女在此，以火克火，用幻靈天火的無上秘術，或許可以將這詭異陰狠的神通驅除。”廣寒真人嘆息着說。</p>
</p><p>&emsp;&emsp;林軒聽到這裡一陣錯愕。</p>
</p><p>&emsp;&emsp;鼐龍真人也有些無語，摸了摸鼻子：“三弟，若是我沒有記錯，你修煉的好像就是……”</p>
</p><p>&emsp;&emsp;“大哥所言不錯，小弟修煉的，確然就是墨月天巫訣，雖然沒有辦法與天巫神女相比，倒也願意盡力試上一試。”話說到這裡，林軒當然無可推脫，何況廣寒真人曾經助自己一臂之力，於情於理，林軒當然都不可能坐視不理。</p>
</p><p>&emsp;&emsp;“什麼，林小友修煉的是墨月族的無上秘術？”廣寒真人驚呆了，天下間竟有如此巧合。</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭：“真人若是不介意，可否讓我看看傷口？”</p>
</p><p>&emsp;&emsp;“多謝道友。”</p>
</p><p>&emsp;&emsp;廣寒真人行了一禮，這些天，他可是吃盡了苦，那七色玄冰火，不僅讓他左手無法恢復，而且還不時發作，若不是他本身的法力深厚以極，恐怕早就支撐不住，但現在這種狀況，顯然不能持續。廣寒真人苦無良策，沒想到卻遇見林軒能以火克火。</p>
</p><p>&emsp;&emsp;現在唯一擔心的是，他所修煉的幻靈天火到了什麼程度，若是太差，可驅除不了自己所沾染的魔火。</p>
</p><p>&emsp;&emsp;當然，這話可不能說，先讓林軒看看自己的傷勢再做定奪。</p>
</p><p>&emsp;&emsp;得到其允可，林軒邁步走去過了。</p>
</p><p>&emsp;&emsp;在廣寒真人身前尺許的距離停了下來，右手伸出，按在他的斷臂上面。隨後林軒吸了口氣，掌心處五色琉璃，一團雞蛋大小的火焰浮現而起，上面交匯着數種截然不同的法則之力。</p>
</p><p>&emsp;&emsp;與此同時，一團七彩靈光從廣寒真人的斷臂處冒出。</p>
</p><p>&emsp;&emsp;兩團火焰此消彼長，互相吞噬。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，嘴角邊露出一絲笑意：“不過如此。”</p>
</p><p>&emsp;&emsp;手上加力，幻靈天火暴漲了百倍有餘，將廣寒真人整個都包裹了進去。</p>
</p><p>&emsp;&emsp;鼐龍真人與雨桐仙子一驚。但很快又恢復了平靜。</p>
</p><p>&emsp;&emsp;看向林軒的表情，倒是多了幾分嘉許。</p>
</p><p>&emsp;&emsp;“這位林道友不錯，小小年紀，就將幻靈天火。修煉到了收發由心的境地。”</p>
</p><p>&emsp;&emsp;“嗯，三弟原本就有着許多的不可思議。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨桐仙子與鼐龍真人不過短短的聊了幾句，林軒就已回到了座位上，七色玄冰火。已被幻靈天火吞噬融合。</p>
</p><p>&emsp;&emsp;這聽起來有些離譜，其實並不是因爲林軒比對方強了許多。</p>
</p><p>&emsp;&emsp;若是遇上那神秘的強敵，兩種火焰誰勝誰負不好說。但眼前，七色玄冰火雖如跗骨之蛆，但說到底，也僅僅是無根的浮萍而已，得不到主人法力的支持，如何能與自己的幻靈天火相比。</p>
</p><p>&emsp;&emsp;所以林軒驅除它輕鬆隨意。</p>
</p><p>&emsp;&emsp;當然，並不是說，林軒就一定比廣寒真人厲害許多，關鍵還在於，五行相生相剋，幻靈天火正好能夠對付此種神通罷了。</p>
</p><p>&emsp;&emsp;但原因如何且不用提，廣寒真人可是大喜，這些天，他實在是被此火焰弄得是坐臥不寧，說心腹之患也不爲過，若不將此陰寒解除，自己雖不至於隕落，但再遇見強敵可就真的危險了。</p>
</p><p>&emsp;&emsp;他深深呼吸，斷臂處再次晶芒大起，一條新的手臂重新延展而出，這一次可就順利到極處，沒有什麼意外發生了。</p>
</p><p>&emsp;&emsp;隱患果然被驅除。</p>
</p><p>&emsp;&emsp;“多謝道友相助。”廣寒真人長身而起，像林軒深深一揖，雖然沒有多餘的表示，但大恩不言謝，這一次，他對林軒可是非常感激。</p>
