<title>《百鍊成仙》▷ 第1406章 增強實力</title><br><p>&emsp;&emsp;“你也想修煉碧幻幽火？”林軒一愕，臉上不由得露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;“不是碧幻幽火，那種神通少爺已經會了，小婢跟你在一起，重複修習又有何意義，我是想學別的秘術，當然，要是火焰一類的。”月兒搖了搖頭，櫻脣微啓的開口。</p>
<br><p>&emsp;&emsp;“這又有什麼難的，如果我所料沒錯，修羅真解中應該有記載的，畢竟堂堂陰司之主，豈會沒習過厲害的火焰秘術。”林軒擡起頭，不以爲然的說。</p>
<br><p>&emsp;&emsp;“修羅真解中或許有，不過小婢也說過，我現在所修習的，不過是其中的皮毛罷了，裡面並沒有……”月兒嘆了口氣，聲音失落以極。</p>
<br><p>&emsp;&emsp;“傻丫頭，這有什麼好鬱悶的，所謂車到山前必有路，心急吃不了熱豆腐，既然修羅真解中肯定有，那隨着你修爲提升，到時候自然水到渠成，現在慌什麼？”林軒拍了拍小丫頭的頭，臉上滿是寵溺之色的開口。</p>
<br><p>&emsp;&emsp;聽林軒這麼說，月兒心情好了許多，自己確實有些太心急了。</p>
<br><p>&emsp;&emsp;“少爺，你神通大成，月兒這就去做上幾個小菜，喝上一杯，好好慶祝慶祝。”</p>
<br><p>&emsp;&emsp;別說離合，就算是靈動期修仙者也能辟穀，不過人都是有七情六慾的，偶爾也會吃一些好吃的，滿足口腹之慾也不錯。</p>
<br><p>&emsp;&emsp;月兒既然有心，林軒當然不會矯情，何況算一算，似乎好久沒有與這丫頭親熱了。</p>
<br><p>&emsp;&emsp;人生得意，良辰美景，山珍海味，絕代佳人……</p>
<br><p>&emsp;&emsp;修仙雖然辛苦，不過擁有這一切也都值了。</p>
<br><p>&emsp;&emsp;當然，林軒不會滿足，他不想千年後化爲墓中枯骨，只有擁有永恆的壽元才能與心愛的人長相思守。</p>
<br><p>&emsp;&emsp;前途漫漫，需要努力拼搏，當然今晚，肯定是如癡如醉的躺在了美人的懷中……</p>
<br><p>&emsp;&emsp;一夜風流，第二天起來，林軒和月兒略略溫存之後，就重新開始各自的修煉了。</p>
<br><p>&emsp;&emsp;誰說進階離合就萬事大吉了。</p>
