<title>《百鍊成仙》▷ 第2472章 自然仙法</title><br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒聽了，臉上的不滿漸漸退去，以手撫額，換成了一副若有所思之色，對方既然這麼說，那不妨聽聽再做定奪。</p>
<br><p>&emsp;&emsp;“嗯，道友這樣就對了，老夫既將你請到此處，那所談的合作，自然是與你我雙方皆有利的，老夫一會兒會詳細講述，道友聽後可以自己斟酌，如果不願意合作，老夫絕不會勉強的。”</p>
<br><p>&emsp;&emsp;林軒聽到這裡，精神一振，知道正題來了。</p>
<br><p>&emsp;&emsp;見林軒不再牴觸，那老者臉上閃過滿意之色，目光在衆人臉上掃過，才緩緩的開口了。</p>
<br><p>&emsp;&emsp;“這次請林道友來此，是想讓你與我們合作，隨我們跑一趟寒魄冰原的。”</p>
<br><p>&emsp;&emsp;“什麼，寒魄冰原？”</p>
<br><p>&emsp;&emsp;林軒聞言，臉色不由得一變。</p>
<br><p>&emsp;&emsp;他已不是初到貴地的修仙者，在這明雪城逗留，已有月餘之久，雖然林軒的主要精力，是打探那通靈植物的線索，然而並不意味着，除此以外，林軒就兩耳不聞窗外事了。</p>
<br><p>&emsp;&emsp;要知道，他第一天到坊市，就購買了一大堆的典籍，想要了解一個界面的消息，這方式，無疑最省時省力。</p>
<br><p>&emsp;&emsp;而那些典籍中，自然有關於寒魄冰原的記載，畢竟，明雪城本來就距離那個地方不遠，甚至可以說，是人類修士，通往寒魄冰原的一處據點。</p>
<br><p>&emsp;&emsp;所以，那上面的記載，不僅是有，而且非常的詳細。</p>
<br><p>&emsp;&emsp;也正如那三名元嬰期修士所提，這冰海界，人族與妖族勢力的對比，果然要稍遜一些。</p>
<br><p>&emsp;&emsp;而寒魄冰原，正好是兩族勢力的交接之地。</p>
<br><p>&emsp;&emsp;在冰原中，生活着大量的妖族。</p>
<br><p>&emsp;&emsp;這其中，除了許多低階不能化形的妖物，高階的妖修也是數不勝數。</p>
<br><p>&emsp;&emsp;衆所周知，低階妖獸還好對付，而妖獸一旦進入化形期，靈智開啓，而且其壽命，一般比人族修士要長上許多，再加上妖獸本身的天賦，實力，還要穩壓同階修士一頭。</p>
<br><p>&emsp;&emsp;即便放眼整個靈界，妖族的實力，也是能與人族相媲美的。</p>
<br><p>&emsp;&emsp;修士有三大散仙，已經是超越了渡劫期的存在，然而妖族同樣有三大妖王，可怕程度，不會遜色半點。</p>
<br><p>&emsp;&emsp;這而寒魄冰原就生活着大量的妖族，外圍還好說，通常只是一些蠢笨的妖獸而已，不少修士還到這裡來碰運氣，然而冰原深處，可就是高階妖修們的聚居之所，修士若敢深入，那絕對是危險萬分的。</p>
<br><p>&emsp;&emsp;說有去無回有點過，但九死一生絕對是恰當的形容。</p>
<br><p>&emsp;&emsp;“幾位要去冰原深處做什麼，要知道，就算是分神級別的修仙者，也有可能在裡面隕落。”</p>
<br><p>&emsp;&emsp;林軒冷冷的聲音傳入耳朵，口氣完全就像一名洞玄級別的修仙者，既然是演戲，那當然要演族。</p>
<br><p>&emsp;&emsp;“呵呵，閣下是說寒魚派的餘真人麼？”</p>
<br><p>&emsp;&emsp;“不錯，據說此分神期大能就是隕落在寒魄冰原的。”林軒如今所說的東西，自然是來源於典籍。</p>
<br><p>&emsp;&emsp;不過古書上既然言之鑿鑿，相信不會是空穴來風的。</p>
<br><p>&emsp;&emsp;“呵呵，道友多慮了，關於餘真人隕落在寒魄冰原深處，只是來自於傳說，並沒有確鑿的證據能夠證實，不瞞道友，老夫與寒魚派交情不錯，據該派的修士推測，這個傳言多半是靠不住的。”</p>
<br><p>&emsp;&emsp;範姓老者摸了摸鬍鬚，臉上的表情自信以極。</p>
<br><p>&emsp;&emsp;林軒倒不由得一愕，撓了撓頭的開口了：“即便是又如何，就算依道友所說，這寒魄冰原對我等修士來說，依舊是非常危險的。”</p>
<br><p>&emsp;&emsp;“危險是不假，否則老夫又何必找到閣下，少一個人分寶藏豈不是更好，放心，我們那麼多人聯手，只要小心一些，安全應該不會有任何問題。”</p>
<br><p>&emsp;&emsp;“哼，寶藏什麼的，林某可不感興趣，我想要的，是已經通靈的奇花異草而已。”林軒冷哼的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;這一點，必須要說清楚，畢竟他的修爲與眼界都不同，眼前幾名修士垂涎的寶物，放到他的眼中，卻未必是什麼吸引人的東西，林軒可不想什麼都沒有弄清楚，就稀裡糊塗的跟着他們去冒險了。</p>
<br><p>&emsp;&emsp;“呵呵，道友放心，通靈的奇花靈木，別的地方，小老兒不敢說，但在那寶藏附近，卻是肯定有的。”</p>
<br><p>&emsp;&emsp;“道友爲什麼這麼說，我想應該有幾分依據吧。”</p>
<br><p>&emsp;&emsp;林軒若有所思的聲音傳入耳朵裡，俗話講，口說無憑，他可不會因爲對方，空口白牙的講幾句，就表示相信。</p>
<br><p>&emsp;&emsp;“道友還真是小心，小老兒又豈會欺騙閣下，這次我們要尋找的，是靈花仙子的洞府，而靈花仙子，乃是上古修士，本來就是一位罕見的德魯伊。”</p>
<br><p>&emsp;&emsp;“什麼，德魯伊？”</p>
<br><p>&emsp;&emsp;林軒大驚失色，以他見識廣博，德魯伊是什麼，當然清清楚楚。</p>
<br><p>&emsp;&emsp;修仙百藝，博大精深，源遠流長，然而有一些東西，歷經歲月的磨礪，還是慢慢的消失。</p>
<br><p>&emsp;&emsp;比如說，自然仙法。</p>
