<title>《百鍊成仙》▷ 第876章 九轉妙心丹</title></p><p>&emsp;&emsp;酬有人帶他人頓時航將面子拋諸腦後。撲通撲通的跪了。</p>
</p><p>&emsp;&emsp;兩女的表情皆有些錯愕，到是林軒胸有成竹，他早就料到會是這種</p>
</p><p>&emsp;&emsp;果。</p>
</p><p>&emsp;&emsp;羣龍無首。敵人又遠比想象的強大得多，他們除了求饒。還能做什。</p>
</p><p>&emsp;&emsp;不過林軒並沒有開口，而是想看看兩女的應變之力如何。</p>
</p><p>&emsp;&emsp;劉芯的臉上閃過一絲迷茫之色，不過陸盈兒卻很快就站出來了，此時，月兒已將身體的使用權交還到了此女手中。</p>
</p><p>&emsp;&emsp;“你們想要重新歸順於我？”</p>
</p><p>&emsp;&emsp;“是。是的。”</p>
</p><p>&emsp;&emsp;衆人磕頭如搗蒜，倒是那最先求饒的黃袍修士耍鎮定一點：“兩位閣主明鑑，以前是人狂妄大膽，不知閣主的神通如此逆天，以後絕對不敢再造反。”</p>
</p><p>&emsp;&emsp;這番話雖是求饒加馬屁，倒也是他的真心之語。以前這些人之所以心懷二意，就是因爲兩女僅僅是築基期修士而已。</p>
</p><p>&emsp;&emsp;屈居兩個晚輩之下，未免讓衆人心中不服啊！</p>
</p><p>&emsp;&emsp;如今兩女不僅結丹成功，還展示出了令人膛目結舌的神通，衆人心驚之餘。也就有了真心歸順之意。</p>
</p><p>&emsp;&emsp;陸盈兒沉默不語，那些修士不由得越發的膽戰心驚。有人悄悄去看林軒的表情。可對方卻一臉木然之色，明顯是交給兩女自己處理了。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，陸盈兒才終於擡起臻首。臉上如冰雪消融，露出了幾分自得的笑容：“好，本閣主也不是沒有氣度，這一次可以既往不咎。不過下一回若再有人心懷二意。我一定會讓他會後來到這個世上地。”</p>
</p><p>&emsp;&emsp;少女的聲音悅耳動聽，卻帶着冰寒的殺氣。配合着馬雲通悽慘的聲音。衆修士只覺的從腳底升起一股寒意，這煉魂之苦，自然沒有人想去嘗試的。</p>
</p><p>&emsp;&emsp;“閣主放心。小人這次受了教，無論如何，也絕不敢再有二心。”</p>
</p><p>&emsp;&emsp;“不錯。屬下日後一定赴湯蹈火，供兩位閣主驅策。”</p>
</p><p>&emsp;&emsp;“但有吩咐。就算刀山火海，屬下也絕不皺一下眉頭。”</p>
</p><p>&emsp;&emsp;對方真的赦了自己這些人的器過，衆修士驚喜之餘。忙一邊磕頭，一邊說起表忠心的言語來了。</p>
</p><p>&emsp;&emsp;這些話。兩女自然不會放在心中，但也悄然鬆了口氣。這麼一場大禍，輕而易舉就被少爺化解於無形。</p>
</p><p>&emsp;&emsp;後面的事情不用多說，陸盈兒和劉芯開始着手整理分舵，這些人肯定是要打亂派往別處。雖說他們已經歸附。但兩女自然不會讓叛逆聚在一起的。</p>
</p><p>&emsp;&emsp;林軒則被帶到最好的洞府。供他休息打坐。</p>
</p><p>&emsp;&emsp;“少爺。我覺得這麼做有點不妥。”</p>
</p><p>&emsp;&emsp;約一炷香的功夫以後，月兒也悄然離開陸盈兒的身體，回到了林軒這裡。</p>
</p><p>&emsp;&emsp;“不妥。稱指什麼？”林軒睜開眼，臉上露出一絲疑惑。</p>
</p><p>&emsp;&emsp;“真這麼簡單就放過了那些叛徒，如果他們是虛與委蛇該怎麼辦呢，依小婢之見。至少應該在他們身上下一下禁神術。”</p>
</p><p>&emsp;&emsp;“傻丫頭。稱當我沒有想過。”林軒嘴角邊流露出一絲笑容：“禁神術雖然好用，但彌也不看看叛逆有那麼多。低階修士暫且不說，凝丹期的長老就有數十個。以兩女的修爲。同時禁錮這麼多同階修士的魂魄，是力有不殆的。</p>
</p><p>&emsp;&emsp;勉強施爲。對身體大有害處，說不定什麼時候就被反噬了，何況就算可以。我也不贊成她倆那麼做。</p>
</p><p>&emsp;&emsp;“少爺。爲什麼？”月兒有些不解了。</p>
</p><p>&emsp;&emsp;“獼想。禁神術雖然可以將他們收服，但這些長老心中難道會不忌恨麼，雖不敢再作亂了，但以後做事的時也必定以敷衍爲主。”</p>
</p><p>&emsp;&emsp;“少爺說的有理，可假如他們日後再有二戀，”</p>
</p><p>&emsp;&emsp;“嫁放心。我雖然不敢保證。但這種可能性應該是不大的，馬雲通的他們下場看在眼中，稱又展示出足以擊殺凝丹後期修士的神通，那些傢伙可不知道有貓膩，心中必畏懼以極，只要不是白癡，應該不會去幹鋌而走險的事。”</p>
</p><p>&emsp;&emsp;“但願如此！”月兒點了點頭，但還是有一些擔憂。</p>
</p><p>&emsp;&emsp;林軒並沒有在分舵待多久，三天以後，就將兩女重新叫到跟前了。</p>
</p><p>&emsp;&emsp;“什麼。少爺。你這就要走？”劉芯臉色大變的開山</p>
</p><p>&emsp;&emsp;“不錯。此間事了，我還留下來做什麼，自然是要四處雲遊。”林軒淡淡的開口。</p>
</p><p>&emsp;&emsp;雖然在拜軒閣，他大權在握，但林軒自然並不貪圖這個，太過安逸的生活是會磨滅自己心智的，境況林軒本身還有一些事情要做。</p>
</p><p>&emsp;&emsp;小婢清楚。小小的拜軒閣，自然是留不住少爺的。不過您才網剛回來沒多久，似乎也不需要如此急着就走，再待一陣不好麼？心朗溫兒的臉上。也流露出一絲不捨。</p>
</p><p>&emsp;&emsp;“呵呵，嫁們倆做出這副表情做什麼，少爺我雖然要走。但也不是生離死別，只不過暫時去其他地方雲遊一番罷了。有時間，自然會回來看望彌倆。”林軒喝了一口茶，神色平靜的說。</p>
</p><p>&emsp;&emsp;劉芯還欲開口，陸盈兒已拉了拉她的衣袖，以此女的才智，自然看出少爺心意已決，那麼再勸下去，也就沒有了什麼意義。</p>
</p><p>&emsp;&emsp;此女伸出手來。在儲物袋上一拍，掌心之中。已多了一塊令牌與一翠綠欲滴的玉筒簡。</p>
</p><p>&emsp;&emsp;“少爺修爲通天，尋常的東西想必也看不上眼，不過這兩樣寶物，還請帶在身邊</p>
</p><p>&emsp;&emsp;,“哦，這是什麼？”林軒臉上露出感興趣之色。</p>
</p><p>&emsp;&emsp;“這塊令牌乃是拜軒閣掌門的信物，見到犧，如見閣主親臨，雖然少爺是元嬰期修仙者，但說不定，什麼時候也會有用處。”陸盈兒緩緩開口：“至於這玉筒簡麼”則是小婢無意間得到的一上古丹方了。”</p>
</p><p>&emsp;&emsp;,“上古丹方？”林軒眉梢一動。</p>
</p><p>&emsp;&emsp;“不錯，此丹方那塊穿越的大陸，據說也是古修士留下來的，只要能夠煉出，對於增進元嬰修士的法力大有好處，遠比同類丹藥效果要好得多</p>
</p><p>&emsp;&emsp;,“哦，真的？”即便以林軒的城府，臉上也露出一絲喜色，雖然增進元嬰修士法力的丹方，他也有幾種，但進階中期以後，效果已是微乎其微了。林軒正爲這件事情犯愁。此處雲遊，其中一個目的也是尋找新的靈丹妙藥，沒想到還沒有出發，陸盈兒已雙手奉上了啊！</p>
</p><p>&emsp;&emsp;林軒雖然與這丫頭待在一起的時間不多，但也知道她向來穩重，既然敢這麼說，那就是有十足的把握。</p>
</p><p>&emsp;&emsp;當即喜滋滋的將兩件寶物接過。令符暫且不說，林軒略有些心急的將玉筒簡貼上額頭，神識沉知，</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，林軒才擡起頭，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;果然不錯。</p>
</p><p>&emsp;&emsp;這裡面記載的是一種叫做九轉妙心丹的配方及煉製之法。</p>
</p><p>&emsp;&emsp;從描述來看，陸盈兒確然沒有誇大，對於元嬰修士的助益，遠非一般的丹藥可比。不過配方卻較爲稀奇。</p>
</p><p>&emsp;&emsp;林軒出生靈藥山，對於丹道之術。自然是非常熟悉。</p>
</p><p>&emsp;&emsp;以前所接觸的丹方，無外乎分作兩種，一種是以各種奇花異草做爲主要原料，再輔以一些天材地寶。</p>
</p><p>&emsp;&emsp;另外一種則是以妖獸的內丹，或者骨髏皮毛做爲原料。</p>
</p><p>&emsp;&emsp;兩種酷方，互不統屬，各有各的妙處。</p>
</p><p>&emsp;&emsp;然而這丹方卻完全不同，在其配方之中，既有天地靈草，又有妖獸。</p>
</p><p>&emsp;&emsp;剛剛看到這一點時，林軒還有些疑惑，如此一來，豈不是會有衝突，因爲以前也曾有靈藥山先人嘗試過。將靈草與妖獸材料加在一起，是並不兼容的。</p>
</p><p>&emsp;&emsp;不過再往後看，林軒卻大爲讚歎，除了主要原料，丹方中還有幾種輔料，說煉丹時只要按照份量加入。就不會發生衝突。</p>
</p><p>&emsp;&emsp;這人的煉丹術，真走到了登峰造極的地步，想比與天塵祖師相比，也不逞多讓，說不定還要略勝一些。</p>
</p><p>&emsp;&emsp;不過此丹雖好，所需要的材料也都是一些極爲罕見的天材地寶，比說幾種妖獸，在這一界早就絕跡了。</p>
</p><p>&emsp;&emsp;不過林軒臉上卻沒有露出多少難色，他可是網剛從妖靈島歸來的，那裡妖獸種類之多，人界自然是遠遠不如，在那山大會之時，林軒更將各種材料收刮一空。</p>
</p><p>&emsp;&emsp;原本是因爲便宜，想要回來後大賺一筆，哪知道卻無心插柳，所需要的幾種獸丹獸骨，林軒儲物袋中正好幾有。</p>
</p><p>&emsp;&emsp;如今所缺的，就是幾味靈草，雖然也是稀罕之物，但林軒相信，總有機會湊棄的。</p>
</p><p>&emsp;&emsp;想到此處，他喜滋滋的將玉筒的收好了。</p>
</p><p>&emsp;&emsp;“彌有心了林軒臉上露出一絲讚許之色。</p>
</p><p>&emsp;&emsp;,“少爺說哪裡話，這些都是小婢應該的陸盈兒並不居功，低下頭，十分恭順的開口。</p>
</p><p>&emsp;&emsp;林軒自然不會白拿兩個丫頭的東東，對於自己人，他向來是十分大方的。當即也從儲物袋中取出了幾件寶物。</p>
</p><p>&emsp;&emsp;兩個玉瓶，一疊符篆，還有一枚玉筒。</p>
</p><p>&emsp;&emsp;“我知道彌倆身份今非昔比。修煉時丹藥並不或缺，但少爺我親手煉製的，自然遠非那些外面收集來的可以相比。平時彌們也別浪費了，遇見瓶頸時再服。會有意想不到的效果。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“多謝少爺後賜。”兩女大喜，這種能夠突破瓶頸的丹藥。遠非那些增進法力的可比。</p>
