<title>《百鍊成仙》▷ 第1471章 破除禁制</title><br><p>&emsp;&emsp;心中念頭閃過，林軒渾身青芒大起，向着前方飛掠而去。</p>
<br><p>&emsp;&emsp;既然前面修士的身份他已心中清楚，那再繼續隱藏修爲就沒有什麼意義。</p>
<br><p>&emsp;&emsp;新月公主的實力還不及檮杌，根本就不會對自己造成威脅什麼。</p>
<br><p>&emsp;&emsp;何況經歷了剛纔的一幕，她現在恐怕已是驚弓之鳥了。</p>
<br><p>&emsp;&emsp;這刁蠻‘女’，向來被人捧在手心裡，如今受了這麼大的挫折，十有八九已被嚇破膽，哪還敢找自己的麻煩。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒自然沒有什麼顧忌，飛行的速度也比剛剛快了倍許。</p>
<br><p>&emsp;&emsp;很快就消失在前方那淡淡的‘迷’霧裡。</p>
<br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;在一‘玉’石臺階的上面。</p>
<br><p>&emsp;&emsp;此臺階寬大以極，一眼望去，更看不見延伸至了哪裡，向着蓬萊山的山頂蜿蜒而去。</p>
<br><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳裡。</p>
<br><p>&emsp;&emsp;如果有人路過此處，肯定會嚇得目瞪口呆，因爲在臺階上，居然聚集着數十頭妖鬼。</p>
<br><p>&emsp;&emsp;形貌各異，一個個猙獰以極。</p>
<br><p>&emsp;&emsp;‘陰’司界的怪物，其千奇百怪的程度，可以說還要超過古魔。</p>
<br><p>&emsp;&emsp;殭屍，‘陰’魂還算是正常的。</p>
<br><p>&emsp;&emsp;此時在臺階上，最顯眼的，是一尊魁梧的骷髏，高足有十丈餘”渾身散發出令人窒息的兇厲之氣。</p>
<br><p>&emsp;&emsp;從等階來說，這似乎是一元嬰期頂峰的怪物，然而不知爲何，犧給人的感覺，要比普通大修士厲害得多。</p>
<br><p>&emsp;&emsp;此骷髏的攻擊方式也很奇特犧不是像一般的修仙者將祭煉已久的法寶放出，然後用神念‘操’控。</p>
<br><p>&emsp;&emsp;這傢伙，倒更像一世俗武林中的劍客，犧本身的高度已有十丈餘，那劍看上去比犧的身高還要長上倍許。</p>
<br><p>&emsp;&emsp;也是用白骨煉化，劍刃處，卻做濤黑‘色’，顯然蘊有劇毒。</p>
<br><p>&emsp;&emsp;每一劍劈出，都夾雜着淒厲的鬼哭。</p>
<br><p>&emsp;&emsp;那賣勢更是非同小可。</p>
<br><p>&emsp;&emsp;毫無疑問如果是一座數百丈高的山峰擋在面前，肯定會被他劈爲兩半。</p>
<br><p>&emsp;&emsp;然而這麼猛烈的攻擊一接觸前面那濃稠的白霧卻完全沒有效果，彷彿泥牛入海，不曾掀起一絲‘波’瀾。</p>
<br><p>&emsp;&emsp;而在這巨大骸骨的旁邊，則是一人類形態的怪物，只不過皮膚乾枯，黑‘色’的獠牙外‘露’。</p>
<br><p>&emsp;&emsp;屍魔！</p>
<br><p>&emsp;&emsp;元嬰後期！</p>
<br><p>&emsp;&emsp;但給人的感覺，同樣遠超一般的大修仙者。</p>
<br><p>&emsp;&emsp;犧的武器同樣奇特居然是兩個手腕各拖着一根鐵鏈。</p>
<br><p>&emsp;&emsp;向前一甩，那鐵鏈就有如魔鞭幻化出萬千虛影，有如魔蛇，狠狠的向着那白霧砸落。</p>
<br><p>&emsp;&emsp;可惜，同樣看不出什麼效果。</p>
<br><p>&emsp;&emsp;其餘‘陰’司界的怪物，也沒有閒着。</p>
<br><p>&emsp;&emsp;一火紅‘色’的身形，仔細看，居然是一團燃燒着的火焰，身形飄忽，卻幻化出了人類的五官與手足。</p>
<br><p>&emsp;&emsp;一聲乖戾的嘶吼傳入耳朵，他的右手竟然猛然膨脹起來，長足有正常情況下的三倍餘，提起巨大的拳頭，狠狠的朝着身前的黑霧轟去。</p>
<br><p>&emsp;&emsp;不遠處，一岩石巨人模樣的怪物，也努力的攻擊着。</p>
<br><p>&emsp;&emsp;粗略一數，臺階上的‘陰’司怪物足有二十三個。</p>
<br><p>&emsp;&emsp;不過有兩人並未出手，而是用警惕的目光不停的打量着四周。</p>
<br><p>&emsp;&emsp;“吳兄，還需要多久，才能夠將這道禁制攻破，我們在此處耽擱的時間，已經太久了，要不，你我一起出手。”說話的是一名四十餘歲的男子，身穿帝王服飾，擁有非同一般的氣勢，然而此時此刻，臉上卻‘露’出十分明顯的焦慮之‘色’，他已經有些不耐煩了。</p>
<br><p>&emsp;&emsp;“道友不可心急，在這裡”我倆必須保持充沛的法力，否則別說取寶了，一不小心，還會死在別人的手裡。”與同伴相比，青袍老者卻顯得要冷靜一些，聲音中無驚無喜。</p>
<br><p>&emsp;&emsp;“哼，話是沒錯，可我們也不能耽擱太久了，否則後面那兩個傢伙一旦追上來，情況可是有些不妙的。”鐵紂王喃喃的說。</p>
<br><p>&emsp;&emsp;“此事確實有些棘手。”青袍老者也認可的點了點頭：“如果是別的修仙者，你我合力滅殺也就行了，可偏偏那兩個傢伙，乃是與我們同級的存在……”</p>
<br><p>&emsp;&emsp;“哼，還不止於此，他倆會的神通，絕對有獨到之處，否則也不能悄無聲息的跟蹤我們這麼久了”若不是機緣巧合，將那禁制觸動，我們恐怕還不能發現的。”鐵紂王嘆了口氣，言語中，竟顯出幾分忌憚之意。</p>
<br><p>&emsp;&emsp;“不錯，深究起來確實是老天爺相助，誰能想到那個地方我們走過去都沒事，他倆卻莫名其妙的觸發了禁制，否則我們雖不至於被偷襲，但也不知道有兩名離合後期的傢伙悄然跟蹤地。”青袍老者‘摸’了‘摸’鬍鬚，同樣顯得心有餘悸。</p>
<br><p>&emsp;&emsp;“在他倆被禁制困住的一刻，我看得清清楚楚，其中一個是古魔，應該也是從上界下來的……”</p>
<br><p>&emsp;&emsp;“這有什麼好奇怪，蓬萊山的寶物，非同小可，凱覦的可不僅僅是靈界與我們‘陰’司界，那些古魔”同樣眼饞了好久，有機會，蹼一蹼渾水，是再正常不過。”青袍老者不以爲然的說。</p>
<br><p>&emsp;&emsp;“不，吳兄，你誤會我的意思了，我是想說，那古魔如果是從上界下來，會一些逆天神通不足怪，可那人類修仙者，怎麼會與他攪在一起呢，人類修士與魔族，不像來都是勢不兩立的，這中間，難道有什麼不爲人知的貓膩麼？”鐵紂王沉‘吟’着開口了”臉上隱‘露’出一絲擔心之‘色’。</p>
<br><p>&emsp;&emsp;“這我哪曉得，但也沒什麼好奇怪的，這世界上，沒有永遠的敵人，只有永遠的利蓋，古魔與修士，未必就不能一拍即合，只是這兩個傢伙的修爲，都非同小可，我們必須小心一點纔是的。”</p>
<br><p>&emsp;&emsp;兩人在一旁閒聊着，臉上皆帶有憂‘色’，而其餘的‘陰’魂鬼物，則視若無睹，繼續不停的攻擊着眼前的白霧。</p>
<br><p>&emsp;&emsp;好在這中間沒有離合。</p>
<br><p>&emsp;&emsp;不過修爲最低的也是元嬰中期頂峰的傢伙，二十一個湊在一起”實力還是頗爲可怕的。</p>
<br><p>&emsp;&emsp;安隆隆的聲音繼續傳入耳朵。</p>
<br><p>&emsp;&emsp;與此同時，在離此不知道多少萬里之處。</p>
<br><p>&emsp;&emsp;同樣的‘玉’石臺階，四周的景物，似乎也沒有什麼不同。</p>
<br><p>&emsp;&emsp;唯一區別的就是在那‘玉’石臺階上，有六根巨大的銅柱，高足有百丈餘，呈圓形分佈。</p>
