<title>《百鍊成仙》▷ 第2276章 燕山老祖大怒</title></p><p>&emsp;&emsp;不愧是付家先祖煉出來的鎮族寶物，果然非同小可。</p>
</p><p>&emsp;&emsp;現在唯一的疑惑，就是此符能夠傳送多遠的距離。</p>
</p><p>&emsp;&emsp;太近了肯定沒有意義，畢竟像他們這樣的高階修仙者，不論人類還是古魔，神識的作用距離那都是非常遠的。</p>
</p><p>&emsp;&emsp;付天衡顯然也知道大家肯定關心這個，既然要拍賣此物那肯定要將所有的一切全都介紹清楚。</p>
</p><p>&emsp;&emsp;故而下一刻，他的聲音就傳入耳朵，帶着不緩不急之色：“這張隨機傳送符，乃紅葉先祖的得意之作，故而傳送的距離非同小可，絕對滿足大家需求的……”</p>
</p><p>&emsp;&emsp;“付老弟，能夠傳多遠你就明說，不要在這裡吊胃口了。”一不滿的聲音傳入耳朵，聽口氣與付天衡私交似乎不錯。</p>
</p><p>&emsp;&emsp;“原來是流巖河的沙兄，好，兄長既然開口，小弟豈敢不從，那就直接說了，這隨機傳送符能夠在瞬息之間，將人送到百萬裡之遠。”</p>
</p><p>&emsp;&emsp;“百萬裡之遠？”</p>
</p><p>&emsp;&emsp;“嘖嘖，真的假的？”</p>
</p><p>&emsp;&emsp;“這麼遠的距離，就算是聖祖大人的神識，恐怕也無法囊括，換句話說，只要得到隨機傳送符，而且夠警醒的話，那豈不是遇見任何危險，都能夠逃之夭夭。”</p>
</p><p>&emsp;&emsp;“理論上是這樣沒錯，然而實際操作哪有那麼容易的，你確定得到這張隨機傳送符，就能從聖祖手下逃脫？”旁邊一古魔不以爲然的反駁。</p>
</p><p>&emsp;&emsp;先前那人也陷入了沉默，過了片刻才嘆了一口氣的說：“不管如何，此符的價值也遠在剛剛那完美替劫符之上的。”</p>
</p><p>&emsp;&emsp;“這話倒是沒錯，就不知道最後得主是誰了。”</p>
</p><p>&emsp;&emsp;那古魔一邊說，還一邊看了一眼林軒與燕山老祖，顯然這兩名“分神期”老怪物，是最有資格的爭奪者。</p>
</p><p>&emsp;&emsp;其他的古魔也差不多，當然，也有一些還未放棄，依舊抱着僥倖心理。</p>
</p><p>&emsp;&emsp;“好了，付某的介紹已經差不多，接下來就是競拍環節了，此符的競拍與先前兩張不同，乃是材料與魔石相結合，我會提供一份底價材料的清單，哪位道友能夠拿出，就有了參與競拍的資格，隨後誰出的魔石越多，自然就得到了這張靈符。”</p>
</p><p>&emsp;&emsp;付天衡表面如是說，心中的想法其實卻截然不同，拿出鎮族寶物，魔石多一點少一點他們又豈會在乎。</p>
</p><p>&emsp;&emsp;關鍵在於底價材料，付家正煉製一厲害寶物，偏偏急缺一種魔獸的材料來着，他們多方尋找，都沒有收穫，迫不得已，纔出此下策，然而能不能如願，也沒有太大的把握，只不過是盡人事而聽天命罷了。</p>
</p><p>&emsp;&emsp;然而這番想法，底下的魔族又哪裡曉得，依舊是一臉期待之色。</p>
</p><p>&emsp;&emsp;只見付天衡袖袍一拂，一個黑色的卷軸飛掠而出，魔光飛舞，一個個大字映入了眼簾中。</p>
</p><p>&emsp;&emsp;“有沒有搞錯，地犀龍的皮毛骨骼，而且還要分神級別的。”</p>
</p><p>&emsp;&emsp;“這太過分了。”</p>
</p><p>&emsp;&emsp;……衆魔陣陣驚呼聲傳入耳朵，其實嚴格說來這一次要求的底價材料不多，至少相比剛剛的完美替劫符，那可是少了很多。</p>
</p><p>&emsp;&emsp;然而數量雖少，質量卻高，這次底價材料要求的，是整整一頭地犀龍，牠身上的皮毛骨骼，乃至血肉晶核，全都不能少。</p>
</p><p>&emsp;&emsp;這可就有些讓人爲難了。</p>
</p><p>&emsp;&emsp;要知道地犀龍乃是繼承了孽龍一絲血脈的魔獸，數量極其稀少，非常難以找到。</p>
</p><p>&emsp;&emsp;而且就算機緣巧合，真被遇上了，想要獵殺，那也是千難萬難的，牠的實力，遠遠勝過同階存在許多。</p>
</p><p>&emsp;&emsp;想要獵殺分神級別的地犀龍，那不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;衆古魔雖然吵鬧了片刻，但這一次卻沒有人開口指責，畢竟隨機傳送符的好處也在哪裡擺着，對方開出這樣的材料清單，也不算離譜。</p>
</p><p>&emsp;&emsp;可惜雖然能夠接受，然而又有幾人能夠擁有？</p>
