<title>《百鍊成仙》▷ 第3508章 一個月後</title></p><p>&emsp;&emsp;林軒沒有回頭，但眼角的餘光也將所有的一切看得清清楚楚。</p>
</p><p>&emsp;&emsp;那一劍之威難以言述。</p>
</p><p>&emsp;&emsp;方圓百里，整個天地元氣，全都混亂掉了。</p>
</p><p>&emsp;&emsp;行家一伸手，便知有沒有。</p>
</p><p>&emsp;&emsp;並非親身駕臨此處，相隔千萬裡外的一擊，就有如斯威力，着實了不起。</p>
</p><p>&emsp;&emsp;雨桐仙子號稱靈界第一高手，果然盛名無虛。</p>
</p><p>&emsp;&emsp;秦妍能否化險爲夷，還是會香消玉殞於這裡？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不可否認，儘管已經知道對方是域外天魔，林軒內心深處，依舊難免對她有一絲牽掛之意。</p>
</p><p>&emsp;&emsp;但這時候，林軒也不可能留下來看個結果。</p>
</p><p>&emsp;&emsp;當務之急，儘快離開十萬大山纔是最重要的。</p>
</p><p>&emsp;&emsp;至於秦妍是死是活，一切都只有看她的運道與造化了。</p>
</p><p>&emsp;&emsp;林軒不可能去尋根究底，當務之急，是趕快離開這是非之地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;這裡是一處普通的平原。</p>
</p><p>&emsp;&emsp;然而在盡頭之處卻也點綴有幾座小山。</p>
</p><p>&emsp;&emsp;山峰綿延起伏，延伸像天邊極遠之處。</p>
</p><p>&emsp;&emsp;靈氣還算濃密，不過這種品級的靈脈，在雨桐界不足爲奇，方圓萬里，都見不到分毫修仙者的蹤跡。</p>
</p><p>&emsp;&emsp;突然“轟”的一聲巨響傳入耳朵，其中一座山峰，突然裂開了。</p>
</p><p>&emsp;&emsp;一道青光沖天而起，裡面的人影略有些模糊，所散發出來的靈壓亦是若有若無，看不出有什麼出奇之處。</p>
</p><p>&emsp;&emsp;但仔細一瞧。</p>
</p><p>&emsp;&emsp;這卻是一位渡劫級別的修仙者。</p>
</p><p>&emsp;&emsp;“少爺，你的傷好了麼？”</p>
</p><p>&emsp;&emsp;月兒不知何時已出現在了身側。</p>
</p><p>&emsp;&emsp;“已經沒有大礙了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;此時距離他們逃離十萬大山，已經有一月之久。</p>
</p><p>&emsp;&emsp;林軒一直隱居在此處。</p>
</p><p>&emsp;&emsp;這一次尋寶，可以說好奇而來，鎩羽而歸。</p>
</p><p>&emsp;&emsp;不過也並非一點收穫也無。與秦妍的重聚讓自己距離上古隱秘又進了一步，雖然現在依舊如墜入五里雲霧，但只要抽絲剝繭，林軒相信，總有一天，自己會弄清楚，在上古之時，究竟發生了什麼。</p>
</p><p>&emsp;&emsp;這一個月來，林軒都在養傷，所以他並不知道。短短的數十天，雨桐界已掀起了天大的波瀾。</p>
</p><p>&emsp;&emsp;原因就是十萬大山。</p>
</p><p>&emsp;&emsp;做爲靈界排名第一的界面，雨桐界面積廣博，奇人異士更是數不勝數，高手輩出。便是渡劫級別的老怪物，也不全是神龍見首不見尾的人物。</p>
</p><p>&emsp;&emsp;而修仙界爭強鬥狠。腥風血雨不算稀奇。偶爾也會聽聞渡劫級別存在隕落的消息。</p>
</p><p>&emsp;&emsp;但那可是少見以極，數萬年也不見得會發生一例。</p>
</p><p>&emsp;&emsp;可這一次在十萬大山裡，因爲那張藏寶圖，魂飛魄散的渡劫期老怪居然有十餘人之多。</p>
</p><p>&emsp;&emsp;不乏渡劫中期的修仙者，甚至還有後期的老怪物。</p>
</p><p>&emsp;&emsp;這簡直是驚世駭俗。</p>
</p><p>&emsp;&emsp;後期存在，放眼三界。那也可以稱得上一方霸主，他們已經超脫了壽元的束縛，雖然彼此實力有強有弱，但境界在那裡管着。再弱也會有一個度。</p>
</p><p>&emsp;&emsp;後期修仙者，已經多少年不曾隕落？</p>
</p><p>&emsp;&emsp;這樣的事情，怎麼可能不引起軒然大波。</p>
</p><p>&emsp;&emsp;然而很快，又有更加驚人的消息傳出來了。</p>
</p><p>&emsp;&emsp;不止是雷雲老祖，也不止那十餘位渡劫期老怪物，還有萬蛟王的愛女，亦在十萬大山中隕落。</p>
</p><p>&emsp;&emsp;此消息一出，可以說整個修仙界都爲之側目。</p>
</p><p>&emsp;&emsp;沒錯，萬蛟公主不過是一名普通的渡劫初期的修仙者。</p>
</p><p>&emsp;&emsp;因爲任性的緣故，她的實力甚至還不及同階修士的。</p>
</p><p>&emsp;&emsp;但那又如何，她是萬蛟王唯一的女兒，這就夠了。</p>
</p><p>&emsp;&emsp;衆所周知，不論修士還是妖族，境界越高，繁衍子嗣越是困難到了極處，故而這位公主殿下雖然囂張跋扈，萬蛟王卻以極視她爲掌上明珠。</p>
</p><p>&emsp;&emsp;雨桐界誰不知道萬蛟公主？</p>
</p><p>&emsp;&emsp;即便她任性跋扈，做事情不靠譜兒，可看在萬蛟王的份上，也當真沒有人敢對她有何不敬之處。</p>
</p><p>&emsp;&emsp;可現在，這位公主卻被人滅了。</p>
</p><p>&emsp;&emsp;連魂魄都沒有逃出。</p>
</p><p>&emsp;&emsp;可想而知，一向護短的萬蛟王，會如何的發怒。</p>
</p><p>&emsp;&emsp;俗話說天子一怒，血流漂杵，萬蛟王，雖然不是靈界之主，但做爲三大妖王之一，身份也差不到哪裡。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，便是真魔始祖，以及陰司界的幾名老怪物，也未必敢這麼做。</p>
</p><p>&emsp;&emsp;滅殺萬蛟公主，簡直就是要與萬蛟王勢不兩立了。</p>
</p><p>&emsp;&emsp;說膽大包天也不爲過。</p>
</p><p>&emsp;&emsp;這樣的結局，讓一些原本對十萬大山發生了什麼並不感興趣的人，也被吸引了注意。</p>
</p><p>&emsp;&emsp;可以預計，整個修仙界，必將掀起一場腥風血雨。</p>
</p><p>&emsp;&emsp;假如真是魔界或者陰司地府的人這麼做，從而導致兩界大戰開啓，也不是不可能的。</p>
</p><p>&emsp;&emsp;一想到這裡，所有的人都緊張了起來，畢竟覆巢之下安有完卵，若是兩大界面之間開啓戰火，不論自己實力如何，都不敢說，一定可以倖免的。</p>
</p><p>&emsp;&emsp;這一來，不止是普通的修仙者，便是一些早已不出世的老怪物，亦被驚動了。</p>
</p><p>&emsp;&emsp;畢竟事情若真發展到這一步，與他們亦是息息相關的，誰也不可能視若無睹。</p>
</p><p>&emsp;&emsp;於是他們也紛紛像親朋好友打聽起來了。</p>
</p><p>&emsp;&emsp;這些老怪物，每一個皆實力驚人，絕大部分都是後期存在，交遊自然廣闊。</p>
</p><p>&emsp;&emsp;即便此時涉及的隱秘非同小可，很快還是被他們打聽出來了。</p>
</p><p>&emsp;&emsp;而俗話說，天下無不透風的牆，這些老怪物在瞭解事情的始末後，雖然也想保密，但在不經意的時候，也難免泄漏出一點。</p>
</p><p>&emsp;&emsp;雖是一鱗半爪，但東拼西湊，竟讓大家瞭解了整件事情的大概，而真相讓整個修仙界再次震驚了起來。</p>
</p><p>&emsp;&emsp;十萬大山的一切，居然是域外天魔的陰謀。</p>
</p><p>&emsp;&emsp;域外天魔故意用假的藏寶圖引誘修士們前往，是想要血祭打開界面通道，讓更多的天外魔頭來到靈界。</p>
</p><p>&emsp;&emsp;這樣的結果，自然讓衆人爲之失色。</p>
