<title>《百鍊成仙》▷ 第3341章 馮氏兄妹</title></p><p>&emsp;&emsp;只是自己聰明，別人也不傻，看起來，都有刻意在隱藏行跡啊！</p>
</p><p>&emsp;&emsp;收斂氣息，不讓別人發現自己的真正實力！</p>
</p><p>&emsp;&emsp;這麼做的人，絕不止自己一個。</p>
</p><p>&emsp;&emsp;當然，以林軒神識之強，這個時候若是仔細探測，也不難發現對方真正的實力如何。</p>
</p><p>&emsp;&emsp;但他當然不會那麼做。</p>
</p><p>&emsp;&emsp;因爲如此一來，非引起大家的注意不可。</p>
</p><p>&emsp;&emsp;此時此刻，低調尚且不及，林軒當然不會去做那樣的蠢事。</p>
</p><p>&emsp;&emsp;只是參加拍賣會的渡劫期老怪物，不約而同的將修爲隱藏起來，目的如何，可就值得玩味了。</p>
</p><p>&emsp;&emsp;也許一開始，他們確實沒想過得罪雨嵐商盟。</p>
</p><p>&emsp;&emsp;然而此刻，拍賣會的場面已亂成了一鍋粥，就難保人不生出渾水摸魚的想法來了。</p>
</p><p>&emsp;&emsp;雖然這時候火中取栗，多多少少，也是要冒一些風險地。</p>
</p><p>&emsp;&emsp;但總比直接開罪雨嵐商盟要好得多。</p>
</p><p>&emsp;&emsp;而身爲渡劫級別的老怪物，又豈會真有膽小怕事之徒。</p>
</p><p>&emsp;&emsp;獲得銅爐的好處，他們皆心裡有數，爲其冒一點風險，也絕對值得。</p>
</p><p>&emsp;&emsp;當然，這也只是林軒的猜測，如今，暫時還沒有人付諸行動來着。</p>
</p><p>&emsp;&emsp;場面上，動手的依舊只有古魔，以及那對膽大包天的兄妹了。</p>
</p><p>&emsp;&emsp;隨着剛剛那驚天一擊，那對兄妹身體周圍的陰氣，也被震散了開去。</p>
</p><p>&emsp;&emsp;兩人的容貌，終於顯現而出。</p>
</p><p>&emsp;&emsp;林軒也不由得好奇的擡起頭顱。</p>
</p><p>&emsp;&emsp;果然是一男一女。</p>
</p><p>&emsp;&emsp;男子大約有四十餘歲年紀，身材壯實無比，光頭赤足，論身材的結實程度，絲毫不遜色於那位古魔。</p>
</p><p>&emsp;&emsp;至於女子。則要年輕一些，不過二十出頭的樣子，小巧玲瓏，肌膚白皙。</p>
</p><p>&emsp;&emsp;“馮氏雙魔！”</p>
</p><p>&emsp;&emsp;“天哪，真是那兩個老怪物！”</p>
</p><p>&emsp;&emsp;……</p>
