<title>《百鍊成仙》▷ 第3703章 寶蛇與冰魄</title></p><p>&emsp;&emsp;天地二老這邊的情況且不提，再說林軒回到洞府，臉上明顯露出輕鬆之色。</p>
</p><p>&emsp;&emsp;他萬萬想不到天地二老是這麼老奸巨猾的修仙者。</p>
</p><p>&emsp;&emsp;一見情勢不利，就主動來找自己，冰釋前嫌，修復彼此的關係。</p>
</p><p>&emsp;&emsp;握手言和？</p>
</p><p>&emsp;&emsp;林軒何嘗不是求之不得。</p>
</p><p>&emsp;&emsp;畢竟不到萬不得已，誰也不想憑空樹敵。</p>
</p><p>&emsp;&emsp;林軒還擔心蟠桃會上，對方會有意爲難自己。</p>
</p><p>&emsp;&emsp;如今看來，這種想法純屬多餘，對方反而答應提供便利。</p>
</p><p>&emsp;&emsp;太好了！</p>
</p><p>&emsp;&emsp;有天地二老相助，蟠桃會上，若是出現心儀的功法寶物，到手的機會無疑會增加許多。</p>
</p><p>&emsp;&emsp;他倒不擔心對方虛與委蛇，這點看人的眼光自己還不會弄錯。</p>
</p><p>&emsp;&emsp;唯一的可惜，就是沒能借機打探綾羅玉符。</p>
</p><p>&emsp;&emsp;其實林軒也想過旁敲側擊，然而天地二老卻不是那麼容易糊弄地，一不小心就有可能弄巧成拙，所以權衡利弊林軒還是忍住了沒說。</p>
</p><p>&emsp;&emsp;下回再找機會好了。</p>
</p><p>&emsp;&emsp;林軒繼續盤膝打坐，這一次當然不是恢復法力，而是近距離面對領域強者，讓他大有感悟。</p>
</p><p>&emsp;&emsp;這樣的靈感當然不能失之交臂，看能否順勢讓自己的實力再往上提升一級。</p>
</p><p>&emsp;&emsp;平心來說，這不容易。</p>
</p><p>&emsp;&emsp;但若不努力，誰又能肯定，是一定做不到地。</p>
</p><p>&emsp;&emsp;要試了才曉得。</p>
</p><p>&emsp;&emsp;反正距離蟠桃會開幕，還有一些功夫。閒着也是無事可做，有這樣的機緣。林軒當然要努力修行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在迎仙宮另一處洞府的密室內，有兩人躲在暗處，神秘兮兮的交談着什麼。</p>
</p><p>&emsp;&emsp;“姐姐，你聽說了麼，那林小子，也來蟠桃會了。”一有些嬌媚的聲音，傳入耳朵。</p>
</p><p>&emsp;&emsp;“什麼。林小子也來了，他能有參加蟠桃會的資格，難道說，這小傢伙，也修煉到渡劫後期了？”另一個清冷的聲音響起，並且緩緩轉過頭顱。</p>
</p><p>&emsp;&emsp;竟是一身材高挑的女子，容貌秀麗。年輕以極，一頭銀色的秀髮長可及地。</p>
</p><p>&emsp;&emsp;冰魄！</p>
</p><p>&emsp;&emsp;竟是這位真魔始祖，那麼另外一個聲音主人的身份，也就呼之欲出。</p>
</p><p>&emsp;&emsp;寶蛇！</p>
</p><p>&emsp;&emsp;這兩個傢伙也來到蟠桃會了，而以她們真魔始祖的身份，自然是有居住在迎仙宮的資格。</p>
</p><p>&emsp;&emsp;“姐姐猜得不錯。這林小子不僅修煉到了渡劫後期，而且實力強得離譜，幾乎能夠媲美領域強者。”</p>
</p><p>&emsp;&emsp;“什麼，媲美領域？”</p>
</p><p>&emsp;&emsp;冰魄一呆，隨後啞然失笑了起來：“寶蛇妹妹。我知道你恨林軒入骨，但也不用這樣誇大其詞。普通的渡劫後期媲美領域，便是當年的阿修羅，也做不到這一點的。”</p>
</p><p>&emsp;&emsp;“即便彼此的境界相差彷彿，但是否擁有領域，這差距，卻是有天壤之別地，越級挑戰根本沒有什麼了不起，我不相信，那林小子可以挑戰領域。”</p>
</p><p>&emsp;&emsp;“姐姐明鑑，我是誇大了一些，但那林小子，也遠比你想象的離譜，單人獨劍面對地璣散人，絲毫下風不落，即便對方使用了領域，也拿他無可奈何。”寶蛇聖祖連忙如此這般的說。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;冰魄聽了，卻不說話，反而緩緩閉上了雙眸。</p>
</p><p>&emsp;&emsp;寶蛇臉上閃過一絲訝然，難道姐姐竟準備使用那能夠逆轉乾坤的秘術？</p>
</p><p>&emsp;&emsp;果然，一縷白氣從冰魄的身上一衝而出。</p>
</p><p>&emsp;&emsp;又一位冰魄始祖，與本體相比，顯得是惟妙惟肖，但卻並非實體，而是由她的三魂六魄變幻而成地。</p>
</p><p>&emsp;&emsp;下一刻，化作一縷清風，離開了洞府。</p>
</p><p>&emsp;&emsp;瞬息間，就來到了昨天林軒與天地二老衝突的地點了。</p>
</p><p>&emsp;&emsp;冰魄手一擡。</p>
</p><p>&emsp;&emsp;渾身上下洶涌的法力流轉，同時一股無形的波動彌散開，空間亦隨之波動了起來。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現。</p>
</p><p>&emsp;&emsp;原本平靜的空氣，彷彿變成了一幅多彩的畫卷，昨天這裡所發生的一幕，清晰異常的顯現。</p>
</p><p>&emsp;&emsp;時間法則！</p>
</p><p>&emsp;&emsp;冰魄不愧是真魔始祖中頂兒尖兒的人物。</p>
</p><p>&emsp;&emsp;對於時間法則，居然掌握到這種程度，昨天所發生的一幕幕，被她重新展現出來了。</p>
</p><p>&emsp;&emsp;當時她不在此處，如今卻能夠親眼目睹，冰魄的神通當真令人歎服。</p>
</p><p>&emsp;&emsp;林軒同雨嵐商盟衝突的經過，再次完整的呈現而出。</p>
</p><p>&emsp;&emsp;而冰魄則站在一旁靜靜的目睹。</p>
</p><p>&emsp;&emsp;良久，她嘆了口氣。</p>
</p><p>&emsp;&emsp;渾身被乳白色的魔霧包裹，隨後於原地消失不見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，洞府內的冰魄睜開了眼。</p>
</p><p>&emsp;&emsp;“姐姐，如何，你自己親眼目睹，知道小妹我沒說假話了吧，那林小子的實力，確實令人側目。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;這一次冰魄點了點頭：“你所言不錯，這林小子，確實不能再放任不管，其實光從實力來說，如今的他，也不算多麼了得，至少還遠遠危及不到你我，問題是這小子成長的速度太快了，若是放任下去，終會成心腹大患地。”</p>
</p><p>&emsp;&emsp;“哦，那姐姐你是準備動手了？”</p>
</p><p>&emsp;&emsp;寶蛇的臉上露出一絲興奮之色，她早就恨林軒入骨。</p>
</p><p>&emsp;&emsp;“不錯，與這小子間的恩怨，總需要有了結的時刻，何況修羅七寶中的手鐲，還在他的手裡，這件寶物，無論如何，我也要拿回來地。”冰魄的聲音卻顯得平靜以極。</p>
</p><p>&emsp;&emsp;“那姐姐打算什麼時候動手呢？”</p>
</p><p>&emsp;&emsp;“什麼時候，心急吃不了熱豆腐，蟠桃會上肯定是不行的，此事之後，總而言之，我不會讓這小傢伙活着離開瑤池。”</p>
</p><p>&emsp;&emsp;“姐姐已經下定決心了麼，要知道，這林小子本身雖然沒有什麼了不起，但卻是鼐龍真人的拜把兄弟，與九尾天狐，廣寒真人的交情也是非同小可，這裡可是靈界，在這兒動手，姐姐就不怕惹起那些靈界大能的反撲？”</p>
</p><p>&emsp;&emsp;“寶蛇，你這話何意，爲什麼要一再出言試探於我？”</p>
</p><p>&emsp;&emsp;冰魄秀眉微皺，臉上露出幾分不豫。</p>
</p><p>&emsp;&emsp;“姐姐不要誤會，小妹囉嗦只是擔心而已，畢竟這裡是靈界，我們出手，多有不便，所以纔要考慮周全。”寶蛇忙開口辯解。</p>
</p><p>&emsp;&emsp;“哼，這又有什麼好顧慮，前怕狼後怕虎纔會真正壞事，靈界又如何，莫非你以爲，本仙子是天地二老那樣的廢物，鼐龍也好，青丘國主也罷，本仙子就算將那林小子抽魂煉魄，他們又能奈我何？”</p>
