<title>《百鍊成仙》▷ 第1945章 倒黴到家的妖族</title></p><p>&emsp;&emsp;腦海中念頭閃過，林軒的攻擊越發兇猛，如江河決堤，連綿不絕。</p>
</p><p>&emsp;&emsp;根本不給對方可趁之機，能夠從容的抽身離去。</p>
</p><p>&emsp;&emsp;裂空真人驚怒交集，內心深處更是叫苦不已。</p>
</p><p>&emsp;&emsp;沒想到一人類修仙者，近戰居然彪悍到如此程度，如果不是親眼目睹，誰說與自己聽都不會相信的。</p>
</p><p>&emsp;&emsp;然而這僅僅是開始，噩夢接下來會緊隨而至。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，渾身的靈力驟然發生了變異。</p>
</p><p>&emsp;&emsp;一股妖風憑空而起。</p>
</p><p>&emsp;&emsp;“稱…………你還是修妖者。”</p>
</p><p>&emsp;&emsp;裂空真人大驚失色，臉上露出很明顯的惶恐，僅僅是金身法相。自己已完全抵敵不住，對方還是修妖者，那不成了雪上加霜了麼？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;自己怎友會招惹上這麼逆天的傢伙？</p>
</p><p>&emsp;&emsp;可不管世俗，還是修仙界。都沒有後悔藥賣的。</p>
</p><p>&emsp;&emsp;林軒一聲大喝，渾身上下靈光噴薄，五色光韻流轉而過，雙手也同樣變成利爪了。</p>
</p><p>&emsp;&emsp;刺啦之聲大做。僅僅一擊，就撕破了對方的防禦，裂空真人瞳孔微縮。勉強將要害躲過，雖然免除了開膛破肚之禍，但所受的傷也非同小可。</p>
</p><p>&emsp;&emsp;“小輩，你不要欺人太甚了。”裂空真人氣急敗壞的大叫傳入耳朵。</p>
</p><p>&emsp;&emsp;“我欺你又如何，你以爲此時此刻，自己還能夠翻出什麼天來麼？”林軒冷冷的說。</p>
</p><p>&emsp;&emsp;本少爺又不是被嚇大的，若論經歷的腥風血雨之多，便是眼前的洞玄期老怪物，也遠遠不及他的。</p>
</p><p>&emsp;&emsp;“好，小輩，這是你逼我。本真人原本不想用那秘術”那現在，你我就兩敗俱傷好了。”</p>
</p><p>&emsp;&emsp;裂空真人大怒”聲音中充滿了怨毒，隨後背後翅膀一舞，惡風大做，他口中一道精血噴吐，暫時將林軒的攻擊抵住”隨後整個身體，黑芒大做。被妖風黑氣包裹，表面不僅纏繞着一圈圈的電弧，還有神秘的符文旋轉吞吐。</p>
</p><p>&emsp;&emsp;連天空，也驟然陰沉了許多，烏雲壓頂。海面上的波浪也此起彼伏。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯”瞳孔中有銀芒驟然亮起，天鳳神目，此神通有諸多用途。在此神通下，什麼幻術阻隔，都形同虛設。</p>
</p><p>&emsp;&emsp;只見妖風黑氣，形成了一巨大的球體，而在其中”一鐵羽雄鷹傲然而立。</p>
</p><p>&emsp;&emsp;光是翼展，就超過了十丈有餘，背上的鐵羽，狠狠如戟，利爪探出，上面的指甲更是尖銳到極處，即使與刀劍類的法寶相比”也沒有分毫遜色。</p>
</p><p>&emsp;&emsp;更加可怕的是，犧的整個身體，都纏繞着蔚藍色的電弧。</p>
</p><p>&emsp;&emsp;這傢伙，現出雷鷹的原型來了。</p>
</p><p>&emsp;&emsp;林軒見了，嘴角邊露出一絲譏嘲之色。這傢伙，還真是聰明反被聰明誤。一錯再錯了。</p>
</p><p>&emsp;&emsp;林軒不曉得”他顯出妖獸原型。是想要使用什麼厲害的招數。不過那又有什麼關係呢，在自己面前這麼做”簡直是老壽星上吊，活膩歪了。</p>
</p><p>&emsp;&emsp;愚不可及。</p>
</p><p>&emsp;&emsp;林軒臉上滿是笑意。</p>
</p><p>&emsp;&emsp;而他這副表情，落在裂空真人的眼裡，簡直是囂張無比。</p>
