<title>《百鍊成仙》▷ 第2114章 戒備森嚴</title><br><p>&emsp;&emsp;“天屍門三寶之一？”</p>
<br><p>&emsp;&emsp;林軒的眉頭忍不住輕皺了一下，自己在雲隱宗，似乎曾聽人說過，可惜當時沒有在意，如今具體如何，也就不怎麼想得起來了。</p>
<br><p>&emsp;&emsp;不過這飛天棺，顯然不是一般之物。</p>
<br><p>&emsp;&emsp;林軒悄然將神識放出，然而一接觸到棺材，居然就被反彈了回來。</p>
<br><p>&emsp;&emsp;搖了搖頭，現在沒有時間去探究，否則一旦引起天屍門衆人的注意，對自己，可是大爲的不利。</p>
<br><p>&emsp;&emsp;權衡利弊，林軒行若無事的像頭頂的昇仙殿飛去。</p>
<br><p>&emsp;&emsp;越是接近，越是顯得這建築的蓬勃，黑壓壓的幾乎遮擋住了半邊天幕，入口足有九個，每一個，都有數名披堅執銳的修士站立在那裡。</p>
<br><p>&emsp;&emsp;林軒隨意挑了距離自己較近的一個，緩緩的飛過去了。</p>
<br><p>&emsp;&emsp;“給前輩見禮，要進入此處，需要出示請柬才行。”</p>
<br><p>&emsp;&emsp;“給你。”</p>
<br><p>&emsp;&emsp;林軒將請柬遞了過去，對方接過，然後取出一圓盤形狀的東西，一道法決打了上去。</p>
<br><p>&emsp;&emsp;光暈一閃，一道黃色的靈光放射出來，將林軒籠罩在裡面。</p>
<br><p>&emsp;&emsp;“前輩不要介意，這法器是無害的，僅具有檢查的效果，是爲了防止妖化者冒充修士混入。”</p>
<br><p>&emsp;&emsp;對方見林軒臉上露出不豫之色，忙賠笑着解釋起來了。</p>
<br><p>&emsp;&emsp;“什麼，妖化者還能冒充我修士麼？”林軒聽了一呆，他來鼐龍界雖已數百年，但大部分時間，都在閉關，對於妖化者的情況，並不是很清楚。</p>
<br><p>&emsp;&emsp;“怎麼，前輩不曉得，妖化者只要服食擬仙丹，短時間內，是可以將身體中的妖力，轉化爲靈力的，如此一來，他們就可以冒充修仙者。”那甲士賠笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;話音未落，爆裂聲就隔空傳過來了。</p>
<br><p>&emsp;&emsp;林軒一怔，循聲轉過頭去，紛爭是從另外一個入口傳過來地。</p>
<br><p>&emsp;&emsp;妖化者！</p>
<br><p>&emsp;&emsp;一共兩個，已經被天屍門的甲士給團團圍住了。</p>
<br><p>&emsp;&emsp;“大膽奸細，居然敢來本門總舵搗亂，活得不耐煩。”</p>
<br><p>&emsp;&emsp;天屍門爲首的，是一名身穿銀甲的修仙者，實力不弱，足有離合後期的境界了。</p>
<br><p>&emsp;&emsp;“道友不要生氣，我兄弟二人並無惡意，冒充修仙者，僅僅是想要參加萬寶大會而已。”</p>
<br><p>&emsp;&emsp;行跡被看破，那紅臉老者滿臉惶恐，連忙如此這般的解釋起來了。</p>
<br><p>&emsp;&emsp;然而這番說辭根本就沒有用，自從元武城異變以後，越國修士與妖化者結下了深仇，天屍門做爲越國第一門派，前前後後損失了不知道多少門人弟子。</p>
<br><p>&emsp;&emsp;做爲魔宗，更沒有以德報怨一說，對方既然闖入了本門總舵，怎麼可能放他們離去呢？</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;那銀甲修士一聲暴喝，附近的天屍門弟子就一擁而上了，修仙者可沒有單打獨鬥一說，以衆凌寡是很正常的。</p>
<br><p>&emsp;&emsp;那兩個妖化者實力雖然不弱，但好漢架不住人多，很快就被轟殺至渣了。</p>
<br><p>&emsp;&emsp;這小小的插曲，並沒有引起多少修仙者的注意，然而林軒的臉色，卻有些陰霾了，天屍門的實力，果然非同小可，自己想要在老虎嘴裡拔牙並不容易。</p>
<br><p>&emsp;&emsp;好在自己還有殺手鐗。</p>
<br><p>&emsp;&emsp;林軒不動聲色的進入到了昇仙殿。</p>
<br><p>&emsp;&emsp;裡面竟然是別有洞天，美輪美奐，看上去就如同神仙洞府一般。</p>
<br><p>&emsp;&emsp;一名青衣侍女來到了面前。</p>
<br><p>&emsp;&emsp;“前輩，可需要我引路，您要參加哪個級別的萬寶大會呢？”</p>
