<title>《百鍊成仙》▷ 第2304章 進階洞玄後期(下)</title></p><p>&emsp;&emsp;兩個月後，林軒終於從密室內走了出來。</p>
</p><p>&emsp;&emsp;雖然他的臉上滿是疲倦之色，然而整個人的氣勢卻完全不一樣了。</p>
</p><p>&emsp;&emsp;舉手投足，都蘊含着充沛的靈力，經過這些時日的努力，林軒的主元嬰邁入了洞玄後期。</p>
</p><p>&emsp;&emsp;聽上去似乎只進了一步，然而因此所帶來的改變卻非同小可。</p>
</p><p>&emsp;&emsp;深深呼吸，感受了一下體冇內所蘊含的充沛靈力，林軒就忍不住嘴角微翹，露出掩不住的驚喜。</p>
</p><p>&emsp;&emsp;想想自己這數十年的努力，總算沒有白白浪費了去。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒揚眉吐氣，回到了臥室裡。</p>
</p><p>&emsp;&emsp;躺在牀上，回想自己最後衝擊瓶頸的一番經歷！</p>
</p><p>&emsp;&emsp;其實這一次閉關苦修，總的來說，還算頗爲順利，不過好事多磨，在衝擊最後一個瓶頸的時候，所遇見的波折，遠比想象的要大上許多，否則就不會足足拖上兩月之久了。</p>
</p><p>&emsp;&emsp;尤其是一連吞服三枚極品丹所帶來的痛苦，更是遠超林軒的預計，中間在引導靈力衝擊瓶頸的時候，甚至還出了一些差錯，差點走火入魔，不過林軒都熬過來了。</p>
</p><p>&emsp;&emsp;艱難也好，危險也罷，都成爲了過去，林軒現在纔算真正意義上的進入了洞玄後期。</p>
</p><p>&emsp;&emsp;“沒錯，自己現在距離分神期大能只有一線之隔。”</p>
</p><p>&emsp;&emsp;林軒握了握拳，他相信自己會有舉霞飛昇的一天。</p>
</p><p>&emsp;&emsp;隨後，呼嚕嚕的鼾聲在靜夜裡傳出，那一夜，林軒睡得很香甜。</p>
</p><p>&emsp;&emsp;他做了一個美夢，夢見自己見到了月兒，孔雀也回到了身邊，琴心則在跳舞，突然，又一個美麗的身影進入眼簾。</p>
</p><p>&emsp;&emsp;珠玉爲脣，水做膚，雲中仙子的美貌依舊是那麼不食人間煙火。</p>
</p><p>&emsp;&emsp;似乎她的嬌軀周圍的籠罩着一層薄霧。</p>
</p><p>&emsp;&emsp;林軒看得是迷迷糊糊。</p>
</p><p>&emsp;&emsp;然而再見秦妍，他還是很高興的。</p>
</p><p>&emsp;&emsp;昔日的飄雲谷，如今只剩下他們兩個。</p>
</p><p>&emsp;&emsp;而且林軒對秦妍，一直有種朦朧的好感，那種感覺說不清，道不明，如果一定要描述，大概就有點像凡人初戀時的感覺。</p>
</p><p>&emsp;&emsp;沒錯，就是初戀。</p>
</p><p>&emsp;&emsp;若說月兒是林軒的摯愛，那秦妍帶給他的就是初戀般的青澀的感覺，有一點溫柔，有一點甜蜜，但苦澀的滋味兒更多，畢竟那時候太年輕了，都不懂愛是什麼。</p>
</p><p>&emsp;&emsp;或許，也不是不懂，而是第一次在飄雲谷見到秦妍，她就有如高高在上的女神一般，衆星棒月，而林軒算什麼，一個連靈根都沒有的傢伙，兩個人，雖是同一門派，卻彷彿是兩個世界的存在一般。</p>
</p><p>&emsp;&emsp;但不管如何，卓微也好，渺小也罷，從看見秦妍的第一眼起，林軒就有了一種朦朦朧朧的……，談不上愛，只是情竇初開，所產生的好感。</p>
</p><p>&emsp;&emsp;儘管那時候，他連與秦妍說話的機會都沒有，嚴格來講，只是單相思，暗戀。</p>
</p><p>&emsp;&emsp;若是照正常的情況發展，兩人不會有任何的交集，一個是天之驕女，一個不過是碌碌衆生的凡人而已。</p>
</p><p>&emsp;&emsp;只不過後來林軒笨鳥先飛，種種機緣巧合，修行反而比秦妍更快。</p>
</p><p>&emsp;&emsp;主客之勢倒易，女神還是那位女神，然而在林軒眼中卻已不是那麼高不可攀，因爲他已成爲更爲強大的存在。</p>
</p><p>&emsp;&emsp;其實嚴格說來，兩人接觸不多，然而那張詭異的傳音符，卻讓兩人之間，多了幾分神秘曖昧之感。</p>
</p><p>&emsp;&emsp;那夢是如此的真冇實，此時見着雲中仙子，林軒自然難掩心中的歡喜。</p>
</p><p>&emsp;&emsp;秦妍的臉上帶着幾分嬌羞，幾分楚楚可憐，款款走了過來。</p>
</p><p>&emsp;&emsp;“軒郎，你可曉得，我已經找你好久了。”</p>
</p><p>&emsp;&emsp;此話一出，林軒就大驚失色，即便他已歷經坎坷，在修仙界經歷風雨無數，然而此刻，也有些不淡定了，秦妍叫自己什麼，他怎麼不記得，兩人間的感情已如此親密了。</p>
</p><p>&emsp;&emsp;腦海中一片迷糊，心亂如麻間，秦妍已走到了他的眼前。</p>
</p><p>&emsp;&emsp;美人如玉，秦妍嬌羞的表情中帶着幾分幽怨：“軒郎，莫非你真不記得我，在你的心目中，只有那阿修羅王麼？”</p>
