<title>《百鍊成仙》▷ 第1253章 月兒引發的天兆</title><br><p>&emsp;&emsp;“是，小婢清楚了。”陸盈兒點了點頭，武雲兒的臉上上也滿是乖巧之色。</p>
<br><p>&emsp;&emsp;雲州與幽州不同，宗門家族若沒有元嬰期修仙者，能否立足都是兩說，更不要談向外擴張發展了。</p>
<br><p>&emsp;&emsp;少爺又不可能永遠坐饋總能，不過有了逕十具元嬰期傀儡做擘手，本門將少去很多後顧之憂。也不知道少爺用了什麼寶物，才從天巧門完成這次交換的。想到林軒的深情厚誼，兩女心中感激不已。</p>
<br><p>&emsp;&emsp;然而事情並未結束，林軒伸手一拂，青光閃過，又有兩個儲物袋出現在桌面土了。“少爺●這一一一一一一”</p>
<br><p>&emsp;&emsp;“修仙百藝，繁複以極，除了機關傀儡之術，天巧門還有許多別的寶物。”林軒一邊說，一邊將儲物袋打開，一飛鳥形狀的怪物顯露出來。</p>
<br><p>&emsp;&emsp;通體呈金黃之色，形狀有點像老鷹，但卻更加兇惡，乃是用千年靈木煉製而成的。</p>
<br><p>&emsp;&emsp;“木隼？”武雲兒掩口驚呼。</p>
<br><p>&emsp;&emsp;“怎麼，$$；認識此物？”林軒的目光向坐在左手邊的少女望去了。</p>
<br><p>&emsp;&emsp;“是的，雲兒曾經見過，此物雖然靈活比傀儡稍遜一籌，但也非常好用，不過真想冬充分發揮出效果，數量必須要有百隻以上才行的，不知師伯買了多少呢？”武雲兒纓脣微啓的開口了，這木耳好是好「就是價格太高。“呵呵，$$；看看就知道。”</p>
<br><p>&emsp;&emsp;聽林軒這麼說，兩女臉上皆露出好奇之色，一起將神識放出，在儲物袋中探測。僅僅過了不到半盞茶的功夫，兩女擡起頭，表情已是震撼到極處。“三千隻，師伯，難道你花了上千萬晶石？”“沒有那麼多，因爲買的數量足，天巧門給了些許優惠的，充其量不過九百萬晶石罷了。”林軒輕搭淡寫的開口。</p>
<br><p>&emsp;&emsp;雖然比預料的稍微便宜，但兩女依舊震撼以極。</p>
<br><p>&emsp;&emsp;即便對於元嬰期修仙者，上百萬晶石也是大數目，九百萬，足以讓普通的大修士傾家蕩產。</p>
<br><p>&emsp;&emsp;少爺（師伯）果然不是普通的修仙者，兩女眼中滿是崇拜之色。</p>
<br><p>&emsp;&emsp;“這不算什麼，另一個儲物袋中的東西比木耳還要好得多。</p>
<br><p>&emsp;&emsp;”林軒微笑着開口了。</p>
