<title>《百鍊成仙》▷ 第697章 蓬萊山，妖靈島，無定河</title></p><p>&emsp;&emsp;";少爺，你想到了什麼？”悅耳臉上滿是惴惴不安之色。</p>
</p><p>&emsp;&emsp;“這個。。。。”林軒以手託額，依舊陷入獨自的沉吟之中。</p>
</p><p>&emsp;&emsp;“少爺，別賣關子了，人家都要急死了，是不是我兩被傳送到妖界來了？”</p>
</p><p>&emsp;&emsp;“妖界？”林軒以呆，臉上表情頗爲古怪，隨即忍不住哈哈大笑起來：你這丫頭。還真會胡思亂想。你從哪本古籍上見過，這世上，還有妖界一說？</p>
</p><p>&emsp;&emsp;月兒聽了人，臉上一紅，她剛剛確實有些口不擇言，妖界之說，修仙界雖然流傳已久，但早被證實。根本就是荒謬瞎扯，妖獸進入離合奇以後，如果能度過天劫，是與人類一樣飛昇靈界，這世上，根本不存在什麼所謂的妖界。</p>
</p><p>&emsp;&emsp;“可是這個地方妖脈如此之多。說不定是那些前輩修士尋錯，或許真有妖界也不一定。”月兒有些色厲內荏的反駁道，主要是少爺太壞了。笑得那麼誇張，也不管人家臉紅。</p>
</p><p>&emsp;&emsp;“好了，不與你瞎扯。”林軒笑容一收：“月兒，你可記得，就在前不久，我倆曾在某本古籍上見過，有云海三聖地的傳說？”</p>
</p><p>&emsp;&emsp;林軒這麼一提，小丫頭倒也馬上想起，俏臉變色：“少爺，你是說蓬萊山，妖靈島，還有無定河，這就是傳說的三聖地了?";</p>
</p><p>&emsp;&emsp;”不錯“林軒點了點頭，臉上表情滿是凝重，”你看周圍的環境，與那書上描述的妖靈島，是否非常吻合？”</p>
</p><p>&emsp;&emsp;“這。。。。”</p>
</p><p>&emsp;&emsp;月兒早就將剛纔的羞惱拋諸腦後。放出神識，開始在附近掃描，一閃一時，一草一木，所有的線索，全都不曾放過。</p>
</p><p>&emsp;&emsp;良久，月兒轉過頭：“少爺，是有一些相似，但我覺得，並不能就此肯定，這裡就是妖靈島，畢竟我們來到這裡那麼久，可連一隻妖獸也沒有遇到。。。。。”</p>
</p><p>&emsp;&emsp;“這正是我感到奇怪的地方。”林軒嘴角邊露出一絲苦笑隨即搖了搖頭：“好了，我僅僅是猜測，你不要去胡思亂想了。”</p>
</p><p>&emsp;&emsp;“嗯”月兒溫柔的應了一聲。如果只有她一個人來到這陌生的詭異之地，肯定害怕不已，但是現在與少爺在一起，卻給了她無邊的勇氣。</p>
