<title>《百鍊成仙》▷ 第2424章 重回靈界</title></p><p>&emsp;&emsp;望着眼前那玄妙的陣法，即便以林軒的城府，臉上也不由得露出幾分激動之色。</p>
</p><p>&emsp;&emsp;用神識檢查是沒錯，不過爲了穩妥，接下來還需要測試一番的，林軒袖袍一拂，只見靈光如墨，數以百計的魔石飛掠而出。</p>
</p><p>&emsp;&emsp;每一塊，都蘊含着驚人的魔力。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;隨着林軒一聲大喝，那些魔石紛落如雨，準確的鑲嵌在陣法的凹槽處。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，一指向前點去。</p>
</p><p>&emsp;&emsp;如水銀瀉地，此陣法表面的花紋一一亮起，隨後發出了一陣“嗡嗡”的聲響，魔光大放，光彩琉璃，各色光華不停閃爍，看上去充滿了華美而神秘的氣息。</p>
</p><p>&emsp;&emsp;林軒大喜，此陣法運轉無虞，已通過了最後一道測試。</p>
</p><p>&emsp;&emsp;於是林軒取出了那玉盒，“啪”的一聲將盒蓋打開，隨後用兩根指頭將破界珠拈了起來。</p>
</p><p>&emsp;&emsp;屈指一彈，那破界珠就飛到了陣法的中間，鑲嵌在最後一個凹槽裡面，隨後林軒臉上露出幾分凝重之色，一道又一道的法訣打出，“嗚嗚”的聲音顯得越發古樸，陣法中各色光華旋轉得也極爲迅速，整個過程持續了約一盞茶的功夫，隨後光華一斂，陣法黯淡了下來，彷彿停止了運轉。</p>
</p><p>&emsp;&emsp;不過這只是表面，下一刻，無數拳頭大小符文從裡面噴薄。</p>
</p><p>&emsp;&emsp;並且合在一起化爲一道光柱，如利劍一般，直刺蒼穹。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;雲層被穿破，接着天空彷彿也被撕裂了，一道直徑丈許的裂縫，隱隱出現在了林軒頭頂的上空。</p>
</p><p>&emsp;&emsp;破碎虛空！</p>
</p><p>&emsp;&emsp;儘管穿越界面的經歷，林軒已經有過一些，但眼前的場面，依舊感到震撼以極，林軒不敢輕心大意，深深呼吸，隨後邁步走進了陣法裡。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;林軒的身體，也被一層符文包裹，隨後被那陣法的力量託舉着，送入了空間裂縫。</p>
</p><p>&emsp;&emsp;而當林軒進去後不久，那裂縫就迅速彌合，原本玄妙的天象也消失得無影無蹤，更加詭異的是，嘭的一聲巨響傳入耳朵，連那空間陣法，也自己發生了爆炸，而且威力非同小可，當煙塵消散以後，根本就看不出這裡曾經佈置過一個陣法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈界。</p>
</p><p>&emsp;&emsp;某片不知名的荒原，十幾名修士聚集在某座山峰之上，然而卻涇渭分明的分成兩派。</p>
</p><p>&emsp;&emsp;而在他們中間，兩名二十歲左右的少年，正各自祭出自己的寶物，在那裡爭鬥不已。</p>
</p><p>&emsp;&emsp;說是寶物，其實只是兩件靈器，左邊的，是一柄烏黑鬼叉，右邊的，則是一口青色飛劍，在各自主人的操縱下，互相追逐，纏鬥不休。</p>
</p><p>&emsp;&emsp;而旁邊的那十幾名修士，大部分也不過靈動期，只有領頭的兩個是築基期修仙者，一邊觀看，一邊像他們點評着。</p>
</p><p>&emsp;&emsp;顯然，這是兩個修仙家族的年輕弟子正在較技，不過看上去，這兩個家族的交情，應該不錯的樣子。</p>
</p><p>&emsp;&emsp;“嘖嘖，程師弟還真是了得，青狼劍的威力，明明要比對方的天鬼叉遜色一些，可現在居然大佔上風，如果不出差錯，這一局他應該是贏了。”清脆的聲音傳入耳朵，說話的是的少女頗有幾分姿色。</p>
</p><p>&emsp;&emsp;“嘿，這有什麼好奇怪的，程師兄天生的九靈劍體，不僅修煉比同輩弟子要快一些，而且實力也要往上提幾個等級，打不贏纔是怪事，如果我擁有九靈劍體的天賦，說不定早就取勝了。”旁邊一少年不以爲然的說，聲音中充滿了羨慕。</p>
</p><p>&emsp;&emsp;“怎麼，葉師弟，你可是嫉妒？”那少女咯咯嬌笑的說。</p>
</p><p>&emsp;&emsp;“嫉妒，我嫉妒他做什麼？”旁邊那少年努力想要擺出不屑之色，可略帶驚慌的眼神還是將他的真實想法給出賣了。</p>
</p><p>&emsp;&emsp;“你又何必不承認呢？”少女嘆了口氣，理了理鬢邊的髮絲：“別說你，我做這個做師姐的又何嘗不嫉妒，若有好的靈根天賦，修仙自然可以事半而功倍了，不過凡事沒有絕對，勤能補拙，只要努力，葉師弟你也同樣會有出息。”</p>
</p><p>&emsp;&emsp;“真的嗎，師姐，妳真這樣想？”</p>
</p><p>&emsp;&emsp;那少年大喜，正欲追問下去，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;原本晴朗的天空，突然陰沉了下去，狂風大作，一時間，飛沙走石，吹得人連眼睛都睜不開了。</p>
</p><p>&emsp;&emsp;在場的修仙者不由得滿面錯愕，場中的兩人停止了爭鬥，其他人也聚在一起。</p>
</p><p>&emsp;&emsp;天空中銀蛇亂舞，爆裂聲不停的傳入耳朵，方圓百里，天地元氣以肉眼可見的速度像這裡聚集。</p>
</p><p>&emsp;&emsp;在場的不過是一些低階修仙者，一個個被嚇得瞠目結舌，根本就不敢胡亂走動了。</p>
</p><p>&emsp;&emsp;又過片刻，刺啦一聲傳入耳朵，頭頂上空，竟然出現了一道裂縫，隨後一片五色彩霞從裡面噴薄，裡面似乎有什麼東西被狠狠的扔下來了。</p>
</p><p>&emsp;&emsp;不過只了扔了一半，就見靈光一閃，那光霞閃開，一名身穿青袍的少年浮現於眼前。</p>
</p><p>&emsp;&emsp;隨後，漫天的異象消失得蹤影全無，彷彿從來也沒有出現過。</p>
</p><p>&emsp;&emsp;不用說，這突然出現的怪人就是林軒了，他晃了晃頭顱，深深呼吸，終於將隔界傳送的不適壓了下去。</p>
</p><p>&emsp;&emsp;隨後目光在周圍掃過，卻略微有些訝異了，原本林軒以爲自己出現的地點會是一人跡罕至之處，沒想到會有這麼多修仙者。</p>
</p><p>&emsp;&emsp;不過這些人的修爲太低，故而林軒倒也並不在意。</p>
</p><p>&emsp;&emsp;“這裡是什麼地方？”林軒目光在衆修士的臉上掃過，聲音平淡的開口了，然而語氣卻威嚴以極，儘管他靈壓已收斂了，可在場的修士，還是莫名的感覺到強大的壓力。</p>
</p><p>&emsp;&emsp;“這裡是柏鬆荒原。”</p>
</p><p>&emsp;&emsp;一名四十出頭，道裝打扮的築基期修士走了出來，衝林軒行了一禮，戰戰兢兢的開口。</p>
</p><p>&emsp;&emsp;“柏鬆荒原，沒聽說過，這裡是靈界嗎，如果是，又是位於靈界的哪一個界面？”</p>
</p><p>&emsp;&emsp;“前輩所言不錯，這裡是鼐龍界。”</p>
</p><p>&emsp;&emsp;林軒的問題，讓衆修士大驚失色，難道這神秘人是跨界前來的，俗話說，沒吃過豬肉，總見過豬跑，他們當然知道跨越界面，有多大的難度，對實力的要求，又是何等苛刻，腦海中念頭轉過，那中年道士的表情越發恭敬了。</p>
</p><p>&emsp;&emsp;ps：寶寶習慣了每天都出去玩，今天下午太熱，老婆不敢抱他出去，小傢伙努力哭，吵吵鬧鬧了兩個小時，才終於睡着了，趁着小傢伙還沒醒，</p>
