<title>《百鍊成仙》▷ 第3266章 大收穫</title></p><p>&emsp;&emsp;就算散仙妖王與其對上，若不出意外，多半也是敗多勝少的結局。</p>
</p><p>&emsp;&emsp;果然不愧是仙人的手筆，居然能用玄武的硬殼與真龍的鱗甲煉製寶物，傳說，先天靈寶是仙界之物，但這種說法，也僅僅是揣摩，而林軒如今卻可以肯定，事實就是如此了。</p>
</p><p>&emsp;&emsp;先天靈寶，確實是由真仙鍛造。</p>
</p><p>&emsp;&emsp;但他與仙府奇珍，又是有差別地。</p>
</p><p>&emsp;&emsp;兩者皆是仙家之物，只不過仙府奇珍乃是仙人的本命寶物，可以隨主人的強大，而不斷成長，而先天靈寶則類似於古寶，威力有可能比仙府奇珍更強，但卻不能夠成長。</p>
</p><p>&emsp;&emsp;這玄武真靈盾屬於靈寶，只需要將通寶訣掌握，就可以驅使如意了。</p>
</p><p>&emsp;&emsp;自己的運氣當真不俗，妙音仙子機關算盡，卻不曾想，最後爲自己做了嫁衣裳。</p>
</p><p>&emsp;&emsp;而此女隕落，想要將琴心救出來也就容易了許多，真是老天爺都在幫我。</p>
</p><p>&emsp;&emsp;林軒臉上露出喜悅不禁的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨後他將神識放出，在這附近細細搜索，看還有沒有遺落其他仙人留下來的寶物。</p>
</p><p>&emsp;&emsp;雖然這個可能性不大，但修仙界的事情誰說得清楚，假如這位仙人真是在幾個地方藏有寶物，而自己僅僅找完一個地方就離開，那不是貽笑大方了。</p>
</p><p>&emsp;&emsp;反正多的時間都已經耽擱。</p>
</p><p>&emsp;&emsp;再重新搜索一遍，那也算不了什麼。</p>
</p><p>&emsp;&emsp;事關真仙遺寶，任何可能性都不可能放掉，當然是越謹慎越好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，一個月的時間過去了。</p>
</p><p>&emsp;&emsp;對修仙者來說，這點時間不長，而林軒可一點都沒有閒着，將這附近所有的宮殿細細搜索。說翻了一個底朝天也沒有錯。</p>
</p><p>&emsp;&emsp;原本是抱着萬一的可能，沒想到，還當真他有了不菲的收穫，別誤會，林軒可沒有得到什麼符籙寶物，但傀儡卻是尋到了一大堆。</p>
</p><p>&emsp;&emsp;沒錯，傀儡！</p>
</p><p>&emsp;&emsp;修仙百藝，傀儡機巧之術，那可是非常的磅礴，也很有用處。然而肯下苦功專研的修仙者不多。</p>
</p><p>&emsp;&emsp;無他，每一名修士的壽元，那都是有限的。而修仙無歲月。</p>
</p><p>&emsp;&emsp;打坐修煉，尋找寶物，都嫌時間不夠，又有幾個人，還肯話花時間。將精力用於傀儡機關術這樣的雜學呢？</p>
</p><p>&emsp;&emsp;對於高階修士來說，傀儡在鬥法中，不會有太大的用途，就算真有需要，坊市也好，拍賣會也罷。花費一些晶石寶物，總能夠買得到的。</p>
</p><p>&emsp;&emsp;這可比自己鑽研傀儡術，要省時省力許多。</p>
</p><p>&emsp;&emsp;修仙也要講究方法與效率的。</p>
</p><p>&emsp;&emsp;當然。例外肯定會有，但相對與修士的數量來說，則太少了。</p>
</p><p>&emsp;&emsp;林軒修仙經驗算很豐富，然而據他所知，放眼三界。縱橫今古，最厲害的傀儡宗師非冰海界。飄渺九仙宮的祖師莫屬。</p>
</p><p>&emsp;&emsp;那位前輩嘔心瀝血，窮畢生精力，想要研製出堪比真靈的傀儡，最後以失敗告知。</p>
</p><p>&emsp;&emsp;不過得到的成品依舊不弱，實力與渡劫級別的老怪物相差彷彿。</p>
</p><p>&emsp;&emsp;當然，這裡指的是渡劫初期的老怪物。</p>
</p><p>&emsp;&emsp;但這也非常了得。</p>
</p><p>&emsp;&emsp;不過此傀儡的弱點，依舊是很明顯的。</p>
</p><p>&emsp;&emsp;第一，它需要仙石做爲動力，若在真仙界，當然不值一提，但做爲下位界面的靈界來說，則不是一般的奢侈。</p>
</p><p>&emsp;&emsp;其次，真靈傀儡無法複製。</p>
</p><p>&emsp;&emsp;爲了將其煉製成功，飄渺九仙宮的那位祖師可以說是窮其心志，耗盡了一生的積蓄，這還是有門派做爲支持，否則根本就難以爲續。</p>
</p><p>&emsp;&emsp;各種天材地寶數不勝數，別說煉製方法已經失傳，就算還有圖紙，再煉製一個也是得不償失。</p>
</p><p>&emsp;&emsp;簡單的說，就是賠本生意。</p>
</p><p>&emsp;&emsp;至於緣由，則還是煉製方法的緣故，不夠精妙，白白消耗了大量的天材地寶。</p>
</p><p>&emsp;&emsp;其實別說渡劫期，就算分神級別的傀儡，那也是少見以極，有洞玄修爲的傀儡，就算是很高級別的寶物，在拍賣會上，能引起各大勢力的爭奪。</p>
</p><p>&emsp;&emsp;然而真仙的情況又不同了。</p>
</p><p>&emsp;&emsp;仙人都能與天地同壽，故而有足夠的時間研究傀儡之術。</p>
</p><p>&emsp;&emsp;這一點，與渡劫後期的修士又不相同，雖然後期的老怪物，同樣能長生不老，然而他們的心思，主要還在舉霞飛昇上，想要百尺竿頭更進一步，所以分心研究雜學的不多。</p>
