<title>《百鍊成仙》▷ 第623章 劍光魔火</title></p><p>&emsp;&emsp;“前輩，誤會，都是誤會，就算借我們幾個膽，晚輩又哪敢冒犯虎威？”</p>
</p><p>&emsp;&emsp;“是啊，前輩，還請手下留情，不管提出什麼要求，晚輩都一定答應。”那宿儒見師兄都跪下來了，哪裡還敢強硬，也是一副奴顏媚骨的表情.</p>
</p><p>&emsp;&emsp;“哼！”林軒見了此景，略略感到有些意外，雖說仙道艱難，除了實力，想要化險爲夷，也需要能屈能伸的油滑心理。</p>
</p><p>&emsp;&emsp;可對方修爲不低，居然能一見不對，就毫不猶豫的奴顏屈膝，這份臉皮，倒也令人佩服不已。</p>
</p><p>&emsp;&emsp;然而這一套，在自己面前時行不通的。</p>
</p><p>&emsp;&emsp;越是這種能夠忍辱負重的敵人，越可怕，以林軒的性格，又豈會爲自己留下後患？</p>
</p><p>&emsp;&emsp;嘴角邊露出一絲譏嘲，林軒擡手一招。</p>
</p><p>&emsp;&emsp;從他的衣袖裡面，飛出大片的光霞，滴溜溜一轉，風雲雷動，演化出數十道青濛濛的劍光。</p>
</p><p>&emsp;&emsp;破空之聲連成一線，不絕於耳邊，聲勢浩大到了極點。</p>
</p><p>&emsp;&emsp;兩個儒門的修仙者臉色狂變，這威風，這氣勢，他們甚至興不起一絲反抗的念頭。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;那少年舉子一聲大叫，有如鬼哭狼嚎，化爲一道白色的遁光，激射向天邊的方向。</p>
</p><p>&emsp;&emsp;宿儒的表情也難看到了極點，然而他的反應要稍慢一拍，想要逃走，劍光卻已到了眼前。</p>
</p><p>&emsp;&emsp;恐懼猶如潮水一般的襲來，面對元嬰期老怪，他明知絕無倖免，但又哪肯坐以待斃。</p>
</p><p>&emsp;&emsp;伸出手來，狠狠地在後腦一拍，一道耀目的紅光，從口中飛了出來。</p>
</p><p>&emsp;&emsp;與身前的紅光連在一起，卻是長短不一的兩柄子母飛劍。</p>
</p><p>&emsp;&emsp;“疾！”</p>
