<title>《百鍊成仙》▷ 第1356章 月兒進階離合</title><br><p>&emsp;&emsp;林軒眼中精光閃個不停，臉上卻分毫異色不露，在一旁靜靜看着。</p>
<br><p>&emsp;&emsp;眼前的景物，與無定河中的阿修羅別府頗有幾分相似之處，但不論規模，還是壯麗程度，都要大上許多。</p>
<br><p>&emsp;&emsp;如果沒有料錯，這應該是阿修羅王在陰司界真正的宮殿了。</p>
<br><p>&emsp;&emsp;遠處，似乎有飄渺的仙樂傳入耳朵，一對妙齡少女圍着月兒翩翩起舞，這些女子明顯不是人族，但每一個，都有着傾國傾城之色。</p>
<br><p>&emsp;&emsp;花瓣雨也不停的從天空中飄落。</p>
<br><p>&emsp;&emsp;這樣的異象，卻是上古典籍中從未介紹過的，但林軒也沒有流露出詫異之色，月兒身份特殊，衝擊離合所產生的天兆當然會與別人有不同之處。</p>
<br><p>&emsp;&emsp;這瑰麗的一幕持續了約有一頓飯的功夫，隨後卻毫沒徵兆的消失掉了，眼前僅剩下一山、一湖。</p>
<br><p>&emsp;&emsp;除了那漫天的光團，聚靈空間與平時沒有什麼不同之處。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;狂風吹過，那些靈力光團開始分散聚合，每一個都變得與成人的拳頭大小差不多。</p>
<br><p>&emsp;&emsp;隨後月兒也發生變化了。</p>
<br><p>&emsp;&emsp;只見靈芒閃過，她身前居然出現了一深不見底的漩渦，但卻與小丫頭血肉相連似的。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，但此時此刻，也目瞪口呆了，月兒衝擊離合的一幕，簡直可用匪夷所思來形容。</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕，隨後便看見那些光團被吸入了漩渦。</p>
<br><p>&emsp;&emsp;這個過程持續了足足半個時辰的功夫。</p>
<br><p>&emsp;&emsp;隨後那漩渦一顫，潰散融入了月兒的身體裡面，剩餘的靈力光團，也有如氣泡，一個一個的消散掉。</p>
