<title>《百鍊成仙》▷ 第118章 易經丹</title><br><p>&emsp;&emsp;“女鬼將廢丹席捲一空？”</p>
<br><p>&emsp;&emsp;百草堂中，通羽真人的臉色有些難看，手拈着鬍鬚，沉吟不語，在他旁邊，則坐着幾個白鬚白眉的老者，年紀雖然很大了，卻一個個精神矍鑠，他們是靈藥山除了掌門以外最有權勢的三大長老，不僅煉丹術精純無比，而且修爲也到了築基期。</p>
<br><p>&emsp;&emsp;幾位靈藥山的大佬都活了一百五六十歲年紀，見多識廣，然而聽林軒和金濤說了事情的經過，還是面面相覷。</p>
<br><p>&emsp;&emsp;陰間的鬼物爲什麼會來搶廢丹，百思不得其解！</p>
<br><p>&emsp;&emsp;禁制沒有被觸動，而且他們也搜尋了本門及附近數十里，卻絲毫沒有發現兩人所描述的女鬼的蹤跡。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;左手邊的趙長老開口了：“罷了，掌門師兄，兩位師弟，好在那女鬼擄去的僅僅是一些價值極其有限的廢丹而已，本派並沒有蒙受多大損失，大家就不用費心勞力去追查此事，當務之急，是要加強幾處重點地方的防禦。”</p>
<br><p>&emsp;&emsp;通羽真人和另外兩位長老對望一眼，不約而同的點了點頭。</p>
<br><p>&emsp;&emsp;……半個時辰以後。</p>
<br><p>&emsp;&emsp;林軒出了百草堂，慢慢的走回自己的洞府，他的臉上看不出喜怒，然而心情卻興奮異常，沒想到謀取廢丹，比想象的還要容易。</p>
<br><p>&emsp;&emsp;雖然與玥兒合夥演了一場戲，大家應該不會懷疑自己，但數十萬築基期的廢丹被洗劫一空，這畢竟不算小事，原本林軒做好了應付各種狀況的打算，沒想到卻是這樣輕鬆無比的過關。</p>
<br><p>&emsp;&emsp;也不知道究竟是財大氣粗，沒有將廢丹的那一點價值看在眼裡，還是靈藥山的修士天生比較淡漠，總之，他們確實不打算追究此事了。</p>
<br><p>&emsp;&emsp;善後的工作，也就像趙長老所講的那樣，只是在幾處重點地方，又多佈下了一些厲害的禁制。</p>
<br><p>&emsp;&emsp;當然，這些都不關林軒的事。</p>
