<title>《百鍊成仙》▷ 第2506章 請將不如激將</title><br><p>&emsp;&emsp;劍氣襲體，然而冰老妖的臉上卻毫無畏懼之意，不慌不忙的單手一擡。</p>
<br><p>&emsp;&emsp;藍芒乍起，一層深藍色的光幕由他手臂瀰漫而出，瞬間浮現於身前數丈遠處，隨後，那銀色的劍氣已劈刺於身前，爆裂聲迴響於耳邊。</p>
<br><p>&emsp;&emsp;光幕晃動閃爍，但一時片刻，劍氣顯然也拿牠是無可奈何。</p>
<br><p>&emsp;&emsp;“小子，我看你是活膩了。”</p>
<br><p>&emsp;&emsp;冰老妖大怒，單手一揚，一道蔚藍色的電弧脫手而出，刺啦聲大做，下一刻，就將那巨劍擊中了。</p>
<br><p>&emsp;&emsp;其威力當真是非同小可，那若有實質的劍氣瞬間就冰消瓦解，化爲了虛無。</p>
<br><p>&emsp;&emsp;這老怪物的實力確然非同小可，不過這一番交手，卻僅僅是平分秋色，並沒有佔到林軒分毫便宜什麼。</p>
<br><p>&emsp;&emsp;當着這麼多妖族，他的臉面，頓時有幾分掛不住。</p>
<br><p>&emsp;&emsp;“好，好，沒想到你這小子，還不是普通的分神期修仙者，不過這點實力，就敢與老夫叫板，委實有些不自量力了。”冰老妖臉上的笑容一分也無，隱隱露出了幾分陰狠之色。</p>
<br><p>&emsp;&emsp;“不自量力麼，那也未必，老傢伙，你敢不敢與我打一個賭？”林軒的聲音，同樣充滿不善之色，事情到這一步，不是你死就是我活，修仙界的是非善惡，歸根結底，還是需要實力作爲後盾的。</p>
<br><p>&emsp;&emsp;“有何不敢？”</p>
<br><p>&emsp;&emsp;面對一小輩的挑釁，於情於理，冰老妖都不能示弱，何況平心來說，他真沒有將一區區分神初期的修士，放在眼裡。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，隨後嘴脣微動，卻是衝小雪狐施展傳音之術：“香兒，我和老妖物若是在這裡切磋，必將殃及雪狐一族，所以我會將他引到遠處，冰熊寒鼠居心叵測，在我回來前，妳一定要好好保重。”</p>
<br><p>&emsp;&emsp;“大塊頭……”</p>
<br><p>&emsp;&emsp;香兒心亂如麻，以林軒的實力怎麼鬥得過這老妖物，然而不等她勸說，林軒渾身已青芒大起，化爲一道驚虹像遠處飛去，同時，一冷笑的聲音傳入耳朵：“冰老妖，有本事就跟來好了，不來也沒關係，自稱縮頭烏龜就可以。”</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;冰老妖大怒，平心來說，林軒這激將法拙劣以極，問題是，當着這麼多晚輩，他如何忍得下這口氣。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍就是這個道理，有時候，明知道是陷阱，也不得不跳下去，陽謀的魅力，就在於這裡。</p>
<br><p>&emsp;&emsp;“動手，家那個雪狐一族的叛徒，都給我拿下，記住，香兒這丫頭不可隕落，我要你們將她生擒活捉。”</p>
<br><p>&emsp;&emsp;冰老妖冷冷的聲音傳入耳朵，事情到了這一步，再說什麼，都已經是多餘的，大家已徹底撕破臉皮，他要將雪狐一族，從這美麗的寒魄冰原抹去。</p>
<br><p>&emsp;&emsp;話音未落，他兩手一握，渾身上下被暴風般的妖氣包裹，化爲一道白濛濛的驚虹，緊隨林軒的方向飛遁而去了。</p>
<br><p>&emsp;&emsp;“尊法諭。”</p>
<br><p>&emsp;&emsp;寒鼠王與多臂熊滿臉欣喜，回過頭，衝香兒露出不懷好意的笑容：“小公主，我勸妳還是束手就縛，妳不會真以爲區區一分神初期的人族，就能打敗玄冰老祖，現在投降，我想雪狐一族的境遇，還不至於悲慘到極處，如果妳真的執迷不悟，那等待妳們的結果，就只有滅族！”</p>
<br><p>&emsp;&emsp;對方的話，充滿了威脅之意，上兵伐謀，若能不戰而屈人之兵自然是最好的，畢竟他們的力量雖然佔優，但雪狐一族也不可輕辱，殺敵一千，自損八百的事情，不到萬不得已，他並不想去做。</p>
<br><p>&emsp;&emsp;不得不說，這寒鼠王，真的是老謀深算以極，不過這一回，他註定是要失望地。</p>
<br><p>&emsp;&emsp;香兒公主的臉色冰寒以極，根本就沒有與他廢話，脫口一個“打”。</p>
<br><p>&emsp;&emsp;隨後玉手擡起，輕輕這麼像着前方揮去，一條潔白的綢帶出現在了視線裡，但略一轉折，就化爲數十柄薄如蟬翼的利劍，狠狠劈刺向前。</p>
<br><p>&emsp;&emsp;而她身後的雪狐族長老略一遲疑，也紛紛祭起自己的法器，儘管他們也覺得今天本族將面臨滅頂之災，但束手就縛，卻是誰都不願意的，身爲修仙者，不論人類還是妖族，都很少有人願意，將自己的命交到別人的手裡，與其坐以待斃，不如拼了，倒不一定與雪狐族同生共死，但殺出一條血路，至少也有機會逃出生天來着。</p>
<br><p>&emsp;&emsp;當然，有這種想法的，以外族客卿長老居多，雪狐族的妖修，還是願意與公主一起，衆志成城的抵禦外敵。</p>
<br><p>&emsp;&emsp;不管想法是什麼，此刻面對冰熊寒鼠，他們都沒有退路，唯一能做的，就是殺出一條血路。</p>
<br><p>&emsp;&emsp;所以從這個角度，倒也是十分心齊。</p>
<br><p>&emsp;&emsp;頓時，整個大殿靈光大起，尖嘯之聲四做，可憐這用玄玉與萬年寒冰搭建的建築，本是一件寶物，此刻卻頃刻間，就被夷爲平地了。</p>
<br><p>&emsp;&emsp;要知道，在場的妖修，十有八九都是分神級別的，這一出手，威力自然是非同小可。</p>
<br><p>&emsp;&emsp;不過幾乎是略一接觸，雪狐一族這邊的形勢，就不利以極，畢竟對方的人數，可比他們多得多，以寡敵衆，自然難免落在下風。</p>
<br><p>&emsp;&emsp;他們這邊的鬥法暫且不提，同一時間，林軒與冰老妖的遁光，已飛出了萬里之外，在一處荒蕪的冰原上空停了下來。</p>
<br><p>&emsp;&emsp;林軒的臉上絲毫表情也無，他這麼做，也是不得已，畢竟自己已捲入了漩渦，而且雪狐一族面臨的危機，同自己也有些關係，當然不好一走了知。</p>
<br><p>&emsp;&emsp;那樣，香兒非恨死自己，何況林軒還想要得到那混沌太陰之氣。</p>
<br><p>&emsp;&emsp;權衡利弊，只有與這冰老妖一較高低。</p>
<br><p>&emsp;&emsp;心中多少有點打鼓，不過要說畏懼，似乎也言過其實，歸根結底，也就一具化身而已，林軒畢竟見識廣博，這樣等階的存在又不是沒有遇過。</p>
<br><p>&emsp;&emsp;何況自己的九宮須臾劍已化爲三屬性寶物，上次牛刀小試，威力無窮，但敵人太弱，並沒有展示出此寶物完全的神通，眼前這傢伙，換一個角度，不正是一試劍的絕佳對象麼？</p>
<br><p>&emsp;&emsp;冰魄聖祖的分魂，本少爺都滅殺過，眼前這傢伙，又算得了什麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒的膽氣，頓壯了。</p>
