<title>《百鍊成仙》▷ 第2740章 起死回生</title></p><p>&emsp;&emsp;百花仙子的心中難受無比。</p>
</p><p>&emsp;&emsp;繼續這樣拖延下去，隕落或許不至於。</p>
</p><p>&emsp;&emsp;但修爲大跌上一個境界，卻是大有可能地。</p>
</p><p>&emsp;&emsp;而這還不是最可怕之事。</p>
</p><p>&emsp;&emsp;真靈本源的力量已經傷及了自己的魂魄，若是不能及時治癒，等傷好了以後，也會留下極大隱患地。</p>
</p><p>&emsp;&emsp;可惡，早知如此當初就不該一個人來追這醜陋的蟾蜍，或者隨身多帶上幾樣能夠逆轉乾坤的救命寶物，也不至於像現在這樣，一籌莫展了。</p>
</p><p>&emsp;&emsp;可惜修仙界是沒有後悔藥賣的。</p>
</p><p>&emsp;&emsp;此女再了得，如今也只能躺在那裡懊惱罷了。</p>
</p><p>&emsp;&emsp;至於林軒可能提供的幫助，她幾乎是不抱什麼希望的。</p>
</p><p>&emsp;&emsp;一分神期修士，想要救助自己，根本就有心無力。</p>
</p><p>&emsp;&emsp;倒不是她小看林軒。</p>
</p><p>&emsp;&emsp;而是在百花仙子看來，這就是殘酷的局面。</p>
</p><p>&emsp;&emsp;事實如此，否認沒有意義，抱不切實際的希望，只會讓自己心中更難過而已。</p>
</p><p>&emsp;&emsp;當然，百花仙子不會放棄，然而現在該做什麼，她當真不曉得，聽天由命，又是絕不甘心的。</p>
</p><p>&emsp;&emsp;此女矛盾以極，以她的實力，便是遇見散仙妖王，也是同輩論交地，什麼時候遇見過這樣的挫折，說求生不能，求死不得，也是毫不爲過……</p>
</p><p>&emsp;&emsp;林軒卻沒有像百花仙子一般想那麼多。</p>
</p><p>&emsp;&emsp;雖然對方傷勢嚴重到何等地步，他也無法揣摩。</p>
</p><p>&emsp;&emsp;然而對於自己手中的靈物，多多少少，還是有那麼一點信心的。</p>
</p><p>&emsp;&emsp;不企望將此女治好，但只要對她多多少少有一點幫助，自己的目的，也就算達到。</p>
</p><p>&emsp;&emsp;這還要得益於自己的準備夠充足，臨行前，飄渺九仙丹也帶了一些在身上。</p>
</p><p>&emsp;&emsp;此靈藥乃縹緲仙宮的鎮宮之寶，而且也不是該宮的修士煉製。爲天地自生之物。</p>
</p><p>&emsp;&emsp;具體有多玄妙林軒都難以說得清楚，但他自信對此女，會有不小的幫助。</p>
</p><p>&emsp;&emsp;當然，用掉了有些不捨，不過與可能的回報相比，那又算不了什麼。</p>
</p><p>&emsp;&emsp;捨得捨得，沒有付出，又怎麼會有收穫？</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。隨着他的動作。那貼於玉盒表面的禁制符籙，居然無風自燃掉了。</p>
</p><p>&emsp;&emsp;隨後再屈指微彈，“啪嗒”一聲盒蓋打開。一顆紫色龍眼大小的丹藥映入眼簾，沁人心脾的藥香隨之彌散。</p>
</p><p>&emsp;&emsp;飄渺九仙丹乃天地自生之物，即便這名字。也只是一個模糊的稱呼，其實這些丹藥的功效各不相同。</p>
</p><p>&emsp;&emsp;紫色的，乃是傳說中的療傷聖物，雖然不能活死人，肉白骨，但不論受什麼重傷，只要服上一粒，應該都可以將性命保住。</p>
</p><p>&emsp;&emsp;當然，這裡說的重傷。肯定不適合百花仙子現在這種情況，不過此藥出世，還是讓此女眼前一亮。</p>
