<title>《百鍊成仙》▷ 第3107章 掌門氣度</title><br><p>&emsp;&emsp;於是也收起了寶物。</p>
<br><p>&emsp;&emsp;劍拔弩張的氣氛自然也就煙消雲散掉了。</p>
<br><p>&emsp;&emsp;眼見掌門師兄一聲斷喝就將衝突化解於無形，其他劍湖宮長老皆心中歎服。</p>
<br><p>&emsp;&emsp;然而對於眼前他們所面臨的危局來說，卻於事無補。</p>
<br><p>&emsp;&emsp;林軒一路依舊勢如破竹，連精心準備的天元五行劍陣也無法將他攔住，其他的佈置就不必說，除了徒增傷亡甚至起不到丁點拖延的效果。</p>
<br><p>&emsp;&emsp;“這傢伙實在太可怕了！”</p>
<br><p>&emsp;&emsp;衆長老束手無策，一時間臉色如土，他們做夢也想不到，小小的雲隱宗，會有如此高階的修仙者。</p>
<br><p>&emsp;&emsp;如果早知道該派有渡劫期老怪坐鎮，他們會不會圖謀暗靈眼之湖也不太好說。</p>
<br><p>&emsp;&emsp;不少人眼中都閃過後悔之色。</p>
<br><p>&emsp;&emsp;但現在再講這些爲時已晚，開弓沒有回頭箭，如今哪兒還是能夠善了的局面。</p>
<br><p>&emsp;&emsp;何況渡劫期老怪又如何，真當劍湖宮總舵是泥塑紙糊，任憑他想來就來麼？</p>
<br><p>&emsp;&emsp;不給他點教訓，本宮弟子的臉往哪兒擱。</p>
<br><p>&emsp;&emsp;只是這傢伙實在難纏到極處。</p>
<br><p>&emsp;&emsp;他們的阻止似乎已沒有用途。</p>
<br><p>&emsp;&emsp;“大師兄，兩位師叔呢？”</p>
<br><p>&emsp;&emsp;“不錯，如今也只有請兩位師叔出手才能拿下這林小子了。”</p>
<br><p>&emsp;&emsp;……贊同的聲音此起彼伏，大長老萬劍尊者雖然不見了，但本門還有兩位渡劫級別的強者，只要他們出手自然能將林小子制伏，林軒的實力雖然令人驚愕，但想來也是剛進階渡劫不久的。</p>
