<title>《百鍊成仙》▷ 第4062章 幻心蓮火</title></p><p>&emsp;&emsp;語驚四座！</p>
</p><p>&emsp;&emsp;在場的修士無不驚得呆了。</p>
</p><p>&emsp;&emsp;反觀域外天魔，雖然也有小半露出震驚之色，但絕大部分，卻是從容的。</p>
</p><p>&emsp;&emsp;飛天魔祖，傳說亦是強大堪比真仙的人物，雲中仙子居然是她的妹妹麼？</p>
</p><p>&emsp;&emsp;林軒又想到了真靈埋骨之所，飛天魔祖就是在那裡隕落，看來冥冥中自有天意，自己與秦妍的恩怨糾葛，遠比想象的更多。</p>
</p><p>&emsp;&emsp;而她此刻坦誠這一點，又是爲何。</p>
</p><p>&emsp;&emsp;就不怕成爲衆矢之的麼？</p>
</p><p>&emsp;&emsp;還是說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了一些揣摩，卻並沒有因此開口多說，先靜觀其變再做定奪。</p>
</p><p>&emsp;&emsp;秦妍的聲音傳入耳朵，猶如黃鸝出谷，然而所說的內容卻是驚世駭俗：“我域外天魔，兇殘好鬥沒錯，但入侵靈界，卻是虛無，鰩靈王他們幾人的抉擇，爲一己之私，挑起三界戰火，本仙子絕不贊成的。”</p>
</p><p>&emsp;&emsp;此女表明了態度，衆修士看像她的表情也就有所緩和。</p>
</p><p>&emsp;&emsp;然而這是雲中仙子的本意麼？</p>
</p><p>&emsp;&emsp;沒有人曉得！</p>
</p><p>&emsp;&emsp;至少秦妍對自己態度的變化，表明這些年，她一定是經歷過什麼，具體的，林軒已不想去深究了。</p>
</p><p>&emsp;&emsp;倒不是因爲秦妍與自己之間那莫名的情愫，林軒早已過了情竇初開的年紀，也不會意氣用事，誠然，他並不想與秦妍爲敵，但之所以既往不咎還是因爲抓住這件事不放沒有意義。</p>
</p><p>&emsp;&emsp;不管爲什麼，秦妍改變了態度，總而言之，兩人合作是有百利而無一害的。</p>
</p><p>&emsp;&emsp;這一點林軒看得很清楚，所以他對秦妍此刻的表態保持沉默。</p>
</p><p>&emsp;&emsp;做爲仙道盟主，林軒如今已到衆望所歸的態度，他的默許，對秦妍來說。自然是有重大的意義。</p>
</p><p>&emsp;&emsp;於是其如黃鸝出谷一般的聲音繼續傳入耳朵裡，方圓萬里，每一名修仙者，每一個域外天魔，全部聽得清清楚楚。</p>
</p><p>&emsp;&emsp;“虛無他們利慾薰心，開啓戰火，不僅靈界生靈塗炭，我域外天魔，損失同樣是非常慘的，若我哥哥在這裡。絕不會這麼做，可惜他早已不在了，但那又如何，秦妍我雖然是一介女流，也不會有逃避一說，哥哥的責任，現在交給我，你們可願意奉我爲主麼？”</p>
</p><p>&emsp;&emsp;這最後一句，卻是轉向在場的域外天魔。</p>
</p><p>&emsp;&emsp;隨後美目盼兮。像着林軒望去。</p>
</p><p>&emsp;&emsp;兩人雖然談不上心有靈犀，但林軒自然明白這一眼凝望的含義。</p>
</p><p>&emsp;&emsp;嘆了口氣：“師姐所言有利，三界與域外天魔衝突，很難有一個結果。除了生靈塗炭，根本就沒有別的好處，若師姐能止息干戈，林某真是求之不得。”</p>
</p><p>&emsp;&emsp;“那這些人呢？”秦妍轉過頭顱。</p>
</p><p>&emsp;&emsp;“逝者已矣。林某不想有新的仇恨增添下去，他們若能誠心悔過，林某不是不可以網開一面的。”林軒斬釘截鐵的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;在場的修士與妖族聽了。雖然有人臉上露出不以爲然的神色，但最終卻沒有誰開口反對什麼。</p>
</p><p>&emsp;&emsp;林軒今非昔比，實力聲望都令人心服，加上鼐龍真人又是他結拜的大哥，於是，自然有資格，說這樣的話的。</p>
</p><p>&emsp;&emsp;而域外天魔聽了，則鬆了口氣，雖然剛纔，林軒也做出過同樣的承諾，但修仙界爾虞我詐的居多，那時候他們可信不過，而如今不同，有云中仙子，看她與林軒交情不俗，應該不會是做戲，來坑自己這些人的。</p>
</p><p>&emsp;&emsp;當然，域外天魔多疑，也有魔尊心中戒懼，但不管如何，他們都找不到更好的選擇。</p>
</p><p>&emsp;&emsp;於是乎，你看我，我看你。</p>
</p><p>&emsp;&emsp;林軒見了，臉色一厲：“怎麼，各位是信林某不過，還是靈頑不靈，繼續想要與我靈界作對呢？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;見林軒臉上有殺氣流露，域外天魔已知道留個他們的時間已經不多。</p>
</p><p>&emsp;&emsp;終於，有魔尊一咬牙，飄然而出，這是一精神矍鑠的老者，不用稀奇，域外天魔光怪陸離，長得奇形怪狀的數不勝數，但其中也有很多從外表上看，與人類修士絲毫區別也無。</p>
</p><p>&emsp;&emsp;“晚輩蠻鑊，先前受虛無魔君蠱惑，如今願痛改前非，追隨仙子，百死不悔。”對方深深一揖，臉上滿是誠懇之色。</p>
</p><p>&emsp;&emsp;“好，可口說無憑，難道道友不懂麼？”</p>
</p><p>&emsp;&emsp;秦妍也真有大將風度，表情依舊淡淡的。</p>
</p><p>&emsp;&emsp;“是屬下愚鈍，這就發下心魔之誓如何？”</p>
</p><p>&emsp;&emsp;“心魔之誓，卻不必這麼麻煩了。”</p>
</p><p>&emsp;&emsp;秦妍的嘴角邊露出一絲笑容，玉手翻處，一朵黑色的蓮花由她的掌心中綻放而出。</p>
</p><p>&emsp;&emsp;隨後由蓮花的中心飛出一朵火焰，只有拇指大小的一點，那老者模樣的魔尊臉色卻是大變：“幻心蓮火？”</p>
</p><p>&emsp;&emsp;“不錯，正是此物。”</p>
</p><p>&emsp;&emsp;秦妍的笑容令人陶醉折服，然而那老者卻彷彿看見了世間最可怕的事物。</p>
</p><p>&emsp;&emsp;本能想躲，可略一猶豫，還是停住。</p>
</p><p>&emsp;&emsp;任由那朵火焰烙入自己的眉心處，臉上沒有痛苦，卻可見恐懼的神色。</p>
</p><p>&emsp;&emsp;“幻心蓮火？”</p>
</p><p>&emsp;&emsp;林軒似乎在哪裡聽過，但一時片刻，卻又想不起來了。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，隨後那老者站起，在秦妍身後恭恭敬敬的垂手而立。</p>
</p><p>&emsp;&emsp;堂堂魔尊級別的強者，此時卻低眉順目，比當年面對虛無魔君之時，還要恭順許多。</p>
</p><p>&emsp;&emsp;秘密當然在那神秘的魔火。</p>
</p><p>&emsp;&emsp;其餘的魔尊臉上也大多露出畏懼之色。</p>
</p><p>&emsp;&emsp;“怎麼，各位不願意臣服於本仙子麼？”</p>
</p><p>&emsp;&emsp;秦妍的聲音淡淡的，卻有如平地驚雷，那些普通的魔尊也就罷了，一些渡劫後期的強者，則在心中嘆氣。</p>
</p><p>&emsp;&emsp;雲中仙子雖然美麗無比，然而手段之狠厲，卻不輸虛無，很有幾分當年飛天魔祖的神韻了。</p>
</p><p>&emsp;&emsp;“仙子不用生氣，小人願意臣服。”</p>
</p><p>&emsp;&emsp;一獻媚的聲音傳入耳朵，說話直人獐頭鼠目，雖然沒有剛纔鼐龍真人奪舍的滅龍那麼誇張，但也夠醜的。</p>
</p><p>&emsp;&emsp;秦妍倒是不在意，玉手翻轉，那朵黑色的蓮花再次浮現，從裡面飛出一拇指大小的火焰……</p>
</p><p>&emsp;&emsp;就這樣，隨着時間的推移，衆魔尊避無可避，不管願不願意，只要不想隕落，都只有像秦妍表示臣服。</p>
</p><p>&emsp;&emsp;一轉眼，已就近一半歸於雲中仙子的麾下，然而就在這時，異變突起。(……)</p>
