<title>《百鍊成仙》▷ 第1992章 林軒最後的選擇</title></p><p>&emsp;&emsp;“離開九仙宮，僅僅是這麼簡單的要求？”</p>
</p><p>&emsp;&emsp;林軒眼中流露出一絲詫異之色，換一名元嬰期修仙者，有洞玄修士如此許諾，這大好機會絕不會錯過。</p>
</p><p>&emsp;&emsp;肯定會索要丹藥或者修煉心得。</p>
</p><p>&emsp;&emsp;然而秀才的臉上卻滿是絕然之色：“不錯，晚輩別無所求，前輩若能助我夫婦離開九仙宮，那晚輩就感激不盡了。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒略一沉吟，就點點頭同意，自己雖然沒有加入九仙宮，但這點面子，相信谷天揚還是會給的，何況只是放區區兩名元嬰修士離開而已，甚至都用不着驚動宮主，給紅葉說一聲就可以了。</p>
</p><p>&emsp;&emsp;“多謝前輩大恩大德。”</p>
</p><p>&emsp;&emsp;兩人的臉上滿是感激之色，一起跪拜行禮下去。</p>
</p><p>&emsp;&emsp;“不用多禮，對林某來說，這只是小事一件而已。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，其實他倒有幾分明白這對夫妻的心理，經歷那麼多艱難險阻，他們現在已經沒有什麼求仙問道的心思了，只想着雙宿雙棲，唯一的企盼就是平安而已。</p>
</p><p>&emsp;&emsp;只羨鴛鴦不羨仙！</p>
</p><p>&emsp;&emsp;其實這樣的生活也不錯，畢竟仙道艱澀，真正能夠走到最後面的又有幾個。</p>
</p><p>&emsp;&emsp;林軒的臉上，也露出幾分悵然之色，他想念月兒了。</p>
</p><p>&emsp;&emsp;“你們下去吧，關於離宮的事宜，林某自會安排地。”林軒淡淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;兩人恭敬的行了一禮，見林軒的表情有些落寂，都不敢在這裡耽擱，雙雙退出了房間裡。</p>
</p><p>&emsp;&emsp;林軒把玩着手中的玉盒，隨後從懷中取出一張禁制符籙，“啪”的一聲貼了上去，隨後將此寶收入了儲物袋裡。</p>
</p><p>&emsp;&emsp;然後取出一張空白的傳音符，將神識沉入，既然答應了秀才夫婦，林軒當然不會食言的。</p>
</p><p>&emsp;&emsp;隨後的幾天，林軒足不出戶，該不該使用九仙宮的傳送陣，這個問題，着實令他頭疼，其風險與利弊，都需要好好斟酌。</p>
</p><p>&emsp;&emsp;其間，沒有外人打擾，只有紅葉仙子，每天都會來拜訪一次，對於這位結拜大哥，紅葉已到了感激不已的地步。</p>
</p><p>&emsp;&emsp;就這樣，半月的時間一晃而過。</p>
</p><p>&emsp;&emsp;林軒總不能一直在這裡耽擱，前面既然只有兩條路，那就算是刀山火海，自己也必須做出一個抉擇，婆婆媽媽不是林軒的性格。</p>
</p><p>&emsp;&emsp;於是這一日，他再次找上了九仙宮主。</p>
</p><p>&emsp;&emsp;“看來道友想好了。”對於林軒的到來，谷天揚並沒有什麼意外之色。</p>
</p><p>&emsp;&emsp;“不錯，恐怕還要麻煩道友，林某打算借貴宮的傳送陣一用。”林軒心平氣和的開口。</p>
</p><p>&emsp;&emsp;“這中間的危險，道友就不擔心麼？”</p>
</p><p>&emsp;&emsp;“怎麼可能不擔心，不過你我作爲修仙者，哪一天又不是在與危險打交道呢？”林軒緩緩的說。</p>
</p><p>&emsp;&emsp;“嗯，道友言之有理，既然你決定好了，那老夫也就不相勸，只是隔界傳送陣非同小可，而且由於塵封已久的緣故，再次啓用，至少需要三月的功夫。”</p>
</p><p>&emsp;&emsp;“這林某曉得，那就麻煩道友，正好林某也有一些事情，需要處理，那我三月以後，再來九仙宮。”</p>
</p><p>&emsp;&emsp;“沒有問題，谷某會在這裡恭候。”谷天揚豪爽的說。</p>
</p><p>&emsp;&emsp;“既如此，那林某告辭了，宮主保重。”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身已是青芒大起，隨後向着遠方飛掠而去。</p>
</p><p>&emsp;&emsp;……半個月後，林軒來到了煞陽宗所在的小島，沒有分毫波折，煞陽真人就將他迎候到了總舵的大殿中。</p>
</p><p>&emsp;&emsp;“我們約定的期限已經到了，傀儡器物，不知道道友準備得如何？”林軒沒有多餘的心情耽擱，直接開門見山的開口了。</p>
</p><p>&emsp;&emsp;“主人明鑑，這一月以來，老奴絲毫不敢懈怠，命令本宗所有弟子，拼命收集傀儡寶物，可以說，是不惜血本了……”</p>
</p><p>&emsp;&emsp;“行了，不用自吹自擂，先將傀儡拿給林某過目，到時候，你盡沒盡力，林某心中自然會有一個評判的。”林軒表情看不出喜怒。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;煞陽老魔心中苦笑不已，想當年，自己也是多一跺腳，四方震顫的人物，何時想過，會落到今天這種地步，但沒有辦法，人在屋檐下，不得不低頭啊！</p>
</p><p>&emsp;&emsp;禁魂術，只要對方願意，一個念頭，就可以讓自己求生不能，求死不得的。</p>
</p><p>&emsp;&emsp;林軒既有吩咐，他也不敢繼續囉嗦，東西早就準備好了，只見他袖袍一拂，白光閃過，幾個儲物袋就出現在身前了。</p>
</p><p>&emsp;&emsp;林軒伸出手來，隨意拿起一個，將神識沉入……片刻後，林軒擡起頭，又拿起第二個，如法炮製的將神識沉入。</p>
</p><p>&emsp;&emsp;而煞陽老魔則在一旁戰戰兢兢的等着，林軒上次離開的時候，根本就沒有說需要收集多少，正因爲沒有一個目標，所以他反而不敢懈怠，這一個月來，不休不眠，全宗的弟子，在他的嚴令下，也放棄了修煉與其他一切事務，所有的人手，都投入到收集傀儡上了。</p>
</p><p>&emsp;&emsp;不惜血本，明槍暗奪……當然，收穫也是十分豐富，元嬰期的傀儡足有上千之多，其中還有百餘個離合級別的，甚至包括三名離合後期的傀儡。</p>
</p><p>&emsp;&emsp;一月之中，能有這樣的收穫，九仙宮也不過如此了，而煞陽宗爲此付出的代價也十分慘重，宗內數萬年積攢的晶石財貨幾乎被消耗一空。</p>
</p><p>&emsp;&emsp;但即便如此，煞陽老魔還是心中忐忑，畢竟自己根本就沒有與林軒談判的資本什麼，命運在對方手中的感覺實在不爽以極，但願這次的努力能夠得到對方的認可滿意。</p>
</p><p>&emsp;&emsp;裝傀儡的儲物袋，足有七個之多，林軒一一檢查完畢，大概花了一頓飯的時間左右。</p>
</p><p>&emsp;&emsp;並不算長，然而煞陽老魔卻等得十分難受，他小心觀察林軒的臉色，卻沒有分毫收穫，對方根本就喜怒不形於色，這度日如年的感覺，實在是太難熬了。</p>
</p><p>&emsp;&emsp;終於，林軒擡起頭：“還不錯，看來你沒有虛與委蛇，確實是努力收集了的。”</p>
</p><p>&emsp;&emsp;林軒說這話的時候，臉上露出幾分滿意之色，煞陽老魔心中的大石頭，總算是“噗通”一聲落地了：“主人的吩咐，老奴哪裡敢懈怠了，不瞞主人說，爲了這些傀儡，我煞陽宗可是耗幹了所有的財貨，如今一貧如洗了。”</p>
