<title>《百鍊成仙》▷ 第3452章 適逢其會</title><br><p>&emsp;&emsp;愚蠢的小傢伙，他以爲自己已經隕落於空間風暴麼？</p>
<br><p>&emsp;&emsp;以爲事情至此已經告一段落，從此可以高枕無憂了？</p>
<br><p>&emsp;&emsp;太天真了！</p>
<br><p>&emsp;&emsp;幽冥暗王的眼中，有陰霾的的光芒閃過。..</p>
<br><p>&emsp;&emsp;不會讓你逃的，雨桐界雖面積廣博，但也不會有你的容身之處，有朝一曰你欠本王的債，會千倍萬倍的討回來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一切，田小劍並不曉得。</p>
<br><p>&emsp;&emsp;而來到雨桐界的頂級大能，也遠不止幽冥暗王一個。</p>
<br><p>&emsp;&emsp;天色有些晦暗，這裡是人跡罕至的洪荒大澤。</p>
<br><p>&emsp;&emsp;毒蟲猛獸極多，卻是飛鳥難渡，至於普通的凡人，就更不可能出現在這裡了。</p>
<br><p>&emsp;&emsp;突然，天邊卻出現了一道紅光，風馳電掣，朝着這邊急速飛馳而來了。</p>
<br><p>&emsp;&emsp;紅光中隱約可見一賊眉鼠眼的老者，臉上滿是惶急之色，而在他後面，則有幾道黑氣，其形如墨，張牙舞爪的追上來了。</p>
<br><p>&emsp;&emsp;老者修爲不低，足有洞玄級，否則也不敢膽大包天的來到這毒蛇猛獸聚居的絕地。</p>
<br><p>&emsp;&emsp;原本是爲求一靈物，哪知道卻偷雞不成蝕把米，遇見了幾頭妖獸厲害以極，差點將小命兒送在這裡。</p>
<br><p>&emsp;&emsp;雖然他見機得快，三十六計，溜之大吉。</p>
<br><p>&emsp;&emsp;然而那幾頭妖獸卻毫無息事寧人之意，竟在後面緊追不已。</p>
<br><p>&emsp;&emsp;打，打不過，逃，一時半會兒卻又無法擺脫。</p>
<br><p>&emsp;&emsp;這倒黴的老者心中已在後悔不迭了。</p>
<br><p>&emsp;&emsp;早知道此地，竟比外面傳言的還要可怕一些，自己就不該冒冒然來到這裡，就算要來尋找寶物，也應該叫上幾名至交好友，若有他們相助，此刻也不會被幾頭妖獸逼迫得如此狼狽了。</p>
<br><p>&emsp;&emsp;然而現實世界沒有如果，修仙界又豈會有後悔一說？</p>
<br><p>&emsp;&emsp;以他的實力，是絕對沒有辦法與後面的幾頭妖獸相比，若是生死相搏，可以說與拿雞蛋撞石頭差不多，而逃，則還有一線生機。</p>
<br><p>&emsp;&emsp;明白這個道理，老者哪裡會有絲毫的猶豫，雙手法訣揮舞不已，將遁光驅使到了極致。</p>
<br><p>&emsp;&emsp;可即便這樣，他亦只有五成的把握，換句話說，能否脫險，只有看運氣如何。</p>
<br><p>&emsp;&emsp;但現在，已管不了許多，盡人事，而聽天命了。</p>
<br><p>&emsp;&emsp;這在修仙界原本是很平常的一幕，甚至可以說，每時每刻，都在不同的界面上演。</p>
<br><p>&emsp;&emsp;老者也許能夠逃脫，也許會成爲妖獸口中的果腹之物。</p>
<br><p>&emsp;&emsp;然而今天，卻偏偏出現第三種情況了。</p>
<br><p>&emsp;&emsp;事先分毫徵兆也無，原本晦暗的天色突然變得伸手不見五指了。</p>
<br><p>&emsp;&emsp;太陽明明沒有落下山坡，天色卻晦暗到連面對面都看不清楚。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;狂風大做。</p>
<br><p>&emsp;&emsp;天地間的元氣，在這一剎那更是莫名其妙的變得混亂以極。</p>
<br><p>&emsp;&emsp;明明沒有烏雲，卻有閃電劃破天際。</p>
<br><p>&emsp;&emsp;老者一呆，甚至忘了後面的危險，將遁光停了下來。</p>
<br><p>&emsp;&emsp;好在後面緊追不捨的妖族，此刻也是同樣的動作，那幾道黑氣，一樣是停下來了，裡面的怪物雖然看不清楚，但目光中，似乎也有驚疑之色。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;空間碎裂的聲音傳入耳朵，天空中出現了一條裂縫。</p>
<br><p>&emsp;&emsp;長數丈餘，幽深無比。</p>
<br><p>&emsp;&emsp;隨後一個黑色的光球出現在視線裡，又那裂縫中噴薄而出，表面還帶着一道道蔚藍色的電弧。</p>
<br><p>&emsp;&emsp;“破碎虛空！”</p>
<br><p>&emsp;&emsp;那賊眉鼠眼的老者一下子瞪大了眼珠，俗話說，沒吃過豬肉，總見過豬跑，雨桐界高手數不勝數，破碎虛空雖然罕見，但在這裡並不能說是傳說。</p>
<br><p>&emsp;&emsp;但有這個實力的，無一例外都是渡劫級別的高階修仙者。</p>
<br><p>&emsp;&emsp;居然有大能跨界來到了此處？</p>
<br><p>&emsp;&emsp;一念至此，老者不由得心中忐忑，不知道是福是禍。</p>
<br><p>&emsp;&emsp;至於那幾頭妖獸，情況也相差彷彿，哪裡還有一絲兇厲之色，乖乖的在原地待着。</p>
<br><p>&emsp;&emsp;“姐姐，這裡就是雨桐界麼？”</p>
<br><p>&emsp;&emsp;突然，一動聽的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“怎麼，妹妹你不曾來過？”另一聲音有些詫異了。</p>
<br><p>&emsp;&emsp;“嗯，上一次界面大戰開啓，但靈界的小界面何等之多，我卻是沒有來過雨桐界的。”前一個聲音嘆息的開口了。</p>
<br><p>&emsp;&emsp;兩個聲音皆動聽以極，然而一旁的老者卻是聽得大驚失色，這口氣，破界來的不是靈界前輩麼？</p>
<br><p>&emsp;&emsp;他不由得戰戰兢兢的擡起頭顱，因爲這時候逃也沒有用處。</p>
<br><p>&emsp;&emsp;這時候，那黑色的光球，已經散開了。</p>
<br><p>&emsp;&emsp;兩個風姿卓越的少女映入眼簾。</p>
<br><p>&emsp;&emsp;左邊一個，身材苗條，白衣赤足，一頭銀色的秀髮有如瀑布，秀美無匹，有着傾國傾城的絕色。</p>
<br><p>&emsp;&emsp;另外一名少女，雖然不如她美麗，卻也是明豔照人地，一身衣服，花花綠綠，極是豔麗，頭髮隨風飛舞，也不知道是不是看錯，給人的感覺，卻像是昂首吐芯的毒蛇。</p>
<br><p>&emsp;&emsp;兩人的身份已呼之欲出。</p>
<br><p>&emsp;&emsp;冰魄聖祖與寶蛇聖祖，兩人精心準備以後，終於還是來到雨桐界了。</p>
<br><p>&emsp;&emsp;而這時候，她們身上雖然刻意將靈壓放出，但一身魔氣，卻是一點掩飾也無。</p>
<br><p>&emsp;&emsp;那賊眉鼠眼的老者頓時瞪大了眼珠，臉上毫不掩飾的流露出極爲恐懼的神色。</p>
<br><p>&emsp;&emsp;古魔！</p>
<br><p>&emsp;&emsp;而且是聖祖級別的老怪物。</p>
<br><p>&emsp;&emsp;也難怪她畏懼，古魔與靈界修士，雖不能說生死仇敵，但彼此，也是絕不待見地。</p>
<br><p>&emsp;&emsp;說老死不相往來有些太過，但聖祖級別的古魔潛入靈界絕對是有所圖。</p>
<br><p>&emsp;&emsp;而這個秘密恰好被自己撞破，對方會不會殺人滅口呢？</p>
<br><p>&emsp;&emsp;答案是顯而易見的。</p>
<br><p>&emsp;&emsp;一念至此，老者再不敢猶豫，袖袍一甩，一張符籙飛掠出來，他的動作如行雲流水一般，將這張符籙，貼在了自己的身體表面。</p>
<br><p>&emsp;&emsp;此符可是他歷經千辛萬苦，好不容易纔得到的保命之物，剛纔也一直不不捨，但此刻面對兩位渡劫級別的老怪物，哪裡還敢藏拙。</p>
<br><p>&emsp;&emsp;只見那符籙光芒一閃，頓時無風自燃，隨後老者如同破碎虛空一般，已消失不見，隨後出現在了天邊。</p>
<br><p>&emsp;&emsp;而這一切，兩位聖祖視是若不見。</p>
<br><p>&emsp;&emsp;沒有任何動作，老者幾乎都要以爲自己運氣不錯，逃出生天，然而就在這時，一股詭異的巨力莫名其妙的襲來，事先半分徵兆也無。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
