<title>《百鍊成仙》▷ 第1364章 天劫爲什麼這樣厲害</title><br><p>&emsp;&emsp;6043見識</p>
<br><p>&emsp;&emsp;蘇絳脣擡起臻首，雙眼微眯，像天空望去。</p>
<br><p>&emsp;&emsp;美目所及，依舊是一片蒼茫的黑色，不過百鳳峰頂部的漩渦，倒是比剛剛小了許多。</p>
<br><p>&emsp;&emsp;直徑只剩下三十丈許。</p>
<br><p>&emsp;&emsp;然而蘇絳脣的臉上，卻沒有分毫寬慰之意，表情反而越發的陰霾以極。</p>
<br><p>&emsp;&emsp;這靈力所形成的天劫，自己雖然也在古籍上見過，但上面的描述不過寥寥數筆罷了。</p>
<br><p>&emsp;&emsp;俗話說，道聽途說總不如親眼目睹，此時此刻，蘇絳脣才明白這天劫的可怕之處。</p>
<br><p>&emsp;&emsp;平心來說，合天涯海閣近百名長老之力，擋下牠確然沒有問題，甚至還可以發動反擊，所以那漩渦才被她們轟得七零八落，體積迅速減小了。</p>
<br><p>&emsp;&emsp;如果按通常情況來說，危險已然度過，然而眼前的情景卻是不同的。</p>
<br><p>&emsp;&emsp;這天劫乃是方圓百里靈氣所聚，換句話說，只要師叔還在此地，附近的天地元氣就會被不停的吸引到這裡。</p>
<br><p>&emsp;&emsp;如百川入海，生生不息。</p>
<br><p>&emsp;&emsp;而偏偏附近的水元氣豐富以極，瀛洲島又是上品靈脈所在地。</p>
<br><p>&emsp;&emsp;蘇絳脣微微嘆息，感覺一陣乏力。</p>
<br><p>&emsp;&emsp;這種情景，根本不是元嬰修士數量多，就能應付，因爲那天劫能夠得到天地元氣補充。</p>
<br><p>&emsp;&emsp;即使將牠打散了……</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，蘇絳脣就瞳孔微縮，只見頭頂風起雲涌，無數的光點從四面八方蜂擁而來了。</p>
<br><p>&emsp;&emsp;顏色不一，大小各一，這些都是天地元氣。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦撕裂的聲音傳入耳朵，隨着那些光團的沒入，漩渦的體積再次暴漲起來了。</p>
<br><p>&emsp;&emsp;重新增至百丈之巨，並且還有繼續擴大的趨勢。</p>
<br><p>&emsp;&emsp;“可惡。”</p>
<br><p>&emsp;&emsp;“這該怎麼辦呢？”</p>
<br><p>&emsp;&emsp;“師姐，這樣下去不行的，我們遲早會有法力枯竭的一刻。”</p>
<br><p>&emsp;&emsp;“是啊，師姐，必須另謀他策。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;能夠凝結元嬰成功，自然都是心智堅韌的人物，然而此時此刻，在場女修無不信心搖動。</p>
<br><p>&emsp;&emsp;“住口”</p>
<br><p>&emsp;&emsp;蘇絳脣尚未開口，劉瑩卻已厲聲叱喝：“另謀他策，妳們莫非是想要貪生怕死麼，且不說師叔對在座諸位皆有大恩大德，就從於公來說，她老人家一旦隕落，沒有了離合修士守護，妳們以爲本派還能維繫如今的聲勢麼，那時候，宵小之輩，必定落井下石，前事不忘，後事之師，萬佛宗與厲魂谷下場如何，諸位心中有數，如果沒有師叔，本門下場也好不到哪裡去的。”</p>
<br><p>&emsp;&emsp;聽了劉瑩的言語，諸女默默不語，這番話雖有誇大之處，但仔細想想，也言之成理，修仙界弱肉強食，如果沒有如嫣仙子，天涯海閣，怎麼可能還位居雲州五大勢力？</p>
<br><p>&emsp;&emsp;雖不至於分崩離析，但肯定也會迅速衰弱下去。</p>
<br><p>&emsp;&emsp;而大樹底下好乘涼，門派強大與否，與在場諸女也有着非常緊密的關係。</p>
<br><p>&emsp;&emsp;比如說這些年來天涯海閣勢力暴漲，就得到了許多材料來源地與晶石礦，做爲門內長老，她們的供奉同樣增加了不少。</p>
<br><p>&emsp;&emsp;而晶石丹藥，對於修仙者的意義誰都心裡有數，直接關係到她們的修煉速度。</p>
<br><p>&emsp;&emsp;所以現在並不僅僅是盡師侄的職責，保衛師叔，其實也是在爲自己的利益努力着。</p>
<br><p>&emsp;&emsp;畢竟習慣了天涯海閣的風光，誰也不想墮落成二流門派的長老。</p>
