<title>《百鍊成仙》▷ 第2957章 無解的難題</title><br><p>&emsp;&emsp;既然弄明白了他的把戲，這傢伙就是籠中鳥，網中魚，休想逃出自己的手裡。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊滿是譏嘲之意：“閣下想要將林某抽魂煉魄，可曾想過到最後，自己卻是這麼一番結局？”</p>
<br><p>&emsp;&emsp;“林某已將箇中原委解釋清楚，道友不用帶着滿肚子疑惑，當個糊塗鬼了，如何，道友現在可願意將性命交付與我？”</p>
<br><p>&emsp;&emsp;林軒雲淡風輕的聲音傳入耳朵，彷彿所說，不過是一件微不足道的小事罷了！</p>
<br><p>&emsp;&emsp;“小子，你別得意，本王便是做鬼也不放過你。”</p>
<br><p>&emsp;&emsp;那蠍怪的臉上滿是怨毒，到了這一步，他自然明白所有的籌謀，再沒有分毫用處，自己是在劫難逃了。</p>
<br><p>&emsp;&emsp;“哼，嘴硬又有何用處？”</p>
<br><p>&emsp;&emsp;林軒冰冷的聲音傳入耳朵，於對方的威脅，那是絲毫也沒有在意的，面對幽冥暗王他都敢虎口奪食，區區陰魂鬼物又算得了什麼。</p>
<br><p>&emsp;&emsp;何況落在自己的手裡，他即便想要變鬼，那也是奢望的。</p>
<br><p>&emsp;&emsp;話音未落，林軒動手了，然而他快，那蠍怪的動作也不慢，這傢伙雖是一魔蟲變化而成的，但也是心思狠厲的人物，眼見沒有機會逃出生天，他的眼中閃過一時決然。</p>
<br><p>&emsp;&emsp;隨後也不見他多餘的動作，身形卻驟然膨脹起來了，同時毫光大做。</p>
<br><p>&emsp;&emsp;“想要自爆麼？”林軒見識何等廣博，看見這一幕，臉色也不由得一下子陰沉下來了。</p>
<br><p>&emsp;&emsp;“小子，本老祖雖然打你不過，但也不會讓你如願以償的，想要將我生擒活捉，然後用搜魂之術尋找到如何離開這裡的途徑麼，你別做夢了，這夢魘沙漠，你是無論如何，也走不出去，你會永遠被困在這裡。直到壽元耗盡坐化掉的……”</p>
<br><p>&emsp;&emsp;短短瞬息的功夫，小人的體積，已經變大了數倍有餘，瘋狂的笑聲傳入耳朵裡。</p>
<br><p>&emsp;&emsp;此時此刻，林軒與他之間大約有百丈的距離，無論如何，也來不及阻止。</p>
<br><p>&emsp;&emsp;除非對方能無事這時空的距離，將兩人間的空間規則斬破。但區區一分神期修仙者，怎麼可能做到這一點呢？</p>
<br><p>&emsp;&emsp;蠍怪很得意，他雖然失敗了，但林軒，也不會是勝利者，他堅信這可惡的傢伙，一定會被困死在這沙漠。</p>
<br><p>&emsp;&emsp;然而偏偏就在此刻，一雙手卻猛然從旁邊的虛空裡探出，一把將他的神魂抓住。</p>
<br><p>&emsp;&emsp;隨後可怕的法力。由那雙手的指掌間彌散而出，他感覺渾身的力氣，消失得一分也無。</p>
<br><p>&emsp;&emsp;別說自爆。根本就動彈不得。</p>
<br><p>&emsp;&emsp;只是，這……這怎麼可能呢？</p>
<br><p>&emsp;&emsp;他帶着滿心的疑惑，用盡最後一點力量，勉強轉過頭顱，就看見那可惡的小子，正站在自己身側，此時將自己牢牢抓住的，可不就是他的手麼？</p>
<br><p>&emsp;&emsp;頃刻間，不……不對。不是頃刻，而是完全無視時空的規則，這絕不是區區瞬移類法術能夠做得到的。</p>
<br><p>&emsp;&emsp;難道說，對方已經掌握了空間法則？</p>
<br><p>&emsp;&emsp;只是這怎麼可能呢？</p>
<br><p>&emsp;&emsp;眼前魔蟲的境界雖然不好說，但實力絕對要強於一般的分神期修仙者。他當然曉得，操控規則，那是渡劫級別的老怪物纔有可能做到的。</p>
<br><p>&emsp;&emsp;而空間規則，乃是天地法則中，也是以艱難深奧出名的。怎麼可能被區區一分神期修士所掌握。</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕，他的不甘心更不必說。</p>
<br><p>&emsp;&emsp;然而再不甘又如何，失敗者就是失敗者，這一點是他無論如何，也絕不可能改變的。</p>
<br><p>&emsp;&emsp;而經歷了剛纔那一幕，林軒也在沒有興趣與他多費脣舌，直接抽魂煉魄。</p>
<br><p>&emsp;&emsp;這倒不是爲了折磨對方，林軒還沒有無聊到那個地步，而是如蠍怪的猜測，林軒想要從他的神魂中，瞭解一些有用的線索。</p>
<br><p>&emsp;&emsp;比如說，如何離開這個沙漠。</p>
<br><p>&emsp;&emsp;面對這詭異的幻術禁制林軒也是無可奈何，只能寄希望於他這地頭蛇，畢竟眼前的蠍怪，可是在這裡生活了不知道多少萬年，於情於理，該如何離開此地，對方應該是一清二楚地。</p>
<br><p>&emsp;&emsp;然而這只是按常理推測，修仙界有些事情，永遠是出乎意料的。</p>
<br><p>&emsp;&emsp;大約過了一盞茶的功夫，林軒鬆開了手，然而他的臉上卻滿是陰霾之色，那蠍怪的元神在經過一番搜魂之後，自己已魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;可，自己卻並沒有得到想要的線索。</p>
<br><p>&emsp;&emsp;到了這一步，對方已不可能用法術將記憶封住。</p>
<br><p>&emsp;&emsp;可讓林軒鬱悶的是，他的記憶裡，根本就沒有線索，應該如何離開這沙漠。</p>
<br><p>&emsp;&emsp;正如自己的推測，這些毒蠍果然是土生土長的，至於那蠍怪則是其中最爲強大的一隻，機緣巧合，開啓了靈智，但也僅此而已。</p>
<br><p>&emsp;&emsp;這沙漠存在的時間，遠比牠們更久遠，蠍怪靈智開啓後，也曾想過離開此處，卻是根本辦不到的。</p>
<br><p>&emsp;&emsp;數萬年裡，不論牠往哪個方向走，都無法離開此處，而當靈波谷的入口開啓之後，每一回，也免不了有修士機緣巧合，或者說鬼使神差的闖進這沙漠。</p>
<br><p>&emsp;&emsp;然而沒有幸存者，因爲他們進來以後，就再也出不去了，最後無不被蠍怪率領牠的手下滅除，做了毒蠍的盤中物。</p>
<br><p>&emsp;&emsp;對方的記憶，不會有假，林軒的臉色難看得無以復加。</p>
<br><p>&emsp;&emsp;他想過這沙漠很難纏，但做夢也沒想到，會到這個程度，能進卻不能出，從來沒有修仙者能離開此處。</p>
<br><p>&emsp;&emsp;難道說自己也會如他們一般，永遠被困在這裡，直到壽元耗盡隕落，這詭異的地方，有沒有機會渡元氣之劫，增加壽命，還真不好說。</p>
<br><p>&emsp;&emsp;而這種結果，自然是無論如何都不甘心的。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒經歷的風浪數不勝數，冰魄，幽冥暗王，這樣的存在，自己都能從他們手裡逃脫，可眼前，林軒卻一籌莫展。</p>
<br><p>&emsp;&emsp;他面對的難題是迷路，再智計百出又有何用途，這似乎也不是實力強橫就能夠解決的。</p>
<br><p>&emsp;&emsp;當然，如果實力真強到散仙，或者真魔始祖的地步，也能一力降十會，以領域之威，要麼將沙漠中的幻陣破除，要麼，直接撕裂虛空離開此處，林軒相信，他們是一定辦得到的。</p>
<br><p>&emsp;&emsp;問題是，他們辦得到，自己卻沒有那份本事來着。。。)</p>
