<title>《百鍊成仙》▷ 第3902章 深不可測</title></p><p>&emsp;&emsp;喝還是不喝？</p>
</p><p>&emsp;&emsp;林軒臉上露出遲疑之色。</p>
</p><p>&emsp;&emsp;“怎麼，林賢弟可是怕自己實力不足？”</p>
</p><p>&emsp;&emsp;東裕仙皇的臉上露出幾分戲謔。</p>
</p><p>&emsp;&emsp;說激將也不爲過。</p>
</p><p>&emsp;&emsp;“道友是想要看我笑話麼？”林軒擡起頭顱，眼神卻變得凌厲起來了。</p>
</p><p>&emsp;&emsp;“笑話，寡人一番好意，林賢弟這話從何說起，九聖靈酒乃是用九種真靈之血釀造而成地，論珍稀，幾乎堪比修仙界三大靈果，本皇也是與道友一見如故，所以纔不惜送出這件寶物。”</p>
</p><p>&emsp;&emsp;“至於喝與不喝，則看道友的造化如何，本皇絕不會相強什麼。”</p>
</p><p>&emsp;&emsp;東裕仙皇怫然不悅的開口了。</p>
</p><p>&emsp;&emsp;“照道友所言，還是林某用小人之心，度君子之腹，也罷，道友既然一番好意，於情於理，林某都沒有拒絕的道理。”</p>
</p><p>&emsp;&emsp;“這九聖靈酒，我就滿飲下去，看是否真有道友所言那麼神奇。”</p>
</p><p>&emsp;&emsp;說到這裡，林軒一揚頭顱，當真毫不猶豫的將那九聖靈酒吞落入肚。</p>
</p><p>&emsp;&emsp;頓時，丹田之中，彷彿出現了一團烈火，順着奇經八脈流淌而過。</p>
</p><p>&emsp;&emsp;很快，火焰散開，一股寒流又在他的四肢百骸中侵襲了開來。</p>
</p><p>&emsp;&emsp;如此水火交替，各種各樣的痛苦難以言述。</p>
</p><p>&emsp;&emsp;畢竟那九種真靈皆蘊有劇毒，合在一起威力更是霸道到極處，若是換一名實力稍弱的修仙者，恐怕真如對方所言，已腸穿肚爛而死了。</p>
</p><p>&emsp;&emsp;甚至連元嬰都會融化隕落。</p>
</p><p>&emsp;&emsp;但林軒卻是面不改色。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他早已經歷過種種磨難痛苦。</p>
</p><p>&emsp;&emsp;還在靈動期一層的時候，林軒就敢去闖鍊心路，眼前這點靈酒，又算得了什麼。</p>
</p><p>&emsp;&emsp;何況林軒敢飲下此物，自然也不是一時頭腦發熱。</p>
</p><p>&emsp;&emsp;而是在心中有所依仗的。</p>
</p><p>&emsp;&emsp;劇毒？</p>
</p><p>&emsp;&emsp;以林軒如今的肉身強敵，不敢說百毒不侵。但也相差彷彿。</p>
</p><p>&emsp;&emsp;何況這九聖靈酒他用神識仔細掃描過，其中確實蘊含奇珍異草無數，還有好幾種真靈之血的。</p>
</p><p>&emsp;&emsp;林軒在真靈埋骨之所，已經獲得了真靈傳承無數。</p>
</p><p>&emsp;&emsp;但這九種真靈，偏偏是一種都沒有的。</p>
</p><p>&emsp;&emsp;如今能夠將它們全都湊齊，對於墨月天巫訣的好處自然是難以言喻。</p>
</p><p>&emsp;&emsp;這話絕不是胡言亂語，而是林軒在漫長的修煉中已深有體會地。</p>
</p><p>&emsp;&emsp;而且他還擁有百靈印，如今雖然沒有完全修復，但對於煉化這九種靈血也能起到事半而功倍的效果。</p>
</p><p>&emsp;&emsp;這一點，是毫無疑問的。</p>
</p><p>&emsp;&emsp;所以。九聖靈酒對於別的修仙者，飲下，或許是九死一生的結果，但在林軒來說，卻是半點危機也無，反而會給他帶來無盡的好處，不管東裕仙皇這麼做的目的是什麼，這一點都是他做夢，也萬萬料想不到的。</p>
</p><p>&emsp;&emsp;林軒有信心。有底氣。</p>
</p><p>&emsp;&emsp;否則以他的城府，區區一點激將之術，又能有什麼用途？</p>
</p><p>&emsp;&emsp;表面上，林軒被對方牽着鼻子走。而時機上，是那兩個老怪物，被林軒玩弄於鼓掌之上。</p>
</p><p>&emsp;&emsp;算人者，人亦算之。</p>
</p><p>&emsp;&emsp;玩陰謀詭計。林軒也一向是得心應手地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，東裕仙皇並不清楚，見林軒一口將九聖靈酒吞落入肚。他的嘴角邊，原本是露出了一絲奸計得逞的譏嘲之色。</p>
</p><p>&emsp;&emsp;雖然是一閃而過，但得意是顯而易見的。</p>
</p><p>&emsp;&emsp;可很快，他的那縷笑容，就僵住。</p>
</p><p>&emsp;&emsp;因爲林軒並沒有中毒，依舊神色自若。</p>
</p><p>&emsp;&emsp;東裕仙皇幾乎以爲自己的眼睛看錯，對方是喝的九聖靈酒麼？</p>
</p><p>&emsp;&emsp;隨後林軒已經找了一張椅子坐下：“怎麼，兩位道友還在那裡站着，也不讓人送來一些美酒瓜果，莫非這就是東裕國皇室的待客之道麼？”</p>
</p><p>&emsp;&emsp;面對林軒的嘲諷，東裕仙皇與皇后卻是相對發木，一點都笑不出來。</p>
</p><p>&emsp;&emsp;還是皇后反應較快，盈盈一福：“是妾身疏忽，這就讓人準備宴席，款待貴客。”</p>
</p><p>&emsp;&emsp;一聲吩咐，從花車中走出了無數的宮嬪侍女，僅僅一會兒的功夫，就擺好了一桌宴席。</p>
</p><p>&emsp;&emsp;各種山珍海味，靈酒異果，那是應有盡有。</p>
</p><p>&emsp;&emsp;面前還有美貌宮女翩翩起舞，當真將林軒當作是貴賓在對待了。</p>
</p><p>&emsp;&emsp;宴席結束，林軒告辭，從御輦中離去，望着他的背影消失，剛纔一直強顏歡笑的東裕仙皇臉色終於陰沉下來了。</p>
</p><p>&emsp;&emsp;“皇后，你確定沒有弄錯，剛纔給那林小子喝的，真是九聖靈酒麼？”</p>
</p><p>&emsp;&emsp;“陛下你說笑了，此物還是妾身親自準備的，從頭到尾，都不曾假手他人過，又怎麼可能弄錯。”那宮裝美人怫然不悅的說。</p>
</p><p>&emsp;&emsp;“不是我不相信皇后，只是若真是九聖靈酒，那林小子喝了，怎麼可能行若無事？”東裕仙皇苦笑的表情映入到眼簾裡。</p>
</p><p>&emsp;&emsp;“陛下問我，妾身也是稀裡糊塗，這九聖靈酒乃是上古奇物，你我也是無意中得到的，總共也不過半壺，然而卻無人敢喝。”</p>
</p><p>&emsp;&emsp;“皇后所言不錯，我們對那林小子並未胡言亂說，用的乃是陽謀，九聖靈酒的功效，確然媲美修仙界三大聖果，但喝下的隱患也是讓人不可承受。”</p>
</p><p>&emsp;&emsp;“畢竟那九種真靈皆蘊有劇毒，所煉製的靈酒也就霸道到無以復加的地步，別說我等渡劫期修仙者，就算真仙，也沒有幾人敢飲用，否則等不及得到好處，就先魂飛魄散而亡了。”</p>
</p><p>&emsp;&emsp;“那林小子喝的靈酒既然並未弄錯，又怎麼可能行若無事呢，便是鼐龍真人與他易地而處，也絕不可能輕易化解此毒。”東裕仙皇雙眉緊鎖，百思不得其解是對他此刻心情最好的描述。</p>
</p><p>&emsp;&emsp;“陛下問我，我又哪裡曉得？”皇后的臉上滿是茫然與苦笑之色：“妾身敢問陛下，你剛纔試探林小子，那一掌的結果究竟如何，與他平分秋色？”</p>
</p><p>&emsp;&emsp;“我不曉得。”</p>
</p><p>&emsp;&emsp;“不曉得？”</p>
</p><p>&emsp;&emsp;皇后詫異的開口了：“陛下與他對了一掌，怎麼會卻不曉得。”</p>
