<title>《百鍊成仙》▷ 第2908章 望風而逃</title></p><p>&emsp;&emsp;詫異之餘，此女不由得轉頭像身後望去。</p>
</p><p>&emsp;&emsp;按理，面對強敵，還分心旁騖，這樣的行爲是非常愚蠢的。</p>
</p><p>&emsp;&emsp;這樣簡單的道理，此女何嘗不心中有數，然而此刻，她實在是太驚奇了，轉頭完全是下意識的動作。</p>
</p><p>&emsp;&emsp;但不管是有心也好，無意也罷，此女如此做，自然也就露出破綻來了。</p>
</p><p>&emsp;&emsp;這樣好的機會，林軒豈會放過。</p>
</p><p>&emsp;&emsp;伸手在腰間一抹，頓時噼裡啪啦的爆響聲大做，只見一火紅色的寶物疾飛而出，表面還纏繞着蔚藍色的電弧，隱隱有米粒大小的符文吞吐。</p>
</p><p>&emsp;&emsp;正是他以前所得到的雷火錐寶物。</p>
</p><p>&emsp;&emsp;此寶的威力，暫且不提，雷火雙屬性，卻正好對陰魂鬼物，有一定剋制的效果，加上祭起的速度極爲迅速，用於偷襲，那是再好不過。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，林軒這一下對時機的把握，實在是拿捏得太好了。</p>
</p><p>&emsp;&emsp;只見此女圓睜雙目，臉上滿是不可思議的痛苦，那雷火錐從極其刁鑽的角度，擊中了她的背部。</p>
</p><p>&emsp;&emsp;並開了一碗口大小的洞。</p>
</p><p>&emsp;&emsp;而這還沒有結束，只見林軒雙手一握。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲傳入耳朵，雷火錐表面電弧與火焰一起大做，瞬間將此女整個包裹。</p>
</p><p>&emsp;&emsp;絲毫懸念也無，最後一名陰魂鬼物，也魂飛魄散掉了。</p>
</p><p>&emsp;&emsp;只是她在不甘之餘，還帶着深深的疑惑。</p>
</p><p>&emsp;&emsp;那一下轉頭，讓她犯下了致命的錯。</p>
</p><p>&emsp;&emsp;但也恰恰是因爲這下轉頭，讓他看得清楚，那可怕的老怪物，明明還在身後千餘丈遠處。</p>
</p><p>&emsp;&emsp;那麼，面前這個敵人，又是從何而來呢？</p>
</p><p>&emsp;&emsp;她不清楚。</p>
</p><p>&emsp;&emsp;難道林軒竟有兩個？</p>
</p><p>&emsp;&emsp;帶着深深的不甘與疑惑，此女魂歸地府！</p>
</p><p>&emsp;&emsp;至死，此女也沒能將心中的疑惑弄清楚。</p>
</p><p>&emsp;&emsp;原因在於時間太倉促。她那下意識的回頭，不過是驚鴻一瞥，並沒有發現兩個林軒容貌身材，雖然別無二致，但膚色卻有些許差異。</p>
</p><p>&emsp;&emsp;蒼鷹博兔，尚用全力。</p>
</p><p>&emsp;&emsp;異寶出世，時機稍縱即逝，林軒爲了快點將此女滅除。甚至不惜將化身都祭出來了。</p>
</p><p>&emsp;&emsp;殺雞用牛刀雖然稍微誇張了那麼一些，但效果卻很顯著，此刻四名鬼物都已魂歸地府，附近似乎也沒有強敵隱藏在側，林軒自然不會耽擱時間什麼。</p>
</p><p>&emsp;&emsp;身形一閃，化身已被他收了回來，隨後渾身青芒一起，不再隱藏行跡，以最快的遁速。像天蠍山飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，天蠍山上，那最後一團陰氣中的鬼物。也坐立不安。</p>
</p><p>&emsp;&emsp;這傢伙也不再藏拙，露出了他的真面目，一眼望去，大約三十歲左右年紀，面容陰厲，身穿錦衣，卻又有幾分儒雅之氣，似乎是一書生的樣子。</p>
</p><p>&emsp;&emsp;此刻，他的眼中滿是焦急之色。</p>
</p><p>&emsp;&emsp;前方。那寶物即將出世的異兆越發的耀眼奪目，看來，這次主人點名要要的困仙環法寶，應該是不會出什麼差錯，煉製成功了。</p>
