<title>《百鍊成仙》▷ 第329章 鬼王的消息</title><br><p>&emsp;&emsp;兩人的修爲都在凝丹中期，看神情，似乎是一對雙修道侶。</p>
<br><p>&emsp;&emsp;參加拍賣會的八位凝丹期修士，一個不落，全都聚集在了這裡。</p>
<br><p>&emsp;&emsp;那一男一女落座以後，列海鵬團團作了一個揖：“謝謝各位前輩大駕光臨，在下……”</p>
<br><p>&emsp;&emsp;“廢話少說，你七絕天邀請我等聚集究竟有何要事，若不能給個滿意的解釋，李某人可要不客氣了。”一坐在林軒下手，身穿杏黃道袍的中年修士面色不善的開口。</p>
<br><p>&emsp;&emsp;“李道友所言不錯，當初你七絕天邀請我等參加拍賣會時，可是說有鬼僕做爲壓軸的東西，爲何最後卻又不見了蹤影，你最好給我一個合理的解釋。”另外一名身材瘦小，面容黝黑的修士也不善的插口道。</p>
<br><p>&emsp;&emsp;其他凝丹期修士雖然沒有說什麼，但同樣目光爍爍，面露不善之色。</p>
<br><p>&emsp;&emsp;被這麼多高階修士盯着，那列海鵬依然不慌不忙，似乎早已打好了腹稿，面露苦笑之色的道：“衆位前輩息怒，我七絕天做生意向來是誠信爲本，哪敢放假消息誆騙各位高人，實在是那批鬼僕，半路上除了差錯。”</p>
<br><p>&emsp;&emsp;“出了差錯？”</p>
<br><p>&emsp;&emsp;“是的。”列海鵬嘆了口氣：“不瞞諸位，如今這陰魂峽谷中的鬼物是越來越狡猾，想要捕捉，頗爲不易，鄙會也是花了大價錢，纔好不容易收購了這麼幾隻厲鬼。”</p>
<br><p>&emsp;&emsp;“訴苦的言語你就無需多說了，我們在座地哪一個會不清楚？”袁大海皺了皺眉。將他的話打斷。</p>
<br><p>&emsp;&emsp;說起這陰魂峽谷，確實與萬年前剛剛產生時的格局大不相同，那時候，這些鬼物剛剛從幽冥地府逃到人間界來，可謂一盤散沙，不過後來在與人類修士的爭鬥之中，漸漸的團結了起來。並形成了以三位鬼帝爲首的三大勢力。</p>
<br><p>&emsp;&emsp;而這鬼帝的神通，非同小可。足可以與人類地元嬰期修士相匹敵。</p>
<br><p>&emsp;&emsp;而且這些鬼物輕易不會出陰魂峽谷，有時候甚至會成羣結隊的在周圍佈下埋伏，往往取捕捉厲鬼地人類修士一無所獲，自己倒反被對方給洗劫了。</p>
<br><p>&emsp;&emsp;故而如今這已經是一項非常冒險的活動，黑市上鬼僕的價格也越來越貴了。</p>
<br><p>&emsp;&emsp;“原本鄙會確實是想將這批鬼僕在此次拍賣會上出售，哪知道半路之上卻被劫走。”</p>
<br><p>&emsp;&emsp;“劫走，是何人乾的？”那最後一個進來。臉上長着鷹鉤鼻的男修面露詫異之色的開口。</p>
<br><p>&emsp;&emsp;要知道七絕天雖然僅僅是一個商會，然而卻傳承了上萬年，實力深不可測，敢在他們手裡劫取貨物的勢力可着實不多。</p>
<br><p>&emsp;&emsp;“不是我們人類修士，而是鬼王。”列海鵬嘆了口氣，恨恨不已。</p>
<br><p>&emsp;&emsp;“鬼王？”</p>
<br><p>&emsp;&emsp;在座地修士聳然動容，臉上皆露出了一絲駭然之意，雖然從實力上來說。鬼王這種等級的怪物，也就相當於凝丹期的修真者，然而對方的寶物神通都詭異非常，真要打鬥的話，同階的人類十之八九只有含恨隕落的下場。</p>
<br><p>&emsp;&emsp;“那你找我們來幹嘛，總不至於是想讓我們替你出頭。再搶回那羣鬼僕？”袁大海臉露不悅的開口，既然是陰魂峽谷中地鬼王出手，難不成還追到對方的老巢，就算是元嬰期修士，也不敢那麼囂張。</p>
<br><p>&emsp;&emsp;“前輩誤會了，晚輩豈會異想天開，讓諸位冒此奇險，根本鄙會所掌握的情報，那出手的鬼王所居的洞府並不在陰魂峽谷，而是距離這裡百里之外的一座山坳。”列海鵬胸有成竹地道。</p>
<br><p>&emsp;&emsp;“山坳？”</p>
<br><p>&emsp;&emsp;除了林軒不動聲色以外。其他幾人皆露出了欣喜的表情。有一些鬼物，自持法力高深。不願意居住在安全的陰魂峽谷，而將洞府安置在人類的地盤，這種情況只不過稀少了點，但也並非不會出現。</p>
<br><p>&emsp;&emsp;“不在陰魂峽谷嗎，那這就好辦了，對方的品階如何，你們可有弄清楚？”那三十出頭的中年美婦也忍不住插口了。</p>
<br><p>&emsp;&emsp;“嗯。”列海鵬點了點頭：“我們已經打探清楚，對方是一隻上品鬼王。”</p>
<br><p>&emsp;&emsp;“上品鬼王，這可有點棘手，理論上，牠的修爲相當於凝丹後期修士，但其詭異的神通與法寶，實際的實力還要勝上一籌，足以匹敵的大圓滿境界地高手，而我們在座地道友，最高的也不過凝丹中期左右。”那鷹鉤鼻地男子臉露遲疑的開口。</p>
<br><p>&emsp;&emsp;“呵呵，諸位前輩不用妄自菲薄，雖然那孽畜的實力確實很高，但僅僅是孤家寡人而已，諸位前輩只要通力合作，滅了牠不過是小菜一碟罷了。”列海鵬連忙陪笑，用吹捧的語氣道。</p>
<br><p>&emsp;&emsp;“這些先不說，如若事情成了，七絕天能給我們什麼好處？”袁大海的話點出了關鍵，所有人的臉上皆露出了關注之色。</p>
<br><p>&emsp;&emsp;“那批被搶走的鬼僕，一共八個，在座的前輩，每人一隻如何？”</p>
<br><p>&emsp;&emsp;房間裡一下子安靜了下來，衆位凝丹期修士在心中暗暗盤算，平心而論，這個報酬已算不菲，一名厲鬼級別的鬼僕，論實力，相當於築基期修真者，在市面上標價數萬晶石，也不算什麼稀奇之事。</p>
<br><p>&emsp;&emsp;然而那用鷹鉤鼻的男子卻哼了一聲，冷笑起來：“七絕天果然不愧是幽州最大的商盟，這生意做得確實精明，爲了區區一名鬼僕，就要我們冒奇險對付鬼王這種妖物。”</p>
<br><p>&emsp;&emsp;列海鵬大怒，區區鬼僕，這傢伙也不怕風大閃了舌頭，那可是價值數萬晶石的東東，對方這樣蓄意貶低顯然是爲了敲詐了。</p>
<br><p>&emsp;&emsp;不過心中固然生氣，然而表面上他依然恭敬無比，現在還有求於對方，自然不能惡意相向，何況這姓付的乃是凝丹中期的修真者，就算是七絕天，也不願輕易得罪有這種修爲的人物。</p>
<br><p>&emsp;&emsp;“付前輩言之有理，這樣吧，除了鬼僕以外，鄙會再贈送各位每人五千晶石，這樣的代價是否可以？”列海鵬咬了咬牙，滿臉肉痛的建議。</p>
<br><p>&emsp;&emsp;能夠到達凝丹期，哪一個不是經歷過大風大浪的老狐狸，深深明白見好就收的道理，這個價錢已經十分豐厚，不能再貪得無厭了，畢竟七絕天也不是可以讓他們敲詐的對手。</p>
<br><p>&emsp;&emsp;當下紛紛點頭表示同意。</p>
