<title>《百鍊成仙》▷ 第2928章 仙家之寶五龍璽</title></p><p>&emsp;&emsp;領域果然非同小可！</p>
</p><p>&emsp;&emsp;林軒竟似絲毫抵擋之力也無，那不是普通的漩渦，裡面的空間法則混亂到極處，那小子既然被吸了進去，就絕無幸理，不論肉身還是魂魄都會被撕扯成碎片粉末。</p>
</p><p>&emsp;&emsp;強敵伏誅，陰魂的心裡，自然是充滿了快意，然而自己所圖謀的寶物蹤跡全無，卻又讓他鬱悶而憤怒。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，那可惡的小傢伙居然還有同夥，如今他利用傳送陣逃脫，天知道是去了何處。</p>
</p><p>&emsp;&emsp;想要將他找出來，還真是有如大海撈針一般。</p>
</p><p>&emsp;&emsp;不過沒關係，那困仙環寶物花費自己精力無數，無論如何也不會有放棄一說，那可惡的傢伙，有朝一日會爲今天的行爲後悔的。</p>
</p><p>&emsp;&emsp;陰魂眼中紅芒閃爍，惡狠狠的想着。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，出乎他意料的一幕突然發生了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，一有些沉悶的聲音傳入耳朵，那陰魂略感錯愕，循聲轉過了頭顱。</p>
</p><p>&emsp;&emsp;一黑點出現在視線裡。</p>
</p><p>&emsp;&emsp;大小有如豆粒，那沉默的聲音就是由裡面發出來地。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;陰魂的臉色驟然變了，這豆粒大小的黑氣那是無比的眼熟，正是剛剛將林軒吞沒的漩渦。</p>
</p><p>&emsp;&emsp;只是既已消滅了強敵，他自然也就沒必要繼續支撐領域，而隨着他收回法力，那漩渦也迅速縮小，眼看很快就要消失蹤跡。</p>
</p><p>&emsp;&emsp;一切歸於虛無，偏偏這時卻出了差錯。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;他的臉色難看到無以復加的地步，不可能的，那不是普通的空間漩渦，而是自己用領域之力，模擬的混沌初開之時，空間形成的樣子。</p>
</p><p>&emsp;&emsp;因爲是混沌初開，所以裡面的空間法則，混亂無比。對方一區區分神期，既然已被吸進去，絕沒有還活着的道理。</p>
</p><p>&emsp;&emsp;諸般念頭在他腦海中轉過，話是這麼說沒錯，然而他如果真已隕落，眼前的一切，又該作何解釋呢？</p>
</p><p>&emsp;&emsp;陰魂的臉色陰沉無比，他似乎深深的嘆了口氣。隨後，右手揮舞，一道道黑芒由手中的寶貝激射而出。</p>
</p><p>&emsp;&emsp;重複剛剛的動作，空間再次被割破，一個新的領域，又形成了。</p>
</p><p>&emsp;&emsp;儘管他相信林軒應該已經隕落，但防範於未然總是沒錯的。</p>
</p><p>&emsp;&emsp;小心並不僅僅是林軒的原則，這些活了數百萬年的老怪物，哪一個不是心思玲瓏剔透的人物。</p>
</p><p>&emsp;&emsp;領域已經重新張開。隨後他警惕的望向前面。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;那低沉的聲音似乎越發的刺耳了，隨後便見那小如豆粒的黑氣，突然以極快的速度擴散開來了。重新化爲一個漩渦，然而他卻再也感應不到裡面混亂的天地法則。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;陰魂的表情凝重以極，儘管隱藏在甲冑中看不清楚，但那警惕的姿勢卻是無論如何，也騙不了人的。</p>
</p><p>&emsp;&emsp;又過了幾息的功夫。</p>
</p><p>&emsp;&emsp;咔嚓……</p>
</p><p>&emsp;&emsp;彷彿什麼東西被打破，隨後那漩渦以肉眼可見的速度崩潰了，一股絕強的力量從裡面彌散而出，甚至裡面混亂的法則，都被那絕強的力量以一種近乎蠻橫的方式。攪爲了粉末。</p>
</p><p>&emsp;&emsp;一力降十會！</p>
</p><p>&emsp;&emsp;此時此刻，這句話得到了最好的詮釋，只要力量夠足，就算是天地法則，也能夠碾爲粉末。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;那陰魂驚呆了。隨後便見一道遁光從那崩塌的漩渦中飛了出來。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了林軒的容顏。</p>
