<title>《百鍊成仙》▷ 第321章 上古獸符</title><br><p>&emsp;&emsp;在吸收了方圓數裡的靈力以後，整個畫卷光芒大放，變得刺目異常?</p>
<br><p>&emsp;&emsp;雷洪滿臉虔誠之色，口中喃喃的念起了咒語，眼看火蟒與火鳥先後殺到，他的嘴角露出一絲譏嘲?</p>
<br><p>&emsp;&emsp;伸出手來，向着空中狂點了兩下，一道藍色的水柱，從那畫卷中噴薄而出，飛到空中以後，更是化形爲無數古怪的水系妖獸，與火蟒火鳥剿殺在一起，並且逐漸佔據了上風。?</p>
<br><p>&emsp;&emsp;而這僅僅是開始……?</p>
<br><p>&emsp;&emsp;雷洪突然雙手握拳，像大猩猩一樣的朝着自己的胸膛狂捶了數下，伴隨着連續不斷的咳嗽之聲，一口接一口的鮮血從他嘴中噴了出來。?</p>
<br><p>&emsp;&emsp;面對這種古怪，甚至可以說是有些自虐的行爲，林軒目瞪口呆，然而那些吐出來的鮮血，卻一滴不剩的被畫卷吸入到了裡面。?</p>
<br><p>&emsp;&emsp;畫卷所綻放出來的藍色光芒，頓時也染上了一層妖異的鮮紅色彩，然後無風自然，一頭長十餘丈，威武異常的怪物出現在了眼前。?</p>
<br><p>&emsp;&emsp;惡蛟！?</p>
<br><p>&emsp;&emsp;林軒吃了一驚，眼睛不由得微微的眯了起來，怪不得覺得有些眼熟，原來這畫卷居然是一奇特的獸魂之符，不過與自己用過的大不相同，那麼應該是上古時期遺留下來的了。?</p>
<br><p>&emsp;&emsp;不過裡面封印的魂魄真的讓他是大吃一驚啊。?</p>
<br><p>&emsp;&emsp;居然是蛟！?</p>
<br><p>&emsp;&emsp;這種傳說中具有神獸血統地妖獸。?</p>
<br><p>&emsp;&emsp;不過在仔細辨識之後林軒鬆了口氣。須知同爲蛟族。也有着多個品階。而眼前這頭。應該是極弱地一種。論修爲。也就相當於凝丹後期地修真者罷了。?</p>
<br><p>&emsp;&emsp;當然。林軒並不會因此而輕鬆。蛟類畢竟是天地靈族。具有一些特殊神通。何況自己現在法力不足。對付也並不是那麼容易地。?</p>
<br><p>&emsp;&emsp;可惜。那是指通常情況。而林軒身懷古玉奇寶。豈會怕眼前地惡蛟？?</p>
<br><p>&emsp;&emsp;白光一閃。林軒已將那神奇地古玉取了出來。將往天空中一拋。古玉頓時光芒大放。猶如一輪小小地太陽。?</p>
<br><p>&emsp;&emsp;然後似緩實快。滴溜溜地旋轉了起來。?</p>
