<title>《百鍊成仙》▷ 第2217章 進入魔界</title><br><p>&emsp;&emsp;——轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，可怕的靈氣蜂擁而出，往中間一合，就形成了一個直徑丈許的可怕漩渦，似緩實急，狠狠的朝着對手壓了過去。</p>
<br><p>&emsp;&emsp;“力之氣旋！”</p>
<br><p>&emsp;&emsp;“不可能，難道這傢伙是修妖者，他不是雲隱宗的弟子麼？”</p>
<br><p>&emsp;&emsp;驚呼聲傳入耳朵，旁邊的修士臉上盡皆露出譁然之色，這怎麼可能呢？</p>
<br><p>&emsp;&emsp;而披髮修士的表情更是陰霾到極處，雖然他也想過林軒會出手，但萬萬不曾料到會是這樣一番情景的。</p>
<br><p>&emsp;&emsp;變起倉儲，想要躲避已經來不及，不過這傢伙既然是天屍門的精英修士，反應還是非常迅速，只見他一張嘴，一顆烏黑帶血的珠子，從裡面噴薄。</p>
<br><p>&emsp;&emsp;滴溜溜一轉，那珠子懸浮於他的面前，一層烏黑髮亮的光罩由它彌散，將披髮修士的身體包裹，這老傢伙，佈下防禦的速度還真是一等一的。</p>
<br><p>&emsp;&emsp;然而林軒視若無睹，那力之氣旋已惡狠狠的激撞上去了。</p>
<br><p>&emsp;&emsp;刺啦聲大做，彷彿布錦被撕破，那光罩看似非同小可，卻一個照面就被毀去了。</p>
<br><p>&emsp;&emsp;力之氣旋去勢不減，將披髮修士籠罩在其間，慘叫聲大做，對方肉「啓航冇水印」身直接崩潰瓦解掉了，甚至連元嬰都沒有來得及逃脫。</p>
<br><p>&emsp;&emsp;驚愕！</p>
<br><p>&emsp;&emsp;周圍的修士幾乎不相信自己的眼睛了。</p>
<br><p>&emsp;&emsp;一招！</p>
<br><p>&emsp;&emsp;整個過程免起鶻落，關鍵是林軒從出手到那披髮修士隕落，前後只用了一招。</p>
<br><p>&emsp;&emsp;如雷霆之擊，堂堂洞玄後期的修仙者，居然一招就被一名中期修士給滅殺掉了。</p>
<br><p>&emsp;&emsp;雖然對方是偷襲，但這樣的結果，還是太令人驚愕，如果不是親眼目睹，他們絕不會相信的。</p>
<br><p>&emsp;&emsp;甚至可以說，現在都還如在夢中。</p>
<br><p>&emsp;&emsp;難道說那貌不驚人的傢伙是雲隱宗太上長老假扮的？</p>
<br><p>&emsp;&emsp;很多人都冒出了這樣的念頭。</p>
<br><p>&emsp;&emsp;但很快又搖搖頭否了，因爲天地法則，分神期修仙者，是沒有辦法進入空間節點的。</p>
<br><p>&emsp;&emsp;而且各門各派早有約定，雲隱宗除非想要成爲衆矢之的，否則該派的太上長老不可能冒天下之大不韙來到這裡。</p>
<br><p>&emsp;&emsp;很多人都在倒吸涼氣，看像林軒的表情複雜以極。</p>
<br><p>&emsp;&emsp;驚訝，茫然，羨慕……。</p>
<br><p>&emsp;&emsp;唯獨再沒有剛纔的輕視了。</p>
<br><p>&emsp;&emsp;林玉嬌也嚇了一跳，她當然知道林軒很強否則素有本門洞玄期第一人之稱的天瑣劍尊也不會隕落在他的手上。</p>
<br><p>&emsp;&emsp;然而再強也有個限度，這位林師哥居然還是法體雙修麼？</p>
<br><p>&emsp;&emsp;剛剛那一擊便是同階妖族，十有八九也做不到這一步，他究竟還有多少秘密是自己不知道的？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭閃過，少女的神色卻是很快恢復了從容，衝着林軒行了一禮：“多謝師兄出手相助，不過…，小妹自己其實可以應付。”</p>
<br><p>&emsp;&emsp;這句話，也不知道是真是假，畢竟林軒從沒有與此女交手過天知道她還有些什麼寶物與底牌啊！</p>
<br><p>&emsp;&emsp;“呵呵，不是爲兄多事，是我們沒有時間，與那傢伙，在這裡慢慢耽擱。”林軒意有所指的開口了，一邊說，還一邊擡起了頭。</p>
<br><p>&emsp;&emsp;他的聲音不大，然而在場的修仙者，人人皆是洞玄級別的，神識何等廣博自然是聽得清清楚楚。</p>
<br><p>&emsp;&emsp;難道說”，…</p>
<br><p>&emsp;&emsp;那些修士一呆，隨後紛紛反應過來，隨着林軒擡起頭來。</p>
<br><p>&emsp;&emsp;只見在頭頂的萬丈高空，那團還算穩定的雲氣開始劇烈翻涌。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;如同悶雷一般的聲音傳入耳朵，而且一聲比一聲的勁急，隱隱有蔚藍色的電光映入了眼簾裡。</p>
<br><p>&emsp;&emsp;同時，方圓百里，不論是哪一系，天地元氣盡皆朝着自己聚集，蜂擁進空間節點裡。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，看着這天地異景，臉上絲毫表情也無，也不知道心中在想什麼。</p>
<br><p>&emsp;&emsp;就這樣，過了足足小半個時辰的功夫，原本，明亮的天色，突然陰沉下去了。</p>
<br><p>&emsp;&emsp;此時正值正午，太陽的光芒卻彷彿被什麼給擋住，黯淡到無法言喻的地步。</p>
<br><p>&emsp;&emsp;又過片刻，陽光完全消失，伸手不見五指，耳邊僅聞狂風颳過，頭頂則有轟隆隆的聲音不停傳入耳朵。</p>
<br><p>&emsp;&emsp;“空間節點的衰變開始了，快將那陣法啓動。”</p>
<br><p>&emsp;&emsp;這時候，有一厲喝聲傳入耳朵。</p>
<br><p>&emsp;&emsp;在場的修士自然不會有人露出反對之色，大家都曉得，這是此行最關鍵的時刻，紛紛伸手在腰間一拍，將一杆杆墨黑色的陣旗取了出來”，</p>
<br><p>&emsp;&emsp;空間節點的衰變囤然是此行的關鍵，不過想要破碎虛空，還需要陣法的輔助，好在這一切，早就由前輩修士將路給他們鋪好了。</p>
<br><p>&emsp;&emsp;衆修士紛紛將陣旗祭出，光暈大做，流光溢彩，一個繁複以極的陣法出現在面前。</p>
<br><p>&emsp;&emsp;對於陣法一道，林軒也曾經涉獵過，然而眼前卻完全看不懂，其他人則更不用說，好在此陣根本不需要他們操控，只消將法力注入進去就可以了。</p>
<br><p>&emsp;&emsp;很快，整個陣法就運轉了起來，嗡鳴聲大做，一道直徑十丈有餘的巨大光柱沖天而起，沒入進了那團雲氣。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，隨後那雲氣開始劇烈的收縮，異變翻涌，不少修士的臉上都露出緊張之色，然而此時此刻，他們根本就做不了什麼，只能眼睜睜的在那裡看着。</p>
<br><p>&emsp;&emsp;而這過程持續時間之長，也遠在想象之上。</p>
<br><p>&emsp;&emsp;大約又過了一個時辰之久，那雲氣的變化從終於停了下來。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響之後，雲氣徹底成型，然而節點卻消失不見，取而代之的是一個巨大的空間漩渦出現在衆人的面前。</p>
<br><p>&emsp;&emsp;“怎麼會是空間漩渦，大長老不是說，是空間裂縫麼？”</p>
<br><p>&emsp;&emsp;“不錯，本派師叔告訴我時，也是空間裂縫。”</p>
<br><p>&emsp;&emsp;“難道是發生什麼異變了？”</p>
<br><p>&emsp;&emsp;各種各樣的議論聲傳入耳朵，衆修士臉有難色，這也是難怪的，要曉得，穿越空間裂縫雖然也有很大危險，但穩定性與漩渦相比，又要好得多。</p>
<br><p>&emsp;&emsp;從空間漩渦進去，十有八九還沒到魔界，就已經隕落。</p>
<br><p>&emsp;&emsp;衆修士鼓譟起來，然而還是沒有人敢退縮，他們若是將這次的機會錯過，回到宗門，肯定會被抽魂煉魄。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，眼中異芒閃過，突然身形一閃，沒入了漩渦。</p>
<br><p>&emsp;&emsp;其他人如何選擇他不管，但這次分神試煉的機會，林軒是肯定要抓住。</p>
<br><p>&emsp;&emsp;PS：賀蘭山的魂盟主又打賞了五萬起點幣，謝謝魂盟主，太慷慨了，謝謝您的支持與鼓勵，幻雨會好好努力的。（）【</p>
