<title>《百鍊成仙》▷ 第4094章 孔雀之境</title></p><p>&emsp;&emsp;與此同時，真靈空間。</p>
</p><p>&emsp;&emsp;做爲三千世界與仙界之間的一羣界面，這裡已經平靜了幾百萬年。</p>
</p><p>&emsp;&emsp;真靈原本就是極爲強大的存在，這片空域常人又難以涉足，除了真靈之間偶爾起一些爭鬥風波，平常，這裡都是十分平靜的。</p>
</p><p>&emsp;&emsp;然而就在今天，所有的安寧祥和都被打破。</p>
</p><p>&emsp;&emsp;因爲那白衣少年。</p>
</p><p>&emsp;&emsp;不過短短的一天，就有十餘頭真靈被滅除，連真靈之火都被他收取封印住。</p>
</p><p>&emsp;&emsp;驚世駭俗！</p>
</p><p>&emsp;&emsp;十餘頭真靈，聽起來不多。</p>
</p><p>&emsp;&emsp;但這樣的事情，卻從未發生過。</p>
</p><p>&emsp;&emsp;沒了真靈之火，那些真靈的傳承也就相當於斷絕了。</p>
</p><p>&emsp;&emsp;絕世兇魔！</p>
</p><p>&emsp;&emsp;一時間，衆真靈風聲鶴唳。</p>
</p><p>&emsp;&emsp;與此同時，孔雀之境裡。</p>
</p><p>&emsp;&emsp;真靈，每一個，都是絕頂強者，然而究竟有多少種類，卻沒有人做過確切的統計過。</p>
</p><p>&emsp;&emsp;而不同種類的真靈，那實力肯定也是千差萬別的，究竟哪一種真靈纔是最強的存在，誰也不曉得。</p>
</p><p>&emsp;&emsp;鳳凰，真龍？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;九嬰，孽龍，也不敢說就一定能夠橫掃真靈無敵。</p>
</p><p>&emsp;&emsp;不過顯然，這四種生物，在真靈中都是最頂尖的！</p>
</p><p>&emsp;&emsp;而在更爲久遠的時刻，還有一種真靈甚至比他們都更強大一些。</p>
</p><p>&emsp;&emsp;孔雀大明王！</p>
</p><p>&emsp;&emsp;鳥類真靈的始祖，鳳凰與金翅大鵬鳥就是由它蘊育而出。</p>
</p><p>&emsp;&emsp;當然，並不是說孔雀大明王就一定比如今的百鳥之王鳳凰更強大了，那種東西沒法比，青出於藍而勝於藍也不稀奇，何況每一代真靈本來就是不同地。</p>
</p><p>&emsp;&emsp;但孔雀大明王是最強大的真靈之一，這一點，絕不會有人質疑。</p>
</p><p>&emsp;&emsp;可惜，鳥類真靈的始祖。在很久遠的時刻，就已經滅絕掉了。</p>
</p><p>&emsp;&emsp;與別的真靈不同，尋常真靈一旦隕落，很快就會有同族繼承它的真靈之火，再經過短則數千，長則萬年的修煉，就會成爲新一代的真靈了。</p>
</p><p>&emsp;&emsp;說件事，今天從遊戲公司得到消息，百鍊成仙的手遊已進入最後的調試，相信很快就能與各位道友見面了。</p>
</p><p>&emsp;&emsp;然而初代孔雀隕落之後。歲月悠悠，幾百萬年一晃而過，卻一直沒有等來繼承者。</p>
</p><p>&emsp;&emsp;沒有人能夠融合孔雀之火。</p>
</p><p>&emsp;&emsp;直到千年之前，這裡來了一位不速之客。</p>
</p><p>&emsp;&emsp;那是一二十餘歲的女子，秀髮烏黑油亮，長可及腰，身穿一身淺綠色的裙裝，曲線玲瓏，身材姣好。配上美麗的面容，說是絕代佳人，那分毫也不帶誇張。</p>
</p><p>&emsp;&emsp;這是一位妖族，由鳳凰親自帶來此處。而她完美的融合了真靈之火。</p>
</p><p>&emsp;&emsp;隨後便陷入了沉睡之中。</p>
</p><p>&emsp;&emsp;沒錯，沉睡！</p>
</p><p>&emsp;&emsp;孔雀的傳承與尋常真靈不同，融合真靈之火後不需要修煉，只需要融合。慢慢的汲取力量就可以了。</p>
</p><p>&emsp;&emsp;當然，這個過程是很緩慢的，需要千年。</p>
</p><p>&emsp;&emsp;畢竟孔雀大明王是最強的真靈之一。傳承下來的力量強橫無比。</p>
</p><p>&emsp;&emsp;而在整個過程中，傳承者會陷入沉睡的境地。</p>
</p><p>&emsp;&emsp;此刻在孔雀之境的神殿裡，一個巨大的繭就懸浮在那裡。</p>
</p><p>&emsp;&emsp;蠶繭高十丈有餘，是半透明地，隱隱可以看見裡面沉睡有一位絕色美女，而蠶繭的表面，則有五色靈芒透射，無數細密的符文，交疊成美麗而神秘的光陣。</p>
</p><p>&emsp;&emsp;孔雀的表情安寧祥和，她手心所捧着的真靈之火已僅剩下豆粒大小的一點了，其資質不俗，千年的光陰，已將孔雀大明王的傳承汲取了九成還多，很快就要到功德圓滿的地步。</p>
</p><p>&emsp;&emsp;然而就在這時，嘆息聲傳入耳朵，白衣似雪，一臉色異常蒼白的少年，手中捧着一古樸的書卷，如閒庭信步一般，來到了孔雀之境裡面。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這位一切林軒並不曉得，此時此刻，他正待在青丘之國，與一衆大能圍坐在一起，聽雨桐仙子揭曉上古隱秘。</p>
</p><p>&emsp;&emsp;化羽真人盜走了藍色星海，靈界廣袤的面積，讓那十幾名真仙束手無策，於是他們想出了一釜底抽薪之策，顛倒黑白，反而說化羽真人圖謀不軌，爲了一己之私，盜走藍色星海用於修煉，從而讓三千世界的存在都不能飛昇成仙。</p>
</p><p>&emsp;&emsp;俗話說，衆口鑠金，積毀銷骨，十餘名真仙人人都這麼說，大家自然不疑有他了，於是整個靈界都十分憤怒……</p>
</p><p>&emsp;&emsp;然而聽到這裡，林軒卻有些疑惑：“仙子，縱然那十餘名降臨的真仙都這麼說，可靈界智者無數，難道就沒有一個人看出其中的端倪麼？”</p>
</p><p>&emsp;&emsp;“何況不久前，域外天魔曾經入侵三界，真仙們做爲始作俑者，難道他們的陰謀就一點都沒有敗露？”</p>
</p><p>&emsp;&emsp;“道理是這樣的。”聽了林軒的置疑，雨桐仙子卻只剩下嘆息：“於理，我們是應該發現一些不妥，可……”</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“道友可聽說過一句話，當局者迷旁觀者清麼，當年，我們許多人都修煉到了八個境界的頂點，只差一步，就可以飛昇成仙，卻聽說那關乎成敗的至寶被盜取，心中如何不鬱悶以極？”</p>
</p><p>&emsp;&emsp;“惶惶然失措，這種情況下，又哪兒有心情去辨認那謊言是真是假呢，人都會先入爲主，更何況是十餘名真仙異口同聲的這麼說。”</p>
</p><p>&emsp;&emsp;“嗯，這話倒也不錯。”鼐龍真人等都點了點頭顱，唯一奇怪的是，這段記憶，他們爲什麼一點也無。</p>
</p><p>&emsp;&emsp;雨桐仙子則繼續往下說：“至於道友剛剛提到的域外天魔，你也說了，真仙是始作俑者，但他們卻是藏在後面的，給那些天魔以蠱惑，幫忙將界面通道開啓，但卻從未正面與我們三界爲敵，所以沒有人知道這一切都是他們的陰謀詭計……”</p>
</p><p>&emsp;&emsp;“原來如此，可那麼多域外天魔，難道就沒有人說漏嘴麼？”林軒還是有些不解的。</p>
</p><p>&emsp;&emsp;“嘿，林道友將事情想得複雜了，須知域外天魔雖多，但那些低階天魔，真仙又怎麼可能放下身段去蠱惑，他們只需要說服飛天魔祖，還有虛無，鰩靈王等幾位絕世強者就可以了。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，心中又去了一個疑惑。</p>
</p><p>&emsp;&emsp;而通過雨桐仙子的講述，真仙的計謀，已經一步步的在他們的面前揭開了。</p>
</p><p>&emsp;&emsp;釜底抽薪，靈界面積再廣又如何，有了這個謊言，就有數以億計的靈界修士供他們驅策。</p>
</p><p>&emsp;&emsp;他們做爲本地的修仙者，佔據天時地利人和，想要尋找化羽真人自然就會容易許多。(……)</p>
