<title>《百鍊成仙》▷ 第312章 煉製法寶</title><br><p>&emsp;&emsp;把玩着手裡的玉佩，林軒心中冒出一個大膽的念頭。</p>
<br><p>&emsp;&emsp;理論上應該可以，而且從品質上來說，妖獸的魂魄，要更勝一籌。</p>
<br><p>&emsp;&emsp;就算是極惡魔尊所祭煉的萬魂幡，裡面封印的，大部分也是普通人的魂魄，修士的精魂，最多隻佔一小部分。</p>
<br><p>&emsp;&emsp;雖然自己手裡只有數千妖魂，但同樣可以煉製出萬魂幡，只不過威力稍次而已。</p>
<br><p>&emsp;&emsp;不過沒有關係，這種鬼道寶物，只要以後往裡面加入更多的獸魂，威力自然會逐漸增加。</p>
<br><p>&emsp;&emsp;林軒手掌一翻，取出了刻有《玄魔真經》的玉筒簡，然後將神識沉入裡面，找到萬魂幡寶物一欄，開始仔細研究了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一晃眼過去了半年。</p>
<br><p>&emsp;&emsp;林軒依然沒有開始法寶的淬鍊，之所以耽擱了這麼久的時間，自然是因爲用獸魂煉製萬魂幡與玄魔大法記載的頗爲不同，林軒又沒有人可以請教指點，只能自己慢慢研究。</p>
<br><p>&emsp;&emsp;六個月的時間算短了。</p>
<br><p>&emsp;&emsp;每天除了必要的打坐，林軒剩下的精力全都用在了關於萬魂幡煉製之法的推敲研究。</p>
<br><p>&emsp;&emsp;“看來應該是可行的。”林軒放下手中的玉筒，這半年來，他將萬魂幡的煉製之法讀了幾千遍，可以說倒背如流。</p>
<br><p>&emsp;&emsp;而且還放出少許獸魂，做了一下試驗。</p>
<br><p>&emsp;&emsp;結果比用生人魂魄煉製魔幡雖然要難上少許，但此法確實行得通。林軒大喜之下，終於決定動手了。</p>
<br><p>&emsp;&emsp;說起這萬魂幡，最難的一點，就是需要大量地精魂，至於材料，雖然比普通的法寶要難找那麼一些，但比起幽冥碎心劍與九天明月環。則顯得微不足道。</p>
<br><p>&emsp;&emsp;林軒將萬年寒玉取出，此乃陰屬性之物。用來煉製萬魂幡最好不過，說起來已經比較奢侈了，當年的極惡魔尊也不過是用修羅鐵做爲主原料。</p>
<br><p>&emsp;&emsp;而萬年寒玉比修羅鐵要更勝一籌，煉製出來的魔幡自然也就威力更強了。</p>
<br><p>&emsp;&emsp;當然，那是指主人修爲相同，且裡面封印有同樣多的魂魄。</p>
<br><p>&emsp;&emsp;林軒的想法很簡單，既然要煉就煉最好的。否則還不如用現成地古寶算了。</p>
<br><p>&emsp;&emsp;將極陰惡靈陣檢查了一遍，又將月兒叫來細細的叮囑了一遍，然後林軒纔來到煉丹室，開始法寶地煉製。</p>
<br><p>&emsp;&emsp;將所需的材料一一取出放好。</p>
<br><p>&emsp;&emsp;林軒將萬年寒玉拿在手上，仔細端詳了一番，然後一道漂浮的法訣打在上面，</p>
<br><p>&emsp;&emsp;隨即左手伸出食指，輕輕一點。隨着法力注入，煉丹室中間的獸首噴出了鮮紅的火焰！</p>
<br><p>&emsp;&emsp;地脈之火。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲喜色，十指分彈，一道又一道的法訣注入其間，在他的操控下，火焰越發地蓬勃燃燒了起來。</p>
<br><p>&emsp;&emsp;並在獸首上方。聚成了一個直徑尺許的火球，下面的地脈之火則源源不斷的注入。</p>
<br><p>&emsp;&emsp;煉製法寶，火焰的溫度自然是越高越好，用純陽丹火煉製，品質會更高，但沒有人會那麼做。</p>
<br><p>&emsp;&emsp;原因無他，煉製法寶，可不是一天兩天，動則數月，甚至上年。別說自己一個小小的凝丹期修真者。就算是元嬰期老怪來了，法力也支撐不到這麼久。</p>
<br><p>&emsp;&emsp;所以。在前期，都是用地脈之火代替，只有到了關鍵時刻，纔會動用純陽丹火。</p>
<br><p>&emsp;&emsp;林軒已經在萬年寒玉上施加了漂浮術，此刻小心的操控牠進入火球，並沒入其中……</p>
<br><p>&emsp;&emsp;然後，林軒又取出千年銅精等其他一些輔助性材料，用同樣的方法將牠們送進地脈之火。</p>
<br><p>&emsp;&emsp;整個過程沒有差錯，林軒鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三個月地時間轉瞬即逝。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，地脈之火停止了噴發，那火球越來越小，直至消散在了空氣裡面。</p>
<br><p>&emsp;&emsp;而他的面前，則出現了幾個五顏六色的氣團。</p>
<br><p>&emsp;&emsp;林軒臉上露出了一縷凝重的表情，前面講材料煉化並沒有什麼可說的，現在纔到了最關鍵的時刻，甚至可以說勝敗在此一舉了。</p>
<br><p>&emsp;&emsp;林軒張開嘴，將一縷金色地丹火噴了出來。</p>
<br><p>&emsp;&emsp;那丹火漂浮在手掌的上方，凝聚成了一個拇指大小的金色光點。</p>
<br><p>&emsp;&emsp;然後林軒繼續噴出更多的丹火。</p>
<br><p>&emsp;&emsp;整個過程很消耗法力，當金色的火球有拳頭大小時候，林軒臉上的表情已經蒼白無比，但他的神情卻絲毫沒有鬆懈之意。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒衝着火球吹了口氣，牠便晃晃悠悠的飛到了幾團霧氣的面前。</p>
<br><p>&emsp;&emsp;林軒雙手平舉，一掐法訣，輕喝道：“疾！”</p>
<br><p>&emsp;&emsp;金色的火球猛然一放，然後再迅速收縮，最後竟然滴溜溜地旋轉起來了，變成了一個漩渦。</p>
<br><p>&emsp;&emsp;漩渦帶起了無盡地吸力，先是靠得最近的那團，由萬年寒玉所化地白色霧氣被吸入了進去，接着又是銅精所化的黃色霧氣，緊接着是綠色與紅色……</p>
<br><p>&emsp;&emsp;見所有的霧氣都被吸入，林軒張開嘴，吐出一龍眼大小的珠子來。</p>
<br><p>&emsp;&emsp;玄火神珠！</p>
<br><p>&emsp;&emsp;有了這火屬性法寶的幫助，想必對於煉化過程會有不少幫助。</p>
<br><p>&emsp;&emsp;青藍二色兩道法訣打出，玄火神珠一頓之後，立刻有無數的火焰噴發出來……</p>
<br><p>&emsp;&emsp;這個過程整整持續了一天。</p>
<br><p>&emsp;&emsp;然後林軒臉色有些難看的收回火焰。</p>
<br><p>&emsp;&emsp;火光中，一根拇指粗細，長約尺許的短棒出現，然而這短棒的顏色卻斑駁不純，總體說來。是一根玉，然而除了白色地主體，上面有很多綠色，紅色，黃色的斑點。</p>
<br><p>&emsp;&emsp;看到這一幕，林軒不由嘆了口氣，眉頭大皺了起來。不用說，是將主體的萬年寒玉與其他輔助材料融合的時候出了差錯。</p>
<br><p>&emsp;&emsp;眼前的東西。算是煉廢了。</p>
<br><p>&emsp;&emsp;看來自己還是太心急了，雖然事先已經將萬魂幡的煉製之法揣摩了千遍，但那畢竟是在腦海裡臆想，沒有付諸實踐，簡單的說，與紙上談兵差不多。</p>
<br><p>&emsp;&emsp;早知如此，應該不要吝嗇時間。應該花個幾年，揣摩法寶地煉製方法，成功率會較高。</p>
<br><p>&emsp;&emsp;看着手中的短棒，林軒並不捨得丟掉，雖然理論上，這種煉廢地材料就如廢丹一樣，沒有用處，但別忘了。林軒體內有藍色星海哦，此神通並非僅僅能夠提純丹藥，對各種煉器材料，同樣有效。</p>
<br><p>&emsp;&emsp;當初林軒就試過從《天雷決》的書頁中提純玄鐵之母，雖然以失敗告終，但卻證明了此路確實行得通。</p>
<br><p>&emsp;&emsp;只不過提純材料比提純丹藥難得多。那時候是由於藍色星海的體積不夠，而如今，自己已經是凝丹期的高手，丹田內星海的體積與當日相比，早已不可同日而語。</p>
<br><p>&emsp;&emsp;林軒取出一個玉盒，將這塊廢料收了進去。</p>
<br><p>&emsp;&emsp;然後來到起居室開始休息。</p>
<br><p>&emsp;&emsp;半月後，林軒的法力與精神都恢復到了最佳狀態，這才沐浴更衣，開始提純。</p>
<br><p>&emsp;&emsp;盤膝坐下，林軒將短棒握在手裡。神識放出。將牠籠罩起來，隨即施展內視之法。調動星海之中的光點……</p>
<br><p>&emsp;&emsp;說起來，這煉器材料地提純，與廢丹別無二致，唯一的差別，就是更加艱難而已，林軒早已駕輕就熟。</p>
<br><p>&emsp;&emsp;控制光點，將幾鍾輔助材料作爲雜質，一一提純而出。</p>
<br><p>&emsp;&emsp;整整五天五夜過去了。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，然後一下子毫不顧忌形象的癱倒在地，好險，星海的體積已經縮小到了警戒線，只差一點點提純就不能完成，幸好老天保佑。</p>
<br><p>&emsp;&emsp;不過看着躺在掌心中的萬年寒玉，林軒儘管疲憊無比，臉上還是露出了暢快的笑意。</p>
<br><p>&emsp;&emsp;其他的輔助材料倒也罷了，以林軒現在的身家，完全輸得起，然而這萬年寒玉，可是珍貴以極，林軒手中，也就這麼區區一小塊而已，自然不能浪費了去。</p>
<br><p>&emsp;&emsp;休息恢復體力以後，林軒將提純出來地材料重新收好。</p>
<br><p>&emsp;&emsp;略一沉吟，走出了練功室。</p>
<br><p>&emsp;&emsp;月兒的嬌顏映入眼簾，那丫頭居然就在自己的門前盤膝打坐，還真是有夠用功的，林軒是自愧不如。</p>
<br><p>&emsp;&emsp;“少爺。”月兒睜開眼睛，甜甜一笑：“法寶煉好了？”</p>
<br><p>&emsp;&emsp;“不，失敗了。”林軒搖了搖頭。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”月兒的臉上，頓時露出了擔心的表情，安慰道：“少爺，你別傷心。”</p>
<br><p>&emsp;&emsp;“呵呵，傻丫頭，妳看我地樣子，像是有傷心嗎，別忘了，我有藍色星海啊，法寶煉製失敗了，還可以提純了重新再來。”</p>
<br><p>&emsp;&emsp;“這樣啊！”月兒這纔想起了主人的不平凡，不由得喜悅無限。</p>
<br><p>&emsp;&emsp;“恩，妳自己也努力，爭取早日結丹。”林軒勉勵了一句，與月兒告別以後，來到了靈獸室裡面。</p>
<br><p>&emsp;&emsp;剛剛打開門，一個皮球就滾到了腳下，然後那皮球慢慢的伸出胖乎乎的古怪圓腿，一對水汪汪的大眼睛居然佔了整張臉四分之一的面積那麼大，正是從天煞魔君洞府中所得的獸卵孵化出的小傢伙啊！</p>
<br><p>&emsp;&emsp;說起此物，林軒就一陣頭疼，當初孵化的時候，就費盡了千辛萬苦，以至於林軒一度以爲是死卵，差點將牠給扔了，最後歷經波折，吸收了自己凝丹時外溢的靈氣小傢伙才終於破殼而出。</p>
<br><p>&emsp;&emsp;然而牠地形貌卻讓林軒瞪大了眼珠，整個就與皮球差不多，唯一不同就是渾身毛茸茸地。</p>
<br><p>&emsp;&emsp;這究竟是妖獸還是寵物，林軒雖然有這樣的懷疑，但卻不會認爲是後者，畢竟天煞魔君一代人傑，不會無聊到這個程度。</p>
