<title>《百鍊成仙》▷ 第3457章 廣結善緣</title></p><p>&emsp;&emsp;林軒原本是很灑脫的人物，可對雲中仙子，卻難以做到熟視無睹。</p>
</p><p>&emsp;&emsp;兩人明明聚少離多，交集屈指可數，可彷彿冥冥中自有天意，總有一些莫名其妙的東西，將兩人聯繫在一起。</p>
</p><p>&emsp;&emsp;別的不提，飛昇到靈界以後，林軒再無雲中仙子的消息。</p>
</p><p>&emsp;&emsp;原本以爲從此以後，天人永隔，畢竟靈界的小界面太多，雲中仙子就算能夠飛昇到此處，也難以與自己重聚了。</p>
</p><p>&emsp;&emsp;說緣分已盡也不爲過。</p>
</p><p>&emsp;&emsp;然而在這雨桐界中，卻偏偏聽到了與她有關的線索。</p>
</p><p>&emsp;&emsp;然而卻不是那飄然出塵的雲中仙子了，而變成毀人宗門的女魔。</p>
</p><p>&emsp;&emsp;秦妍身上究竟發生了什麼？</p>
</p><p>&emsp;&emsp;爲何會性情大變到這個程度？</p>
</p><p>&emsp;&emsp;從雲霞派兩位太上長老的描述，其實力亦極爲離譜，便是自己對上也難說誰勝誰負。</p>
</p><p>&emsp;&emsp;這並非妄自菲薄，秦妍似乎真的今非昔比了。</p>
</p><p>&emsp;&emsp;可她真的還是原來那個她麼？</p>
</p><p>&emsp;&emsp;是傳言有誤，還是這其中，有着不爲人知的變故。</p>
</p><p>&emsp;&emsp;林軒不清楚。</p>
</p><p>&emsp;&emsp;所以他纔會在雲霞島上耽擱那麼久的功夫。</p>
</p><p>&emsp;&emsp;一來，固然是爲了煉化白虎真血，讓實力更進一步，二來，何嘗不是想見一見雲中仙子呢？</p>
</p><p>&emsp;&emsp;可惜芳蹤了無，兩年的等待並沒有換來一個令人滿意的結果。</p>
</p><p>&emsp;&emsp;出來兩位太上長老口中的傳說，林軒根本就沒有得到一點與秦妍有關的線索。</p>
</p><p>&emsp;&emsp;此時，白虎真血早已煉化，而林軒，自然不可能一直在這裡將時間消磨，畢竟自己歷經千辛萬苦，來雨桐界是尋找修羅七寶的。</p>
</p><p>&emsp;&emsp;事有輕重緩急，林軒更不可能本末倒置。</p>
</p><p>&emsp;&emsp;等待兩年。已算自己盡了心意，秦妍既然沒有線索，那自己不可能一直守株待兔，以後能否相見，就看緣分好了。</p>
</p><p>&emsp;&emsp;而這一份考量，卻不必對月兒說。</p>
</p><p>&emsp;&emsp;並不是存心相瞞，而是害怕小丫頭吃醋。</p>
</p><p>&emsp;&emsp;其實林軒也不知道自己爲何要有些心虛，他與秦妍原本是清清白白地，當然，一些小曖昧卻在所難免。可話是這麼說沒錯，他還是害怕月兒有一些不高興的。</p>
</p><p>&emsp;&emsp;不管如何，事情至此已算告一段落，兩年等秦妍不得，那麼自己也應該集中精力，去尋找修羅七寶的線索。</p>
</p><p>&emsp;&emsp;正如他對月兒所說。</p>
</p><p>&emsp;&emsp;機會需要自己把握，在雲霞島枯坐，寶物是不會自己掉到面前來的。</p>
</p><p>&emsp;&emsp;此去，雖然依舊沒有線索。但該怎麼做，林軒卻是心裡有數。</p>
</p><p>&emsp;&emsp;他原本就不是性格急躁的人物，會外出遊歷，對於接下來的行止。自然是有一番打算的。</p>
</p><p>&emsp;&emsp;簡單的說，就是廣結善緣。</p>
</p><p>&emsp;&emsp;沒錯，多交朋友。</p>
</p><p>&emsp;&emsp;自己的實力雖然已經不俗，但在這雨桐界。依舊是勢單力孤，初臨貴地，更是人生地不熟。消息閉塞，那也就在所難免了。</p>
</p><p>&emsp;&emsp;這種情況，別說尋訪修羅七寶的線索，便是整個修仙界發生了什麼，自己也與瞎子的眼睛差不多。</p>
</p><p>&emsp;&emsp;那麼該怎麼辦呢？</p>
</p><p>&emsp;&emsp;多交朋友！</p>
