<title>《百鍊成仙》▷ 第344章 由來</title></p><p>&emsp;&emsp;望着眼前的怪物。林軒臉上露出一絲鄭重的表情。</p>
</p><p>&emsp;&emsp;雖然妖魔曾經在古修士的手中大敗虧輸。但並不代表們的實力就很弱。相反。妖魔其實極難對付。</p>
</p><p>&emsp;&emsp;若論神通的詭異程度。便是陰魂厲鬼與們相比。也略有不及。當初人類之所以能夠勝利。一是順利與妖獸結盟。第二則是在人數上佔了很大的便宜。比如說遇上一頭稍厲害些的妖魔。往往是數個元嬰期老怪對進行圍攻。</p>
</p><p>&emsp;&emsp;然而。即便是這樣。那上古時期的大戰。人類修士也是以慘勝收場。自己同樣元氣大傷。</p>
</p><p>&emsp;&emsp;林軒修煉之餘。喜歡博覽羣書。關於修真界的這部分歷史。他可是瞭解得一清二楚。</p>
</p><p>&emsp;&emsp;對於這種上古時期的生物。豈敢有絲毫輕忽。</p>
</p><p>&emsp;&emsp;雖然不知道這頭妖魔的神通究竟如何。但從身上所散發出來的魔氣判斷。也非同小可。</p>
</p><p>&emsp;&emsp;林軒心中一陣鬱悶。若非李耀天這傢伙居心叵測。自己現在豈會身陷險境了？</p>
</p><p>&emsp;&emsp;林軒心中不爽。李耀天與王虎更加驚慌。畢竟兩人可是深知眼前這怪物的來歷。對忌憚不已。</p>
</p><p>&emsp;&emsp;何況還用魔道功法對進行血祭。想必這怪物恨死了自己。若是落在的手裡。免不了被抽魂扒皮。</p>
</p><p>&emsp;&emsp;李耀天覺得滿嘴苦澀。沒想到當時的冒險決定。如今卻遺禍無窮。搬起石頭砸自己的腳。</p>
</p><p>&emsp;&emsp;“前輩。您一定要救一救我。在下情願做牛做馬。供你驅策。”</p>
</p><p>&emsp;&emsp;此時的林軒。已成了李耀天眼中的救命稻草。畢竟極惡魔尊威名赫赫。即便是元神分身。也大有可能戰勝眼前地妖魔。</p>
</p><p>&emsp;&emsp;林軒不置可否。心中對於二人自然是鄙夷萬分。不過此時此刻。還沒到翻臉的時候。如有必要。讓兩人做做炮灰也好。</p>
</p><p>&emsp;&emsp;林軒可沒有什麼心情除魔衛道。如果有機會。自然是鞋底抹油。當然。現在逃走。更容易招致對方的進攻。故而他決定以靜制動。</p>
</p><p>&emsp;&emsp;“想我救你們？”林軒聲音冰冷。</p>
</p><p>&emsp;&emsp;“是的。魔尊。晚輩情願投效。侍奉你老。”王虎與李耀天幾乎是異口同聲地道。</p>
</p><p>&emsp;&emsp;“你們先說說。眼前地傢伙。究竟是從哪裡來的。據我所知。妖魔一族。滅絕應該有上百萬年了。”林軒淡淡的開口。</p>
</p><p>&emsp;&emsp;而那十餘丈開外地怪物。眼中紅芒閃爍。居然並沒有忙着動手。也不知道心中在想什麼。</p>
</p><p>&emsp;&emsp;“呵呵。前輩果然是見識廣博。”當此危機時刻。李耀天居然不忘先拍一句林軒的馬屁。然後才緩緩述說：“晚輩帶領火靈門的殘餘弟子在鬼羅城安頓下來以後……”說到這裡。他忍不住擡頭看了一眼林軒。極惡魔尊爲何會對自己的身世來歷一清二楚。李耀天現在都百思不得其解。當然。他可沒有膽量質問對方。只能將整個謎團歸結到對方神通廣大。</p>
</p><p>&emsp;&emsp;心中地敬畏之心越發濃了。</p>
</p><p>&emsp;&emsp;老老實實的講述。也不敢添油加醋。林軒則默默的聽着。臉上雖然是一副淡然地表情。然而心中卻絕不平靜。</p>
</p><p>&emsp;&emsp;此事也算是機緣巧合。</p>
</p><p>&emsp;&emsp;李耀天某次外出地時候。偶然來到一廢棄的古洞。</p>
</p><p>&emsp;&emsp;原本他也沒有怎麼在乎。以爲是某個修士廢棄地臨時洞府。</p>
</p><p>&emsp;&emsp;不過人總有好奇心。反正左右也是無事。於是他也就抱着姑且看看的心理進去探秘。</p>
</p><p>&emsp;&emsp;然而這一看不得了。在洞府地最深處他居然找到了一上古時期的妖魔……不。正確的說應該是一巨大的冰塊。</p>
</p><p>&emsp;&emsp;而裡面被封印着的就是眼前的怪物了。</p>
</p><p>&emsp;&emsp;李耀天的人品雖然人所不齒。但好歹也是凝丹期的修士。關於上古時期那場人魔大戰的歷史。多少也聽說過一些。</p>
</p><p>&emsp;&emsp;沒想到這裡居然是洪荒時期的遺址。</p>
</p><p>&emsp;&emsp;他心中自是大喜。古修士的神通遠比現在要厲害得多。如果能夠得到他們的衣鉢。自己的實力肯定會狂漲許多。</p>
</p><p>&emsp;&emsp;特別是上古靈丹。那藥力更加神奇。不說元嬰期。至少進階一級達到凝丹後期還是大有可能的。</p>
</p><p>&emsp;&emsp;這麼好的機會李耀天豈會放棄。</p>
</p><p>&emsp;&emsp;於是他仔細的在古洞穴中搜索了起來。然而卻是失望。除了那巨大的冰塊以及被封印在其中的妖魔。裡面什麼也沒有。</p>
</p><p>&emsp;&emsp;李耀天甚至連周圍數裡的範圍都一一仔細找過。可還是沒有發現什麼。無奈是唯一的形容。沒辦法。他只好回到了那洞穴中。</p>
</p><p>&emsp;&emsp;李耀天激憤之下。一拳打在了那冰塊上面。</p>
</p><p>&emsp;&emsp;這可不是普通的一擊。他手掌上面佈滿了自己苦修百年的火靈力。</p>
</p><p>&emsp;&emsp;別說普通的冰了。就算是千錘百煉的精鐵。也能被輕易溶出一個窟窿。然而冰塊卻紋絲未動。一道纖細的裂紋也沒有。</p>
</p><p>&emsp;&emsp;李耀天一怔之下放出神識仔細觀察。不看不知道。一看嚇一跳。這妖魔居然還活着。</p>
</p><p>&emsp;&emsp;儘管已被冰封了上百萬年之久。然而確實有生命的跡象。</p>
</p><p>&emsp;&emsp;李耀天驚訝之餘。便開始打起了的主意。畢竟一頭上古時期的妖魔。神通絕對是非同小可。</p>
</p><p>&emsp;&emsp;如果自己能控制這傢伙。在幽州稱王稱霸不敢說。但回到兗州。橫掃仇人是沒有問題了。</p>
</p><p>&emsp;&emsp;於是。他將這巨大的冰塊收入儲物袋。帶了回來。</p>
</p><p>&emsp;&emsp;說來也是湊巧。李耀天的結義兄弟王虎。雖然是貨真價實的修真者。然而機緣巧合之下。曾經得到過一部上古魔修的功法。裡面記載有一種血祭之術。能夠將妖魔煉成寵物。</p>
</p><p>&emsp;&emsp;就如同鬼寵。以及收伏的妖獸一樣。</p>
</p><p>&emsp;&emsp;原本。對於這古魔修的功法。王虎並沒有怎麼在意。原因無他。裡面的血祭之法再怎麼神奇。可現在的修真界。妖魔早已經滅絕。自然也就失去了用處。</p>
</p><p>&emsp;&emsp;如今見李耀天帶回來一頭遠古時期被冰封的妖魔。王虎的心思也活泛起來了。於是兩人費盡千辛萬苦。先按照那本古魔修功法。將血祭所需要的材料收集齊。這才動手將那冰塊融化……</p>
</p><p>&emsp;&emsp;起初。兩人還小心翼翼。如履薄冰。哪知道卻是出乎意料的順利。兩人自是大喜。每日派遣弟子好好照看。只等有朝一日將那妖魔祭煉完成。</p>
</p><p>&emsp;&emsp;哪知道福無雙至禍不單行。今天打劫就踢到了鐵板。而這妖魔又毫無徵兆的破禁而出。</p>
