<title>《百鍊成仙》▷ 第195章 鬼道神通</title><br><p>&emsp;&emsp;足足休息了兩天，林軒才逐漸恢復了過來。</p>
<br><p>&emsp;&emsp;這陰陽訣確實是逆天的神通，與別的修真功法大不相同。</p>
<br><p>&emsp;&emsp;其他高等級的秘術，都是難練無比，沒有數年，甚至幾十載的時間別想有所成就。</p>
<br><p>&emsp;&emsp;然而這陰陽訣僅僅只需要七天，當然，前提是要能承受那非人的疼痛。</p>
<br><p>&emsp;&emsp;好在煉成以後，再做陰陽靈力的轉化，就不會有何不適的感覺了。</p>
<br><p>&emsp;&emsp;林軒盤膝而坐，內視之術使出，觀察着身體裡的情形。</p>
<br><p>&emsp;&emsp;丹田之中，聚集着大量的青色靈力，緩緩運行，林軒吸了口氣，開始運轉陰陽訣。</p>
<br><p>&emsp;&emsp;奇妙的事情發生了，青色退去，靈力逐漸變成了漆黑如墨的詭異之色。</p>
<br><p>&emsp;&emsp;這就是陰靈力！</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒從地上站起來，然而表情並不是太滿意，雖然學會了陰陽訣，但兩種不同靈力間的轉化還太慢了一些，平時不會有問題，可戰鬥的時候，顯然會給對方以可乘之機，必須要做到收發有心纔可以。</p>
<br><p>&emsp;&emsp;不過這沒有什麼，熟能生巧，只要多加練習，熟練掌握應該是遲早的事。</p>
<br><p>&emsp;&emsp;而這段時間，還發生了一件喜事，月兒築基成功。</p>
<br><p>&emsp;&emsp;剛剛得到這個消息的時候，林軒還有些難以置信，畢竟當年他築基的時候，有極品洗髓丹做爲輔助，也足足花了三月之久。</p>
<br><p>&emsp;&emsp;而月兒居然只用了不到十天。</p>
<br><p>&emsp;&emsp;雖然早就知道陰靈鬼修，事半而功倍，可也沒想到會這麼順利。</p>
<br><p>&emsp;&emsp;不過事實就是事實，當月兒滿面笑容的來像他請安的時候，林軒足足呆了有半刻鐘之久。</p>
<br><p>&emsp;&emsp;林軒羨慕月兒的天資，卻不知道小陰靈同樣對他佩服不已，看見主人居然能夠轉化出一身詭異的陰靈力，精純程度與自己相比，也相差無幾。</p>
<br><p>&emsp;&emsp;正道的功法，鬼修的秘術，結合起來殺傷力……嗯，令人期待啊！</p>
<br><p>&emsp;&emsp;不過現在可沒有時間休息，月兒像林軒請安以後就接着閉關了，她纔剛剛踏入築基的門檻，想要穩固境界還需要一段艱苦的修煉。</p>
<br><p>&emsp;&emsp;林軒自然十分高興，小陰靈與自己有主僕血契，她的修爲越高，對自己幫助也就越大。</p>
<br><p>&emsp;&emsp;月兒都在努力，自己當然就更不能閒着，繼續修煉陰陽訣，將兩種不同屬性的靈力互相轉化。</p>
<br><p>&emsp;&emsp;這個過程並不辛苦，只是有些乏味罷了，與剛剛修煉此神通情景相比，簡直就是天堂與地獄的區別。</p>
<br><p>&emsp;&emsp;兩個月後，林軒資質雖然不高，但熟能生巧，經過幾千上萬遍的練習，如今他已經能夠很輕易的轉化陰陽靈力。</p>
<br><p>&emsp;&emsp;林軒正氣凜然的站在那裡，渾身的靈力波動衝正平和，顯然修煉的是道家一脈的無上神功，然而下一刻，他渾身黑芒一閃，不到零點一秒的時間，整個人的氣質就完全改變，散發出來的靈力也變得詭異陰寒了起來。</p>
<br><p>&emsp;&emsp;林軒點點頭，顯然頗爲滿意自己的成就，陰陽訣不說大成，至少已能夠施展運用。</p>
<br><p>&emsp;&emsp;當然，此秘法僅僅是橋樑，接下來想要實力大漲還需要修煉各種鬼道神通。</p>
<br><p>&emsp;&emsp;林軒又從懷裡取出了一個玉筒。</p>
<br><p>&emsp;&emsp;《玄魔真經》他已經印刻在其中，畢竟紙質殘片不容易保存啊，如果年深月久有所遺漏自己豈不是追悔莫及。</p>
<br><p>&emsp;&emsp;將神識沉入進去，前面鬼修功法自然不看，林軒感興趣的僅僅是各種秘術而已。</p>
<br><p>&emsp;&emsp;當然，也有取捨，凝丹期甚至是結成元嬰後才能施展的功法現在自然是不用眼饞。</p>
<br><p>&emsp;&emsp;很快就找到了與築基有關的一篇。</p>
<br><p>&emsp;&emsp;記載的秘術居然有十幾種之多，然後林軒又開始了挑揀。</p>
<br><p>&emsp;&emsp;最好是威力驚人又易於修煉的！</p>
<br><p>&emsp;&emsp;聽起來這個條件有些苛刻，魚與熊掌哪能兼得，然而那是正道的邏輯，所謂魔派的功法，尤其是鬼修之術，所講究的本來就是取巧，急功近利，追求速成與威力。</p>
<br><p>&emsp;&emsp;當然，隱患多多，但那與林軒沒有關係了，他可不是什麼鬼修，而是以九天玄功做爲基礎，倚靠陰陽訣轉化出陰靈力吧了。</p>
<br><p>&emsp;&emsp;一番挑揀過後，林軒看中了兩種秘術。</p>
<br><p>&emsp;&emsp;一種與靈器有關，講的是如何用生人魂魄祭煉魔幡。</p>
<br><p>&emsp;&emsp;假如在一般情形下，此法威力雖大，但林軒也絕對不會修煉啊。</p>
<br><p>&emsp;&emsp;他雖然不是什麼好人，但本性也不殘忍，信奉的是人不犯我我不犯人，當然，如果有人來惹自己也不會手下留情。</p>
<br><p>&emsp;&emsp;這種抽取無辜之人魂魄來祭煉靈器的事情他當然不會去做，可現在，情況特殊，林軒手中本來就有一張百魂幡哦！</p>
<br><p>&emsp;&emsp;那還是在飄雲谷時滅了第一個修魔者所得。</p>
<br><p>&emsp;&emsp;現在想起來，葉天應該也是鬼修。</p>
<br><p>&emsp;&emsp;雖然得到百魂幡已久，但林軒卻很少用，即使偶爾拿出來，也是做一些輔助之用。</p>
<br><p>&emsp;&emsp;並不是此寶威力不行，林軒雖然不會對無辜之人下手，但滅了敵人以後，卻並不介意用此幡吸收他們的魂魄，在大量修士精魂的滋養下，百魂幡的威力其實已經遠遠的超過普通的極品靈器了。</p>
<br><p>&emsp;&emsp;只不過林軒是修真者，不會用，也就很難發揮出它的神通。</p>
<br><p>&emsp;&emsp;然而玄魔真經上都寫得很清楚，用陰靈力激發此寶，威力雖不能說是無窮，但在與一般築基期修士的鬥法中，必定能夠大佔上風。</p>
<br><p>&emsp;&emsp;要知道，極惡魔尊的本命法寶，就是萬魂幡，雖然不知比林軒的百魂幡高了多少等級，但說起來，也是一脈相承的東西。</p>
<br><p>&emsp;&emsp;（）</p>
