<title>《百鍊成仙》▷ 第2277章 林軒與付天衡的差距</title><br><p>&emsp;&emsp;是可忍,孰不可忍.</p>
<br><p>&emsp;&emsp;與人類修士相比,古魔的脾氣本來就暴躁以極,燕山老祖何曾受過這種羞辱,三張符籙,一而再,再而三的被別人搶去了.</p>
<br><p>&emsp;&emsp;可惡!</p>
<br><p>&emsp;&emsp;老虎不發威,你真當我是病貓麼?</p>
<br><p>&emsp;&emsp;今天一定要讓你血濺五步!</p>
<br><p>&emsp;&emsp;老怪物雙眉倒豎,一股令人心悸的氣勢勃堊發而出.</p>
<br><p>&emsp;&emsp;這一次,他是徹底被激怒,不願意再做任何的壓抑了.</p>
<br><p>&emsp;&emsp;驚呼聲傳入耳朵,附近的古魔臉上滿是恐懼之色,紛紛作鳥獸散了.</p>
<br><p>&emsp;&emsp;城門失火,殃及池魚,他們可不想被捲入這和等級的衝突裡去.</p>
<br><p>&emsp;&emsp;付天衡的臉上則露出一絲苦笑之色,做爲地主,他當然不可能置身事外了,然而又能如何,他可不敢上前去阻止分神期老怪物,燕山老祖,可是以殘忍嗜殺聞名的.</p>
<br><p>&emsp;&emsp;";前輩息怒,還請看在付家的面子上,不更發火,否則,,.";</p>
<br><p>&emsp;&emsp;";否則如何,莫非你還敢威脅老夫?.";</p>
<br><p>&emsp;&emsp;燕山老祖颯然轉過了頭顱,原本渾濁的雙眼,此刻卻有神如電,兩人目光剛一接觸,付天衡就激靈靈的打了個冷顫,一股涼意從心底直透上來,竟不敢再直視對方的雙眼.</p>
<br><p>&emsp;&emsp;頭皮發麻,彷彿墜入了冰窟,那感覺極是難過,難以用言語描述.</p>
<br><p>&emsp;&emsp;付天衡心寒了.</p>
<br><p>&emsp;&emsp;他可是付家家主,洞玄期巔峰的人物.</p>
<br><p>&emsp;&emsp;沒有交手,對方僅僅是一個眼神,就能夠將自己折服.</p>
<br><p>&emsp;&emsp;洞玄與分神,相互間的差距,居然大到如此地步.</p>
<br><p>&emsp;&emsp;整個過程不過短短的一瞬間,然而他卻像走過了千萬年.</p>
<br><p>&emsp;&emsp;當再清醒過來之時,已是滿身的冷汗.</p>
<br><p>&emsp;&emsp;臉上再也不復從容之色,而是有點慌亂的解釋起來了:";.前輩息怒,就算再借一個膽子.晚輩也不敢如此不敬的,只是,只是……";</p>
<br><p>&emsp;&emsp;付家的尊嚴要維護,然而眼前的老怪物,又是自己絕不能得罪的.</p>
<br><p>&emsp;&emsp;一時間,饒是付天衡八面玲瓏,也不知道該怎麼開口.</p>
<br><p>&emsp;&emsp;歸根結底,修仙界還是以實力作爲後盾的.</p>
<br><p>&emsp;&emsp;好在燕山老祖也不想樹敵太多,付天衡在他的眼中.不過是螻蟻,不值一提,然而整個付家,卻是他也不願意得罪的.尤其是付家老祖,對上了他也會頭疼到極處,絲毫取勝的把握也無.</p>
<br><p>&emsp;&emsp;當然最關鍵的一點還是,好端端的,誰會願意與同階修士交惡,那樣做,明顯是得不償失的.</p>
<br><p>&emsp;&emsp;基於這一點考慮,他當然不會對付天衡痛下殺手了,只是冷冷的聲音傳入耳朵.</p>
<br><p>&emsp;&emsp;";.這件事情,與付家絲毫關係也無.你若不想將本老祖激怒,就滾到一側,否則…….";</p>
