<title>《百鍊成仙》▷ 第1554章 須臾袋</title></p><p>&emsp;&emsp;頓時，林軒看到了一神奇之物。</p>
</p><p>&emsp;&emsp;映入眼簾的居然是一個洞府。</p>
</p><p>&emsp;&emsp;不錯，是洞府。</p>
</p><p>&emsp;&emsp;精雕細琢，幾間石室寬敞而古樸，練功房，起居室，倉庫，不一而足，甚至連藥園都有一個，更神奇的是，裡面居然是有靈氣的。</p>
</p><p>&emsp;&emsp;而且充足以極，簡直能與上品靈脈相比。</p>
</p><p>&emsp;&emsp;這可比天機府更加的神奇，而且天機府也已經毀在了傳送來靈界的過程裡。</p>
</p><p>&emsp;&emsp;雖然理論上，天機府也可以用來盛放寶物，但取出來卻麻煩以極，與儲物袋乃是不同的東西，相互間也不能代替。</p>
</p><p>&emsp;&emsp;而這須臾袋更彷彿是將天機府與儲物袋合二爲一。</p>
</p><p>&emsp;&emsp;強壓住心中的興奮之意，林軒伸出手來，在頭頂一拍，青光一閃，一個寸小高的嬰兒就出現在了面前。</p>
</p><p>&emsp;&emsp;五官與林軒惟妙惟肖，然而渾身卻黑乎乎的。</p>
</p><p>&emsp;&emsp;不用說，正是他的第二元嬰了。</p>
</p><p>&emsp;&emsp;這小傢伙，如今已是元嬰中期，玄魔**雖沒有到爐火純青的地步，但一身修爲卻也不弱。</p>
</p><p>&emsp;&emsp;出了身體以後，他臉上笑嘻嘻的，隨後小口一張，一團濃郁的魔氣將自己包裹，嗖的一聲像須臾袋飛去了。</p>
</p><p>&emsp;&emsp;雖然是第二元嬰，但卻並不是什麼化身之類的東西，同樣是林軒本體，所以須臾袋對他自然不會有什麼阻隔，嗖的一下就穿進去了。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，他之所以不將主元嬰祭出，也是存了小心無大錯。</p>
</p><p>&emsp;&emsp;第二元嬰來到了須臾袋中的洞府。</p>
</p><p>&emsp;&emsp;果然與自己想象是一樣的。</p>
</p><p>&emsp;&emsp;小傢伙在幾間石洞裡穿梭，最後來到了藥園之中。</p>
</p><p>&emsp;&emsp;“哼，怪不得這裡會有如此濃郁的靈氣，也不知道是哪位大能存在，找了如此大一塊靈眼之玉，放在藥園裡。”</p>
</p><p>&emsp;&emsp;林軒自然自語，他身前是一塊丈許高的半透明玉石，在裡面還有一牛頭虎身的怪物，在裡面搖頭擺尾的活動着。</p>
</p><p>&emsp;&emsp;顯然這不是普通的靈眼之玉，裡面的化形之物，幾乎呼之欲出。</p>
</p><p>&emsp;&emsp;普通的須臾袋中，應該不會有此物，自己還真是賺了，不僅沒花多少晶石，還相當於是買一送一。</p>
</p><p>&emsp;&emsp;第二元嬰在裡面慢慢探索，卻發現這洞府中的功能比自己想象的多得多，還有馭蟲室和靈鬼房。</p>
</p><p>&emsp;&emsp;簡單的說，除了晶石寶物，靈蟲與圈養的鬼物也可以放在其中。</p>
</p><p>&emsp;&emsp;一種腰帶，卻是有多種用途，簡直划算到無以復加的地步。</p>
</p><p>&emsp;&emsp;足足過了半個時辰之久，第二元嬰才完成了探索，心滿意足的從裡面出來了，然後重新回到林軒的丹田氣海。</p>
</p><p>&emsp;&emsp;把玩着手中的寶物，以前的儲物袋可以說都沒有了用途，林軒將法寶，玉羅蜂全部移入其中。</p>
</p><p>&emsp;&emsp;才佔了一點點面積，以後還可以往裡面放許多東西。</p>
</p><p>&emsp;&emsp;這下好了，不用再擔心財貨太多，找不到放處，裡面的空間可是足夠大的，而且捆在腰間，絲毫也不引人注意，既方便，又美觀。</p>
</p><p>&emsp;&emsp;當然，這裡的美，不是指華麗，而是相對以前，在腰上掛上七八個袋子，着實好看得不可同日而語。</p>
</p><p>&emsp;&emsp;而且有神識印記，安全更讓林軒十分滿意。</p>
</p><p>&emsp;&emsp;……隨後林軒擡起頭顱，不知不覺太陽已落下了山坡，天色昏暗到極處。</p>
</p><p>&emsp;&emsp;這樣就過去了一天的功夫，林軒也苦笑不已，都說修仙無歲月，因爲得到寶物，自己竟然連時光流逝都沒有怎麼注意到的。</p>
</p><p>&emsp;&emsp;突然，林軒臉上神色一動，隨後擡起右手，也不見他有多餘的動作，一道硃紅色的遁光就由外面飛射而入，落入到了他的掌心之中。</p>
</p><p>&emsp;&emsp;是傳音符！</p>
</p><p>&emsp;&emsp;林軒也有些嘀咕，畢竟自己在這裡人生地不熟，根本就不認識誰的。</p>
</p><p>&emsp;&emsp;雖心中有些疑惑，不過林軒還是將其貼於額頭，神識緩緩沉入。</p>
</p><p>&emsp;&emsp;……少頃，林軒擡起頭，臉上神色頗爲古怪的樣子，略略嘆息，但還是邁步走了出去。</p>
</p><p>&emsp;&emsp;只見在洞府外面，站着一位四十來歲的中年人，雖不再年輕，相貌卻頗爲英俊，星眉朗目，看得出來，年輕之時，必是一極爲出色的美男子。</p>
</p><p>&emsp;&emsp;修爲倒也不弱，同樣是元嬰初期的修仙者。</p>
</p><p>&emsp;&emsp;“這位道友，在下冒昧來訪，實在是打擾了！”看見林軒出了洞府，此人立刻滿臉溫和的打起了招呼。</p>
</p><p>&emsp;&emsp;“道友客氣，是林某未曾遠迎，多有失禮。”</p>
</p><p>&emsp;&emsp;林軒的臉上掛着淡淡的笑意，側身迎客，將此人請進了洞府。</p>
</p><p>&emsp;&emsp;他的來歷，那傳音符中倒也說得清清楚楚，此人姓胡，單名一個嵩字，據他所說，也是散修，來這紅葉海域不久，並在附近，租了一個洞府，與林軒所在的小島，相距不過數十里之遙。</p>
</p><p>&emsp;&emsp;彼此修爲相近，又是比鄰而居，自然要來拜望。</p>
</p><p>&emsp;&emsp;這種事情在修仙界常見以極，故而林軒也沒有感到分毫詫異，直接開門迎客將他請了進去。</p>
</p><p>&emsp;&emsp;……隨後林軒拿出靈酒瓜果，兩人倒也相談甚歡，此人口才極好，妙語如珠，而且見聞極爲廣博。</p>
</p><p>&emsp;&emsp;畢竟是元嬰期修仙者，所知道的秘聞哪是林軒初到靈界所遇到的築基期小老頭可比的。</p>
</p><p>&emsp;&emsp;旁敲側擊，從他的嘴裡，林軒又知道了不少東西。</p>
</p><p>&emsp;&emsp;兩人相見恨晚，雖沒有促膝長談，卻真的是聊了整整一晚。</p>
</p><p>&emsp;&emsp;直到東方泛白，這位胡嵩胡道友才起身告辭。</p>
</p><p>&emsp;&emsp;林軒滿臉堆笑的將他送了出去。</p>
</p><p>&emsp;&emsp;“招待不週，胡道友不要介意。”林軒抱拳行禮。</p>
</p><p>&emsp;&emsp;“林兄說哪裡話，是胡某叨擾了纔是，若不嫌棄，改天請回訪蝸居，胡某必掃榻相迎。”</p>
</p><p>&emsp;&emsp;“一定一定。”</p>
</p><p>&emsp;&emsp;再次抱拳行了一禮，胡嵩渾身暗金色的光芒一起，向着遠處飛了過去。</p>
</p><p>&emsp;&emsp;幾個閃動，就消失在了海天的盡頭。</p>
</p><p>&emsp;&emsp;望着對方化爲一個小小的黑點，林軒眼睛微眯，臉上的笑容也一分一分的收起。</p>
</p><p>&emsp;&emsp;善者不來，來者不善，這位胡道友，可不是單純的訪客，雖然他掩飾得極好，說話也很有技巧，但耍心機，林軒從來就沒有怕過，以他的聰明，自然不難看出，對方是想要試探什麼。</p>
</p><p>&emsp;&emsp;林軒大爲警惕，不過心中也有些懷疑，按理說自己身份不會暴露，仇家也只有萬獸尊者。</p>
</p><p>&emsp;&emsp;畢竟在坊市之時，曾經暴打了他的親傳弟子。</p>
</p><p>&emsp;&emsp;（）</p>
