<title>《百鍊成仙》▷ 第2845章 三件寶物</title><br><p>&emsp;&emsp;這也是難怪的。</p>
<br><p>&emsp;&emsp;人蔘果，那可是傳說中的九天靈物。</p>
<br><p>&emsp;&emsp;按理，根本就不應該存在於靈界或者魔界之中。</p>
<br><p>&emsp;&emsp;而是真仙界纔會有。</p>
<br><p>&emsp;&emsp;冰魄寶蛇，果然不愧是真魔始祖，大方到無以復加的地步，一出手，就是這種逆天級別的寶物。</p>
<br><p>&emsp;&emsp;要知道，人蔘果，即便對他們這些渡劫期老怪物，也是夢寐以求的，服用後，對於增進法力，有着意想不到的效果。</p>
<br><p>&emsp;&emsp;鼐龍真人已是渡劫後期，或許用不上此物，但就芊芊仙子來說，對她日後的修行，卻是有莫大助益的。</p>
<br><p>&emsp;&emsp;將人蔘果作爲新婚賀禮，而且還僅僅是三件寶貝之一，寶蛇冰魄，還真是非同一般的大手筆。</p>
<br><p>&emsp;&emsp;衆人除了佩服還是佩服。</p>
<br><p>&emsp;&emsp;卻見冰魄玉手一點，已將第二個玉盒打開，一漆黑的玉瓶，映入眼簾。</p>
<br><p>&emsp;&emsp;瓶塞打開，從裡面倒出兩粒龍眼大小的丹丸。</p>
<br><p>&emsp;&emsp;也有淡淡的輕香散發而出，然而在場上百名渡劫級別的老怪物，卻無一人，能夠認得出來了。</p>
<br><p>&emsp;&emsp;鼐龍也有些疑惑，但嗅了嗅鼻子，眼睛卻一下子亮起來了。</p>
<br><p>&emsp;&emsp;難道這丹藥是……</p>
<br><p>&emsp;&emsp;“不錯，妾身與寶蛇妹妹在這裡恭祝賢夫婦早生貴子。”</p>
<br><p>&emsp;&emsp;冰魄微笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;這玉瓶中所盛裝的丹藥，就叫做早生貴子，此丹藥對於普通人來說，或許根本就不值一提，既不能延年益壽，也不能增加法力。</p>
<br><p>&emsp;&emsp;然而落在鼐龍真人與芊芊仙子的手裡，卻是萬金難求之物，價值之大，甚至可以說，還勝過了剛剛的人蔘果。</p>
<br><p>&emsp;&emsp;天道自然，皆有其運轉的規則，一般人若是成了親。自然能夠生兒育女，繁衍後代的。</p>
<br><p>&emsp;&emsp;然而對於修仙者，在獲得移山倒海，騰雲駕霧的能力的同時，想要繁衍生息，卻變得並不容易，低階修仙者，影響還看不出。越是高階的修仙者。繁衍後代越是難到了極處。</p>
<br><p>&emsp;&emsp;像鼐龍真人與芊芊仙子這樣的等級，那幾乎是不用想了。</p>
<br><p>&emsp;&emsp;這是天道法則，否則。像他們這種實力的存在，所生養的兒女，資質還不優異到逆天的程度。</p>
<br><p>&emsp;&emsp;就拿廣寒真人來說。成爲散仙后也是娶了一大堆的老婆，然而他自己都記不得，努力了多少年才終於有一個女兒呱呱落地了。</p>
<br><p>&emsp;&emsp;正因爲新月公主來之不易，所以他纔會將其視爲掌上明珠，慈母多敗兒般的嬌慣到無以復加的地步。</p>
<br><p>&emsp;&emsp;新月的出生，還可以說是機緣巧合，鼐龍真人與芊芊仙子卻未必有這般的運氣，畢竟新月的生母，當年不過元嬰期的修爲。</p>
<br><p>&emsp;&emsp;而鼐龍真人的實力與廣寒子相比。差距也是微乎其微的，芊芊仙子同樣是渡劫中期的大能修仙者，他們倆結爲雙修道侶，想要繁衍生息，那就更加的不容易。</p>
<br><p>&emsp;&emsp;這是最爲原始的天地法則，就算鼐龍真人已是擁有領域的超級強者，於這掣肘。依舊是如之奈何，人力畢竟是有時而盡的。</p>
<br><p>&emsp;&emsp;俗話說，有失就有得，這反過來，道理也是一樣的。</p>
<br><p>&emsp;&emsp;渡劫期的大能修仙者。擁有漫長的壽元，騰雲駕霧。就如同呼吸一般的輕鬆，然而他們也因此，難以享受到天倫之樂。</p>
<br><p>&emsp;&emsp;但凡事不是絕對的。</p>
<br><p>&emsp;&emsp;廣寒真人有新月公主這個女兒算是運氣不錯，但除此以外，卻有一種神秘的丹藥從真仙界流傳下來。</p>
<br><p>&emsp;&emsp;傳說，一副丹藥共是兩粒，男女各服一顆，便是渡劫期的大能修仙者，結爲雙修道侶，依舊有可能誕下麟兒的。</p>
<br><p>&emsp;&emsp;此丹藥是從仙界流傳之物，原本的名字，早已沒有人曉得，因爲功效，便有人用早生貴子來稱呼。</p>
<br><p>&emsp;&emsp;然而當年，並沒有丹方流傳下來，些許成品丹藥，那也是寥寥可數，到如今，幾乎可說是絕跡之物。</p>
<br><p>&emsp;&emsp;知道的修士，那都是微乎其微的。</p>
<br><p>&emsp;&emsp;便是在場的渡劫期大能，那也沒有幾人聽說過。</p>
<br><p>&emsp;&emsp;鼐龍真人自然是例外了。</p>
<br><p>&emsp;&emsp;也就難怪他如此欣喜，這丹藥他早就在留意，然而卻苦無頭緒。</p>
<br><p>&emsp;&emsp;沒想到卻有人親自送上了門來。</p>
<br><p>&emsp;&emsp;臉上的驚喜之色，那是無論如何，也掩飾不住。</p>
<br><p>&emsp;&emsp;便是一旁的芊芊仙子，那也是喜形於色，這丹藥，她聽鼐龍講過，自然是夢寐以求的。</p>
<br><p>&emsp;&emsp;“兩位仙子，實在是太客氣了，如此厚禮，鼐龍無以爲報，請受我一拜。”</p>
<br><p>&emsp;&emsp;鼐龍真人一邊說，一邊深深一揖，態度那是誠懇以極。</p>
<br><p>&emsp;&emsp;嘶……</p>
<br><p>&emsp;&emsp;吸氣聲傳入耳朵，卻是周圍旁觀的那些賀客，一個個瞠目結舌，實力到了他們這個等級，一個個，自然是人老成精地。</p>
<br><p>&emsp;&emsp;鼐龍真人剛纔那一揖，是不是真心實意，他們又豈會有看不出來的道理。</p>
<br><p>&emsp;&emsp;這究竟是什麼寶物，讓鼐龍真人也喜形於色。</p>
