<title>《百鍊成仙》▷ 第3479章 雷雲老祖</title><br><p>&emsp;&emsp;變起倉促，換一名修仙者非手忙腳亂不可。</p>
<br><p>&emsp;&emsp;然而田小劍乃是身經百戰的人物，自亂陣腳這種事情是不可能出現在他身上的。</p>
<br><p>&emsp;&emsp;雖也大吃一驚，但臉上的表情卻依舊鎮定。</p>
<br><p>&emsp;&emsp;不及多做思索，滾滾的魔氣由他背後浮現而出，隨後再往中間一合，就幻化出了一三頭六臂的魔物。</p>
<br><p>&emsp;&emsp;高數十丈有餘，形貌猙獰無比。</p>
<br><p>&emsp;&emsp;雖然就身材來說，遠不及那手臂磅礴。</p>
<br><p>&emsp;&emsp;但卻有一股蠻荒的氣息，自那魔像上彌散而出。</p>
<br><p>&emsp;&emsp;隨後六條手臂一震狂舞，密密麻麻的黑色拳影浮現而出，如流光電影，似閃電驚虹，像那空間裂縫中探出的手臂狂擊而去了。</p>
<br><p>&emsp;&emsp;“魔相神通，你是古魔？”</p>
<br><p>&emsp;&emsp;頭頂之上，傳來一聲驚怒的大喝。</p>
<br><p>&emsp;&emsp;隨後噼裡啪啦之聲大做，那手臂表面，符文飄三散出，隨後彌散出一圈又一圈的電弧。</p>
<br><p>&emsp;&emsp;魔道神通，對於古魔，一般來說，都有剋制的效果，此乃修仙界的常識，人盡皆知。</p>
<br><p>&emsp;&emsp;然而田小劍乃真魔之體，修習的神通，與昔日的魔族大統領，是一脈相承地，怎麼可以用常理揣摩？</p>
<br><p>&emsp;&emsp;田小劍的嘴角邊，露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;也不見他多餘的動作，那魔像的六個拳頭上，都冒出飄忽的魔火。</p>
<br><p>&emsp;&emsp;忽明忽暗，給人的感覺，那是詭異到了極點。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;轟的一聲巨響傳入耳朵，拳影與手臂，已狠狠的撞在一起。</p>
<br><p>&emsp;&emsp;頓時光暈大做，天地元氣蜂擁而出，整個虛空彷彿都被撕破，那條手臂一陣顫抖，隨後居然寸寸碎裂，化爲了虛無。</p>
