<title>《百鍊成仙》▷ 第2073章 敢愛敢恨的孔雀</title></p><p>&emsp;&emsp;時光如水，尤其是與愛的人在一起，那過得，更是迅速以極。</p>
</p><p>&emsp;&emsp;一晃眼，三月已經過去，郎情妾意，花前月下，這近百天的時間裡，林軒享盡了溫柔與甜蜜。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，這是他最快樂的一段日子。</p>
</p><p>&emsp;&emsp;難以言喻，快美以極。</p>
</p><p>&emsp;&emsp;甚至恨不得，時間永遠停留在這一刻。</p>
</p><p>&emsp;&emsp;當然，這是不可能的。</p>
</p><p>&emsp;&emsp;而這三月的時間裡，林軒與愛妻，也不是一直在享受愛情的甜蜜，雙修固然美好，但修仙界的殘酷，他倆都不會忘記，其實在最初的幾天之後，兩人就開始修習墨玉真靈訣。</p>
</p><p>&emsp;&emsp;同樣是如魚得水，修煉起來，比想象的還要更加順利，俗話說，失之東偶，收之桑榆，該秘法修煉的條件苛刻，然而一旦滿足，修煉起來卻沒有任何瓶頸與掣肘，尤其是，當修煉的一男一女，充滿愛意，這愛越深刻，修煉起此功法，就容易，只不過這一點，在那玉瞳簡中並沒有提。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥的殘魂，已經被煉化了去，危險既然沒了，林軒自然會將下在她身上的禁制解除，如今的孔雀仙子，又恢復了渾身的法力。</p>
</p><p>&emsp;&emsp;雖是離合初期，但憑藉着天地靈禽的血統，就算與中期的修仙者，都可以一較長短的。</p>
</p><p>&emsp;&emsp;金翅大鵬鳥的真靈之血倒是還沒能完全融合，然而即便只是煉化了部分也讓兩人得到了莫大的好處。</p>
</p><p>&emsp;&emsp;沒錯，是兩人，孔雀不用說，便是林軒，也藉由這雙修的功法，將一部分真靈之血融入了自己的身體之中，而且不用擔心有副作用。</p>
</p><p>&emsp;&emsp;夫妻倆恩愛以極，林軒甚至告訴了孔雀諸多的秘密，藍色星海，月兒的前世。</p>
</p><p>&emsp;&emsp;俗話說，用人不疑，疑人不用，如果連自己枕邊的妻子，都不能相信，那這個世界上，又還有什麼人，是值得信任地？</p>
</p><p>&emsp;&emsp;孔雀果然大驚失色，林軒所講的每一件事情，都驚世駭俗，然而她的反應，也僅是驚訝而已，並沒有畏懼。</p>
</p><p>&emsp;&emsp;“媛媛，妳不怕我連累妳？”有一次，林軒開玩笑的這麼說了一句，其實，他有預感，自己的未來，必定有着重重的劫難，像這一次，冰魄魔祖發現五龍璽的秘密，僅僅是一個開端而已，雖然自己使盡渾身解數，將那老傢伙的分魂毀去了，但注意，毀去的也僅僅是分魂而已，她的本體，已經獲知了自己的秘密，天知道哪一天就會追殺自己。</p>
</p><p>&emsp;&emsp;還有月兒的身世，那纔是最讓自己擔心地，俗話說，紙包不住火，當自己兩人修爲還低，那時候，是很容易隱瞞地，因爲那些大能存在，不可能去關注螻蟻，可隨着時間的推移，自己與月兒的實力一點一滴的增長上去，總有一天，會引起那些老傢伙的注意。</p>
</p><p>&emsp;&emsp;阿修羅王，這絕對是一個讓三界變色的名字，不知道有多少人想要她死，儘管月兒只是轉世，但他們也絕不會放過地。</p>
</p><p>&emsp;&emsp;自己能否保護心愛的女子，甚至將孔雀也一起捲入。</p>
</p><p>&emsp;&emsp;林軒不希望自己愛的人死於非命的。</p>
</p><p>&emsp;&emsp;然而聽了他這句半開玩笑的言語，孔雀驚怒交集，連柳眉都高高豎起，林軒從沒有見過妻子如此生氣。</p>
</p><p>&emsp;&emsp;對着自己再也沒有溫柔款款的情意，而是疾言厲色：“夫君將妾身當成什麼人了，貪生怕死，你是我的丈夫，我們曾對天盟誓，今生互相護持，無論如何，都不離不棄，你卻說出連累一詞，你將爲妻，當成了怎樣的女子，你是看我不起，還是……”</p>
</p><p>&emsp;&emsp;孔雀越說越氣，林軒也知道自己剛剛的話過分了些。</p>
</p><p>&emsp;&emsp;“媛媛，妳不要生氣，我只是隨便開那麼一個玩笑而已。”</p>
</p><p>&emsp;&emsp;“玩笑，玩笑有你這麼開地？”</p>
</p><p>&emsp;&emsp;媛媛拂袖而去，她本來就是性格極爲剛硬的女子，雖然愛煞了林軒，但並非事事都會順從他的心意，那也要看對方說話做事，是不是對地，盲目依從，那是沒主見的女子，媛媛斷不會如此。</p>
</p><p>&emsp;&emsp;“完了，這一次，老婆真的生氣。”</p>
</p><p>&emsp;&emsp;林軒有點傻眼的站在原地，而後面的事實，也印證了他的猜測，接下來的一個月，孔雀對他避而不理，雙修自然成了奢望，害得林軒獨守空房。</p>
</p><p>&emsp;&emsp;後來說盡好話，才終於哄得老婆轉嗔爲喜，其實，這倒不是林軒軟弱，而是這一次，真的是他做錯了，以孔雀那樣的性格，愛了就是愛了，生死無悔，林軒這話，從某種角度，可以說是一種侮辱，如果他不是孔雀的丈夫，而僅僅是她的好友，孔雀已經拔刀相向了。</p>
</p><p>&emsp;&emsp;孔雀肯原諒，也是因爲她對林軒的愛，數百年的沉澱，真的已到不可自拔的程度，不離不棄，如果夫君真與滿天神佛爲敵，就算是墮入九幽地府，她也會無怨無悔的追隨在側。</p>
</p><p>&emsp;&emsp;這小小的插曲，終於還是會過去，經此一事，林軒也終於曉得，孔雀對自己的愛，究竟到什麼程度，他沒有生氣，而是感動，夫妻倆的感情更好了。</p>
</p><p>&emsp;&emsp;……時光如白駒過隙，很快，林軒來到這裡，已經一年有餘，兩人雙修很是勤勉，金翅大鵬鳥的真靈之血被徹底煉化掉了，兩人都得到了莫大的好處，林軒感覺自己的體質，那是進一步發生改變了，比以前又強壯了許多，當然，其他還有一些什麼變化，現在還未能體現出，那需要時間才能夠慢慢顯露。</p>
