<title>《百鍊成仙》▷ 第893章 來錯人了</title><br><p>&emsp;&emsp;百花谷。</p>
<br><p>&emsp;&emsp;兩個老怪物設好埋伏，隨後藏身於密林之中，收斂氣息，守株待兔。</p>
<br><p>&emsp;&emsp;青山巍峨，綠草如茵，放眼望去，整個山谷嫺靜而美麗，誰能想到裡面竟蘊含着冰冷的殺機。</p>
<br><p>&emsp;&emsp;一人一妖來到此地，埋伏了數個時辰，眼看太陽西斜，才終於有一道遁光落入了視線裡。</p>
<br><p>&emsp;&emsp;黑虎妖王臉現喜色，可過了片刻，表情卻又變得有些古怪了，這道驚虹灰濛濛的，與孔雀仙子平日裡的遁光大不相同，莫非是別的修士妖族，無意間也來到了此處？</p>
<br><p>&emsp;&emsp;想到這裡，黑虎不由得心下嘀咕，像藏在一旁的混元老祖使了個眼色，心中卻莫名的涌起一股不妙的預感來了。</p>
<br><p>&emsp;&emsp;那遁光雖毫不起眼，可速度卻是極快，片刻後，就在距離兩人約百餘丈遠的地方降落下來。</p>
<br><p>&emsp;&emsp;光華收斂，露出一面貌普通的少年，不用說，正是林軒。</p>
<br><p>&emsp;&emsp;此刻他並沒有將修爲隱瞞，神光內蘊，靈力昂然，兩個老怪物皆臉色大變。</p>
<br><p>&emsp;&emsp;雖然他們剛纔已猜到來人並非孔雀仙子，可也沒想到對方的修爲會高到如此程度，元嬰中期的老怪物，這可有些棘手了。</p>
<br><p>&emsp;&emsp;對方究竟有何企圖，是碰巧路過，還是與孔雀仙子有關聯的？</p>
<br><p>&emsp;&emsp;黑虎妖王與混元老祖面面相覷，一時間啞然無語。</p>
<br><p>&emsp;&emsp;略一躊躇，他們決定還是不要發出聲息，稍等片刻，等看情況再做定奪。</p>
<br><p>&emsp;&emsp;兩個老怪物如是想着。</p>
<br><p>&emsp;&emsp;對方若是路過自然最好不過，假如真來這兒走親訪友，他們情願先將計劃擱一擱。</p>
<br><p>&emsp;&emsp;畢竟自知之明還是有，孔雀仙子多出這麼一位強援，別說將其生擒活捉，真打起來，自己這方倒有可能隕落。</p>
<br><p>&emsp;&emsp;黑虎妖王雖然好色，但輕重緩急，還是分得清晰，不會因爲一時衝動，而將小命送在這裡。</p>
<br><p>&emsp;&emsp;他們不想節外生枝，可惜林軒偏偏卻有着太過強大的神識，本身又精擅陣法之術，混元老祖佈下的禁制雖玄妙無比，但還是被他察覺出了一絲端倪。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，再將神識往左側的密林中掃去，頓時兩個藏匿的老怪物盡入眼底。</p>
<br><p>&emsp;&emsp;望着林軒的動作，一人一妖心下駭然，莫非他竟將自己的行藏看穿？</p>
<br><p>&emsp;&emsp;“沒想到此地竟有兩位同階高手，何必隱在暗處，莫非是想要偷襲在下？”林軒渾身青光閃動，轉頭望向密林，淡淡的開口。</p>
<br><p>&emsp;&emsp;林軒聲音雖然不大，卻異常清晰，以兩個老怪物的靈識，自然沒有聽不見之理。</p>
<br><p>&emsp;&emsp;可一陣晚風吹過，四周依舊靜悄悄的。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，雙眉緊緊皺起：“兩位就在密林之中，莫非真要逼我動手。”</p>
<br><p>&emsp;&emsp;話音未落，一股磅礴的靈氣已從林軒身上噴涌而出，只要一言不合，他可就不會客氣了。</p>
<br><p>&emsp;&emsp;說起來，此事也是巧合，林軒來滄溟山，居然與混元老祖走的是同一線路，而他並不知道孔雀洞府的具體位置，誤打誤撞卻來到了百花谷裡。</p>
<br><p>&emsp;&emsp;“道友別急，我倆出來就是。”事已至此，黑虎妖王嘆了口氣，心中鬱悶不已，怪不得俗語有言，謀事在人，成事在天，原本想要將孔雀仙子生擒活捉，沒想到卻會出現這麼令人無語的變故。</p>
<br><p>&emsp;&emsp;若非這裡乃是滄溟山中心，距離孔雀仙子的洞府太近，牠怕打草驚蛇，恨不得出手先將這可惡的少年給滅了。</p>
<br><p>&emsp;&emsp;當然，打不打得過又是兩說，但對林軒，自然不會有什麼好臉色。</p>
<br><p>&emsp;&emsp;混元老祖則目光閃動，他的城府比黑虎妖王深得多，考慮的事情自然也就更爲繁複。</p>
<br><p>&emsp;&emsp;以對方元嬰中期的神通，雖然確實有能力進入奎陰山脈深處，可他來這裡的目的是什麼？</p>
<br><p>&emsp;&emsp;三十年前，雖天地異變，可奎陰山脈受到的影響卻微乎其微，不管是幽州本土的修仙者，還是那些外來的傢伙，都很少進入此地的。</p>
<br><p>&emsp;&emsp;而這人不僅將禁制看破，修爲還如此高深，他心中自然是大爲忌憚，生怕對方來此的目的與墨月族有關。</p>
<br><p>&emsp;&emsp;心中戒懼，兩個老怪物緩步從密林中走出。</p>
<br><p>&emsp;&emsp;看清楚對方的面容，林軒瞳孔微縮，踏破鐵鞋無覓處得來全不費工夫，他萬萬想不到會在這裡遇見混元老祖。</p>
<br><p>&emsp;&emsp;當然，以林軒的城府，臉上自然是絲毫異色不露。</p>
<br><p>&emsp;&emsp;而數十年前，林軒雖冒充巫師，還在奎月城逗留了數日，不過那時候的他，不過是小角色，混元老祖自然是半點印象也沒有。</p>
<br><p>&emsp;&emsp;“少爺，怎麼辦，居然在這裡遇見了對頭，不過他似乎有一化形期的妖族做幫手，我們還動不動手？”月兒的聲音傳入耳朵，對於這種情況，小丫頭可是拿不定主意了。</p>
<br><p>&emsp;&emsp;“妳說呢？”林軒嘴角邊露出幾分笑容：“不過是兩個初期的老怪物，以少爺我的神通，以一敵二，也沒有問題，何況就算打不過，不是還有妳與屍魔？”</p>
<br><p>&emsp;&emsp;“這倒是。”月兒點了點頭，她雖然沒能結嬰成功，但神通卻也遠在同階修士之上的，雖然打不過化形初期的老怪物，但拖延片刻還是有把握，何況還有元嬰期的屍魔，不過……</p>
<br><p>&emsp;&emsp;月兒腦海中念頭轉動，彷彿又想到了什麼，露出一副與欲言又止的神色。</p>
<br><p>&emsp;&emsp;“丫頭，怎麼了，有話就說，在少爺我面前還吞吞吐吐他的。”</p>
<br><p>&emsp;&emsp;“少爺，這一架打下來我們確實有勝無敗，可他們會出現在滄溟山，萬一是孔雀仙子的朋友怎麼辦？”月兒將自己心中的顧忌說了出來。</p>
<br><p>&emsp;&emsp;“放心，這絕不可能。”林軒一呆，啞然失笑了起來。</p>
<br><p>&emsp;&emsp;“爲什麼？”少女臉上露出不解之色。</p>
<br><p>&emsp;&emsp;“妳想，這兩人若與孔雀仙子交情匪淺，幹嘛不登門拜見，反而鬼鬼祟祟的在此地設下埋伏，十有八九，他倆是孔雀的對頭。”</p>
<br><p>&emsp;&emsp;聽了這番分析，月兒點頭不已，還是少爺有見地。</p>
<br><p>&emsp;&emsp;但她還是有些遲疑，俗話說得好，凡事沒有絕對：“萬一……”</p>
<br><p>&emsp;&emsp;林軒聽了，臉上卻露出幾分冷笑之色：“就算猜錯，他倆真與孔雀有交情又如何，我是孔雀關係是不錯，可難道就要愛屋及烏，對她的朋友也要照顧，修仙界哪來那麼多仁義道德，各算各的，就算混元老祖真是孔雀仙子的朋友，爲了那篇秘術，我也照樣將他抽魂煉魄。”</p>
