<title>《百鍊成仙》▷ 第207章 兩敗俱傷</title><br><p>&emsp;&emsp;修煉獸神大法，擁有本命法寶還僅僅是第一步。</p>
<br><p>&emsp;&emsp;其次至少還要將此寶在體內滋養百年之久，達到人寶合一，且法寶的屬性要與修士靈根的屬性完全相同。</p>
<br><p>&emsp;&emsp;比如說張翼，他乃水靈根之體，而這寒鱗劍也是水系的寶物。</p>
<br><p>&emsp;&emsp;然後還需要幾種特殊丹藥的輔佐，歷經千辛萬苦，才能練成此秘功。</p>
<br><p>&emsp;&emsp;所變化出來的獸身，其實並不僅僅是張翼的法體，寒鱗劍也融入到了血肉之中，故而這怪獸的牙齒爪子才如此鋒利，能夠撕裂殭屍。</p>
<br><p>&emsp;&emsp;眼見張翼大佔上風，陳雨自然欣喜以極。</p>
<br><p>&emsp;&emsp;嗤的一聲，怪獸的前爪已經洞穿了殭屍的胸膛，勝負已分。</p>
<br><p>&emsp;&emsp;就算是屍王，受此重創，也絕對是死多活少，張翼大喜，就欲抽身離去，變回人形，給對方最後一擊，獸身雖然威力無比，卻非常的消耗法力。</p>
<br><p>&emsp;&emsp;“師哥！”陳雨也飄了過來，然而下一刻，卻愕然停步。</p>
<br><p>&emsp;&emsp;“你……你要幹什麼？”</p>
<br><p>&emsp;&emsp;張翼所化身的怪虎突然口吐人言，眼中滿是驚懼。</p>
<br><p>&emsp;&emsp;林軒心中一凜，連忙擡頭望去。</p>
<br><p>&emsp;&emsp;只見那怪虎的爪子居然從殭屍的傷口裡抽不出來，而屍王張開大嘴，吐出無數黑色的鬼霧，那些鬼霧一陣翻騰之後，化爲了一條條的怪蟒，將張翼的化身牢牢纏住。</p>
<br><p>&emsp;&emsp;然後已經重傷的殭屍卻很詭異的笑了一下。</p>
<br><p>&emsp;&emsp;猛力的一吸。</p>
<br><p>&emsp;&emsp;從它額頭的那顆紅色珠子裡射出了一道細細的光柱，直沒入怪虎的身體。</p>
<br><p>&emsp;&emsp;張翼一聲慘叫，拼命掙扎，然而那些怪蟒卻越纏越緊。</p>
<br><p>&emsp;&emsp;然後殭屍的臉上居然現出了興奮與凝重相交織的表情，不停的仰頭，並猛力的吸氣。</p>
<br><p>&emsp;&emsp;那從額頭射出的光柱依然在張翼的身體裡，忽明忽暗的閃爍，就像是在拉扯着什麼。</p>
<br><p>&emsp;&emsp;“師妹，快啦幫我，它……它想將我的金丹拉出體外。”</p>
<br><p>&emsp;&emsp;怪虎口吐人言，正是張翼的聲音，語氣恐懼以極。</p>
<br><p>&emsp;&emsp;陳雨大驚，勉強想要使用法力，可靈力一動，屍毒立刻在體內發作，臉色青得嚇人，栽倒在地。</p>
<br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;張翼又驚又怒，而這時候，他身體表面，一陣藍光閃爍，已經不能維持獸身了，更可怕的是，一顆龍眼大小，金光燦爛的珠子，已經若隱若現，快要衝出體外。</p>
<br><p>&emsp;&emsp;如果金丹被吞噬，那自己的下場……難道我和師妹，會隕落在這裡？</p>
<br><p>&emsp;&emsp;諸多念頭，在一瞬間穿過腦海，張翼的臉上出現了一絲決然。</p>
<br><p>&emsp;&emsp;修道幾百年，什麼大風大浪沒有遇見過，怎麼能在陰溝裡翻船，被一頭小小的殭屍……他的嘴裡唸誦起奇怪的咒語。</p>
<br><p>&emsp;&emsp;見金丹浮出體外，殭屍大喜，伸出利爪，正要去抓，只要將這東西服下，自己的道行又會以瞬間提高几百年啊。</p>
<br><p>&emsp;&emsp;眼看就要碰到了，那金丹卻突然釋放出了一層護罩，將恢復人身的張翼包裹起來。</p>
<br><p>&emsp;&emsp;殭屍也沒有在意，那護罩看上去輕薄如紙，伸出尖銳的指甲，狠狠抓下。</p>
<br><p>&emsp;&emsp;然而剛一碰到護罩外的藍光，殭屍的臉上就露出恐懼的表情，抽身想要逃跑，卻來不及了。</p>
<br><p>&emsp;&emsp;轟的一聲巨響，那護罩外的光暈瞬間爆掉，威力驚人無比，不過範圍卻極小。</p>
<br><p>&emsp;&emsp;透過煙塵，可以看見受到護罩保護的張翼安然無恙，然而臉白如紙，神色委頓以極。</p>
<br><p>&emsp;&emsp;與之相對應的是，那金丹的光芒卻耀眼無比。</p>
<br><p>&emsp;&emsp;然而下一刻，那光芒卻迅速黯淡下來，表面佈滿了無數細紋，啪的一聲，爆成了無數碎片。</p>
<br><p>&emsp;&emsp;張翼的眼神怨毒以極，望了一眼仍然活着的殭屍。</p>
<br><p>&emsp;&emsp;剛纔那千鈞一髮之際，他做出了選擇，與其讓怪物吃掉自己的金丹，不如讓金丹自爆，寧可玉碎，不爲瓦全。</p>
<br><p>&emsp;&emsp;唯一心有不甘的是，金丹自爆的超強威力，也沒能滅掉這個殭屍。</p>
<br><p>&emsp;&emsp;雖然看他也是重傷的樣子，但張翼可不敢上去落井下石，與元嬰期修士元嬰滅了肉身也會死去不同，凝丹期的修真者金丹即使碎裂生命也不會受到危及，只不過會元氣大損，而且實力掉落到築基期的層次。</p>
<br><p>&emsp;&emsp;且想要再次凝丹，難度會到逆天的程度，幾乎可以說是沒有希望了。</p>
<br><p>&emsp;&emsp;張翼心中的鬱悶可想而知，沒想到這次出來尋找兩位師侄，居然會遇上這種事。</p>
<br><p>&emsp;&emsp;然而他也是一位梟雄人物，很快就做出了正確選擇，沒了凝丹期的實力，連法寶也不能運使，更別說收回體內了。</p>
<br><p>&emsp;&emsp;將寒鱗劍放入儲物儲物手鐲，然後重新取出一圓環形狀的靈器，將其祭起，化爲一道藍光，帶着地上昏迷的陳雨，頭也不回的飛向天際。</p>
<br><p>&emsp;&emsp;陰屍谷裡又恢復了沉寂。</p>
<br><p>&emsp;&emsp;過了約小半個時辰，纔有一相貌普通的少年，從數十丈外的一塊巨石後面走了出來。</p>
<br><p>&emsp;&emsp;原本是想再聽一聽兩人口中還有什麼隱秘，沒想到卻差點捲入這驚心動魄的大戰裡。</p>
