<title>《百鍊成仙》▷ 第3091章 林軒的徒弟</title></p><p>&emsp;&emsp;林軒不由得眉頭一皺。</p>
</p><p>&emsp;&emsp;再回想剛剛的一幕，這裡雖已是雲隱山脈，但距離總舵尚遠，原本不應該有禁制存在。</p>
</p><p>&emsp;&emsp;更不要說埋伏有數以千計的修仙者，自己的靈舟一出沒，就不問青紅皁白的受到攻擊了。</p>
</p><p>&emsp;&emsp;俗話說，無風不起浪，這一切必有緣故。</p>
</p><p>&emsp;&emsp;念及至此，林軒倒也沒有興趣繼續猜測，直接開口詢問就行了：“師姐，雲隱宗最近，是否遇見什麼麻煩了？”</p>
</p><p>&emsp;&emsp;“師弟你已經知道了？”</p>
</p><p>&emsp;&emsp;銀瞳少女一呆，表情流露出幾分黯然，隨後嘆了口氣：“此事說來話長，一時半會兒難以說得清楚，我們先回總舵，一會兒再詳細像師弟解說。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，自然分毫異議也無，果然如自己的猜測，雲隱宗遇見了一點變故，而且看起來，麻煩似乎還非同小可。</p>
</p><p>&emsp;&emsp;否則師姐不會流露出如此爲難的神色。</p>
</p><p>&emsp;&emsp;林軒見識何等廣博，一瞬間就做出如此判斷來了。</p>
</p><p>&emsp;&emsp;不過林軒也沒有太將此事放在心中。</p>
</p><p>&emsp;&emsp;如今他已進階到渡劫期，實力遠勝往昔，連身爲真魔始祖的冰魄，化身都被自己滅除，鼐龍界雖藏龍臥虎，但渡劫級別的存在也不會太多。</p>
</p><p>&emsp;&emsp;只要不是招惹上渡劫後期的老怪物，不論雲隱宗遇見什麼麻煩，林軒都相信自己有實力應付。</p>
</p><p>&emsp;&emsp;見林軒一臉雲淡風輕的神色，銀瞳少女也知道自己這位師弟十分了得，以前在分神期的時候，修爲就深不可測，遠勝同階修仙者，如今進階成爲渡劫級別的大能，想必更加了得。</p>
</p><p>&emsp;&emsp;雖然這次雲隱宗遭遇的麻煩非同小可，但有林師弟主持大局，說不定真能有所轉機，心中如此想着，銀瞳少女臉上的表情也輕鬆了許多。</p>
</p><p>&emsp;&emsp;隨後轉過頭顱，發現林軒身邊原本來還跟着不少修仙者。</p>
</p><p>&emsp;&emsp;剛纔初見之時，滿是歡喜，所思所想，全是林師弟進階到渡劫期這件大事，心無旁騖，竟將其他人全都忽略掉了。</p>
</p><p>&emsp;&emsp;這時候目光掃過，才發現這些修士非同小可，其中一男一女，居然是分神境界的修仙者，雖然都只是初期，但也着實不俗。</p>
</p><p>&emsp;&emsp;“林師弟，他們是……”這一次，卻是龍姓少年先開口了。</p>
</p><p>&emsp;&emsp;“呵呵，不瞞師兄，林某之所以會銷聲匿跡達數百年之久，是因爲機緣巧合，被傳送到另一個界面去了，而這些道友，就是在那個界面所結識的。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，隨後轉過頭顱：“盈兒，還愣着幹什麼，還不快出來拜見師伯？”</p>
</p><p>&emsp;&emsp;“師伯？”</p>
</p><p>&emsp;&emsp;龍姓少年與銀瞳少女對視一眼，表情再次流露出意外：“難道說……”</p>
</p><p>&emsp;&emsp;也難怪兩人驚愕，林軒收徒不稀奇，然而眼前這丫頭不過築基期……呃，境界未免太低。</p>
</p><p>&emsp;&emsp;這種事情，放眼三界，縱橫今古，兩人也不曾聽說過，哪兒有渡劫級別的老祖收築基期的小修士爲徒？</p>
</p><p>&emsp;&emsp;一時間，兩人的目光都落在陸盈兒身上了，心中暗自嘀咕，難道這小丫頭的靈根資質，是逆天到了無以倫比的地步，否則，怎麼會被眼高於頂的林師弟收歸門下呢？</p>
</p><p>&emsp;&emsp;被兩位分神期修士看着，饒是陸盈兒心性遠比同階修士成熟，也不由一陣侷促。</p>
</p><p>&emsp;&emsp;好在林軒的聲音適時響起來了：“呵呵，師兄師姐不用好奇，林某收盈兒爲徒，這中間另有緣故，此事以後再說，我們先回總舵。”</p>
</p><p>&emsp;&emsp;“對，先回總舵。”</p>
</p><p>&emsp;&emsp;對於林軒的提議，兩人絲毫異議也無，不過師弟既已收徒，作爲師門長輩，於情於理，兩人自然不可能分毫表示也沒有的。</p>
