<title>《百鍊成仙》▷ 第1164章 貪婪與清醒</title></p><p>&emsp;&emsp;陽鳥天生具有吞魂噬鬼的法術。</p>
</p><p>&emsp;&emsp;乃靈界聖獸之一，更是陰司界衆多鬼物的天敵。</p>
</p><p>&emsp;&emsp;當然，眼前是借法寶之合，幻化出來的些許青影而已。</p>
</p><p>&emsp;&emsp;但饒是如此，對付眼前的鬼物，已綽綽有餘。</p>
</p><p>&emsp;&emsp;tlxs“去”</p>
</p><p>&emsp;&emsp;青蓮居士一聲輕叱，衆鳥翅膀一扇，劃過一道道優美的弧線，鬼哭狼嚎之聲迴響於耳邊。</p>
</p><p>&emsp;&emsp;那近百陰魂鬼物，瞬息的功夫，就全部迴歸地府，然而其餘的修仙者，可沒有如此威力的寶物，不論人妖兩族，都不停有修士隕落，甚至包括元嬰級的老怪物。</p>
</p><p>&emsp;&emsp;隨着時間推移，場面不僅沒有好轉的趨勢，反備混亂到不可收拾。</p>
</p><p>&emsp;&emsp;更爲可怕的是，這詭異的光柱，並非僅有眼前一處。</p>
</p><p>&emsp;&emsp;軒轅城的真面目，乃是一龐大祭壇，共分金木水火土五處陣眼。</p>
</p><p>&emsp;&emsp;此時五道黝黑光柱，高聳入雲，從上面所散發出來的陰氣，都不停妁碰原成可怕的鬼物。</p>
</p><p>&emsp;&emsp;當然，從實力來說，此時的軒轅城，彙集了來自天雲十二州各門各派的精英，再加上那些隱居各地的散修，稱得上高手如雲。</p>
</p><p>&emsp;&emsp;比起陰氣凝聚的鬼物，其實要勝上數籌，於情於理，都不該落在下風。</p>
</p><p>&emsp;&emsp;可一來，衆修士各自爲戰，最多同一門派的弟子，會聚在一起禦敵，如此做的後果，自然是無法形成合力。</p>
</p><p>&emsp;&emsp;二來，不說人妖兩族恩怨纏綿，就是各宗門家族，甚至修士私人之間，又豈會沒有仇怨。</p>
</p><p>&emsp;&emsp;畢竟修仙界到處都佈滿腥風血雨，什麼殺父之仇，奪妻之恨「在這個地點屢見不鮮。</p>
</p><p>&emsp;&emsp;先前，因爲有執法使存在，沒有人敢鬧事，可現在……</p>
</p><p>&emsp;&emsp;趁着混亂，自然是有仇報仇，有冤報冤。</p>
</p><p>&emsp;&emsp;造成最大混亂的，還不是這兩點。</p>
</p><p>&emsp;&emsp;而是滿地的寶物。</p>
</p><p>&emsp;&emsp;別忘了，在變故發生以前，這裡正舉行盛大的交易，光是坊市就敏以百計，各種店鋪，更有如星羅棋佈，數不勝數，來自人妖兩族，各處州府所盛產的寶物，全部聚集一堂，價值無法估量。</p>
</p><p>&emsp;&emsp;修仙者中，身家豐厚的畢竟是少數，大部分人，僅能一飽眼福，在暗中狂吞唾沫。</p>
</p><p>&emsp;&emsp;如今這種混亂的局面，確實危險，可換一個角度，也是渾水摸魚的好時間。</p>
</p><p>&emsp;&emsp;於是大部分修士，只要沒有被那些鬼物攻擊，都忙着去拾揀寶物，更有不少人大打出手。</p>
</p><p>&emsp;&emsp;殺人，搶寶，人妖兩族雖高手衆多，但絕大部分精力，都用到內耗。</p>
</p><p>&emsp;&emsp;於是陰魂的實力明明比他們弱了敏籌，卻反而大佔上風。</p>
</p><p>&emsp;&emsp;“豎子不足與謀”</p>
</p><p>&emsp;&emsp;青蓮居士眉頭大皺，這些傢伙真是不知死活，他也沒有閒心去多管了，就算死光又如何。</p>
</p><p>&emsp;&emsp;可憐之人可恨之處。</p>
</p><p>&emsp;&emsp;他纔不在乎人妖兩族會折損多少人手，讓他掛心的只有旱京的陰謀。</p>
</p><p>&emsp;&emsp;對方搞出如此大的陣仗，絕不僅僅是爲了泄憤，他們的真實目的究競爲何。</p>
</p><p>&emsp;&emsp;這一點弄不清楚，青蓮居士可是坐臥不安。</p>
</p><p>&emsp;&emsp;畢竟七大宗門與羅家仇深似海，如果對方真的死灰復燃，不管是萬佛宗，還是他們松風書院，都絕不可能置身事外。</p>
</p><p>&emsp;&emsp;修真界的版圖將重新寫改。</p>
</p><p>&emsp;&emsp;這牽扯到每一個人的利益等等十■■十■■羅家如果鹹魚翻身，受影響的可不僅僅是人，妖族的那些老怪物，同樣別想安寧輕鬆。</p>
</p><p>&emsp;&emsp;萬佛宗的慧通生死未卜，但九頭老祖還坐鎮在城中。</p>
</p><p>&emsp;&emsp;起初的時候，他對師叔的擔憂嗤之以鼻，如今事情雖已發生，但俗話說，亡羊補牢，猶未晚矣，老怪物總該有所表示。</p>
</p><p>&emsp;&emsp;俗話說，天塌下來，有個高的先頂着，既然這老怪物在，自己又何必坐臥不安。</p>
</p><p>&emsp;&emsp;青蓮居士想到這裡，緊繃的心絃不由得放鬆下去。</p>
</p><p>&emsp;&emsp;當然，他也不可能就真的眼睜着不管。</p>
</p><p>&emsp;&emsp;略一躊躇，此人化爲一道驚虹，飛向了城市中心的巨型建築。</p>
</p><p>&emsp;&emsp;那裡是城主府，又名軒轅殿。</p>
</p><p>&emsp;&emsp;九頭老祖就坐鎮在此處。</p>
</p><p>&emsp;&emsp;整個軒轅城一片混亂。</p>
</p><p>&emsp;&emsp;而在南城某個不起眼的角落，聚集了大約近百名修仙者，看服飾，應該是同一門派的弟子，正結成陣勢禦敵。</p>
</p><p>&emsp;&emsp;這裡雖然也飄蕩有陰魂鬼物，但由於距離那光柱還有一段距離，所以數量並不多。</p>
</p><p>&emsp;&emsp;畢竟這小坊市中也沒有什麼高手，倒是不少修士爲散落在地上的寶物大打出手。</p>
</p><p>&emsp;&emsp;也有人用不壞好意的目光在這羣修士身上掃過，局面發展到現在，早已糜爛到不可收拾，修士們不僅揀散落在地上的寶物，甚至看見修爲比自己弱的，已明目張膽的出手強搶了。</p>
</p><p>&emsp;&emsp;執法使別說彈壓，有一些彪悍的傢伙甚至連他們也不放過，照搶不誤。</p>
</p><p>&emsp;&emsp;軒轅城靈光爆射，到處都充滿了血備火。</p>
</p><p>&emsp;&emsp;修士與陰魂鬼物，修士與妖族，修士與修士之間，已經打得一塌糊塗一r，十一一在交易會召開以前，恐怕誰也沒有料到會是這種結果。</p>
</p><p>&emsp;&emsp;在眼前這座低階坊市之中，這一羣修士已算人多勢衆，雖然他們身上也帶了不少寶撿，但並沒有人敢出手。</p>
</p><p>&emsp;&emsp;搶東西也要有最起碼的實力衡量，這羣修士有百人之多，而且三分之一∽，卜期以上的修仙者，雖然沒有元嬰期老怪物，但實力世輒·嵛詛辱。</p>
</p><p>&emsp;&emsp;“大小姐，我們現在應該如何？”說話的是一名鬚髮皆白的老者，彷彿已八十出頭，但精神卻很不錯，這是一位凝丹後期的修仙者。</p>
</p><p>&emsp;&emsp;而被衆人拱衛的，居然是一妙齡少女，看上去雙:L年紀.身材高挑，容顏秀麗，舉手投足間，帶着一股貴氣。</p>
</p><p>&emsp;&emsp;正是陸盈兒此女。</p>
</p><p>&emsp;&emsp;如此一來，這羣修士的身份也呼之欲出。</p>
</p><p>&emsp;&emsp;拜軒閣陸盈兒看着遠處那直插雲霄的光柱，理了理髮絲，俏臉上閃過一絲憂慮。</p>
</p><p>&emsp;&emsp;少爺已經好久沒有消息。</p>
</p><p>&emsp;&emsp;雖然她相信以林軒的機智，遇見再困難的情景也能化險爲夷，但總免不了擔心。</p>
</p><p>&emsp;&emsp;從眼前混亂的情景，陸盈兒隱隱嗅到了不尋常的氣息，別看她只是一女子，修爲也凝丹期，但那是受限亍靈根資質，而此女的頭腦，可是聰明無比，否則當年即便有碧雲山的幫助，∽可能將一家小小的店鋪，發展成如今雄霸幽州的拜軒閣。</p>
</p><p>&emsp;&emsp;雖然實力放到雲州，不算什麼，但區區不到兩百年的光陰，能有這樣的成就，已非常了不起。</p>
</p><p>&emsp;&emsp;此女是很有大局觀地。</p>
</p><p>&emsp;&emsp;判斷事情準確，而且與林軒一樣，有着小心謹慎的性格。</p>
</p><p>&emsp;&emsp;略一絲思索，陸盈兒櫻脣微啓的開口了：“黃伯，傳令下去，大家像南門突圍，我們離開這是非之所。”</p>
</p><p>&emsp;&emsp;“大小姐，機會難得，我們不趁機搶一些寶物？”</p>
</p><p>&emsp;&emsp;那凝丹後期的老者臉上閃過一絲詫異之色，拜軒閣其他的伶仙者，也明顯流露出貪婪來了。</p>
</p><p>&emsp;&emsp;便是鄭璇那丫頭，也不能免俗：“師叔，機會難得，大家都在渾水摸魚，我們幹嘛要走。”</p>
</p><p>&emsp;&emsp;“小妮子，;懂什麼，渾水摸魚，小心將自己搭進去，這天上是不會掉餡餅的，好處背後，也許就有萬丈懸崖等着，你們看那五道黑色光柱，難道就沒感到有蹊蹺之處？”陸盈兒秀眉微動，不以爲然的開口。</p>
</p><p>&emsp;&emsp;“大小姐所言不錯，可即便那些光柱能產生陰魂鬼物，也鬥人妖兩族那麼高階存在的。”老者如此這般的說。</p>
</p><p>&emsp;&emsp;“表面上如此，但萬一這僅僅是陰謀的開頭，總之錢財乃身外物，大家好不容易踏上修仙之路，難道想不明不白的隕落，還是黃伯，你打算抗命不遵本閣主的話了？”陸盈兒說到後面，語氣變得凜冽起來。</p>
</p><p>&emsp;&emsp;“屬下不敢。”</p>
</p><p>&emsp;&emsp;老者一呆，忙垂手肅立。</p>
</p><p>&emsp;&emsp;雖然就修爲而言，他比陸盈兒足足高了兩個層次，但拜軒閣能夠一統幽州，陸盈兒運籌帷幄，在宗門的聲名自然非同小可。</p>
</p><p>&emsp;&emsp;在她雷厲風行的治理下，拜軒閣再也沒有敢心懷二意之徒。</p>
</p><p>&emsp;&emsp;令行禁止，黃老雖是凝丹後期，但也絕不敢挑戰閣主權威地。</p>
</p><p>&emsp;&emsp;陸盈兒沉下面孔，目光在周圍衆人的臉上一一掃過，所到之處，修士們無不低眉順目，競無一人敢與她目光相觸，鄭璇也縮了縮頭，師叔平時待自己不錯，可生起氣來，卻着實讓人心中忐忑。</p>
</p><p>&emsp;&emsp;“還有人有異議麼？”</p>
</p><p>&emsp;&emsp;“屬下等遵大小姐吩咐。”衆修士異口同聲的開口。</p>
</p><p>&emsp;&emsp;“嗯。”陸盈兒點點頭，俏臉上露出滿意之色，玉手一拂：</p>
