<title>《百鍊成仙》▷ 第4053章 狐假虎威</title></p><p>&emsp;&emsp;“小輩，休得花言巧語，逞那口舌之利。？。”</p>
</p><p>&emsp;&emsp;一聲暴喝傳入耳朵，話音未落，天空驟然陰沉了許多，魔霧翻涌，與之伴隨的是無數古怪的銀紋。</p>
</p><p>&emsp;&emsp;這些符文有如活物，不停的排列組合，短短几息的功夫，竟化爲了一古怪的紋陣。</p>
</p><p>&emsp;&emsp;空間之力四射。</p>
</p><p>&emsp;&emsp;密密麻麻的人影在紋陣中接連浮現而出。</p>
</p><p>&emsp;&emsp;高矮不一，胖瘦各異。</p>
</p><p>&emsp;&emsp;然而所散發出來的氣息，卻是強大以極。</p>
</p><p>&emsp;&emsp;渡劫期！</p>
</p><p>&emsp;&emsp;沒錯，此刻出現在紋陣中的，無一例外，都是魔尊級別的強者。</p>
</p><p>&emsp;&emsp;數量足有千餘之多。</p>
</p><p>&emsp;&emsp;林軒的臉色不由得陰沉下來了。</p>
</p><p>&emsp;&emsp;誠然，他知道這一次域外天魔準備十分充足，但也萬萬沒想到會有這麼多魔尊級別的強者。</p>
</p><p>&emsp;&emsp;敵強我弱，此時跟在自己身後的高階修士可遠沒有這麼多。</p>
</p><p>&emsp;&emsp;然而噩夢並沒有結束。</p>
</p><p>&emsp;&emsp;很快，林軒的目光就落在一身穿紫袍的大漢身上了。</p>
</p><p>&emsp;&emsp;此人身材魁梧，要比普通人類高得多，容貌霸氣兇惡，乃是一位渡劫後期的強者。</p>
</p><p>&emsp;&emsp;當然，林軒在意的不是這個。</p>
</p><p>&emsp;&emsp;如今雙方高手盡出，渡劫後期存在不能說數不勝數，但也沒有多少耀眼之處，那傳送陣中所出現的後期魔尊就有數十個，林軒根本就沒有放在眼裡，之所以對這紫袍大漢吸引關注，那自然是有原因的。</p>
</p><p>&emsp;&emsp;虛無！</p>
</p><p>&emsp;&emsp;林軒臉上露出不可思議之色。</p>
</p><p>&emsp;&emsp;不止是他，黑鳳妖女，萬曉仙君也同樣瞠目結舌，虛無明明隕落，有人來雲隱山奉上了他的頭顱，難道是假的？</p>
</p><p>&emsp;&emsp;也難怪三人錯愕，眼前紫袍大漢的容貌。雖然與他們曾經見過的虛無完全不同，但修仙界有易容化形之術，這不足爲奇，讓人詫異的是他的氣息，這卻是做不了假地。</p>
</p><p>&emsp;&emsp;“盟主，難道是那魔女騙我？”</p>
</p><p>&emsp;&emsp;黑鳳的聲音傳入耳朵，但不等林軒回答，卻又搖了搖頭顱：“不對，那首級我們都親自查驗過，明明是真的……”</p>
</p><p>&emsp;&emsp;“這麼說。我們先前接觸的，以及被斬殺的，都只是虛無的化身而已，眼前這個，纔是本體？”</p>
</p><p>&emsp;&emsp;萬曉仙君嘆了口氣，他的經驗倒是豐富以極，這番猜測雖然不中，但距離真相，也是不遠。</p>
</p><p>&emsp;&emsp;與猜測相反。隕落的是虛無的本體沒錯，眼前這具，纔是化身來着。</p>
</p><p>&emsp;&emsp;只不過虛無修行的魔功詭異難測，化身的實力。居然還要勝過本體。</p>
</p><p>&emsp;&emsp;當然，這與他們此刻的遭遇，沒有什麼關係，不論化身還是本體。都是需要他們戰而勝之的強敵。</p>
</p><p>&emsp;&emsp;這是雙方最高端的戰力。</p>
</p><p>&emsp;&emsp;勝負如何，也在此一舉。</p>
</p><p>&emsp;&emsp;魔尊們圍在虛無的身側，修士妖族也如衆星捧月一般的將林軒拱衛着。雙方都沒有輕舉妄動，唯有眼神在虛空中交火，電光四射。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;魔威靈壓更是交織穿梭，山雨欲來風滿樓，即便是三界大戰之中，也很少有這麼多渡劫級別的存在，同時交手。</p>
</p><p>&emsp;&emsp;“林小子，你敢與我一對一單挑麼？”</p>
</p><p>&emsp;&emsp;虛無的目光鎖定了林軒，臉上滿是挑釁之色。</p>
</p><p>&emsp;&emsp;“有何不敢？”</p>
</p><p>&emsp;&emsp;這種時候，林軒當然不可能退縮，否則別的不提，對士氣的影響，就是非同小可。</p>
</p><p>&emsp;&emsp;“好，有膽色。”</p>
</p><p>&emsp;&emsp;虛無的臉上，露出一絲讚許，但怎麼看，怎麼帶着猙獰之意。</p>
</p><p>&emsp;&emsp;隨後他一聲冷笑，從袖中取出一杆幡旗，輕輕一舞，從中間瀰漫出濃密的魔霧。</p>
</p><p>&emsp;&emsp;不停翻涌，像着四周擴散而去。</p>
</p><p>&emsp;&emsp;林軒頓時聞到一股香甜的氣息。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;對方居然出手偷襲，林軒自然不會坐以待斃，然而這個念頭尚未轉過，他卻感到一陣迷糊，天旋地轉，那感覺與傳送有幾分相似之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒吸了口氣，很快就清醒過來，卻發現天色有些昏暗，自己來到了一片荒原，天空地面，都佈滿了灰濛濛的魔氣，景色與剛纔的迥異，但顯然依舊是魔螺山無疑。</p>
</p><p>&emsp;&emsp;顯然對方利用禁制，將自己傳送到了這裡。</p>
</p><p>&emsp;&emsp;而在這灰濛濛的荒原，自己是孤家寡人，對手卻有兩個，虛無不用說，還有一個傢伙獐頭鼠目。</p>
</p><p>&emsp;&emsp;然而讓人詫異的是，他的修爲只有渡劫初期。</p>
</p><p>&emsp;&emsp;放在其他地點，固然強大無比，然而面對自己，則根本不值一提，虛無將這麼一個笨蛋帶在身邊，卻是何意？</p>
</p><p>&emsp;&emsp;以林軒的城府，見識廣博，卻也無法參詳透徹，但這卻並不妨礙他以此揶揄虛無：“二對一，這就是道友單挑的承諾，當面撒謊，食言而肥，閣下亦不覺得臉紅麼？”</p>
</p><p>&emsp;&emsp;“哼，有什麼好臉紅的，當初在天河之谷，你們可是五個打我家師尊一個，還不是大敗虧輸，許你們修士以多爲勝，就不讓我們食言而肥麼？”</p>
</p><p>&emsp;&emsp;“而且對付你這麼一個小傢伙，又哪兒用得着我師尊撒謊了，老夫來此，不過是隨侍在師尊身側，以便目睹他老人家的無上神功，根本不需我出手，我師尊只需要一根指頭，就能讓你求生不能，求死不得。”</p>
</p><p>&emsp;&emsp;虛無還未開口，旁邊那獐頭鼠目的魔尊已經說話了，然而卻是厚顏無恥，臉皮之厚，讓人歎爲觀止，林軒生平所認識的修士，恐怕只有鼐龍能與他相比。</p>
</p><p>&emsp;&emsp;域外天魔中居然還有這樣的人物，林軒氣笑了：“你是虛無的徒弟？”</p>
</p><p>&emsp;&emsp;“不錯，我家師尊天下無敵，便是阿修羅王復生，也唯有五體投地，你若是識相，就快快投降，否則……”那魔尊得意洋洋的聲音傳入耳朵，將狐假虎威展示到了淋漓盡致的地步。</p>
</p><p>&emsp;&emsp;林軒聽得也有些佩服，畢竟這樣說大話不臉紅的人真不多：“請問你叫什麼？”</p>
</p><p>&emsp;&emsp;“本尊者原名不用提，如今改名滅龍，意思就是要滅殺你與鼐龍。”</p>
</p><p>&emsp;&emsp;“原來如此，閣下志大才疏，倒也令人佩服。”</p>
</p><p>&emsp;&emsp;這番對話聽得虛無都有點不好意思了，自己這個徒弟還真是……</p>
</p><p>&emsp;&emsp;一聲輕咳：“好了，不要逞嘴皮子功夫，林小子我就問你一句，願不願意投降我們域外天魔？”</p>
</p><p>&emsp;&emsp;“這個，你說呢……”</p>
</p><p>&emsp;&emsp;林軒一陣無語，事情都到了這一步，自己怎麼可能還有投降的道理，而且局面發展到這一步，域外天魔的勝算也不如何，虛無有什麼底氣，說這樣的話呢？</p>
