<title>《百鍊成仙》▷ 第1049章 那張傳音符的秘密</title><br><p>&emsp;&emsp;“分別以後？”秦妍鳳眉一挑，眼中流露出奇怪之色。</p>
<br><p>&emsp;&emsp;“是的……分別之後，師姐有沒有……”林軒吞吞吐吐，這倒不是情商低的緣故，而是這件事情，確實比較難以啓齒的。</p>
<br><p>&emsp;&emsp;“師弟想說什麼？”</p>
<br><p>&emsp;&emsp;“嗯，就是那個傳音符，我們分開走了不久……反正與傳音符有關的。”</p>
<br><p>&emsp;&emsp;林軒滿頭大汗，口不擇言，想必除了離合期老怪，人界已很少有能讓他如此狼狽不堪的存在。</p>
<br><p>&emsp;&emsp;秦妍也有些訝然，努力回憶了起來。</p>
<br><p>&emsp;&emsp;雖說修仙者記憶力極好，可兩百年，這時間確實有點遠。</p>
<br><p>&emsp;&emsp;“傳音符，啊……”秦妍突然一聲輕忽，臉上更是迅速蒙上了一層誘人的羞色。</p>
<br><p>&emsp;&emsp;“怎麼，師姐想起來了？”林軒大喜，雙手搓了搓。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;秦妍點了點頭，聲音細若蚊蠅，看清楚她的反應，林軒反而暗自嘀咕，莫非那傳音符真是秦師姐發出來的。</p>
<br><p>&emsp;&emsp;可不對啊，如果她真打算元嬰後與自己雙修，爲何兩人剛剛見面的時候，卻一點表示也沒有。</p>
<br><p>&emsp;&emsp;雲中仙子真會如此淺薄，一次聯手抗敵就以身相許了？</p>
<br><p>&emsp;&emsp;做出這種推測，林軒自己都覺得離譜。</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;但若不是她發出來，這古怪的表情又該作何解釋呢？</p>
<br><p>&emsp;&emsp;秦妍滿臉羞紅，心中如小鹿亂蹦，而林軒卻皺眉思索，一臉古怪之色，原本就很偏僻的密林，此刻更是顯出一種詭異的寧靜。</p>
<br><p>&emsp;&emsp;就在兩人月夜相會的時候，另一邊，三名去而復返的元嬰期老怪物，卻悄然進入了山腹深處。</p>
<br><p>&emsp;&emsp;此時三人身處一巨大的法陣之中，那法陣靈光四射，不停的有各種怪獸從裡面幻化而出，形態兇惡，毫無畏懼的撲向身前的元嬰期老怪物。</p>
<br><p>&emsp;&emsp;“陳兄，我們真的找對地方了嗎，爲什麼陷阱禁制會如此之多？”那白髮老者眉頭微挑，一邊說一邊從手掌裡發出銀白色的電弧，將接近的怪物轟成粉末。</p>
