<title>《百鍊成仙》▷ 第1636章 金玥真蟾</title><br><p>&emsp;&emsp;從金義動手，到滅殺這名元嬰中期的修士，不過是一瞬間的事。</p>
<br><p>&emsp;&emsp;有如電光火石</p>
<br><p>&emsp;&emsp;周圍的其他修仙者，完全沒有反應過來，他們中實力最高的一個，就這樣莫名隕落，所有人的臉上，皆露出駭然之色。</p>
<br><p>&emsp;&emsp;“呵呵”</p>
<br><p>&emsp;&emsp;金義眼中，卻閃過一絲猙獰之色，伸出舌頭，舔了舔嘴角，隨後彎下腰，五指握攏，一拳轟在身前的地面之上。</p>
<br><p>&emsp;&emsp;嘭</p>
<br><p>&emsp;&emsp;一聲巨響，這莫大的島嶼都在震盪，隨着他這一拳轟落，一道偷眼可見的金色光波，以他爲中心，向着四周擴散去了。</p>
<br><p>&emsp;&emsp;巨大的煙塵，在原地騰昇而起，光波所過之處，方圓數裡，被完全夷爲平地。</p>
<br><p>&emsp;&emsp;那些尚未建成的亭臺樓閣不用說，就算是一座百丈高的小山，居然也被抹平了，至於圍在他身邊的修士，不管天空還是地上的，皆被金色的氣浪吞沒，輕易剿爲了粉末。</p>
<br><p>&emsp;&emsp;“住手”</p>
<br><p>&emsp;&emsp;“大膽狂徒，爾怎敢……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;暴怒的聲音傳入耳朵，在同一時刻，島嶼的另一頭，數十道各色光華升起，一大批修士迎了上去，領頭的是三名離合期修仙者，一臉的憤懣難平之色。</p>
<br><p>&emsp;&emsp;“何方狂徒，爲何肆意屠戳我李家的修仙者？”一皁袍老者，戳指大罵，就來晚了幾息的功夫，數以百計的弟子就化爲了虛無。</p>
<br><p>&emsp;&emsp;要知道遷往此處之人，都是家族精銳，不少修爲雖低，潛力卻讓人期待無比。</p>
<br><p>&emsp;&emsp;“二哥，何必與這廝囉嗦，他敢屠戳我李家的修仙者，我們將他抽魂煉魄。”</p>
<br><p>&emsp;&emsp;旁邊一名紅臉老者，明顯脾氣還要暴虐得多，一邊破口大罵着，一邊將一口帶着烈炎的火紅飛劍放出。</p>
<br><p>&emsp;&emsp;“嘿嘿，來得到。”</p>
<br><p>&emsp;&emsp;敵衆我寡，光是同階存在就有三個，金義的臉上卻毫無畏懼之色。</p>
<br><p>&emsp;&emsp;他突然蹲下，以手撐地，嘴巴一鼓一鼓。</p>
<br><p>&emsp;&emsp;“呱”</p>
<br><p>&emsp;&emsp;其叫聲彷彿放大了不知道多少倍的牛蛙。</p>
<br><p>&emsp;&emsp;聲音未落，一道淡金色的靈芒從嘴巴里噴吐，與火焰飛劍撞一起，那飛劍的光芒，頓時黯淡，彷彿靈性受損非小的樣子。</p>
<br><p>&emsp;&emsp;紅臉老者大驚失色，李家的其餘兩名離合期修士，也都一起動手了。</p>
<br><p>&emsp;&emsp;“哈哈，金義這傢伙，蛤蟆功還真不錯，就是太有礙觀瞻了，修妖修什麼不好，偏偏去模仿蟾蜍。”伊藍公子一臉的不以爲然之色，好不容易又逮着機會，損這老對頭了。</p>
<br><p>&emsp;&emsp;“道友此言差矣，金玥真蟾乃是我靈界的真靈之一，雖是諸多真靈中排名倒數的一種，但品級在那裡，也遠不是我等可以取笑地。”明泉仙子掩口輕笑的聲音傳入耳朵：“道友嘴也太損了，金玥蟾功若是拿到坊市，至少可以拍出數億的天價晶石，哪有你說的那樣不堪地。”</p>
<br><p>&emsp;&emsp;“呵呵，仙子何必維護那呆頭鵝，金義神通是不錯，但那形象可不就像頭癩蛤蟆麼？”纖幕伊藍撇了撇嘴的說。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，兩位道友盡說這些不相干的幹什麼，如今金施主被李家修士包圍了，我們要不要出手……”</p>
<br><p>&emsp;&emsp;金泓禪師雖不贊成他們的舉動，但如今既然都已經動手，就不應該如此吊兒郎當，蒼鷹博兔尚進全力，陰溝裡翻船可就追悔莫及。</p>
<br><p>&emsp;&emsp;“大師何必着急，如果連三名區區同階修士都對付不了，這金義，也太沒用了些，又有什麼資格，與我等在一起。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，老衲覺得話不能這樣說，金施主神通如何，在座的誰不清楚，我們如果一起來的，遇見危險，理當一起應付。”</p>
<br><p>&emsp;&emsp;“禪師言之有理，所謂夜長夢多，林某還是覺得一起出手較爲穩妥。”一直默不作聲的林軒突然開口了：“仙子，妳認爲如何？”</p>
<br><p>&emsp;&emsp;“行了，別問明泉仙子了，既然大家都想活動活動，那開開殺戒也無妨了。”纖幕伊藍撓了撓頭，他倒也不是固持己見的傢伙。</p>
<br><p>&emsp;&emsp;隨後，他將靈舟一收。</p>
<br><p>&emsp;&emsp;四人的身形，失去了掩飾，暴露在光天化日裡，強大的氣息，迅速瀰漫在整個島嶼。</p>
<br><p>&emsp;&emsp;正圍攻金義的三人不由得大驚失色，至於李家其他的修仙者，一個二個，更是臉色蒼白了。</p>
<br><p>&emsp;&emsp;“天哪，還有離合期老祖，對方不是一人來的。”</p>
<br><p>&emsp;&emsp;“怎麼辦，那矮子都如此厲害，這四個新傢伙。”</p>
<br><p>&emsp;&emsp;“絕不是我們可以對付，快回去找老祖。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;驚呼聲此起彼伏，隨後這些低階修仙者，絲毫戰意也無，就一個二個，夾起尾巴，準備跑了。</p>
<br><p>&emsp;&emsp;林軒不喜歡濫殺無辜，不過這些傢伙，若是讓他們跑了，消息必定泄露，正感爲難，已有人動手比他更快。</p>
<br><p>&emsp;&emsp;明泉仙子玉手一拂，祭出一薄紗般的寶物，隨後雙手上下飛舞，一道又一道的法訣打出。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;此薄紗幻化出了一條蟒蛇，光身子就有數丈來粗，至於究竟有多長，因爲身子是盤着的，所以倒也無法計數。</p>
<br><p>&emsp;&emsp;這蟒蛇通體雪白，彷彿是用冰雪雕琢成的一般。</p>
<br><p>&emsp;&emsp;周圍的溫度迅速降低，僅僅是因爲牠顯形而已，隨後張開血盆大口，看上去就像是一無底的黑洞。</p>
<br><p>&emsp;&emsp;呼……</p>
<br><p>&emsp;&emsp;肉眼可見的寒氣，從裡面噴薄，所過之處，萬物皆被凍住，那幾十名跟隨老祖來的李家修仙者，一無人能夠逃脫，全部變成冰雕了。</p>
<br><p>&emsp;&emsp;恐怕連魂魄也被凍住，就算是解封也必死無疑了。</p>
<br><p>&emsp;&emsp;“不錯，不錯，仙子的冰封千里，已到爐火純青的地步，讓伊藍大開眼界了，果然不是某頭癩蛤蟆可比的。”纖幕伊藍輕搖摺扇，風度翩翩，可損起人來，一點也不留情面，剛好讓金義聽得清清楚楚。</p>
<br><p>&emsp;&emsp;“不好，他們不是普通的修仙者，快撤，回去與大長老匯合。”</p>
<br><p>&emsp;&emsp;見諸多子侄被滅殺，紅臉老者又驚又怒，但也明白對方不是自己這些人可以應付，當務之急，是想辦法儘快與援兵匯合在一起，否則不明不白的隕落，那才真是冤枉極了。</p>
<br><p>&emsp;&emsp;“想走，晚了”</p>
<br><p>&emsp;&emsp;被纖幕伊藍一番冷嘲熱諷，金義氣得滿臉通紅，眸底深處，有一片精芒，讓他的雙眼，妖異以極，看上去，不像人類的瞳孔。</p>
